sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 15h:51m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2606823761 | Bytes Rx: 649331302 | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 15h:51m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2606823761 | Bytes Rx: 649331302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: moroman | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.161 | Public IP: 106.193.248.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:54 IST Thu Jun 11 2020 | Duration: 0h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 16067502 | Bytes Rx: 6510937 | IP Addr: 10.150.236.161 | Public IP: 106.193.248.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:54 IST Thu Jun 11 2020 | Duration: 0h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 16067502 | Bytes Rx: 6510937 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11878 | Audit Session ID: 0a96cf6902e660005ee1b522 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11878 | Audit Session ID: 0a96cf6902e660005ee1b522 | Security Group Tag: none | EasyVPN: 0 ||
Username: bneelamm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.27 | Public IP: 124.244.52.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:06 IST Thu Jun 11 2020 | Duration: 0h:52m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 18442327 | Bytes Rx: 11666020 | IP Addr: 10.150.236.27 | Public IP: 124.244.52.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:06 IST Thu Jun 11 2020 | Duration: 0h:52m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 18442327 | Bytes Rx: 11666020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11879 | Audit Session ID: 0a96cf6902e670005ee1b52e | Security Group Tag: none | EasyVPN: 0 |Session ID: 11879 | Audit Session ID: 0a96cf6902e670005ee1b52e | Security Group Tag: none | EasyVPN: 0 ||
Username: vijgaik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.162 | Public IP: 103.117.219.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:16 IST Thu Jun 11 2020 | Duration: 0h:52m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 63033588 | Bytes Rx: 34105095 | IP Addr: 10.150.236.162 | Public IP: 103.117.219.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:16 IST Thu Jun 11 2020 | Duration: 0h:52m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 63033588 | Bytes Rx: 34105095 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11880 | Audit Session ID: 0a96cf6902e680005ee1b538 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11880 | Audit Session ID: 0a96cf6902e680005ee1b538 | Security Group Tag: none | EasyVPN: 0 ||
Username: amandsin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.163 | Public IP: 106.215.224.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:21 IST Thu Jun 11 2020 | Duration: 0h:52m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 364733603 | Bytes Rx: 11583699 | IP Addr: 10.150.236.163 | Public IP: 106.215.224.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:21 IST Thu Jun 11 2020 | Duration: 0h:52m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 364733603 | Bytes Rx: 11583699 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11881 | Audit Session ID: 0a96cf6902e690005ee1b53d | Security Group Tag: none | EasyVPN: 0 |Session ID: 11881 | Audit Session ID: 0a96cf6902e690005ee1b53d | Security Group Tag: none | EasyVPN: 0 ||
Username: sosingh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.83 | Public IP: 47.30.216.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:50 IST Thu Jun 11 2020 | Duration: 0h:51m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 31285464 | Bytes Rx: 13162489 | IP Addr: 10.150.237.83 | Public IP: 47.30.216.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:50 IST Thu Jun 11 2020 | Duration: 0h:51m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 31285464 | Bytes Rx: 13162489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11882 | Audit Session ID: 0a96cf6902e6a0005ee1b55a | Security Group Tag: none | EasyVPN: 0 |Session ID: 11882 | Audit Session ID: 0a96cf6902e6a0005ee1b55a | Security Group Tag: none | EasyVPN: 0 ||
Username: NiKATHAR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.18 | Public IP: 157.47.54.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:46 IST Thu Jun 11 2020 | Duration: 0h:50m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 24350240 | Bytes Rx: 7580781 | IP Addr: 10.150.236.18 | Public IP: 157.47.54.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:46 IST Thu Jun 11 2020 | Duration: 0h:50m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 24350240 | Bytes Rx: 7580781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11883 | Audit Session ID: 0a96cf6902e6b0005ee1b592 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11883 | Audit Session ID: 0a96cf6902e6b0005ee1b592 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.apparao | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.164 | Public IP: 106.210.231.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:47 IST Thu Jun 11 2020 | Duration: 0h:50m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 175709997 | Bytes Rx: 23319231 | IP Addr: 10.150.236.164 | Public IP: 106.210.231.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:47 IST Thu Jun 11 2020 | Duration: 0h:50m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 175709997 | Bytes Rx: 23319231 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11884 | Audit Session ID: 0a96cf6902e6c0005ee1b593 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11884 | Audit Session ID: 0a96cf6902e6c0005ee1b593 | Security Group Tag: none | EasyVPN: 0 ||
Username: Cingale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.16 | Public IP: 183.87.113.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:00 IST Thu Jun 11 2020 | Duration: 0h:50m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 76573431 | Bytes Rx: 7289610 | IP Addr: 10.150.236.16 | Public IP: 183.87.113.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:00 IST Thu Jun 11 2020 | Duration: 0h:50m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 76573431 | Bytes Rx: 7289610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11885 | Audit Session ID: 0a96cf6902e6d0005ee1b5a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11885 | Audit Session ID: 0a96cf6902e6d0005ee1b5a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShivMane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.165 | Public IP: 106.220.146.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:06 IST Thu Jun 11 2020 | Duration: 0h:50m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 30193930 | Bytes Rx: 13594516 | IP Addr: 10.150.236.165 | Public IP: 106.220.146.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:06 IST Thu Jun 11 2020 | Duration: 0h:50m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 30193930 | Bytes Rx: 13594516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11886 | Audit Session ID: 0a96cf6902e6e0005ee1b5a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11886 | Audit Session ID: 0a96cf6902e6e0005ee1b5a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: saukuma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.167 | Public IP: 49.207.140.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:17 IST Thu Jun 11 2020 | Duration: 0h:50m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 171173874 | Bytes Rx: 15422112 | IP Addr: 10.150.236.167 | Public IP: 49.207.140.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:17 IST Thu Jun 11 2020 | Duration: 0h:50m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 171173874 | Bytes Rx: 15422112 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11890 | Audit Session ID: 0a96cf6902e720005ee1b5b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11890 | Audit Session ID: 0a96cf6902e720005ee1b5b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: saurkulk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.168 | Public IP: 113.193.137.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:21 IST Thu Jun 11 2020 | Duration: 0h:50m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 197668928 | Bytes Rx: 29253233 | IP Addr: 10.150.236.168 | Public IP: 113.193.137.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:21 IST Thu Jun 11 2020 | Duration: 0h:50m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 197668928 | Bytes Rx: 29253233 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11891 | Audit Session ID: 0a96cf6902e730005ee1b5b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11891 | Audit Session ID: 0a96cf6902e730005ee1b5b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sanket.karde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.169 | Public IP: 42.106.201.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:31 IST Thu Jun 11 2020 | Duration: 0h:49m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 17831216 | Bytes Rx: 10513411 | IP Addr: 10.150.236.169 | Public IP: 42.106.201.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:31 IST Thu Jun 11 2020 | Duration: 0h:49m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 17831216 | Bytes Rx: 10513411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11892 | Audit Session ID: 0a96cf6902e740005ee1b5bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 11892 | Audit Session ID: 0a96cf6902e740005ee1b5bf | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarahu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.170 | Public IP: 110.225.68.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:33 IST Thu Jun 11 2020 | Duration: 0h:49m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 87277126 | Bytes Rx: 12022313 | IP Addr: 10.150.236.170 | Public IP: 110.225.68.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:33 IST Thu Jun 11 2020 | Duration: 0h:49m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 87277126 | Bytes Rx: 12022313 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11893 | Audit Session ID: 0a96cf6902e750005ee1b5c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11893 | Audit Session ID: 0a96cf6902e750005ee1b5c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: gkaldate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.172 | Public IP: 106.77.57.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:38 IST Thu Jun 11 2020 | Duration: 0h:49m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 382859328 | Bytes Rx: 30743260 | IP Addr: 10.150.236.172 | Public IP: 106.77.57.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:38 IST Thu Jun 11 2020 | Duration: 0h:49m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 382859328 | Bytes Rx: 30743260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11894 | Audit Session ID: 0a96cf6902e760005ee1b5c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11894 | Audit Session ID: 0a96cf6902e760005ee1b5c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: jrajendr | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.171 | Public IP: 106.203.126.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:39 IST Thu Jun 11 2020 | Duration: 0h:49m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 11556741 | Bytes Rx: 3323480 | IP Addr: 10.150.236.171 | Public IP: 106.203.126.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:39 IST Thu Jun 11 2020 | Duration: 0h:49m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 11556741 | Bytes Rx: 3323480 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11895 | Audit Session ID: 0a96cf6902e770005ee1b5c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11895 | Audit Session ID: 0a96cf6902e770005ee1b5c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: pakulkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.173 | Public IP: 49.35.194.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:43 IST Thu Jun 11 2020 | Duration: 0h:49m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 40633199 | Bytes Rx: 8209888 | IP Addr: 10.150.236.173 | Public IP: 49.35.194.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:43 IST Thu Jun 11 2020 | Duration: 0h:49m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 40633199 | Bytes Rx: 8209888 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11896 | Audit Session ID: 0a96cf6902e780005ee1b5cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 11896 | Audit Session ID: 0a96cf6902e780005ee1b5cb | Security Group Tag: none | EasyVPN: 0 ||
Username: Dineshch | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.174 | Public IP: 106.193.209.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:57 IST Thu Jun 11 2020 | Duration: 0h:49m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 23223648 | Bytes Rx: 5446895 | IP Addr: 10.150.236.174 | Public IP: 106.193.209.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:57 IST Thu Jun 11 2020 | Duration: 0h:49m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 23223648 | Bytes Rx: 5446895 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11898 | Audit Session ID: 0a96cf6902e7a0005ee1b5d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11898 | Audit Session ID: 0a96cf6902e7a0005ee1b5d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRANSUBH | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.176 | Public IP: 106.193.98.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:58 IST Thu Jun 11 2020 | Duration: 0h:49m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 17625863 | Bytes Rx: 14329981 | IP Addr: 10.150.236.176 | Public IP: 106.193.98.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:58 IST Thu Jun 11 2020 | Duration: 0h:49m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 17625863 | Bytes Rx: 14329981 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11899 | Audit Session ID: 0a96cf6902e7b0005ee1b5da | Security Group Tag: none | EasyVPN: 0 |Session ID: 11899 | Audit Session ID: 0a96cf6902e7b0005ee1b5da | Security Group Tag: none | EasyVPN: 0 ||
Username: HRajput | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.175 | Public IP: 103.97.104.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:58 IST Thu Jun 11 2020 | Duration: 0h:49m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 77960029 | Bytes Rx: 16507689 | IP Addr: 10.150.236.175 | Public IP: 103.97.104.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:58 IST Thu Jun 11 2020 | Duration: 0h:49m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 77960029 | Bytes Rx: 16507689 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11900 | Audit Session ID: 0a96cf6902e7c0005ee1b5da | Security Group Tag: none | EasyVPN: 0 |Session ID: 11900 | Audit Session ID: 0a96cf6902e7c0005ee1b5da | Security Group Tag: none | EasyVPN: 0 ||
