sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 22h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 3739728602 | Bytes Rx: 1317553872 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 22h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 3739728602 | Bytes Rx: 1317553872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraGunja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.233 | Public IP: 183.87.117.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:32 IST Sat Jun 6 2020 | Duration: 1h:56m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 21180642 | Bytes Rx: 7161234 | IP Addr: 10.150.238.233 | Public IP: 183.87.117.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:32 IST Sat Jun 6 2020 | Duration: 1h:56m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 21180642 | Bytes Rx: 7161234 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264231 | Audit Session ID: 0a96cf6a408270005edb5c20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264231 | Audit Session ID: 0a96cf6a408270005edb5c20 | Security Group Tag: none | EasyVPN: 0 ||
Username: rduratka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.239 | Public IP: 106.77.3.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:38 IST Sat Jun 6 2020 | Duration: 1h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1749296480 | Bytes Rx: 71406787 | IP Addr: 10.150.238.239 | Public IP: 106.77.3.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:38 IST Sat Jun 6 2020 | Duration: 1h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1749296480 | Bytes Rx: 71406787 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264232 | Audit Session ID: 0a96cf6a408280005edb5c26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264232 | Audit Session ID: 0a96cf6a408280005edb5c26 | Security Group Tag: none | EasyVPN: 0 ||
Username: PAtigre | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.1 | Public IP: 49.35.71.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:44 IST Sat Jun 6 2020 | Duration: 1h:56m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 350005604 | Bytes Rx: 68996850 | IP Addr: 10.150.239.1 | Public IP: 49.35.71.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:44 IST Sat Jun 6 2020 | Duration: 1h:56m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 350005604 | Bytes Rx: 68996850 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264233 | Audit Session ID: 0a96cf6a408290005edb5c2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 264233 | Audit Session ID: 0a96cf6a408290005edb5c2c | Security Group Tag: none | EasyVPN: 0 ||
Username: dipgadha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.221 | Public IP: 103.87.166.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:36:08 IST Sat Jun 6 2020 | Duration: 1h:54m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 34479994 | Bytes Rx: 11228765 | IP Addr: 10.150.239.221 | Public IP: 103.87.166.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:36:08 IST Sat Jun 6 2020 | Duration: 1h:54m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 34479994 | Bytes Rx: 11228765 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264237 | Audit Session ID: 0a96cf6a4082d0005edb5c80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264237 | Audit Session ID: 0a96cf6a4082d0005edb5c80 | Security Group Tag: none | EasyVPN: 0 ||
Username: SAIngale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.122 | Public IP: 106.193.225.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:37:06 IST Sat Jun 6 2020 | Duration: 1h:54m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 40847430 | Bytes Rx: 19397045 | IP Addr: 10.150.238.122 | Public IP: 106.193.225.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:37:06 IST Sat Jun 6 2020 | Duration: 1h:54m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 40847430 | Bytes Rx: 19397045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264238 | Audit Session ID: 0a96cf6a4082e0005edb5cba | Security Group Tag: none | EasyVPN: 0 |Session ID: 264238 | Audit Session ID: 0a96cf6a4082e0005edb5cba | Security Group Tag: none | EasyVPN: 0 ||
Username: SDKolte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.124 | Public IP: 106.210.180.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:21 IST Sat Jun 6 2020 | Duration: 1h:51m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 896598546 | Bytes Rx: 213532839 | IP Addr: 10.150.239.124 | Public IP: 106.210.180.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:21 IST Sat Jun 6 2020 | Duration: 1h:51m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 896598546 | Bytes Rx: 213532839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264240 | Audit Session ID: 0a96cf6a408300005edb5d41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264240 | Audit Session ID: 0a96cf6a408300005edb5d41 | Security Group Tag: none | EasyVPN: 0 ||
Username: sankadam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.183 | Public IP: 157.33.158.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:40:11 IST Sat Jun 6 2020 | Duration: 1h:50m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 172057223 | Bytes Rx: 28598419 | IP Addr: 10.150.239.183 | Public IP: 157.33.158.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:40:11 IST Sat Jun 6 2020 | Duration: 1h:50m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 172057223 | Bytes Rx: 28598419 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264242 | Audit Session ID: 0a96cf6a408320005edb5d73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264242 | Audit Session ID: 0a96cf6a408320005edb5d73 | Security Group Tag: none | EasyVPN: 0 ||
Username: SwaraJad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.121 | Public IP: 116.74.151.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:40:16 IST Sat Jun 6 2020 | Duration: 1h:50m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 46779802 | Bytes Rx: 78239907 | IP Addr: 10.150.239.121 | Public IP: 116.74.151.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:40:16 IST Sat Jun 6 2020 | Duration: 1h:50m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 46779802 | Bytes Rx: 78239907 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264243 | Audit Session ID: 0a96cf6a408330005edb5d78 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264243 | Audit Session ID: 0a96cf6a408330005edb5d78 | Security Group Tag: none | EasyVPN: 0 ||
Username: Avijinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.186 | Public IP: 103.110.254.10 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:40:34 IST Sat Jun 6 2020 | Duration: 1h:50m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 23355048 | Bytes Rx: 18390467 | IP Addr: 10.150.239.186 | Public IP: 103.110.254.10 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:40:34 IST Sat Jun 6 2020 | Duration: 1h:50m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 23355048 | Bytes Rx: 18390467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264244 | Audit Session ID: 0a96cf6a408340005edb5d8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 264244 | Audit Session ID: 0a96cf6a408340005edb5d8a | Security Group Tag: none | EasyVPN: 0 ||
Username: SayalPat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.187 | Public IP: 103.41.34.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:41:20 IST Sat Jun 6 2020 | Duration: 1h:49m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 107793381 | Bytes Rx: 25179791 | IP Addr: 10.150.239.187 | Public IP: 103.41.34.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:41:20 IST Sat Jun 6 2020 | Duration: 1h:49m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 107793381 | Bytes Rx: 25179791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264245 | Audit Session ID: 0a96cf6a408350005edb5db8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264245 | Audit Session ID: 0a96cf6a408350005edb5db8 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishwbha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.159 | Public IP: 45.127.91.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:55 IST Sat Jun 6 2020 | Duration: 1h:48m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 73720950 | Bytes Rx: 64089638 | IP Addr: 10.150.239.159 | Public IP: 45.127.91.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:55 IST Sat Jun 6 2020 | Duration: 1h:48m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 73720950 | Bytes Rx: 64089638 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264249 | Audit Session ID: 0a96cf6a408390005edb5e17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264249 | Audit Session ID: 0a96cf6a408390005edb5e17 | Security Group Tag: none | EasyVPN: 0 ||
Username: OmkKhade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.170 | Public IP: 106.220.146.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:43:47 IST Sat Jun 6 2020 | Duration: 1h:47m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 73665629 | Bytes Rx: 21110070 | IP Addr: 10.150.239.170 | Public IP: 106.220.146.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:43:47 IST Sat Jun 6 2020 | Duration: 1h:47m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 73665629 | Bytes Rx: 21110070 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264252 | Audit Session ID: 0a96cf6a4083c0005edb5e4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 264252 | Audit Session ID: 0a96cf6a4083c0005edb5e4b | Security Group Tag: none | EasyVPN: 0 ||
Username: DEBSARKA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.204 | Public IP: 202.142.104.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:43:55 IST Sat Jun 6 2020 | Duration: 1h:47m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 44147920 | Bytes Rx: 32259470 | IP Addr: 10.150.239.204 | Public IP: 202.142.104.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:43:55 IST Sat Jun 6 2020 | Duration: 1h:47m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 44147920 | Bytes Rx: 32259470 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264253 | Audit Session ID: 0a96cf6a4083d0005edb5e53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264253 | Audit Session ID: 0a96cf6a4083d0005edb5e53 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rushinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.143 | Public IP: 163.53.202.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:47:14 IST Sat Jun 6 2020 | Duration: 1h:43m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 818927755 | Bytes Rx: 43234538 | IP Addr: 10.150.239.143 | Public IP: 163.53.202.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:47:14 IST Sat Jun 6 2020 | Duration: 1h:43m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 818927755 | Bytes Rx: 43234538 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264255 | Audit Session ID: 0a96cf6a4083f0005edb5f1a | Security Group Tag: none | EasyVPN: 0 |Session ID: 264255 | Audit Session ID: 0a96cf6a4083f0005edb5f1a | Security Group Tag: none | EasyVPN: 0 ||
Username: sk.bepari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.241 | Public IP: 202.142.69.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:48:20 IST Sat Jun 6 2020 | Duration: 1h:42m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 174645811 | Bytes Rx: 15665786 | IP Addr: 10.150.238.241 | Public IP: 202.142.69.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:48:20 IST Sat Jun 6 2020 | Duration: 1h:42m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 174645811 | Bytes Rx: 15665786 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264258 | Audit Session ID: 0a96cf6a408420005edb5f5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 264258 | Audit Session ID: 0a96cf6a408420005edb5f5c | Security Group Tag: none | EasyVPN: 0 ||
Username: KishKumb | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.189 | Public IP: 103.121.153.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:23 IST Sat Jun 6 2020 | Duration: 1h:41m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 599845060 | Bytes Rx: 67653744 | IP Addr: 10.150.238.189 | Public IP: 103.121.153.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:23 IST Sat Jun 6 2020 | Duration: 1h:41m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 599845060 | Bytes Rx: 67653744 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264260 | Audit Session ID: 0a96cf6a408440005edb5f9b | Security Group Tag: none | EasyVPN: 0 |Session ID: 264260 | Audit Session ID: 0a96cf6a408440005edb5f9b | Security Group Tag: none | EasyVPN: 0 ||
Username: Mpithdiy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.24 | Public IP: 106.77.77.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:29 IST Sat Jun 6 2020 | Duration: 1h:41m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 77193272 | Bytes Rx: 27564370 | IP Addr: 10.150.239.24 | Public IP: 106.77.77.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:29 IST Sat Jun 6 2020 | Duration: 1h:41m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 77193272 | Bytes Rx: 27564370 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264261 | Audit Session ID: 0a96cf6a408450005edb5fa1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264261 | Audit Session ID: 0a96cf6a408450005edb5fa1 | Security Group Tag: none | EasyVPN: 0 ||
Username: varnaik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.44 | Public IP: 103.121.153.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:04 IST Sat Jun 6 2020 | Duration: 1h:40m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 41346003 | Bytes Rx: 16328467 | IP Addr: 10.150.238.44 | Public IP: 103.121.153.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:04 IST Sat Jun 6 2020 | Duration: 1h:40m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 41346003 | Bytes Rx: 16328467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264264 | Audit Session ID: 0a96cf6a408480005edb6000 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264264 | Audit Session ID: 0a96cf6a408480005edb6000 | Security Group Tag: none | EasyVPN: 0 ||
Username: kraghwan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.46 | Public IP: 49.35.200.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:14 IST Sat Jun 6 2020 | Duration: 1h:38m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 22869235 | Bytes Rx: 3167946 | IP Addr: 10.150.238.46 | Public IP: 49.35.200.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:14 IST Sat Jun 6 2020 | Duration: 1h:38m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 22869235 | Bytes Rx: 3167946 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264266 | Audit Session ID: 0a96cf6a4084a0005edb6046 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264266 | Audit Session ID: 0a96cf6a4084a0005edb6046 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmmarath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.32 | Public IP: 157.47.0.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:41 IST Sat Jun 6 2020 | Duration: 1h:38m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 72446954 | Bytes Rx: 33039647 | IP Addr: 10.150.239.32 | Public IP: 157.47.0.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:41 IST Sat Jun 6 2020 | Duration: 1h:38m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 72446954 | Bytes Rx: 33039647 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264267 | Audit Session ID: 0a96cf6a4084b0005edb6061 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264267 | Audit Session ID: 0a96cf6a4084b0005edb6061 | Security Group Tag: none | EasyVPN: 0 ||
