sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.175 | Public IP: 182.57.191.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:22 IST Mon Jun 15 2020 | Duration: 1d 23h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2710496907 | Bytes Rx: 824356347 | IP Addr: 10.147.96.175 | Public IP: 182.57.191.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:22 IST Mon Jun 15 2020 | Duration: 1d 23h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2710496907 | Bytes Rx: 824356347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 24910 | Audit Session ID: 0a96cf690614e0005ee7395a | Security Group Tag: none | EasyVPN: 0 |Session ID: 24910 | Audit Session ID: 0a96cf690614e0005ee7395a | Security Group Tag: none | EasyVPN: 0 ||
Username: sbandaga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.254 | Public IP: 103.132.244.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:12 IST Wed Jun 17 2020 | Duration: 3h:35m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 699622647 | Bytes Rx: 79984306 | IP Addr: 10.150.244.254 | Public IP: 103.132.244.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:12 IST Wed Jun 17 2020 | Duration: 3h:35m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 699622647 | Bytes Rx: 79984306 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31207 | Audit Session ID: 0a96cf69079e70005ee9a320 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31207 | Audit Session ID: 0a96cf69079e70005ee9a320 | Security Group Tag: none | EasyVPN: 0 ||
Username: sayappan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.253 | Public IP: 49.207.143.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:14 IST Wed Jun 17 2020 | Duration: 3h:35m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 121176025 | Bytes Rx: 202924016 | IP Addr: 10.150.244.253 | Public IP: 49.207.143.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:14 IST Wed Jun 17 2020 | Duration: 3h:35m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 121176025 | Bytes Rx: 202924016 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31208 | Audit Session ID: 0a96cf69079e80005ee9a322 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31208 | Audit Session ID: 0a96cf69079e80005ee9a322 | Security Group Tag: none | EasyVPN: 0 ||
Username: OSinghal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.2 | Public IP: 43.228.72.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:44 IST Wed Jun 17 2020 | Duration: 3h:35m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 209387208 | Bytes Rx: 399340922 | IP Addr: 10.150.244.2 | Public IP: 43.228.72.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:44 IST Wed Jun 17 2020 | Duration: 3h:35m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 209387208 | Bytes Rx: 399340922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31211 | Audit Session ID: 0a96cf69079eb0005ee9a340 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31211 | Audit Session ID: 0a96cf69079eb0005ee9a340 | Security Group Tag: none | EasyVPN: 0 ||
Username: shjadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.34 | Public IP: 203.192.249.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:02 IST Wed Jun 17 2020 | Duration: 3h:35m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 730533286 | Bytes Rx: 274897768 | IP Addr: 10.150.236.34 | Public IP: 203.192.249.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:02 IST Wed Jun 17 2020 | Duration: 3h:35m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 730533286 | Bytes Rx: 274897768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31213 | Audit Session ID: 0a96cf69079ed0005ee9a352 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31213 | Audit Session ID: 0a96cf69079ed0005ee9a352 | Security Group Tag: none | EasyVPN: 0 ||
Username: DeepakAS | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.128 | Public IP: 103.210.64.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:10 IST Wed Jun 17 2020 | Duration: 3h:34m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 68439319 | Bytes Rx: 31437907 | IP Addr: 10.150.237.128 | Public IP: 103.210.64.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:10 IST Wed Jun 17 2020 | Duration: 3h:34m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 68439319 | Bytes Rx: 31437907 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31215 | Audit Session ID: 0a96cf69079ef0005ee9a396 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31215 | Audit Session ID: 0a96cf69079ef0005ee9a396 | Security Group Tag: none | EasyVPN: 0 ||
Username: Mshewale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.171 | Public IP: 103.112.11.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:10 IST Wed Jun 17 2020 | Duration: 3h:34m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 259607594 | Bytes Rx: 89683170 | IP Addr: 10.150.236.171 | Public IP: 103.112.11.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:10 IST Wed Jun 17 2020 | Duration: 3h:34m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 259607594 | Bytes Rx: 89683170 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31216 | Audit Session ID: 0a96cf69079f00005ee9a396 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31216 | Audit Session ID: 0a96cf69079f00005ee9a396 | Security Group Tag: none | EasyVPN: 0 ||
Username: jypanda | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.226 | Public IP: 27.61.106.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:14 IST Wed Jun 17 2020 | Duration: 3h:33m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1169220158 | Bytes Rx: 60858684 | IP Addr: 10.150.236.226 | Public IP: 27.61.106.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:14 IST Wed Jun 17 2020 | Duration: 3h:33m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1169220158 | Bytes Rx: 60858684 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31217 | Audit Session ID: 0a96cf69079f10005ee9a39a | Security Group Tag: none | EasyVPN: 0 |Session ID: 31217 | Audit Session ID: 0a96cf69079f10005ee9a39a | Security Group Tag: none | EasyVPN: 0 ||
Username: swdesai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.3 | Public IP: 43.243.212.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:49 IST Wed Jun 17 2020 | Duration: 3h:33m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 90308331 | Bytes Rx: 22805957 | IP Addr: 10.150.244.3 | Public IP: 43.243.212.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:49 IST Wed Jun 17 2020 | Duration: 3h:33m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 90308331 | Bytes Rx: 22805957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31219 | Audit Session ID: 0a96cf69079f30005ee9a3bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 31219 | Audit Session ID: 0a96cf69079f30005ee9a3bd | Security Group Tag: none | EasyVPN: 0 ||
Username: apothuku | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.4 | Public IP: 106.193.203.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:53 IST Wed Jun 17 2020 | Duration: 3h:33m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 289335696 | Bytes Rx: 119230704 | IP Addr: 10.150.244.4 | Public IP: 106.193.203.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:53 IST Wed Jun 17 2020 | Duration: 3h:33m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 289335696 | Bytes Rx: 119230704 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31220 | Audit Session ID: 0a96cf69079f40005ee9a3c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31220 | Audit Session ID: 0a96cf69079f40005ee9a3c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vnikte | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.5 | Public IP: 103.229.247.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:00 IST Wed Jun 17 2020 | Duration: 3h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 130171400 | Bytes Rx: 56553844 | IP Addr: 10.150.244.5 | Public IP: 103.229.247.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:00 IST Wed Jun 17 2020 | Duration: 3h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 130171400 | Bytes Rx: 56553844 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31221 | Audit Session ID: 0a96cf69079f50005ee9a3c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31221 | Audit Session ID: 0a96cf69079f50005ee9a3c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: mchinnak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.6 | Public IP: 49.207.209.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:15 IST Wed Jun 17 2020 | Duration: 3h:32m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 266347961 | Bytes Rx: 48614909 | IP Addr: 10.150.244.6 | Public IP: 49.207.209.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:15 IST Wed Jun 17 2020 | Duration: 3h:32m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 266347961 | Bytes Rx: 48614909 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31223 | Audit Session ID: 0a96cf69079f70005ee9a3d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31223 | Audit Session ID: 0a96cf69079f70005ee9a3d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: suyogban | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.7 | Public IP: 49.35.192.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:18 IST Wed Jun 17 2020 | Duration: 3h:32m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 106131115 | Bytes Rx: 48502692 | IP Addr: 10.150.244.7 | Public IP: 49.35.192.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:18 IST Wed Jun 17 2020 | Duration: 3h:32m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 106131115 | Bytes Rx: 48502692 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31224 | Audit Session ID: 0a96cf69079f80005ee9a3da | Security Group Tag: none | EasyVPN: 0 |Session ID: 31224 | Audit Session ID: 0a96cf69079f80005ee9a3da | Security Group Tag: none | EasyVPN: 0 ||
Username: NitaKhad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.12 | Public IP: 106.76.70.30 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:32:34 IST Wed Jun 17 2020 | Duration: 3h:32m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 193218453 | Bytes Rx: 62972547 | IP Addr: 10.150.244.12 | Public IP: 106.76.70.30 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:32:34 IST Wed Jun 17 2020 | Duration: 3h:32m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 193218453 | Bytes Rx: 62972547 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31229 | Audit Session ID: 0a96cf69079fd0005ee9a3ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 31229 | Audit Session ID: 0a96cf69079fd0005ee9a3ea | Security Group Tag: none | EasyVPN: 0 ||
Username: v.rama | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.13 | Public IP: 49.35.9.207 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:32:36 IST Wed Jun 17 2020 | Duration: 3h:32m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 159065646 | Bytes Rx: 1280151528 | IP Addr: 10.150.244.13 | Public IP: 49.35.9.207 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:32:36 IST Wed Jun 17 2020 | Duration: 3h:32m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 159065646 | Bytes Rx: 1280151528 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31230 | Audit Session ID: 0a96cf69079fe0005ee9a3ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 31230 | Audit Session ID: 0a96cf69079fe0005ee9a3ec | Security Group Tag: none | EasyVPN: 0 ||
Username: AzizK | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.14 | Public IP: 49.36.48.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:36 IST Wed Jun 17 2020 | Duration: 3h:32m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 176850369 | Bytes Rx: 44035018 | IP Addr: 10.150.244.14 | Public IP: 49.36.48.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:36 IST Wed Jun 17 2020 | Duration: 3h:32m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 176850369 | Bytes Rx: 44035018 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31231 | Audit Session ID: 0a96cf69079ff0005ee9a3ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 31231 | Audit Session ID: 0a96cf69079ff0005ee9a3ec | Security Group Tag: none | EasyVPN: 0 ||
Username: shehzad.sayed | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.18 | Public IP: 42.106.201.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:50 IST Wed Jun 17 2020 | Duration: 3h:32m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1491956813 | Bytes Rx: 622645552 | IP Addr: 10.150.244.18 | Public IP: 42.106.201.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:50 IST Wed Jun 17 2020 | Duration: 3h:32m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1491956813 | Bytes Rx: 622645552 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31233 | Audit Session ID: 0a96cf6907a010005ee9a3fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 31233 | Audit Session ID: 0a96cf6907a010005ee9a3fa | Security Group Tag: none | EasyVPN: 0 ||
Username: skatoch | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.16 | Public IP: 42.106.210.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:51 IST Wed Jun 17 2020 | Duration: 3h:32m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 955428874 | Bytes Rx: 73191330 | IP Addr: 10.150.244.16 | Public IP: 42.106.210.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:51 IST Wed Jun 17 2020 | Duration: 3h:32m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 955428874 | Bytes Rx: 73191330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31234 | Audit Session ID: 0a96cf6907a020005ee9a3fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 31234 | Audit Session ID: 0a96cf6907a020005ee9a3fb | Security Group Tag: none | EasyVPN: 0 ||
Username: amrutare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.19 | Public IP: 157.47.23.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:13 IST Wed Jun 17 2020 | Duration: 3h:31m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 417187616 | Bytes Rx: 176990679 | IP Addr: 10.150.244.19 | Public IP: 157.47.23.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:13 IST Wed Jun 17 2020 | Duration: 3h:31m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 417187616 | Bytes Rx: 176990679 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31237 | Audit Session ID: 0a96cf6907a050005ee9a411 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31237 | Audit Session ID: 0a96cf6907a050005ee9a411 | Security Group Tag: none | EasyVPN: 0 ||
Username: sunishaw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.22 | Public IP: 182.66.56.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:36 IST Wed Jun 17 2020 | Duration: 3h:31m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1304738730 | Bytes Rx: 83385111 | IP Addr: 10.150.244.22 | Public IP: 182.66.56.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:36 IST Wed Jun 17 2020 | Duration: 3h:31m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1304738730 | Bytes Rx: 83385111 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31241 | Audit Session ID: 0a96cf6907a090005ee9a428 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31241 | Audit Session ID: 0a96cf6907a090005ee9a428 | Security Group Tag: none | EasyVPN: 0 ||
Username: yatin.lokhande | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.227 | Public IP: 103.110.253.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:12 IST Wed Jun 17 2020 | Duration: 3h:29m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 142355571 | Bytes Rx: 31191225 | IP Addr: 10.150.236.227 | Public IP: 103.110.253.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:12 IST Wed Jun 17 2020 | Duration: 3h:29m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 142355571 | Bytes Rx: 31191225 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31244 | Audit Session ID: 0a96cf6907a0c0005ee9a488 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31244 | Audit Session ID: 0a96cf6907a0c0005ee9a488 | Security Group Tag: none | EasyVPN: 0 ||
