sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: JGosavi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC13 | IP Addr: 10.150.245.22 | Public IP: 106.193.107.177 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:03:24 IST Sun Jun 7 2020 | Duration: 8h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1907934014 | Bytes Rx: 370768780 | IP Addr: 10.150.245.22 | Public IP: 106.193.107.177 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:03:24 IST Sun Jun 7 2020 | Duration: 8h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1907934014 | Bytes Rx: 370768780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 290949 | Audit Session ID: 0a96cf69470850005edc6004 | Security Group Tag: none | EasyVPN: 0 |Session ID: 290949 | Audit Session ID: 0a96cf69470850005edc6004 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShekShar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.22 | Public IP: 103.49.227.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:01 IST Sun Jun 7 2020 | Duration: 2h:12m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 34252052 | Bytes Rx: 12913924 | IP Addr: 10.150.236.22 | Public IP: 103.49.227.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:01 IST Sun Jun 7 2020 | Duration: 2h:12m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 34252052 | Bytes Rx: 12913924 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291653 | Audit Session ID: 0a96cf69473450005edcb885 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291653 | Audit Session ID: 0a96cf69473450005edcb885 | Security Group Tag: none | EasyVPN: 0 ||
Username: ABahekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.42 | Public IP: 103.110.253.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:08 IST Sun Jun 7 2020 | Duration: 1h:58m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 580192129 | Bytes Rx: 65363403 | IP Addr: 10.150.236.42 | Public IP: 103.110.253.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:08 IST Sun Jun 7 2020 | Duration: 1h:58m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 580192129 | Bytes Rx: 65363403 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291679 | Audit Session ID: 0a96cf694735f0005edcbbd4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291679 | Audit Session ID: 0a96cf694735f0005edcbbd4 | Security Group Tag: none | EasyVPN: 0 ||
Username: apinjark | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.241 | Public IP: 103.195.202.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:36:37 IST Sun Jun 7 2020 | Duration: 1h:57m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 280983980 | Bytes Rx: 88015678 | IP Addr: 10.150.237.241 | Public IP: 103.195.202.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:36:37 IST Sun Jun 7 2020 | Duration: 1h:57m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 280983980 | Bytes Rx: 88015678 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291681 | Audit Session ID: 0a96cf69473610005edcbc2d | Security Group Tag: none | EasyVPN: 0 |Session ID: 291681 | Audit Session ID: 0a96cf69473610005edcbc2d | Security Group Tag: none | EasyVPN: 0 ||
Username: Jasahare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.89 | Public IP: 42.106.112.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:38:08 IST Sun Jun 7 2020 | Duration: 1h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 67678211 | Bytes Rx: 19518155 | IP Addr: 10.150.236.89 | Public IP: 42.106.112.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:38:08 IST Sun Jun 7 2020 | Duration: 1h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 67678211 | Bytes Rx: 19518155 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291684 | Audit Session ID: 0a96cf69473640005edcbc88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291684 | Audit Session ID: 0a96cf69473640005edcbc88 | Security Group Tag: none | EasyVPN: 0 ||
Username: ANMore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.27 | Public IP: 103.252.52.183 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:50:53 IST Sun Jun 7 2020 | Duration: 1h:42m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 208582695 | Bytes Rx: 26391846 | IP Addr: 10.150.236.27 | Public IP: 103.252.52.183 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:50:53 IST Sun Jun 7 2020 | Duration: 1h:42m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 208582695 | Bytes Rx: 26391846 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291699 | Audit Session ID: 0a96cf69473730005edcbf85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291699 | Audit Session ID: 0a96cf69473730005edcbf85 | Security Group Tag: none | EasyVPN: 0 ||
Username: sidkumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.92 | Public IP: 122.167.28.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:51:08 IST Sun Jun 7 2020 | Duration: 1h:42m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 160900296 | Bytes Rx: 22683387 | IP Addr: 10.150.236.92 | Public IP: 122.167.28.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:51:08 IST Sun Jun 7 2020 | Duration: 1h:42m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 160900296 | Bytes Rx: 22683387 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291700 | Audit Session ID: 0a96cf69473740005edcbf94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291700 | Audit Session ID: 0a96cf69473740005edcbf94 | Security Group Tag: none | EasyVPN: 0 ||
Username: shukkeri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.240 | Public IP: 42.106.208.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:09 IST Sun Jun 7 2020 | Duration: 1h:41m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 53059833 | Bytes Rx: 18051925 | IP Addr: 10.150.237.240 | Public IP: 42.106.208.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:09 IST Sun Jun 7 2020 | Duration: 1h:41m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 53059833 | Bytes Rx: 18051925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291703 | Audit Session ID: 0a96cf69473770005edcbfd1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291703 | Audit Session ID: 0a96cf69473770005edcbfd1 | Security Group Tag: none | EasyVPN: 0 ||
Username: skalseka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.11 | Public IP: 182.70.17.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:33 IST Sun Jun 7 2020 | Duration: 1h:41m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 13792013 | Bytes Rx: 23207713 | IP Addr: 10.150.236.11 | Public IP: 182.70.17.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:33 IST Sun Jun 7 2020 | Duration: 1h:41m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 13792013 | Bytes Rx: 23207713 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291706 | Audit Session ID: 0a96cf694737a0005edcbfe9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291706 | Audit Session ID: 0a96cf694737a0005edcbfe9 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaswami | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.72 | Public IP: 106.220.154.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:54:34 IST Sun Jun 7 2020 | Duration: 1h:39m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 64865585 | Bytes Rx: 21096442 | IP Addr: 10.150.236.72 | Public IP: 106.220.154.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:54:34 IST Sun Jun 7 2020 | Duration: 1h:39m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 64865585 | Bytes Rx: 21096442 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291710 | Audit Session ID: 0a96cf694737e0005edcc062 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291710 | Audit Session ID: 0a96cf694737e0005edcc062 | Security Group Tag: none | EasyVPN: 0 ||
Username: Svaradka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.28 | Public IP: 103.110.254.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:30 IST Sun Jun 7 2020 | Duration: 1h:36m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 64667334 | Bytes Rx: 20377761 | IP Addr: 10.150.236.28 | Public IP: 103.110.254.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:30 IST Sun Jun 7 2020 | Duration: 1h:36m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 64667334 | Bytes Rx: 20377761 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291713 | Audit Session ID: 0a96cf69473810005edcc112 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291713 | Audit Session ID: 0a96cf69473810005edcc112 | Security Group Tag: none | EasyVPN: 0 ||
Username: gvikas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.46 | Public IP: 103.86.182.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:58:01 IST Sun Jun 7 2020 | Duration: 1h:35m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 146234891 | Bytes Rx: 16346076 | IP Addr: 10.150.236.46 | Public IP: 103.86.182.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:58:01 IST Sun Jun 7 2020 | Duration: 1h:35m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 146234891 | Bytes Rx: 16346076 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291715 | Audit Session ID: 0a96cf69473830005edcc131 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291715 | Audit Session ID: 0a96cf69473830005edcc131 | Security Group Tag: none | EasyVPN: 0 ||
Username: lsehgal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.3 | Public IP: 182.64.191.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:00:24 IST Sun Jun 7 2020 | Duration: 1h:33m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 29103769 | Bytes Rx: 10327397 | IP Addr: 10.150.236.3 | Public IP: 182.64.191.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:00:24 IST Sun Jun 7 2020 | Duration: 1h:33m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 29103769 | Bytes Rx: 10327397 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291716 | Audit Session ID: 0a96cf69473840005edcc1c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291716 | Audit Session ID: 0a96cf69473840005edcc1c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: prbisen | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.23 | Public IP: 103.232.239.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:01:03 IST Sun Jun 7 2020 | Duration: 1h:32m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 279269964 | Bytes Rx: 30242925 | IP Addr: 10.150.236.23 | Public IP: 103.232.239.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:01:03 IST Sun Jun 7 2020 | Duration: 1h:32m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 279269964 | Bytes Rx: 30242925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291719 | Audit Session ID: 0a96cf69473870005edcc1e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291719 | Audit Session ID: 0a96cf69473870005edcc1e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssaudaga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.26 | Public IP: 223.178.149.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:01:13 IST Sun Jun 7 2020 | Duration: 1h:32m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 42606916 | Bytes Rx: 14035761 | IP Addr: 10.150.236.26 | Public IP: 223.178.149.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:01:13 IST Sun Jun 7 2020 | Duration: 1h:32m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 42606916 | Bytes Rx: 14035761 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291720 | Audit Session ID: 0a96cf69473880005edcc1f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291720 | Audit Session ID: 0a96cf69473880005edcc1f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: pgangapp | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.41 | Public IP: 106.76.40.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:12:26 IST Sun Jun 7 2020 | Duration: 1h:21m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 28040526 | Bytes Rx: 10632172 | IP Addr: 10.150.236.41 | Public IP: 106.76.40.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:12:26 IST Sun Jun 7 2020 | Duration: 1h:21m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 28040526 | Bytes Rx: 10632172 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291735 | Audit Session ID: 0a96cf69473970005edcc492 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291735 | Audit Session ID: 0a96cf69473970005edcc492 | Security Group Tag: none | EasyVPN: 0 ||
Username: abanish.ghosh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.81 | Public IP: 223.239.57.248 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:13:16 IST Sun Jun 7 2020 | Duration: 1h:20m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 27396807 | Bytes Rx: 10213976 | IP Addr: 10.150.236.81 | Public IP: 223.239.57.248 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:13:16 IST Sun Jun 7 2020 | Duration: 1h:20m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 27396807 | Bytes Rx: 10213976 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291737 | Audit Session ID: 0a96cf69473990005edcc4c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291737 | Audit Session ID: 0a96cf69473990005edcc4c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: atulchir | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.182 | Public IP: 106.66.239.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:14:31 IST Sun Jun 7 2020 | Duration: 1h:19m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 153584537 | Bytes Rx: 36623496 | IP Addr: 10.150.237.182 | Public IP: 106.66.239.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:14:31 IST Sun Jun 7 2020 | Duration: 1h:19m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 153584537 | Bytes Rx: 36623496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291739 | Audit Session ID: 0a96cf694739b0005edcc50f | Security Group Tag: none | EasyVPN: 0 |Session ID: 291739 | Audit Session ID: 0a96cf694739b0005edcc50f | Security Group Tag: none | EasyVPN: 0 ||
Username: kshitizs | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.24 | Public IP: 203.114.235.135 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:15:40 IST Sun Jun 7 2020 | Duration: 1h:18m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 64119770 | Bytes Rx: 21270770 | IP Addr: 10.150.236.24 | Public IP: 203.114.235.135 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:15:40 IST Sun Jun 7 2020 | Duration: 1h:18m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 64119770 | Bytes Rx: 21270770 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291741 | Audit Session ID: 0a96cf694739d0005edcc554 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291741 | Audit Session ID: 0a96cf694739d0005edcc554 | Security Group Tag: none | EasyVPN: 0 ||
Username: vsalve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.94 | Public IP: 115.99.243.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:16:59 IST Sun Jun 7 2020 | Duration: 1h:16m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 20734123 | Bytes Rx: 2964878 | IP Addr: 10.150.236.94 | Public IP: 115.99.243.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:16:59 IST Sun Jun 7 2020 | Duration: 1h:16m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 20734123 | Bytes Rx: 2964878 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291742 | Audit Session ID: 0a96cf694739e0005edcc5a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291742 | Audit Session ID: 0a96cf694739e0005edcc5a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: BVKhele | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC18 | IP Addr: 10.150.245.27 | Public IP: 103.86.181.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:18:54 IST Sun Jun 7 2020 | Duration: 1h:14m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 132109649 | Bytes Rx: 19894222 | IP Addr: 10.150.245.27 | Public IP: 103.86.181.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:18:54 IST Sun Jun 7 2020 | Duration: 1h:14m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 132109649 | Bytes Rx: 19894222 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291748 | Audit Session ID: 0a96cf69473a40005edcc616 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291748 | Audit Session ID: 0a96cf69473a40005edcc616 | Security Group Tag: none | EasyVPN: 0 ||
