sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 5h:03m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 7369637789 | Bytes Rx: 2755118888 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 5h:03m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 7369637789 | Bytes Rx: 2755118888 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: PADMASD | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.111 | Public IP: 42.108.234.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:56 IST Mon Jun 8 2020 | Duration: 2h:32m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 373514453 | Bytes Rx: 53017864 | IP Addr: 10.149.243.111 | Public IP: 42.108.234.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:56 IST Mon Jun 8 2020 | Duration: 2h:32m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 373514453 | Bytes Rx: 53017864 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156181 | Audit Session ID: 0a95072b262150005edde8b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156181 | Audit Session ID: 0a95072b262150005edde8b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkiran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.119 | Public IP: 183.83.154.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:58 IST Mon Jun 8 2020 | Duration: 2h:32m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 58793780 | Bytes Rx: 30094817 | IP Addr: 10.149.243.119 | Public IP: 183.83.154.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:58 IST Mon Jun 8 2020 | Duration: 2h:32m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 58793780 | Bytes Rx: 30094817 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156183 | Audit Session ID: 0a95072b262170005edde8ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 156183 | Audit Session ID: 0a95072b262170005edde8ba | Security Group Tag: none | EasyVPN: 0 ||
Username: ramuruga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.118 | Public IP: 157.50.242.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:58 IST Mon Jun 8 2020 | Duration: 2h:32m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 112640056 | Bytes Rx: 8608521 | IP Addr: 10.149.243.118 | Public IP: 157.50.242.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:58 IST Mon Jun 8 2020 | Duration: 2h:32m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 112640056 | Bytes Rx: 8608521 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156184 | Audit Session ID: 0a95072b262180005edde8ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 156184 | Audit Session ID: 0a95072b262180005edde8ba | Security Group Tag: none | EasyVPN: 0 ||
Username: nsawarka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.35 | Public IP: 103.141.116.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:28 IST Mon Jun 8 2020 | Duration: 2h:31m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1082946487 | Bytes Rx: 233625737 | IP Addr: 10.149.234.35 | Public IP: 103.141.116.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:28 IST Mon Jun 8 2020 | Duration: 2h:31m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1082946487 | Bytes Rx: 233625737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156189 | Audit Session ID: 0a95072b2621d0005edde8d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156189 | Audit Session ID: 0a95072b2621d0005edde8d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: sangekum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.64 | Public IP: 60.243.100.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:39 IST Mon Jun 8 2020 | Duration: 2h:31m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 160146820 | Bytes Rx: 40145698 | IP Addr: 10.149.243.64 | Public IP: 60.243.100.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:39 IST Mon Jun 8 2020 | Duration: 2h:31m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 160146820 | Bytes Rx: 40145698 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156191 | Audit Session ID: 0a95072b2621f0005edde8e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156191 | Audit Session ID: 0a95072b2621f0005edde8e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: sravyar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.120 | Public IP: 157.48.13.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:43 IST Mon Jun 8 2020 | Duration: 2h:31m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 83406260 | Bytes Rx: 23846174 | IP Addr: 10.149.243.120 | Public IP: 157.48.13.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:43 IST Mon Jun 8 2020 | Duration: 2h:31m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 83406260 | Bytes Rx: 23846174 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156193 | Audit Session ID: 0a95072b262210005edde8e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156193 | Audit Session ID: 0a95072b262210005edde8e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: muvenkat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.125 | Public IP: 106.208.141.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:57 IST Mon Jun 8 2020 | Duration: 2h:31m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 38307646 | Bytes Rx: 17228474 | IP Addr: 10.149.243.125 | Public IP: 106.208.141.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:57 IST Mon Jun 8 2020 | Duration: 2h:31m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 38307646 | Bytes Rx: 17228474 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156195 | Audit Session ID: 0a95072b262230005edde8f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156195 | Audit Session ID: 0a95072b262230005edde8f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: devikbal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.57 | Public IP: 157.51.158.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:58 IST Mon Jun 8 2020 | Duration: 2h:31m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 203237617 | Bytes Rx: 39276768 | IP Addr: 10.149.243.57 | Public IP: 157.51.158.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:58 IST Mon Jun 8 2020 | Duration: 2h:31m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 203237617 | Bytes Rx: 39276768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156196 | Audit Session ID: 0a95072b262240005edde8f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156196 | Audit Session ID: 0a95072b262240005edde8f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: pghade | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.160 | Public IP: 106.193.195.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:01 IST Mon Jun 8 2020 | Duration: 2h:31m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 60332558 | Bytes Rx: 32782093 | IP Addr: 10.149.234.160 | Public IP: 106.193.195.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:01 IST Mon Jun 8 2020 | Duration: 2h:31m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 60332558 | Bytes Rx: 32782093 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156197 | Audit Session ID: 0a95072b262250005edde8f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156197 | Audit Session ID: 0a95072b262250005edde8f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: VDhayala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.121 | Public IP: 106.208.113.104 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:03 IST Mon Jun 8 2020 | Duration: 2h:31m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 553309078 | Bytes Rx: 33263235 | IP Addr: 10.149.243.121 | Public IP: 106.208.113.104 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:03 IST Mon Jun 8 2020 | Duration: 2h:31m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 553309078 | Bytes Rx: 33263235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156198 | Audit Session ID: 0a95072b262260005edde8fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 156198 | Audit Session ID: 0a95072b262260005edde8fb | Security Group Tag: none | EasyVPN: 0 ||
Username: VasDeven | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.243.123 | Public IP: 157.51.237.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:08 IST Mon Jun 8 2020 | Duration: 2h:31m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 32835341 | Bytes Rx: 14185474 | IP Addr: 10.149.243.123 | Public IP: 157.51.237.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:08 IST Mon Jun 8 2020 | Duration: 2h:31m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 32835341 | Bytes Rx: 14185474 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156200 | Audit Session ID: 0a95072b262280005edde900 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156200 | Audit Session ID: 0a95072b262280005edde900 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rvinoth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.122 | Public IP: 27.62.90.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:10 IST Mon Jun 8 2020 | Duration: 2h:31m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 101999327 | Bytes Rx: 38567650 | IP Addr: 10.149.243.122 | Public IP: 27.62.90.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:10 IST Mon Jun 8 2020 | Duration: 2h:31m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 101999327 | Bytes Rx: 38567650 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156201 | Audit Session ID: 0a95072b262290005edde902 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156201 | Audit Session ID: 0a95072b262290005edde902 | Security Group Tag: none | EasyVPN: 0 ||
Username: rohiniar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.126 | Public IP: 171.60.227.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:12 IST Mon Jun 8 2020 | Duration: 2h:31m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 150164200 | Bytes Rx: 15197001 | IP Addr: 10.149.243.126 | Public IP: 171.60.227.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:12 IST Mon Jun 8 2020 | Duration: 2h:31m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 150164200 | Bytes Rx: 15197001 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156203 | Audit Session ID: 0a95072b2622b0005edde904 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156203 | Audit Session ID: 0a95072b2622b0005edde904 | Security Group Tag: none | EasyVPN: 0 ||
Username: sounmari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.127 | Public IP: 157.51.183.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:29 IST Mon Jun 8 2020 | Duration: 2h:30m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 47442936 | Bytes Rx: 23219829 | IP Addr: 10.149.243.127 | Public IP: 157.51.183.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:29 IST Mon Jun 8 2020 | Duration: 2h:30m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 47442936 | Bytes Rx: 23219829 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156208 | Audit Session ID: 0a95072b262300005edde915 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156208 | Audit Session ID: 0a95072b262300005edde915 | Security Group Tag: none | EasyVPN: 0 ||
Username: gudeanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.246 | Public IP: 27.59.148.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:30 IST Mon Jun 8 2020 | Duration: 2h:30m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 134393152 | Bytes Rx: 64538376 | IP Addr: 10.149.235.246 | Public IP: 27.59.148.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:30 IST Mon Jun 8 2020 | Duration: 2h:30m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 134393152 | Bytes Rx: 64538376 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156209 | Audit Session ID: 0a95072b262310005edde916 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156209 | Audit Session ID: 0a95072b262310005edde916 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashigill | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.128 | Public IP: 103.50.79.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:35 IST Mon Jun 8 2020 | Duration: 2h:30m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 241400212 | Bytes Rx: 59660630 | IP Addr: 10.149.243.128 | Public IP: 103.50.79.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:35 IST Mon Jun 8 2020 | Duration: 2h:30m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 241400212 | Bytes Rx: 59660630 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156212 | Audit Session ID: 0a95072b262340005edde91b | Security Group Tag: none | EasyVPN: 0 |Session ID: 156212 | Audit Session ID: 0a95072b262340005edde91b | Security Group Tag: none | EasyVPN: 0 ||
Username: JakkaM | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.175 | Public IP: 157.44.215.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:42 IST Mon Jun 8 2020 | Duration: 2h:30m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 58071870 | Bytes Rx: 20899745 | IP Addr: 10.149.234.175 | Public IP: 157.44.215.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:42 IST Mon Jun 8 2020 | Duration: 2h:30m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 58071870 | Bytes Rx: 20899745 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156214 | Audit Session ID: 0a95072b262360005edde922 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156214 | Audit Session ID: 0a95072b262360005edde922 | Security Group Tag: none | EasyVPN: 0 ||
Username: AKAsokan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.129 | Public IP: 49.207.130.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:43 IST Mon Jun 8 2020 | Duration: 2h:30m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 49205647 | Bytes Rx: 22732297 | IP Addr: 10.149.243.129 | Public IP: 49.207.130.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:43 IST Mon Jun 8 2020 | Duration: 2h:30m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 49205647 | Bytes Rx: 22732297 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156215 | Audit Session ID: 0a95072b262370005edde923 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156215 | Audit Session ID: 0a95072b262370005edde923 | Security Group Tag: none | EasyVPN: 0 ||
Username: navemuni | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.130 | Public IP: 103.98.63.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:46 IST Mon Jun 8 2020 | Duration: 2h:30m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 500804185 | Bytes Rx: 45699857 | IP Addr: 10.149.243.130 | Public IP: 103.98.63.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:46 IST Mon Jun 8 2020 | Duration: 2h:30m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 500804185 | Bytes Rx: 45699857 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156216 | Audit Session ID: 0a95072b262380005edde926 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156216 | Audit Session ID: 0a95072b262380005edde926 | Security Group Tag: none | EasyVPN: 0 ||
