sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sunaredi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.152 | Public IP: 182.70.34.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:45:28 IST Wed Jun 17 2020 | Duration: 1d 19h:49m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 4580160115 | Bytes Rx: 1411122187 | IP Addr: 10.150.236.152 | Public IP: 182.70.34.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:45:28 IST Wed Jun 17 2020 | Duration: 1d 19h:49m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 4580160115 | Bytes Rx: 1411122187 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 33317 | Audit Session ID: 0a96cf69082250005eea2580 | Security Group Tag: none | EasyVPN: 0 |Session ID: 33317 | Audit Session ID: 0a96cf69082250005eea2580 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhijitb | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.234 | Public IP: 157.33.181.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:32 IST Fri Jun 19 2020 | Duration: 2h:03m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 154545500 | Bytes Rx: 68061874 | IP Addr: 10.150.237.234 | Public IP: 157.33.181.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:32 IST Fri Jun 19 2020 | Duration: 2h:03m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 154545500 | Bytes Rx: 68061874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39416 | Audit Session ID: 0a96cf69099f80005eec70dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 39416 | Audit Session ID: 0a96cf69099f80005eec70dc | Security Group Tag: none | EasyVPN: 0 ||
Username: prajendr | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.40 | Public IP: 137.97.230.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:39 IST Fri Jun 19 2020 | Duration: 2h:03m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 73507097 | Bytes Rx: 27407536 | IP Addr: 10.150.244.40 | Public IP: 137.97.230.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:39 IST Fri Jun 19 2020 | Duration: 2h:03m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 73507097 | Bytes Rx: 27407536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39417 | Audit Session ID: 0a96cf69099f90005eec70e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39417 | Audit Session ID: 0a96cf69099f90005eec70e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: preshukl | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.78 | Public IP: 47.247.161.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:32:22 IST Fri Jun 19 2020 | Duration: 2h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 308766573 | Bytes Rx: 81258943 | IP Addr: 10.150.244.78 | Public IP: 47.247.161.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:32:22 IST Fri Jun 19 2020 | Duration: 2h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 308766573 | Bytes Rx: 81258943 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39418 | Audit Session ID: 0a96cf69099fa0005eec710e | Security Group Tag: none | EasyVPN: 0 |Session ID: 39418 | Audit Session ID: 0a96cf69099fa0005eec710e | Security Group Tag: none | EasyVPN: 0 ||
Username: pphalle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC15 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:32:37 IST Fri Jun 19 2020 | Duration: 2h:02m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1052825884 | Bytes Rx: 732645172 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:32:37 IST Fri Jun 19 2020 | Duration: 2h:02m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1052825884 | Bytes Rx: 732645172 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39419 | Audit Session ID: 0a96cf69099fb0005eec711d | Security Group Tag: none | EasyVPN: 0 |Session ID: 39419 | Audit Session ID: 0a96cf69099fb0005eec711d | Security Group Tag: none | EasyVPN: 0 ||
Username: sreejinc | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.107 | Public IP: 106.200.109.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:32:41 IST Fri Jun 19 2020 | Duration: 2h:02m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 280328767 | Bytes Rx: 65226252 | IP Addr: 10.150.236.107 | Public IP: 106.200.109.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:32:41 IST Fri Jun 19 2020 | Duration: 2h:02m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 280328767 | Bytes Rx: 65226252 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39420 | Audit Session ID: 0a96cf69099fc0005eec7121 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39420 | Audit Session ID: 0a96cf69099fc0005eec7121 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaPathak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.34 | Public IP: 223.235.168.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:54 IST Fri Jun 19 2020 | Duration: 2h:01m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 84361536 | Bytes Rx: 28700541 | IP Addr: 10.150.237.34 | Public IP: 223.235.168.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:54 IST Fri Jun 19 2020 | Duration: 2h:01m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 84361536 | Bytes Rx: 28700541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39421 | Audit Session ID: 0a96cf69099fd0005eec716a | Security Group Tag: none | EasyVPN: 0 |Session ID: 39421 | Audit Session ID: 0a96cf69099fd0005eec716a | Security Group Tag: none | EasyVPN: 0 ||
Username: goutbehe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.70 | Public IP: 103.105.109.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:34:49 IST Fri Jun 19 2020 | Duration: 2h:00m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 8109291 | Bytes Rx: 6885459 | IP Addr: 10.150.237.70 | Public IP: 103.105.109.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:34:49 IST Fri Jun 19 2020 | Duration: 2h:00m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 8109291 | Bytes Rx: 6885459 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39424 | Audit Session ID: 0a96cf6909a000005eec71a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39424 | Audit Session ID: 0a96cf6909a000005eec71a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitin.pandare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.208 | Public IP: 45.127.44.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:03 IST Fri Jun 19 2020 | Duration: 1h:59m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 77185574 | Bytes Rx: 40573298 | IP Addr: 10.150.237.208 | Public IP: 45.127.44.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:03 IST Fri Jun 19 2020 | Duration: 1h:59m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 77185574 | Bytes Rx: 40573298 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39426 | Audit Session ID: 0a96cf6909a020005eec71af | Security Group Tag: none | EasyVPN: 0 |Session ID: 39426 | Audit Session ID: 0a96cf6909a020005eec71af | Security Group Tag: none | EasyVPN: 0 ||
Username: NilamC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.23 | Public IP: 106.200.101.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:23 IST Fri Jun 19 2020 | Duration: 1h:59m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 278140624 | Bytes Rx: 64334173 | IP Addr: 10.150.244.23 | Public IP: 106.200.101.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:23 IST Fri Jun 19 2020 | Duration: 1h:59m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 278140624 | Bytes Rx: 64334173 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39428 | Audit Session ID: 0a96cf6909a040005eec71c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39428 | Audit Session ID: 0a96cf6909a040005eec71c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: RuchiC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.246 | Public IP: 139.167.240.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:43 IST Fri Jun 19 2020 | Duration: 1h:59m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 316495279 | Bytes Rx: 44523905 | IP Addr: 10.150.236.246 | Public IP: 139.167.240.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:43 IST Fri Jun 19 2020 | Duration: 1h:59m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 316495279 | Bytes Rx: 44523905 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39429 | Audit Session ID: 0a96cf6909a050005eec71d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39429 | Audit Session ID: 0a96cf6909a050005eec71d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumbhanu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.82 | Public IP: 106.220.92.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:09 IST Fri Jun 19 2020 | Duration: 1h:57m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 43395254 | Bytes Rx: 9358517 | IP Addr: 10.150.244.82 | Public IP: 106.220.92.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:09 IST Fri Jun 19 2020 | Duration: 1h:57m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 43395254 | Bytes Rx: 9358517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39434 | Audit Session ID: 0a96cf6909a0a0005eec722d | Security Group Tag: none | EasyVPN: 0 |Session ID: 39434 | Audit Session ID: 0a96cf6909a0a0005eec722d | Security Group Tag: none | EasyVPN: 0 ||
Username: Aadivarek | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.91 | Public IP: 103.66.215.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:58 IST Fri Jun 19 2020 | Duration: 1h:55m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2116547277 | Bytes Rx: 141161233 | IP Addr: 10.150.237.91 | Public IP: 103.66.215.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:58 IST Fri Jun 19 2020 | Duration: 1h:55m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2116547277 | Bytes Rx: 141161233 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39436 | Audit Session ID: 0a96cf6909a0c0005eec729a | Security Group Tag: none | EasyVPN: 0 |Session ID: 39436 | Audit Session ID: 0a96cf6909a0c0005eec729a | Security Group Tag: none | EasyVPN: 0 ||
Username: NSuwase | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.50 | Public IP: 106.200.113.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:08 IST Fri Jun 19 2020 | Duration: 1h:55m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 19700724 | Bytes Rx: 9074374 | IP Addr: 10.150.236.50 | Public IP: 106.200.113.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:08 IST Fri Jun 19 2020 | Duration: 1h:55m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 19700724 | Bytes Rx: 9074374 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39438 | Audit Session ID: 0a96cf6909a0e0005eec72a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39438 | Audit Session ID: 0a96cf6909a0e0005eec72a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShalGhag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.5 | Public IP: 223.178.149.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:10 IST Fri Jun 19 2020 | Duration: 1h:53m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 20661871 | Bytes Rx: 12355823 | IP Addr: 10.150.237.5 | Public IP: 223.178.149.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:10 IST Fri Jun 19 2020 | Duration: 1h:53m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 20661871 | Bytes Rx: 12355823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39443 | Audit Session ID: 0a96cf6909a130005eec731e | Security Group Tag: none | EasyVPN: 0 |Session ID: 39443 | Audit Session ID: 0a96cf6909a130005eec731e | Security Group Tag: none | EasyVPN: 0 ||
Username: IDhokale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.172 | Public IP: 106.210.198.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:11 IST Fri Jun 19 2020 | Duration: 1h:53m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 44341961 | Bytes Rx: 18593352 | IP Addr: 10.150.237.172 | Public IP: 106.210.198.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:11 IST Fri Jun 19 2020 | Duration: 1h:53m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 44341961 | Bytes Rx: 18593352 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39444 | Audit Session ID: 0a96cf6909a140005eec731f | Security Group Tag: none | EasyVPN: 0 |Session ID: 39444 | Audit Session ID: 0a96cf6909a140005eec731f | Security Group Tag: none | EasyVPN: 0 ||
Username: SourKulk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.245 | Public IP: 106.210.142.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:18 IST Fri Jun 19 2020 | Duration: 1h:53m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 102202612 | Bytes Rx: 28849171 | IP Addr: 10.150.244.245 | Public IP: 106.210.142.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:18 IST Fri Jun 19 2020 | Duration: 1h:53m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 102202612 | Bytes Rx: 28849171 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39446 | Audit Session ID: 0a96cf6909a160005eec7326 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39446 | Audit Session ID: 0a96cf6909a160005eec7326 | Security Group Tag: none | EasyVPN: 0 ||
Username: apophale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.96 | Public IP: 183.87.61.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:31 IST Fri Jun 19 2020 | Duration: 1h:53m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 161263326 | Bytes Rx: 138597291 | IP Addr: 10.150.244.96 | Public IP: 183.87.61.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:31 IST Fri Jun 19 2020 | Duration: 1h:53m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 161263326 | Bytes Rx: 138597291 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39447 | Audit Session ID: 0a96cf6909a170005eec7333 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39447 | Audit Session ID: 0a96cf6909a170005eec7333 | Security Group Tag: none | EasyVPN: 0 ||
Username: n.saravade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.103 | Public IP: 106.193.139.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:33 IST Fri Jun 19 2020 | Duration: 1h:53m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 63544729 | Bytes Rx: 36715111 | IP Addr: 10.150.244.103 | Public IP: 106.193.139.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:33 IST Fri Jun 19 2020 | Duration: 1h:53m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 63544729 | Bytes Rx: 36715111 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39448 | Audit Session ID: 0a96cf6909a180005eec7335 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39448 | Audit Session ID: 0a96cf6909a180005eec7335 | Security Group Tag: none | EasyVPN: 0 ||
Username: SBhabad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.33 | Public IP: 157.33.177.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:12 IST Fri Jun 19 2020 | Duration: 1h:52m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 238147473 | Bytes Rx: 53447743 | IP Addr: 10.150.244.33 | Public IP: 157.33.177.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:12 IST Fri Jun 19 2020 | Duration: 1h:52m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 238147473 | Bytes Rx: 53447743 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39450 | Audit Session ID: 0a96cf6909a1a0005eec735c | Security Group Tag: none | EasyVPN: 0 |Session ID: 39450 | Audit Session ID: 0a96cf6909a1a0005eec735c | Security Group Tag: none | EasyVPN: 0 ||
