sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 4h:56m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 8730794598 | Bytes Rx: 3584493406 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 4h:56m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 8730794598 | Bytes Rx: 3584493406 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: rimontgo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.3 | Public IP: 24.31.131.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:43:38 GMT Fri Jun 5 2020 | Duration: 0h:49m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 15105700 | Bytes Rx: 7962947 | IP Addr: 10.144.232.3 | Public IP: 24.31.131.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:43:38 GMT Fri Jun 5 2020 | Duration: 0h:49m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 15105700 | Bytes Rx: 7962947 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66680 | Audit Session ID: 0a90076b104780005eda2fea | Security Group Tag: none | EasyVPN: 0 |Session ID: 66680 | Audit Session ID: 0a90076b104780005eda2fea | Security Group Tag: none | EasyVPN: 0 ||
Username: satygvdm | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.167 | Public IP: 103.46.232.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:46:32 GMT Fri Jun 5 2020 | Duration: 0h:46m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 76721876 | Bytes Rx: 12247600 | IP Addr: 10.144.230.167 | Public IP: 103.46.232.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:46:32 GMT Fri Jun 5 2020 | Duration: 0h:46m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 76721876 | Bytes Rx: 12247600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66681 | Audit Session ID: 0a90076b104790005eda3098 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66681 | Audit Session ID: 0a90076b104790005eda3098 | Security Group Tag: none | EasyVPN: 0 ||
Username: jayakrishnan.p | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.229 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:47:27 GMT Fri Jun 5 2020 | Duration: 0h:45m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 36203552 | Bytes Rx: 7699726 | IP Addr: 10.144.233.229 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:47:27 GMT Fri Jun 5 2020 | Duration: 0h:45m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 36203552 | Bytes Rx: 7699726 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66682 | Audit Session ID: 0a90076b1047a0005eda30cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 66682 | Audit Session ID: 0a90076b1047a0005eda30cf | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.4 | Public IP: 106.210.200.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:48:41 GMT Fri Jun 5 2020 | Duration: 0h:44m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 71181870 | Bytes Rx: 20551007 | IP Addr: 10.144.232.4 | Public IP: 106.210.200.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:48:41 GMT Fri Jun 5 2020 | Duration: 0h:44m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 71181870 | Bytes Rx: 20551007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66683 | Audit Session ID: 0a90076b1047b0005eda3119 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66683 | Audit Session ID: 0a90076b1047b0005eda3119 | Security Group Tag: none | EasyVPN: 0 ||
Username: DBevinag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.8 | Public IP: 197.149.195.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:51:56 GMT Fri Jun 5 2020 | Duration: 0h:41m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 281720442 | Bytes Rx: 11944527 | IP Addr: 10.144.232.8 | Public IP: 197.149.195.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:51:56 GMT Fri Jun 5 2020 | Duration: 0h:41m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 281720442 | Bytes Rx: 11944527 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66685 | Audit Session ID: 0a90076b1047d0005eda31dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 66685 | Audit Session ID: 0a90076b1047d0005eda31dc | Security Group Tag: none | EasyVPN: 0 ||
Username: ekolonit | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.237 | Public IP: 70.24.218.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:54:25 GMT Fri Jun 5 2020 | Duration: 0h:38m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 113388912 | Bytes Rx: 20431009 | IP Addr: 10.144.233.237 | Public IP: 70.24.218.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:54:25 GMT Fri Jun 5 2020 | Duration: 0h:38m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 113388912 | Bytes Rx: 20431009 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66687 | Audit Session ID: 0a90076b1047f0005eda3271 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66687 | Audit Session ID: 0a90076b1047f0005eda3271 | Security Group Tag: none | EasyVPN: 0 ||
Username: supradha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.9 | Public IP: 183.83.154.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:55:52 GMT Fri Jun 5 2020 | Duration: 0h:37m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 49839641 | Bytes Rx: 24234158 | IP Addr: 10.144.232.9 | Public IP: 183.83.154.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:55:52 GMT Fri Jun 5 2020 | Duration: 0h:37m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 49839641 | Bytes Rx: 24234158 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66689 | Audit Session ID: 0a90076b104810005eda32c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66689 | Audit Session ID: 0a90076b104810005eda32c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.11 | Public IP: 117.206.64.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:57:31 GMT Fri Jun 5 2020 | Duration: 0h:35m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 8071621 | Bytes Rx: 2748716 | IP Addr: 10.144.232.11 | Public IP: 117.206.64.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:57:31 GMT Fri Jun 5 2020 | Duration: 0h:35m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 8071621 | Bytes Rx: 2748716 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66690 | Audit Session ID: 0a90076b104820005eda332b | Security Group Tag: none | EasyVPN: 0 |Session ID: 66690 | Audit Session ID: 0a90076b104820005eda332b | Security Group Tag: none | EasyVPN: 0 ||
Username: pdailey | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.12 | Public IP: 96.242.125.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:57:34 GMT Fri Jun 5 2020 | Duration: 0h:35m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 115921325 | Bytes Rx: 16952700 | IP Addr: 10.144.232.12 | Public IP: 96.242.125.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:57:34 GMT Fri Jun 5 2020 | Duration: 0h:35m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 115921325 | Bytes Rx: 16952700 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66691 | Audit Session ID: 0a90076b104830005eda332e | Security Group Tag: none | EasyVPN: 0 |Session ID: 66691 | Audit Session ID: 0a90076b104830005eda332e | Security Group Tag: none | EasyVPN: 0 ||
Username: ewalz | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.13 | Public IP: 74.88.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:57:50 GMT Fri Jun 5 2020 | Duration: 0h:35m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 41795067 | Bytes Rx: 11542749 | IP Addr: 10.144.232.13 | Public IP: 74.88.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:57:50 GMT Fri Jun 5 2020 | Duration: 0h:35m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 41795067 | Bytes Rx: 11542749 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66692 | Audit Session ID: 0a90076b104840005eda333e | Security Group Tag: none | EasyVPN: 0 |Session ID: 66692 | Audit Session ID: 0a90076b104840005eda333e | Security Group Tag: none | EasyVPN: 0 ||
Username: HriJoshi | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.142 | Public IP: 42.106.214.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:00:06 GMT Fri Jun 5 2020 | Duration: 0h:32m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 7526343 | Bytes Rx: 7336328 | IP Addr: 10.144.230.142 | Public IP: 42.106.214.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:00:06 GMT Fri Jun 5 2020 | Duration: 0h:32m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 7526343 | Bytes Rx: 7336328 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66693 | Audit Session ID: 0a90076b104850005eda33c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66693 | Audit Session ID: 0a90076b104850005eda33c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: mteyssie | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.1 | Public IP: 70.106.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:04:04 GMT Fri Jun 5 2020 | Duration: 0h:28m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 51499272 | Bytes Rx: 15254867 | IP Addr: 10.144.232.1 | Public IP: 70.106.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:04:04 GMT Fri Jun 5 2020 | Duration: 0h:28m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 51499272 | Bytes Rx: 15254867 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66694 | Audit Session ID: 0a90076b104860005eda34b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66694 | Audit Session ID: 0a90076b104860005eda34b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: kchriste | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.203 | Public IP: 138.88.10.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:05:40 GMT Fri Jun 5 2020 | Duration: 0h:27m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 49187365 | Bytes Rx: 5929353 | IP Addr: 10.144.233.203 | Public IP: 138.88.10.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:05:40 GMT Fri Jun 5 2020 | Duration: 0h:27m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 49187365 | Bytes Rx: 5929353 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66696 | Audit Session ID: 0a90076b104880005eda3514 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66696 | Audit Session ID: 0a90076b104880005eda3514 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.193 | Public IP: 157.51.96.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:06:45 GMT Fri Jun 5 2020 | Duration: 0h:26m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 3748413 | Bytes Rx: 2722801 | IP Addr: 10.144.233.193 | Public IP: 157.51.96.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:06:45 GMT Fri Jun 5 2020 | Duration: 0h:26m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 3748413 | Bytes Rx: 2722801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66697 | Audit Session ID: 0a90076b104890005eda3555 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66697 | Audit Session ID: 0a90076b104890005eda3555 | Security Group Tag: none | EasyVPN: 0 ||
Username: eoliveir | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.144 | Public IP: 98.221.131.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:08:26 GMT Fri Jun 5 2020 | Duration: 0h:24m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 104986925 | Bytes Rx: 13888956 | IP Addr: 10.144.230.144 | Public IP: 98.221.131.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:08:26 GMT Fri Jun 5 2020 | Duration: 0h:24m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 104986925 | Bytes Rx: 13888956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66698 | Audit Session ID: 0a90076b1048a0005eda35ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 66698 | Audit Session ID: 0a90076b1048a0005eda35ba | Security Group Tag: none | EasyVPN: 0 ||
Username: e.langsam | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.217 | Public IP: 69.141.62.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:10:04 GMT Fri Jun 5 2020 | Duration: 0h:22m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 6148503 | Bytes Rx: 3721965 | IP Addr: 10.144.233.217 | Public IP: 69.141.62.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:10:04 GMT Fri Jun 5 2020 | Duration: 0h:22m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 6148503 | Bytes Rx: 3721965 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66700 | Audit Session ID: 0a90076b1048c0005eda361c | Security Group Tag: none | EasyVPN: 0 |Session ID: 66700 | Audit Session ID: 0a90076b1048c0005eda361c | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.154 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:12:51 GMT Fri Jun 5 2020 | Duration: 0h:20m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 30133223 | Bytes Rx: 10715883 | IP Addr: 10.144.230.154 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:12:51 GMT Fri Jun 5 2020 | Duration: 0h:20m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 30133223 | Bytes Rx: 10715883 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66702 | Audit Session ID: 0a90076b1048e0005eda36c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66702 | Audit Session ID: 0a90076b1048e0005eda36c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajithk | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.149 | Public IP: 223.181.226.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:14:58 GMT Fri Jun 5 2020 | Duration: 0h:18m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 6017083 | Bytes Rx: 2300471 | IP Addr: 10.144.230.149 | Public IP: 223.181.226.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:14:58 GMT Fri Jun 5 2020 | Duration: 0h:18m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 6017083 | Bytes Rx: 2300471 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66703 | Audit Session ID: 0a90076b1048f0005eda3742 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66703 | Audit Session ID: 0a90076b1048f0005eda3742 | Security Group Tag: none | EasyVPN: 0 ||
Username: drambert | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.219 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:24:58 GMT Fri Jun 5 2020 | Duration: 0h:08m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 52744935 | Bytes Rx: 4860983 | IP Addr: 10.144.233.219 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:24:58 GMT Fri Jun 5 2020 | Duration: 0h:08m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 52744935 | Bytes Rx: 4860983 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66705 | Audit Session ID: 0a90076b104910005eda399a | Security Group Tag: none | EasyVPN: 0 |Session ID: 66705 | Audit Session ID: 0a90076b104910005eda399a | Security Group Tag: none | EasyVPN: 0 ||
Username: AKONDE | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.246 | Public IP: 98.169.42.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:26:32 GMT Fri Jun 5 2020 | Duration: 0h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 5286041 | Bytes Rx: 1521861 | IP Addr: 10.144.233.246 | Public IP: 98.169.42.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:26:32 GMT Fri Jun 5 2020 | Duration: 0h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 5286041 | Bytes Rx: 1521861 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66706 | Audit Session ID: 0a90076b104920005eda39f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66706 | Audit Session ID: 0a90076b104920005eda39f8 | Security Group Tag: none | EasyVPN: 0 ||
