sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 7h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5760603411 | Bytes Rx: 1726675798 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 7h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5760603411 | Bytes Rx: 1726675798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: lvenkate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.28 | Public IP: 157.51.88.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:13 IST Fri Jun 5 2020 | Duration: 4h:50m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 85846459 | Bytes Rx: 53620844 | IP Addr: 10.149.243.28 | Public IP: 157.51.88.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:13 IST Fri Jun 5 2020 | Duration: 4h:50m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 85846459 | Bytes Rx: 53620844 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151795 | Audit Session ID: 0a95072b250f30005ed9f755 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151795 | Audit Session ID: 0a95072b250f30005ed9f755 | Security Group Tag: none | EasyVPN: 0 ||
Username: hthaniga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.125 | Public IP: 157.51.158.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:49 IST Fri Jun 5 2020 | Duration: 4h:49m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 118956909 | Bytes Rx: 88212057 | IP Addr: 10.149.235.125 | Public IP: 157.51.158.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:49 IST Fri Jun 5 2020 | Duration: 4h:49m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 118956909 | Bytes Rx: 88212057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151796 | Audit Session ID: 0a95072b250f40005ed9f7b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151796 | Audit Session ID: 0a95072b250f40005ed9f7b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: suresman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.10 | Public IP: 27.5.10.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:14 IST Fri Jun 5 2020 | Duration: 4h:48m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 567690512 | Bytes Rx: 217269560 | IP Addr: 10.149.235.10 | Public IP: 27.5.10.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:14 IST Fri Jun 5 2020 | Duration: 4h:48m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 567690512 | Bytes Rx: 217269560 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151799 | Audit Session ID: 0a95072b250f70005ed9f7ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 151799 | Audit Session ID: 0a95072b250f70005ed9f7ce | Security Group Tag: none | EasyVPN: 0 ||
Username: athangam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.27 | Public IP: 157.51.220.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:19 IST Fri Jun 5 2020 | Duration: 4h:48m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 422727271 | Bytes Rx: 71118868 | IP Addr: 10.149.234.27 | Public IP: 157.51.220.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:19 IST Fri Jun 5 2020 | Duration: 4h:48m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 422727271 | Bytes Rx: 71118868 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151801 | Audit Session ID: 0a95072b250f90005ed9f7d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151801 | Audit Session ID: 0a95072b250f90005ed9f7d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: Skamatch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.29 | Public IP: 157.50.238.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:27 IST Fri Jun 5 2020 | Duration: 4h:48m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 43560094 | Bytes Rx: 28413529 | IP Addr: 10.149.243.29 | Public IP: 157.50.238.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:27 IST Fri Jun 5 2020 | Duration: 4h:48m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 43560094 | Bytes Rx: 28413529 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151803 | Audit Session ID: 0a95072b250fb0005ed9f7db | Security Group Tag: none | EasyVPN: 0 |Session ID: 151803 | Audit Session ID: 0a95072b250fb0005ed9f7db | Security Group Tag: none | EasyVPN: 0 ||
Username: vasukris | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.9 | Public IP: 49.37.198.175 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:34 IST Fri Jun 5 2020 | Duration: 4h:48m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 593152598 | Bytes Rx: 116816737 | IP Addr: 10.149.243.9 | Public IP: 49.37.198.175 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:34 IST Fri Jun 5 2020 | Duration: 4h:48m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 593152598 | Bytes Rx: 116816737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151805 | Audit Session ID: 0a95072b250fd0005ed9f7e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151805 | Audit Session ID: 0a95072b250fd0005ed9f7e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: mageshs | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.6 | Public IP: 122.164.187.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:39 IST Fri Jun 5 2020 | Duration: 4h:48m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 77847123 | Bytes Rx: 21834630 | IP Addr: 10.149.243.6 | Public IP: 122.164.187.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:39 IST Fri Jun 5 2020 | Duration: 4h:48m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 77847123 | Bytes Rx: 21834630 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151806 | Audit Session ID: 0a95072b250fe0005ed9f7e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151806 | Audit Session ID: 0a95072b250fe0005ed9f7e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: SSheetha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.31 | Public IP: 117.248.23.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:52 IST Fri Jun 5 2020 | Duration: 4h:48m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 312076034 | Bytes Rx: 58669836 | IP Addr: 10.149.243.31 | Public IP: 117.248.23.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:52 IST Fri Jun 5 2020 | Duration: 4h:48m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 312076034 | Bytes Rx: 58669836 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151809 | Audit Session ID: 0a95072b251010005ed9f7f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151809 | Audit Session ID: 0a95072b251010005ed9f7f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: venkdhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.175 | Public IP: 106.208.74.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:01 IST Fri Jun 5 2020 | Duration: 4h:47m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 111787610 | Bytes Rx: 54370241 | IP Addr: 10.149.235.175 | Public IP: 106.208.74.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:01 IST Fri Jun 5 2020 | Duration: 4h:47m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 111787610 | Bytes Rx: 54370241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151810 | Audit Session ID: 0a95072b251020005ed9f7fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 151810 | Audit Session ID: 0a95072b251020005ed9f7fd | Security Group Tag: none | EasyVPN: 0 ||
Username: AbiramiK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.243.32 | Public IP: 106.208.97.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:12 IST Fri Jun 5 2020 | Duration: 4h:47m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 285843460 | Bytes Rx: 134768553 | IP Addr: 10.149.243.32 | Public IP: 106.208.97.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:12 IST Fri Jun 5 2020 | Duration: 4h:47m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 285843460 | Bytes Rx: 134768553 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151811 | Audit Session ID: 0a95072b251030005ed9f808 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151811 | Audit Session ID: 0a95072b251030005ed9f808 | Security Group Tag: none | EasyVPN: 0 ||
Username: Skhatoon | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.33 | Public IP: 157.51.211.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:14 IST Fri Jun 5 2020 | Duration: 4h:47m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 28263419 | Bytes Rx: 17164386 | IP Addr: 10.149.243.33 | Public IP: 157.51.211.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:14 IST Fri Jun 5 2020 | Duration: 4h:47m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 28263419 | Bytes Rx: 17164386 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151812 | Audit Session ID: 0a95072b251040005ed9f80a | Security Group Tag: none | EasyVPN: 0 |Session ID: 151812 | Audit Session ID: 0a95072b251040005ed9f80a | Security Group Tag: none | EasyVPN: 0 ||
Username: balasubN | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.146 | Public IP: 157.46.62.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:29 IST Fri Jun 5 2020 | Duration: 4h:47m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 746195312 | Bytes Rx: 50472979 | IP Addr: 10.149.235.146 | Public IP: 157.46.62.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:29 IST Fri Jun 5 2020 | Duration: 4h:47m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 746195312 | Bytes Rx: 50472979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151815 | Audit Session ID: 0a95072b251070005ed9f819 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151815 | Audit Session ID: 0a95072b251070005ed9f819 | Security Group Tag: none | EasyVPN: 0 ||
Username: christina.j | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.35 | Public IP: 171.60.252.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:47 IST Fri Jun 5 2020 | Duration: 4h:47m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 131027279 | Bytes Rx: 57065339 | IP Addr: 10.149.243.35 | Public IP: 171.60.252.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:47 IST Fri Jun 5 2020 | Duration: 4h:47m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 131027279 | Bytes Rx: 57065339 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151817 | Audit Session ID: 0a95072b251090005ed9f82b | Security Group Tag: none | EasyVPN: 0 |Session ID: 151817 | Audit Session ID: 0a95072b251090005ed9f82b | Security Group Tag: none | EasyVPN: 0 ||
Username: rsuresh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.36 | Public IP: 106.211.225.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:55 IST Fri Jun 5 2020 | Duration: 4h:47m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 95855615 | Bytes Rx: 94380139 | IP Addr: 10.149.243.36 | Public IP: 106.211.225.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:55 IST Fri Jun 5 2020 | Duration: 4h:47m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 95855615 | Bytes Rx: 94380139 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151818 | Audit Session ID: 0a95072b2510a0005ed9f833 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151818 | Audit Session ID: 0a95072b2510a0005ed9f833 | Security Group Tag: none | EasyVPN: 0 ||
Username: shajimon.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.38 | Public IP: 157.50.10.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:09 IST Fri Jun 5 2020 | Duration: 4h:46m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 164198781 | Bytes Rx: 138186015 | IP Addr: 10.149.243.38 | Public IP: 157.50.10.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:09 IST Fri Jun 5 2020 | Duration: 4h:46m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 164198781 | Bytes Rx: 138186015 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151819 | Audit Session ID: 0a95072b2510b0005ed9f841 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151819 | Audit Session ID: 0a95072b2510b0005ed9f841 | Security Group Tag: none | EasyVPN: 0 ||
Username: krpanner | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.39 | Public IP: 157.46.26.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:20 IST Fri Jun 5 2020 | Duration: 4h:46m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 61885074 | Bytes Rx: 50758042 | IP Addr: 10.149.243.39 | Public IP: 157.46.26.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:20 IST Fri Jun 5 2020 | Duration: 4h:46m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 61885074 | Bytes Rx: 50758042 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151820 | Audit Session ID: 0a95072b2510c0005ed9f84c | Security Group Tag: none | EasyVPN: 0 |Session ID: 151820 | Audit Session ID: 0a95072b2510c0005ed9f84c | Security Group Tag: none | EasyVPN: 0 ||
Username: angrishg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.40 | Public IP: 160.238.72.8 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:22 IST Fri Jun 5 2020 | Duration: 4h:46m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 34018154 | Bytes Rx: 23754747 | IP Addr: 10.149.243.40 | Public IP: 160.238.72.8 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:22 IST Fri Jun 5 2020 | Duration: 4h:46m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 34018154 | Bytes Rx: 23754747 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151821 | Audit Session ID: 0a95072b2510d0005ed9f84e | Security Group Tag: none | EasyVPN: 0 |Session ID: 151821 | Audit Session ID: 0a95072b2510d0005ed9f84e | Security Group Tag: none | EasyVPN: 0 ||
Username: skhundmi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.111 | Public IP: 27.5.247.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:29 IST Fri Jun 5 2020 | Duration: 4h:46m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 96084829 | Bytes Rx: 40284490 | IP Addr: 10.149.235.111 | Public IP: 27.5.247.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:29 IST Fri Jun 5 2020 | Duration: 4h:46m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 96084829 | Bytes Rx: 40284490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151822 | Audit Session ID: 0a95072b2510e0005ed9f855 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151822 | Audit Session ID: 0a95072b2510e0005ed9f855 | Security Group Tag: none | EasyVPN: 0 ||
Username: navemuni | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.49 | Public IP: 103.98.63.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:40 IST Fri Jun 5 2020 | Duration: 4h:46m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 291308228 | Bytes Rx: 110632430 | IP Addr: 10.149.243.49 | Public IP: 103.98.63.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:40 IST Fri Jun 5 2020 | Duration: 4h:46m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 291308228 | Bytes Rx: 110632430 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151824 | Audit Session ID: 0a95072b251100005ed9f860 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151824 | Audit Session ID: 0a95072b251100005ed9f860 | Security Group Tag: none | EasyVPN: 0 ||
