sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 14h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 17357666251 | Bytes Rx: 2673166390 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 14h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 17357666251 | Bytes Rx: 2673166390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajantony | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.161 | Public IP: 137.97.135.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:13:53 IST Mon Jun 22 2020 | Duration: 1h:46m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 184827660 | Bytes Rx: 24221425 | IP Addr: 10.149.242.161 | Public IP: 137.97.135.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:13:53 IST Mon Jun 22 2020 | Duration: 1h:46m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 184827660 | Bytes Rx: 24221425 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184238 | Audit Session ID: 0a95072b2cfae0005ef05329 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184238 | Audit Session ID: 0a95072b2cfae0005ef05329 | Security Group Tag: none | EasyVPN: 0 ||
Username: msivanar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.172 | Public IP: 157.50.111.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:38 IST Mon Jun 22 2020 | Duration: 1h:44m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 160191046 | Bytes Rx: 26368489 | IP Addr: 10.149.234.172 | Public IP: 157.50.111.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:38 IST Mon Jun 22 2020 | Duration: 1h:44m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 160191046 | Bytes Rx: 26368489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184243 | Audit Session ID: 0a95072b2cfb30005ef05392 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184243 | Audit Session ID: 0a95072b2cfb30005ef05392 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashokbar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.196 | Public IP: 106.76.18.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:40 IST Mon Jun 22 2020 | Duration: 1h:44m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 195265989 | Bytes Rx: 29818684 | IP Addr: 10.149.234.196 | Public IP: 106.76.18.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:40 IST Mon Jun 22 2020 | Duration: 1h:44m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 195265989 | Bytes Rx: 29818684 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184244 | Audit Session ID: 0a95072b2cfb40005ef05394 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184244 | Audit Session ID: 0a95072b2cfb40005ef05394 | Security Group Tag: none | EasyVPN: 0 ||
Username: Nithyav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.9 | Public IP: 27.62.142.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:55 IST Mon Jun 22 2020 | Duration: 1h:44m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 55296267 | Bytes Rx: 18553241 | IP Addr: 10.149.234.9 | Public IP: 27.62.142.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:55 IST Mon Jun 22 2020 | Duration: 1h:44m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 55296267 | Bytes Rx: 18553241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184245 | Audit Session ID: 0a95072b2cfb50005ef053a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184245 | Audit Session ID: 0a95072b2cfb50005ef053a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: vasanKK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.55 | Public IP: 157.50.196.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:16:26 IST Mon Jun 22 2020 | Duration: 1h:43m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 49250505 | Bytes Rx: 16721248 | IP Addr: 10.149.235.55 | Public IP: 157.50.196.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:16:26 IST Mon Jun 22 2020 | Duration: 1h:43m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 49250505 | Bytes Rx: 16721248 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184248 | Audit Session ID: 0a95072b2cfb80005ef053c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184248 | Audit Session ID: 0a95072b2cfb80005ef053c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: nasriniv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.216 | Public IP: 106.198.11.197 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:16:47 IST Mon Jun 22 2020 | Duration: 1h:43m:30s | Inactivity:  0h:08m:50s | Bytes Tx: 191413584 | Bytes Rx: 69470449 | IP Addr: 10.149.235.216 | Public IP: 106.198.11.197 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:16:47 IST Mon Jun 22 2020 | Duration: 1h:43m:30s | Inactivity:  0h:08m:50s | Bytes Tx: 191413584 | Bytes Rx: 69470449 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184249 | Audit Session ID: 0a95072b2cfb90005ef053d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184249 | Audit Session ID: 0a95072b2cfb90005ef053d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: srrnarra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.184 | Public IP: 112.133.236.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:00 IST Mon Jun 22 2020 | Duration: 1h:43m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 638823519 | Bytes Rx: 32327465 | IP Addr: 10.149.242.184 | Public IP: 112.133.236.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:00 IST Mon Jun 22 2020 | Duration: 1h:43m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 638823519 | Bytes Rx: 32327465 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184250 | Audit Session ID: 0a95072b2cfba0005ef053e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184250 | Audit Session ID: 0a95072b2cfba0005ef053e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramuruga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.121 | Public IP: 157.46.24.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:04 IST Mon Jun 22 2020 | Duration: 1h:42m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 32992849 | Bytes Rx: 5265473 | IP Addr: 10.149.235.121 | Public IP: 157.46.24.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:04 IST Mon Jun 22 2020 | Duration: 1h:42m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 32992849 | Bytes Rx: 5265473 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184253 | Audit Session ID: 0a95072b2cfbd0005ef05424 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184253 | Audit Session ID: 0a95072b2cfbd0005ef05424 | Security Group Tag: none | EasyVPN: 0 ||
Username: harisr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.12 | Public IP: 122.164.143.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:20 IST Mon Jun 22 2020 | Duration: 1h:41m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 80425375 | Bytes Rx: 120184169 | IP Addr: 10.149.234.12 | Public IP: 122.164.143.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:20 IST Mon Jun 22 2020 | Duration: 1h:41m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 80425375 | Bytes Rx: 120184169 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184254 | Audit Session ID: 0a95072b2cfbe0005ef05434 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184254 | Audit Session ID: 0a95072b2cfbe0005ef05434 | Security Group Tag: none | EasyVPN: 0 ||
Username: rgosain | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.187 | Public IP: 1.38.53.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:33 IST Mon Jun 22 2020 | Duration: 1h:41m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 234948338 | Bytes Rx: 75507779 | IP Addr: 10.149.242.187 | Public IP: 1.38.53.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:33 IST Mon Jun 22 2020 | Duration: 1h:41m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 234948338 | Bytes Rx: 75507779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184257 | Audit Session ID: 0a95072b2cfc10005ef05441 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184257 | Audit Session ID: 0a95072b2cfc10005ef05441 | Security Group Tag: none | EasyVPN: 0 ||
Username: LLakshmi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.19 | Public IP: 122.174.57.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:40 IST Mon Jun 22 2020 | Duration: 1h:41m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 203334062 | Bytes Rx: 26975476 | IP Addr: 10.149.235.19 | Public IP: 122.174.57.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:40 IST Mon Jun 22 2020 | Duration: 1h:41m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 203334062 | Bytes Rx: 26975476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184258 | Audit Session ID: 0a95072b2cfc20005ef05448 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184258 | Audit Session ID: 0a95072b2cfc20005ef05448 | Security Group Tag: none | EasyVPN: 0 ||
Username: DSIVALIN | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.188 | Public IP: 157.50.202.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:43 IST Mon Jun 22 2020 | Duration: 1h:41m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 68798022 | Bytes Rx: 27557345 | IP Addr: 10.149.242.188 | Public IP: 157.50.202.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:43 IST Mon Jun 22 2020 | Duration: 1h:41m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 68798022 | Bytes Rx: 27557345 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184259 | Audit Session ID: 0a95072b2cfc30005ef0544b | Security Group Tag: none | EasyVPN: 0 |Session ID: 184259 | Audit Session ID: 0a95072b2cfc30005ef0544b | Security Group Tag: none | EasyVPN: 0 ||
Username: RadRamaK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.169 | Public IP: 27.5.202.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:09 IST Mon Jun 22 2020 | Duration: 1h:41m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 136698237 | Bytes Rx: 36431029 | IP Addr: 10.149.242.169 | Public IP: 27.5.202.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:09 IST Mon Jun 22 2020 | Duration: 1h:41m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 136698237 | Bytes Rx: 36431029 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184261 | Audit Session ID: 0a95072b2cfc50005ef05465 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184261 | Audit Session ID: 0a95072b2cfc50005ef05465 | Security Group Tag: none | EasyVPN: 0 ||
Username: GowdPrak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.191 | Public IP: 106.208.19.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:10 IST Mon Jun 22 2020 | Duration: 1h:41m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 65184986 | Bytes Rx: 24101522 | IP Addr: 10.149.242.191 | Public IP: 106.208.19.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:10 IST Mon Jun 22 2020 | Duration: 1h:41m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 65184986 | Bytes Rx: 24101522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184263 | Audit Session ID: 0a95072b2cfc70005ef05466 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184263 | Audit Session ID: 0a95072b2cfc70005ef05466 | Security Group Tag: none | EasyVPN: 0 ||
Username: RNadaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.193 | Public IP: 157.50.189.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:21 IST Mon Jun 22 2020 | Duration: 1h:40m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 65884160 | Bytes Rx: 32898590 | IP Addr: 10.149.242.193 | Public IP: 157.50.189.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:21 IST Mon Jun 22 2020 | Duration: 1h:40m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 65884160 | Bytes Rx: 32898590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184265 | Audit Session ID: 0a95072b2cfc90005ef05471 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184265 | Audit Session ID: 0a95072b2cfc90005ef05471 | Security Group Tag: none | EasyVPN: 0 ||
Username: svelu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.194 | Public IP: 122.164.168.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:30 IST Mon Jun 22 2020 | Duration: 1h:40m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 260900218 | Bytes Rx: 30993494 | IP Addr: 10.149.242.194 | Public IP: 122.164.168.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:30 IST Mon Jun 22 2020 | Duration: 1h:40m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 260900218 | Bytes Rx: 30993494 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184266 | Audit Session ID: 0a95072b2cfca0005ef0547a | Security Group Tag: none | EasyVPN: 0 |Session ID: 184266 | Audit Session ID: 0a95072b2cfca0005ef0547a | Security Group Tag: none | EasyVPN: 0 ||
Username: SMaranna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.36 | Public IP: 157.50.121.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:33 IST Mon Jun 22 2020 | Duration: 1h:40m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 99727916 | Bytes Rx: 19234804 | IP Addr: 10.149.234.36 | Public IP: 157.50.121.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:33 IST Mon Jun 22 2020 | Duration: 1h:40m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 99727916 | Bytes Rx: 19234804 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184267 | Audit Session ID: 0a95072b2cfcb0005ef0547d | Security Group Tag: none | EasyVPN: 0 |Session ID: 184267 | Audit Session ID: 0a95072b2cfcb0005ef0547d | Security Group Tag: none | EasyVPN: 0 ||
Username: ditrived | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.240 | Public IP: 124.123.171.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:20:46 IST Mon Jun 22 2020 | Duration: 1h:39m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 130929911 | Bytes Rx: 18024726 | IP Addr: 10.149.234.240 | Public IP: 124.123.171.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:20:46 IST Mon Jun 22 2020 | Duration: 1h:39m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 130929911 | Bytes Rx: 18024726 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184270 | Audit Session ID: 0a95072b2cfce0005ef054c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184270 | Audit Session ID: 0a95072b2cfce0005ef054c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: saravraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.195 | Public IP: 157.50.184.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:20:50 IST Mon Jun 22 2020 | Duration: 1h:39m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 225959918 | Bytes Rx: 32914469 | IP Addr: 10.149.242.195 | Public IP: 157.50.184.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:20:50 IST Mon Jun 22 2020 | Duration: 1h:39m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 225959918 | Bytes Rx: 32914469 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184271 | Audit Session ID: 0a95072b2cfcf0005ef054ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 184271 | Audit Session ID: 0a95072b2cfcf0005ef054ca | Security Group Tag: none | EasyVPN: 0 ||
