sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 21h:01m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 3723027496 | Bytes Rx: 1310602227 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 21h:01m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 3723027496 | Bytes Rx: 1310602227 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: kraval | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.52 | Public IP: 157.47.15.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:34 IST Fri Jun 5 2020 | Duration: 2h:03m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 20030498 | Bytes Rx: 10696859 | IP Addr: 10.150.246.52 | Public IP: 157.47.15.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:34 IST Fri Jun 5 2020 | Duration: 2h:03m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 20030498 | Bytes Rx: 10696859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261002 | Audit Session ID: 0a96cf6a3fb8a0005ed9eebe | Security Group Tag: none | EasyVPN: 0 |Session ID: 261002 | Audit Session ID: 0a96cf6a3fb8a0005ed9eebe | Security Group Tag: none | EasyVPN: 0 ||
Username: SajidMul | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.171 | Public IP: 42.106.196.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:07 IST Fri Jun 5 2020 | Duration: 2h:02m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 96411447 | Bytes Rx: 38920300 | IP Addr: 10.150.238.171 | Public IP: 42.106.196.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:07 IST Fri Jun 5 2020 | Duration: 2h:02m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 96411447 | Bytes Rx: 38920300 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261007 | Audit Session ID: 0a96cf6a3fb8f0005ed9ef1b | Security Group Tag: none | EasyVPN: 0 |Session ID: 261007 | Audit Session ID: 0a96cf6a3fb8f0005ed9ef1b | Security Group Tag: none | EasyVPN: 0 ||
Username: rohincha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.1 | Public IP: 42.108.226.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:53 IST Fri Jun 5 2020 | Duration: 2h:01m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 151422125 | Bytes Rx: 33600180 | IP Addr: 10.150.239.1 | Public IP: 42.108.226.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:53 IST Fri Jun 5 2020 | Duration: 2h:01m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 151422125 | Bytes Rx: 33600180 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261008 | Audit Session ID: 0a96cf6a3fb900005ed9ef49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261008 | Audit Session ID: 0a96cf6a3fb900005ed9ef49 | Security Group Tag: none | EasyVPN: 0 ||
Username: kraghwan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.110 | Public IP: 49.35.212.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:38:06 IST Fri Jun 5 2020 | Duration: 2h:01m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 9869332 | Bytes Rx: 2797661 | IP Addr: 10.150.246.110 | Public IP: 49.35.212.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:38:06 IST Fri Jun 5 2020 | Duration: 2h:01m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 9869332 | Bytes Rx: 2797661 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261009 | Audit Session ID: 0a96cf6a3fb910005ed9ef56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261009 | Audit Session ID: 0a96cf6a3fb910005ed9ef56 | Security Group Tag: none | EasyVPN: 0 ||
Username: naynbork | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.116 | Public IP: 106.220.80.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:38:25 IST Fri Jun 5 2020 | Duration: 2h:00m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 126352060 | Bytes Rx: 40530090 | IP Addr: 10.150.246.116 | Public IP: 106.220.80.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:38:25 IST Fri Jun 5 2020 | Duration: 2h:00m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 126352060 | Bytes Rx: 40530090 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261011 | Audit Session ID: 0a96cf6a3fb930005ed9ef69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261011 | Audit Session ID: 0a96cf6a3fb930005ed9ef69 | Security Group Tag: none | EasyVPN: 0 ||
Username: SHSENGUP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.179 | Public IP: 157.33.130.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:38:37 IST Fri Jun 5 2020 | Duration: 2h:00m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 61898238 | Bytes Rx: 67685458 | IP Addr: 10.150.239.179 | Public IP: 157.33.130.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:38:37 IST Fri Jun 5 2020 | Duration: 2h:00m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 61898238 | Bytes Rx: 67685458 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261013 | Audit Session ID: 0a96cf6a3fb950005ed9ef75 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261013 | Audit Session ID: 0a96cf6a3fb950005ed9ef75 | Security Group Tag: none | EasyVPN: 0 ||
Username: shahjkha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.101 | Public IP: 106.202.19.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:36 IST Fri Jun 5 2020 | Duration: 1h:58m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 197354602 | Bytes Rx: 29780673 | IP Addr: 10.150.238.101 | Public IP: 106.202.19.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:36 IST Fri Jun 5 2020 | Duration: 1h:58m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 197354602 | Bytes Rx: 29780673 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261018 | Audit Session ID: 0a96cf6a3fb9a0005ed9efec | Security Group Tag: none | EasyVPN: 0 |Session ID: 261018 | Audit Session ID: 0a96cf6a3fb9a0005ed9efec | Security Group Tag: none | EasyVPN: 0 ||
Username: kishor.desai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.96 | Public IP: 106.210.207.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:53 IST Fri Jun 5 2020 | Duration: 1h:58m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 114133451 | Bytes Rx: 37966946 | IP Addr: 10.150.246.96 | Public IP: 106.210.207.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:53 IST Fri Jun 5 2020 | Duration: 1h:58m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 114133451 | Bytes Rx: 37966946 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261020 | Audit Session ID: 0a96cf6a3fb9c0005ed9effd | Security Group Tag: none | EasyVPN: 0 |Session ID: 261020 | Audit Session ID: 0a96cf6a3fb9c0005ed9effd | Security Group Tag: none | EasyVPN: 0 ||
Username: ashwini.gaikwad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.48 | Public IP: 106.193.232.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:41:00 IST Fri Jun 5 2020 | Duration: 1h:58m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 13079340 | Bytes Rx: 6164593 | IP Addr: 10.150.246.48 | Public IP: 106.193.232.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:41:00 IST Fri Jun 5 2020 | Duration: 1h:58m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 13079340 | Bytes Rx: 6164593 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261021 | Audit Session ID: 0a96cf6a3fb9d0005ed9f004 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261021 | Audit Session ID: 0a96cf6a3fb9d0005ed9f004 | Security Group Tag: none | EasyVPN: 0 ||
Username: SumKumar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.87 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:42:06 IST Fri Jun 5 2020 | Duration: 1h:57m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 108701657 | Bytes Rx: 45246401 | IP Addr: 10.150.238.87 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:42:06 IST Fri Jun 5 2020 | Duration: 1h:57m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 108701657 | Bytes Rx: 45246401 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261024 | Audit Session ID: 0a96cf6a3fba00005ed9f046 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261024 | Audit Session ID: 0a96cf6a3fba00005ed9f046 | Security Group Tag: none | EasyVPN: 0 ||
Username: wbharde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.183 | Public IP: 106.220.128.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:46 IST Fri Jun 5 2020 | Duration: 1h:56m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 277031013 | Bytes Rx: 82203423 | IP Addr: 10.150.246.183 | Public IP: 106.220.128.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:46 IST Fri Jun 5 2020 | Duration: 1h:56m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 277031013 | Bytes Rx: 82203423 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261032 | Audit Session ID: 0a96cf6a3fba80005ed9f06e | Security Group Tag: none | EasyVPN: 0 |Session ID: 261032 | Audit Session ID: 0a96cf6a3fba80005ed9f06e | Security Group Tag: none | EasyVPN: 0 ||
Username: sbaviska | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.177 | Public IP: 49.35.72.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:52 IST Fri Jun 5 2020 | Duration: 1h:56m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 56514586 | Bytes Rx: 14177228 | IP Addr: 10.150.246.177 | Public IP: 49.35.72.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:52 IST Fri Jun 5 2020 | Duration: 1h:56m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 56514586 | Bytes Rx: 14177228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261034 | Audit Session ID: 0a96cf6a3fbaa0005ed9f074 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261034 | Audit Session ID: 0a96cf6a3fbaa0005ed9f074 | Security Group Tag: none | EasyVPN: 0 ||
Username: venvejju | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.152 | Public IP: 59.93.51.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:58 IST Fri Jun 5 2020 | Duration: 1h:56m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 73919934 | Bytes Rx: 27638992 | IP Addr: 10.150.239.152 | Public IP: 59.93.51.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:58 IST Fri Jun 5 2020 | Duration: 1h:56m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 73919934 | Bytes Rx: 27638992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261036 | Audit Session ID: 0a96cf6a3fbac0005ed9f07a | Security Group Tag: none | EasyVPN: 0 |Session ID: 261036 | Audit Session ID: 0a96cf6a3fbac0005ed9f07a | Security Group Tag: none | EasyVPN: 0 ||
Username: jvijayva | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.110.234 | Public IP: 106.193.216.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:43:16 IST Fri Jun 5 2020 | Duration: 1h:56m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 169630401 | Bytes Rx: 90666606 | IP Addr: 10.147.110.234 | Public IP: 106.193.216.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:43:16 IST Fri Jun 5 2020 | Duration: 1h:56m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 169630401 | Bytes Rx: 90666606 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261037 | Audit Session ID: 0a96cf6a3fbad0005ed9f08c | Security Group Tag: none | EasyVPN: 0 |Session ID: 261037 | Audit Session ID: 0a96cf6a3fbad0005ed9f08c | Security Group Tag: none | EasyVPN: 0 ||
Username: IKondise | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.42 | Public IP: 103.110.253.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:43:24 IST Fri Jun 5 2020 | Duration: 1h:55m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 38291172 | Bytes Rx: 23614531 | IP Addr: 10.150.246.42 | Public IP: 103.110.253.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:43:24 IST Fri Jun 5 2020 | Duration: 1h:55m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 38291172 | Bytes Rx: 23614531 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261038 | Audit Session ID: 0a96cf6a3fbae0005ed9f094 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261038 | Audit Session ID: 0a96cf6a3fbae0005ed9f094 | Security Group Tag: none | EasyVPN: 0 ||
Username: vitthals | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.110.235 | Public IP: 49.35.101.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:43:57 IST Fri Jun 5 2020 | Duration: 1h:55m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 166072125 | Bytes Rx: 38110327 | IP Addr: 10.147.110.235 | Public IP: 49.35.101.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:43:57 IST Fri Jun 5 2020 | Duration: 1h:55m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 166072125 | Bytes Rx: 38110327 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261042 | Audit Session ID: 0a96cf6a3fbb20005ed9f0b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261042 | Audit Session ID: 0a96cf6a3fbb20005ed9f0b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: APONKSHE | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.104 | Public IP: 106.78.164.229 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:44:57 IST Fri Jun 5 2020 | Duration: 1h:54m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 210320233 | Bytes Rx: 692326912 | IP Addr: 10.150.238.104 | Public IP: 106.78.164.229 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:44:57 IST Fri Jun 5 2020 | Duration: 1h:54m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 210320233 | Bytes Rx: 692326912 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261052 | Audit Session ID: 0a96cf6a3fbbc0005ed9f0f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261052 | Audit Session ID: 0a96cf6a3fbbc0005ed9f0f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: PSalunk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.243 | Public IP: 106.193.212.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:32 IST Fri Jun 5 2020 | Duration: 1h:52m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 147814220 | Bytes Rx: 25086042 | IP Addr: 10.150.238.243 | Public IP: 106.193.212.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:32 IST Fri Jun 5 2020 | Duration: 1h:52m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 147814220 | Bytes Rx: 25086042 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261057 | Audit Session ID: 0a96cf6a3fbc10005ed9f150 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261057 | Audit Session ID: 0a96cf6a3fbc10005ed9f150 | Security Group Tag: none | EasyVPN: 0 ||
Username: DBairagi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.3 | Public IP: 157.33.129.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:44 IST Fri Jun 5 2020 | Duration: 1h:52m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 227948672 | Bytes Rx: 63165692 | IP Addr: 10.150.239.3 | Public IP: 157.33.129.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:44 IST Fri Jun 5 2020 | Duration: 1h:52m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 227948672 | Bytes Rx: 63165692 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261058 | Audit Session ID: 0a96cf6a3fbc20005ed9f15c | Security Group Tag: none | EasyVPN: 0 |Session ID: 261058 | Audit Session ID: 0a96cf6a3fbc20005ed9f15c | Security Group Tag: none | EasyVPN: 0 ||
Username: Aadivarek | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.14 | Public IP: 103.44.49.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:47:05 IST Fri Jun 5 2020 | Duration: 1h:52m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 451592596 | Bytes Rx: 121972604 | IP Addr: 10.150.238.14 | Public IP: 103.44.49.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:47:05 IST Fri Jun 5 2020 | Duration: 1h:52m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 451592596 | Bytes Rx: 121972604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261064 | Audit Session ID: 0a96cf6a3fbc80005ed9f171 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261064 | Audit Session ID: 0a96cf6a3fbc80005ed9f171 | Security Group Tag: none | EasyVPN: 0 ||
