sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 2h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 954550093 | Bytes Rx: 658281220 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 2h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 954550093 | Bytes Rx: 658281220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: amirase | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.106 | Public IP: 183.87.52.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:31 IST Tue Jun 23 2020 | Duration: 5h:19m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 519179172 | Bytes Rx: 184138621 | IP Addr: 10.150.237.106 | Public IP: 183.87.52.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:31 IST Tue Jun 23 2020 | Duration: 5h:19m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 519179172 | Bytes Rx: 184138621 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52727 | Audit Session ID: 0a96cf690cdf70005ef1aae7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52727 | Audit Session ID: 0a96cf690cdf70005ef1aae7 | Security Group Tag: none | EasyVPN: 0 ||
Username: nikhilde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.53 | Public IP: 103.90.34.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:43:13 IST Tue Jun 23 2020 | Duration: 5h:17m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 874728158 | Bytes Rx: 89292853 | IP Addr: 10.150.236.53 | Public IP: 103.90.34.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:43:13 IST Tue Jun 23 2020 | Duration: 5h:17m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 874728158 | Bytes Rx: 89292853 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52737 | Audit Session ID: 0a96cf690ce010005ef1ab89 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52737 | Audit Session ID: 0a96cf690ce010005ef1ab89 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpdash | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.210 | Public IP: 223.191.7.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:43:53 IST Tue Jun 23 2020 | Duration: 5h:16m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 350308864 | Bytes Rx: 58288060 | IP Addr: 10.150.244.210 | Public IP: 223.191.7.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:43:53 IST Tue Jun 23 2020 | Duration: 5h:16m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 350308864 | Bytes Rx: 58288060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52740 | Audit Session ID: 0a96cf690ce040005ef1abb1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52740 | Audit Session ID: 0a96cf690ce040005ef1abb1 | Security Group Tag: none | EasyVPN: 0 ||
Username: shatak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.227 | Public IP: 103.97.104.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:43:57 IST Tue Jun 23 2020 | Duration: 5h:16m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 708668573 | Bytes Rx: 126649395 | IP Addr: 10.150.244.227 | Public IP: 103.97.104.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:43:57 IST Tue Jun 23 2020 | Duration: 5h:16m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 708668573 | Bytes Rx: 126649395 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52741 | Audit Session ID: 0a96cf690ce050005ef1abb5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52741 | Audit Session ID: 0a96cf690ce050005ef1abb5 | Security Group Tag: none | EasyVPN: 0 ||
Username: AKuttan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.56 | Public IP: 106.200.27.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:44:46 IST Tue Jun 23 2020 | Duration: 5h:15m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 711125486 | Bytes Rx: 141583607 | IP Addr: 10.150.236.56 | Public IP: 106.200.27.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:44:46 IST Tue Jun 23 2020 | Duration: 5h:15m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 711125486 | Bytes Rx: 141583607 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52743 | Audit Session ID: 0a96cf690ce070005ef1abe6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52743 | Audit Session ID: 0a96cf690ce070005ef1abe6 | Security Group Tag: none | EasyVPN: 0 ||
Username: akasharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.195 | Public IP: 106.193.190.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:45:55 IST Tue Jun 23 2020 | Duration: 5h:14m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 151125904 | Bytes Rx: 40928592 | IP Addr: 10.150.237.195 | Public IP: 106.193.190.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:45:55 IST Tue Jun 23 2020 | Duration: 5h:14m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 151125904 | Bytes Rx: 40928592 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52745 | Audit Session ID: 0a96cf690ce090005ef1ac2b | Security Group Tag: none | EasyVPN: 0 |Session ID: 52745 | Audit Session ID: 0a96cf690ce090005ef1ac2b | Security Group Tag: none | EasyVPN: 0 ||
Username: apandey | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.205 | Public IP: 122.161.170.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:16 IST Tue Jun 23 2020 | Duration: 5h:14m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1454882711 | Bytes Rx: 134519875 | IP Addr: 10.150.237.205 | Public IP: 122.161.170.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:16 IST Tue Jun 23 2020 | Duration: 5h:14m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1454882711 | Bytes Rx: 134519875 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52748 | Audit Session ID: 0a96cf690ce0c0005ef1ac40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52748 | Audit Session ID: 0a96cf690ce0c0005ef1ac40 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumadeep | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.8 | Public IP: 157.33.129.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:22 IST Tue Jun 23 2020 | Duration: 5h:13m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 48872406 | Bytes Rx: 36221729 | IP Addr: 10.150.236.8 | Public IP: 157.33.129.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:22 IST Tue Jun 23 2020 | Duration: 5h:13m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 48872406 | Bytes Rx: 36221729 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52750 | Audit Session ID: 0a96cf690ce0e0005ef1ac46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52750 | Audit Session ID: 0a96cf690ce0e0005ef1ac46 | Security Group Tag: none | EasyVPN: 0 ||
Username: ChetKamb | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.228 | Public IP: 106.210.148.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:30 IST Tue Jun 23 2020 | Duration: 5h:13m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 790557807 | Bytes Rx: 105411794 | IP Addr: 10.150.244.228 | Public IP: 106.210.148.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:30 IST Tue Jun 23 2020 | Duration: 5h:13m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 790557807 | Bytes Rx: 105411794 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52753 | Audit Session ID: 0a96cf690ce110005ef1ac4e | Security Group Tag: none | EasyVPN: 0 |Session ID: 52753 | Audit Session ID: 0a96cf690ce110005ef1ac4e | Security Group Tag: none | EasyVPN: 0 ||
Username: kket | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.133 | Public IP: 106.220.131.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:47:41 IST Tue Jun 23 2020 | Duration: 5h:12m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1524479175 | Bytes Rx: 106659680 | IP Addr: 10.147.97.133 | Public IP: 106.220.131.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:47:41 IST Tue Jun 23 2020 | Duration: 5h:12m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1524479175 | Bytes Rx: 106659680 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52758 | Audit Session ID: 0a96cf690ce160005ef1ac95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52758 | Audit Session ID: 0a96cf690ce160005ef1ac95 | Security Group Tag: none | EasyVPN: 0 ||
Username: kapildev | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.148 | Public IP: 103.70.146.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:47:46 IST Tue Jun 23 2020 | Duration: 5h:12m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 605246858 | Bytes Rx: 115045599 | IP Addr: 10.147.97.148 | Public IP: 103.70.146.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:47:46 IST Tue Jun 23 2020 | Duration: 5h:12m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 605246858 | Bytes Rx: 115045599 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52760 | Audit Session ID: 0a96cf690ce180005ef1ac9a | Security Group Tag: none | EasyVPN: 0 |Session ID: 52760 | Audit Session ID: 0a96cf690ce180005ef1ac9a | Security Group Tag: none | EasyVPN: 0 ||
Username: Vinitku | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.147 | Public IP: 42.108.8.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:47:46 IST Tue Jun 23 2020 | Duration: 5h:12m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 347812147 | Bytes Rx: 36658385 | IP Addr: 10.147.97.147 | Public IP: 42.108.8.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:47:46 IST Tue Jun 23 2020 | Duration: 5h:12m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 347812147 | Bytes Rx: 36658385 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52761 | Audit Session ID: 0a96cf690ce190005ef1ac9a | Security Group Tag: none | EasyVPN: 0 |Session ID: 52761 | Audit Session ID: 0a96cf690ce190005ef1ac9a | Security Group Tag: none | EasyVPN: 0 ||
Username: cbasavai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.146 | Public IP: 223.228.75.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:47:48 IST Tue Jun 23 2020 | Duration: 5h:12m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 69928106 | Bytes Rx: 53432038 | IP Addr: 10.147.97.146 | Public IP: 223.228.75.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:47:48 IST Tue Jun 23 2020 | Duration: 5h:12m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 69928106 | Bytes Rx: 53432038 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52762 | Audit Session ID: 0a96cf690ce1a0005ef1ac9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 52762 | Audit Session ID: 0a96cf690ce1a0005ef1ac9c | Security Group Tag: none | EasyVPN: 0 ||
Username: RMetkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.194 | Public IP: 49.35.211.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:10 IST Tue Jun 23 2020 | Duration: 5h:12m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 226812672 | Bytes Rx: 163383416 | IP Addr: 10.150.236.194 | Public IP: 49.35.211.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:10 IST Tue Jun 23 2020 | Duration: 5h:12m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 226812672 | Bytes Rx: 163383416 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52764 | Audit Session ID: 0a96cf690ce1c0005ef1acb2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52764 | Audit Session ID: 0a96cf690ce1c0005ef1acb2 | Security Group Tag: none | EasyVPN: 0 ||
Username: RPriyang | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.108 | Public IP: 106.208.138.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:49:53 IST Tue Jun 23 2020 | Duration: 5h:10m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 448786134 | Bytes Rx: 72397216 | IP Addr: 10.150.236.108 | Public IP: 106.208.138.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:49:53 IST Tue Jun 23 2020 | Duration: 5h:10m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 448786134 | Bytes Rx: 72397216 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52770 | Audit Session ID: 0a96cf690ce220005ef1ad19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52770 | Audit Session ID: 0a96cf690ce220005ef1ad19 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmitta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.152 | Public IP: 49.37.192.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:35 IST Tue Jun 23 2020 | Duration: 5h:09m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 214226378 | Bytes Rx: 161217208 | IP Addr: 10.147.97.152 | Public IP: 49.37.192.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:35 IST Tue Jun 23 2020 | Duration: 5h:09m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 214226378 | Bytes Rx: 161217208 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52775 | Audit Session ID: 0a96cf690ce270005ef1ad43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52775 | Audit Session ID: 0a96cf690ce270005ef1ad43 | Security Group Tag: none | EasyVPN: 0 ||
Username: pimishra | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.153 | Public IP: 49.36.13.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:41 IST Tue Jun 23 2020 | Duration: 5h:09m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 245584876 | Bytes Rx: 91639655 | IP Addr: 10.147.97.153 | Public IP: 49.36.13.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:41 IST Tue Jun 23 2020 | Duration: 5h:09m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 245584876 | Bytes Rx: 91639655 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52776 | Audit Session ID: 0a96cf690ce280005ef1ad49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52776 | Audit Session ID: 0a96cf690ce280005ef1ad49 | Security Group Tag: none | EasyVPN: 0 ||
Username: vtigadi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.156 | Public IP: 103.219.60.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:51 IST Tue Jun 23 2020 | Duration: 5h:09m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 142434503 | Bytes Rx: 55871337 | IP Addr: 10.147.97.156 | Public IP: 103.219.60.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:51 IST Tue Jun 23 2020 | Duration: 5h:09m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 142434503 | Bytes Rx: 55871337 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52778 | Audit Session ID: 0a96cf690ce2a0005ef1ad53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52778 | Audit Session ID: 0a96cf690ce2a0005ef1ad53 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinsonar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.115 | Public IP: 103.121.153.61 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:51:52 IST Tue Jun 23 2020 | Duration: 5h:08m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1470200801 | Bytes Rx: 277383980 | IP Addr: 10.150.244.115 | Public IP: 103.121.153.61 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:51:52 IST Tue Jun 23 2020 | Duration: 5h:08m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1470200801 | Bytes Rx: 277383980 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52782 | Audit Session ID: 0a96cf690ce2e0005ef1ad90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52782 | Audit Session ID: 0a96cf690ce2e0005ef1ad90 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitiraj.vedpathak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.248 | Public IP: 115.96.163.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:13 IST Tue Jun 23 2020 | Duration: 5h:07m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 106407490 | Bytes Rx: 117238200 | IP Addr: 10.150.237.248 | Public IP: 115.96.163.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:13 IST Tue Jun 23 2020 | Duration: 5h:07m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 106407490 | Bytes Rx: 117238200 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52787 | Audit Session ID: 0a96cf690ce330005ef1ade1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52787 | Audit Session ID: 0a96cf690ce330005ef1ade1 | Security Group Tag: none | EasyVPN: 0 ||
