sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ayshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 6h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 590642076 | Bytes Rx: 140655642 | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 6h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 590642076 | Bytes Rx: 140655642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 ||
Username: preetiar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.240.205 | Public IP: 49.37.207.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:47 IST Tue Jun 23 2020 | Duration: 3h:09m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 141247282 | Bytes Rx: 46529695 | IP Addr: 10.149.240.205 | Public IP: 49.37.207.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:47 IST Tue Jun 23 2020 | Duration: 3h:09m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 141247282 | Bytes Rx: 46529695 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168587 | Audit Session ID: 0a95072a2928b0005ef1ad4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 168587 | Audit Session ID: 0a95072a2928b0005ef1ad4f | Security Group Tag: none | EasyVPN: 0 ||
Username: gowtmanr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.207 | Public IP: 157.46.61.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:03 IST Tue Jun 23 2020 | Duration: 3h:09m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 74813569 | Bytes Rx: 31574217 | IP Addr: 10.149.240.207 | Public IP: 157.46.61.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:03 IST Tue Jun 23 2020 | Duration: 3h:09m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 74813569 | Bytes Rx: 31574217 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168590 | Audit Session ID: 0a95072a2928e0005ef1ad5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 168590 | Audit Session ID: 0a95072a2928e0005ef1ad5f | Security Group Tag: none | EasyVPN: 0 ||
Username: RSelvara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.208 | Public IP: 157.46.11.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:10 IST Tue Jun 23 2020 | Duration: 3h:09m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 93328339 | Bytes Rx: 28958723 | IP Addr: 10.149.240.208 | Public IP: 157.46.11.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:10 IST Tue Jun 23 2020 | Duration: 3h:09m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 93328339 | Bytes Rx: 28958723 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168591 | Audit Session ID: 0a95072a2928f0005ef1ad66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168591 | Audit Session ID: 0a95072a2928f0005ef1ad66 | Security Group Tag: none | EasyVPN: 0 ||
Username: abparama | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.209 | Public IP: 106.208.17.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:10 IST Tue Jun 23 2020 | Duration: 3h:09m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 182569621 | Bytes Rx: 64385907 | IP Addr: 10.149.240.209 | Public IP: 106.208.17.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:10 IST Tue Jun 23 2020 | Duration: 3h:09m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 182569621 | Bytes Rx: 64385907 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168592 | Audit Session ID: 0a95072a292900005ef1ad66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168592 | Audit Session ID: 0a95072a292900005ef1ad66 | Security Group Tag: none | EasyVPN: 0 ||
Username: vparthee | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.210 | Public IP: 183.83.153.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:17 IST Tue Jun 23 2020 | Duration: 3h:09m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 106375280 | Bytes Rx: 24930303 | IP Addr: 10.149.240.210 | Public IP: 183.83.153.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:17 IST Tue Jun 23 2020 | Duration: 3h:09m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 106375280 | Bytes Rx: 24930303 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168593 | Audit Session ID: 0a95072a292910005ef1ad6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 168593 | Audit Session ID: 0a95072a292910005ef1ad6d | Security Group Tag: none | EasyVPN: 0 ||
Username: MRashidS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.211 | Public IP: 103.213.195.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:20 IST Tue Jun 23 2020 | Duration: 3h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 229353921 | Bytes Rx: 155916743 | IP Addr: 10.149.240.211 | Public IP: 103.213.195.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:20 IST Tue Jun 23 2020 | Duration: 3h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 229353921 | Bytes Rx: 155916743 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168595 | Audit Session ID: 0a95072a292930005ef1ad70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168595 | Audit Session ID: 0a95072a292930005ef1ad70 | Security Group Tag: none | EasyVPN: 0 ||
Username: lavarumu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.212 | Public IP: 157.50.222.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:21 IST Tue Jun 23 2020 | Duration: 3h:08m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 71170425 | Bytes Rx: 34107879 | IP Addr: 10.149.240.212 | Public IP: 157.50.222.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:21 IST Tue Jun 23 2020 | Duration: 3h:08m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 71170425 | Bytes Rx: 34107879 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168596 | Audit Session ID: 0a95072a292940005ef1ad71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168596 | Audit Session ID: 0a95072a292940005ef1ad71 | Security Group Tag: none | EasyVPN: 0 ||
Username: DkumarS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.214 | Public IP: 42.111.131.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:34 IST Tue Jun 23 2020 | Duration: 3h:08m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 693137797 | Bytes Rx: 87802788 | IP Addr: 10.149.240.214 | Public IP: 42.111.131.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:34 IST Tue Jun 23 2020 | Duration: 3h:08m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 693137797 | Bytes Rx: 87802788 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168597 | Audit Session ID: 0a95072a292950005ef1ad7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 168597 | Audit Session ID: 0a95072a292950005ef1ad7e | Security Group Tag: none | EasyVPN: 0 ||
Username: shivakrs | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.240.215 | Public IP: 103.41.90.28 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:51:44 IST Tue Jun 23 2020 | Duration: 3h:08m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 3927194547 | Bytes Rx: 194573550 | IP Addr: 10.149.240.215 | Public IP: 103.41.90.28 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:51:44 IST Tue Jun 23 2020 | Duration: 3h:08m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 3927194547 | Bytes Rx: 194573550 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168598 | Audit Session ID: 0a95072a292960005ef1ad88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168598 | Audit Session ID: 0a95072a292960005ef1ad88 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnithaE | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.217 | Public IP: 49.37.206.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:49 IST Tue Jun 23 2020 | Duration: 3h:08m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 13047158 | Bytes Rx: 3983536 | IP Addr: 10.149.240.217 | Public IP: 49.37.206.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:49 IST Tue Jun 23 2020 | Duration: 3h:08m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 13047158 | Bytes Rx: 3983536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168601 | Audit Session ID: 0a95072a292990005ef1ad8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 168601 | Audit Session ID: 0a95072a292990005ef1ad8d | Security Group Tag: none | EasyVPN: 0 ||
Username: shankarg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.219 | Public IP: 27.5.82.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:53 IST Tue Jun 23 2020 | Duration: 3h:08m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 89464199 | Bytes Rx: 82335020 | IP Addr: 10.149.240.219 | Public IP: 27.5.82.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:53 IST Tue Jun 23 2020 | Duration: 3h:08m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 89464199 | Bytes Rx: 82335020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168602 | Audit Session ID: 0a95072a2929a0005ef1ad91 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168602 | Audit Session ID: 0a95072a2929a0005ef1ad91 | Security Group Tag: none | EasyVPN: 0 ||
Username: mravi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.220 | Public IP: 103.82.209.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:07 IST Tue Jun 23 2020 | Duration: 3h:08m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 528192777 | Bytes Rx: 72250225 | IP Addr: 10.149.240.220 | Public IP: 103.82.209.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:07 IST Tue Jun 23 2020 | Duration: 3h:08m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 528192777 | Bytes Rx: 72250225 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168603 | Audit Session ID: 0a95072a2929b0005ef1ad9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 168603 | Audit Session ID: 0a95072a2929b0005ef1ad9f | Security Group Tag: none | EasyVPN: 0 ||
Username: ABanu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.222 | Public IP: 49.37.198.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:13 IST Tue Jun 23 2020 | Duration: 3h:08m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 66181933 | Bytes Rx: 447511467 | IP Addr: 10.149.240.222 | Public IP: 49.37.198.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:13 IST Tue Jun 23 2020 | Duration: 3h:08m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 66181933 | Bytes Rx: 447511467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168604 | Audit Session ID: 0a95072a2929c0005ef1ada5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168604 | Audit Session ID: 0a95072a2929c0005ef1ada5 | Security Group Tag: none | EasyVPN: 0 ||
Username: KiruBask | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.223 | Public IP: 106.208.104.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:15 IST Tue Jun 23 2020 | Duration: 3h:08m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 57587703 | Bytes Rx: 22208974 | IP Addr: 10.149.240.223 | Public IP: 106.208.104.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:15 IST Tue Jun 23 2020 | Duration: 3h:08m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 57587703 | Bytes Rx: 22208974 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168605 | Audit Session ID: 0a95072a2929d0005ef1ada7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168605 | Audit Session ID: 0a95072a2929d0005ef1ada7 | Security Group Tag: none | EasyVPN: 0 ||
Username: jloganat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.148 | Public IP: 157.50.88.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:29 IST Tue Jun 23 2020 | Duration: 3h:07m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 414332804 | Bytes Rx: 39700319 | IP Addr: 10.149.233.148 | Public IP: 157.50.88.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:29 IST Tue Jun 23 2020 | Duration: 3h:07m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 414332804 | Bytes Rx: 39700319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168607 | Audit Session ID: 0a95072a2929f0005ef1adb5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168607 | Audit Session ID: 0a95072a2929f0005ef1adb5 | Security Group Tag: none | EasyVPN: 0 ||
Username: mutlaksh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.225 | Public IP: 223.228.145.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:38 IST Tue Jun 23 2020 | Duration: 3h:07m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 52973745 | Bytes Rx: 33162001 | IP Addr: 10.149.240.225 | Public IP: 223.228.145.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:38 IST Tue Jun 23 2020 | Duration: 3h:07m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 52973745 | Bytes Rx: 33162001 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168608 | Audit Session ID: 0a95072a292a00005ef1adbe | Security Group Tag: none | EasyVPN: 0 |Session ID: 168608 | Audit Session ID: 0a95072a292a00005ef1adbe | Security Group Tag: none | EasyVPN: 0 ||
Username: surkaliy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.184 | Public IP: 106.198.13.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:38 IST Tue Jun 23 2020 | Duration: 3h:07m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 234039574 | Bytes Rx: 60804747 | IP Addr: 10.149.232.184 | Public IP: 106.198.13.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:38 IST Tue Jun 23 2020 | Duration: 3h:07m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 234039574 | Bytes Rx: 60804747 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168609 | Audit Session ID: 0a95072a292a10005ef1adbe | Security Group Tag: none | EasyVPN: 0 |Session ID: 168609 | Audit Session ID: 0a95072a292a10005ef1adbe | Security Group Tag: none | EasyVPN: 0 ||
Username: psukesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.226 | Public IP: 112.133.236.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:39 IST Tue Jun 23 2020 | Duration: 3h:07m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 134913430 | Bytes Rx: 42213758 | IP Addr: 10.149.240.226 | Public IP: 112.133.236.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:39 IST Tue Jun 23 2020 | Duration: 3h:07m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 134913430 | Bytes Rx: 42213758 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168610 | Audit Session ID: 0a95072a292a20005ef1adbf | Security Group Tag: none | EasyVPN: 0 |Session ID: 168610 | Audit Session ID: 0a95072a292a20005ef1adbf | Security Group Tag: none | EasyVPN: 0 ||
Username: PThangav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.117 | Public IP: 49.37.194.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:00 IST Tue Jun 23 2020 | Duration: 3h:07m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 81363524 | Bytes Rx: 27704568 | IP Addr: 10.149.240.117 | Public IP: 49.37.194.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:00 IST Tue Jun 23 2020 | Duration: 3h:07m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 81363524 | Bytes Rx: 27704568 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168611 | Audit Session ID: 0a95072a292a30005ef1add4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168611 | Audit Session ID: 0a95072a292a30005ef1add4 | Security Group Tag: none | EasyVPN: 0 ||
Username: Nithyav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.99 | Public IP: 157.50.112.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:39 IST Tue Jun 23 2020 | Duration: 3h:06m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 193292631 | Bytes Rx: 81599608 | IP Addr: 10.149.232.99 | Public IP: 157.50.112.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:39 IST Tue Jun 23 2020 | Duration: 3h:06m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 193292631 | Bytes Rx: 81599608 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168615 | Audit Session ID: 0a95072a292a70005ef1adfb | Security Group Tag: none | EasyVPN: 0 |Session ID: 168615 | Audit Session ID: 0a95072a292a70005ef1adfb | Security Group Tag: none | EasyVPN: 0 ||
