sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 20h:23m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 3739063797 | Bytes Rx: 1316940515 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 20h:23m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 3739063797 | Bytes Rx: 1316940515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajesh.garg | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.223 | Public IP: 106.202.18.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:36 IST Sat Jun 6 2020 | Duration: 2h:13m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 422485837 | Bytes Rx: 59850457 | IP Addr: 10.150.239.223 | Public IP: 106.202.18.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:36 IST Sat Jun 6 2020 | Duration: 2h:13m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 422485837 | Bytes Rx: 59850457 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263844 | Audit Session ID: 0a96cf6a406a40005edb3500 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263844 | Audit Session ID: 0a96cf6a406a40005edb3500 | Security Group Tag: none | EasyVPN: 0 ||
Username: samisra | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.184 | Public IP: 103.121.153.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:33 IST Sat Jun 6 2020 | Duration: 2h:10m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 236103721 | Bytes Rx: 58837678 | IP Addr: 10.150.239.184 | Public IP: 103.121.153.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:33 IST Sat Jun 6 2020 | Duration: 2h:10m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 236103721 | Bytes Rx: 58837678 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263849 | Audit Session ID: 0a96cf6a406a90005edb35b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263849 | Audit Session ID: 0a96cf6a406a90005edb35b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: deependra.kumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.227 | Public IP: 103.110.253.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:19 IST Sat Jun 6 2020 | Duration: 2h:09m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 50563794 | Bytes Rx: 31004096 | IP Addr: 10.150.239.227 | Public IP: 103.110.253.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:19 IST Sat Jun 6 2020 | Duration: 2h:09m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 50563794 | Bytes Rx: 31004096 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263853 | Audit Session ID: 0a96cf6a406ad0005edb35df | Security Group Tag: none | EasyVPN: 0 |Session ID: 263853 | Audit Session ID: 0a96cf6a406ad0005edb35df | Security Group Tag: none | EasyVPN: 0 ||
Username: vwakase | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.18 | Public IP: 103.110.255.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:53:37 IST Sat Jun 6 2020 | Duration: 2h:07m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 102679751 | Bytes Rx: 56288706 | IP Addr: 10.150.239.18 | Public IP: 103.110.255.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:53:37 IST Sat Jun 6 2020 | Duration: 2h:07m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 102679751 | Bytes Rx: 56288706 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263858 | Audit Session ID: 0a96cf6a406b20005edb3669 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263858 | Audit Session ID: 0a96cf6a406b20005edb3669 | Security Group Tag: none | EasyVPN: 0 ||
Username: shobhana.jagtap | Group: Proxy_Test | Tunnel Group: Proxy_Profile_Test | IP Addr: 10.150.239.228 | Public IP: 103.86.181.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:15 IST Sat Jun 6 2020 | Duration: 2h:07m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 68492854 | Bytes Rx: 26764353 | IP Addr: 10.150.239.228 | Public IP: 103.86.181.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:15 IST Sat Jun 6 2020 | Duration: 2h:07m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 68492854 | Bytes Rx: 26764353 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263860 | Audit Session ID: 0a96cf6a406b40005edb368f | Security Group Tag: none | EasyVPN: 0 |Session ID: 263860 | Audit Session ID: 0a96cf6a406b40005edb368f | Security Group Tag: none | EasyVPN: 0 ||
Username: rdevkate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.36 | Public IP: 157.33.209.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:59 IST Sat Jun 6 2020 | Duration: 2h:06m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 5571053 | Bytes Rx: 4542856 | IP Addr: 10.150.239.36 | Public IP: 157.33.209.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:59 IST Sat Jun 6 2020 | Duration: 2h:06m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 5571053 | Bytes Rx: 4542856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263863 | Audit Session ID: 0a96cf6a406b70005edb36bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 263863 | Audit Session ID: 0a96cf6a406b70005edb36bb | Security Group Tag: none | EasyVPN: 0 ||
Username: JayeAuti | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.229 | Public IP: 106.193.206.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:42 IST Sat Jun 6 2020 | Duration: 2h:05m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 310215802 | Bytes Rx: 29086524 | IP Addr: 10.150.239.229 | Public IP: 106.193.206.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:42 IST Sat Jun 6 2020 | Duration: 2h:05m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 310215802 | Bytes Rx: 29086524 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263865 | Audit Session ID: 0a96cf6a406b90005edb36e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263865 | Audit Session ID: 0a96cf6a406b90005edb36e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: AbhPatol | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.231 | Public IP: 103.117.219.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:45 IST Sat Jun 6 2020 | Duration: 2h:05m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 435202229 | Bytes Rx: 49213462 | IP Addr: 10.150.239.231 | Public IP: 103.117.219.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:45 IST Sat Jun 6 2020 | Duration: 2h:05m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 435202229 | Bytes Rx: 49213462 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263866 | Audit Session ID: 0a96cf6a406ba0005edb36e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263866 | Audit Session ID: 0a96cf6a406ba0005edb36e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkKanade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.239 | Public IP: 106.210.178.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:37 IST Sat Jun 6 2020 | Duration: 2h:04m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 261620008 | Bytes Rx: 43749152 | IP Addr: 10.150.238.239 | Public IP: 106.210.178.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:37 IST Sat Jun 6 2020 | Duration: 2h:04m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 261620008 | Bytes Rx: 43749152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263867 | Audit Session ID: 0a96cf6a406bb0005edb371d | Security Group Tag: none | EasyVPN: 0 |Session ID: 263867 | Audit Session ID: 0a96cf6a406bb0005edb371d | Security Group Tag: none | EasyVPN: 0 ||
Username: morizwan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.69 | Public IP: 223.186.220.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:58 IST Sat Jun 6 2020 | Duration: 2h:03m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 190354309 | Bytes Rx: 131359656 | IP Addr: 10.150.239.69 | Public IP: 223.186.220.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:58 IST Sat Jun 6 2020 | Duration: 2h:03m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 190354309 | Bytes Rx: 131359656 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263870 | Audit Session ID: 0a96cf6a406be0005edb376e | Security Group Tag: none | EasyVPN: 0 |Session ID: 263870 | Audit Session ID: 0a96cf6a406be0005edb376e | Security Group Tag: none | EasyVPN: 0 ||
Username: dnyaneshwar.aher | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.251 | Public IP: 106.193.163.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:59 IST Sat Jun 6 2020 | Duration: 2h:03m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 245200110 | Bytes Rx: 32713461 | IP Addr: 10.150.238.251 | Public IP: 106.193.163.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:59 IST Sat Jun 6 2020 | Duration: 2h:03m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 245200110 | Bytes Rx: 32713461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263871 | Audit Session ID: 0a96cf6a406bf0005edb376f | Security Group Tag: none | EasyVPN: 0 |Session ID: 263871 | Audit Session ID: 0a96cf6a406bf0005edb376f | Security Group Tag: none | EasyVPN: 0 ||
Username: santchow | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.232 | Public IP: 43.251.89.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:20 IST Sat Jun 6 2020 | Duration: 2h:02m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 26298126 | Bytes Rx: 10191832 | IP Addr: 10.150.239.232 | Public IP: 43.251.89.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:20 IST Sat Jun 6 2020 | Duration: 2h:02m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 26298126 | Bytes Rx: 10191832 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263872 | Audit Session ID: 0a96cf6a406c00005edb3784 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263872 | Audit Session ID: 0a96cf6a406c00005edb3784 | Security Group Tag: none | EasyVPN: 0 ||
Username: rrodrigu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC64 | IP Addr: 10.150.247.42 | Public IP: 103.52.127.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:21 IST Sat Jun 6 2020 | Duration: 1h:59m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 190173644 | Bytes Rx: 78780919 | IP Addr: 10.150.247.42 | Public IP: 103.52.127.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:21 IST Sat Jun 6 2020 | Duration: 1h:59m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 190173644 | Bytes Rx: 78780919 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263876 | Audit Session ID: 0a96cf6a406c40005edb3839 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263876 | Audit Session ID: 0a96cf6a406c40005edb3839 | Security Group Tag: none | EasyVPN: 0 ||
Username: gaurjadh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.127 | Public IP: 106.193.242.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:46 IST Sat Jun 6 2020 | Duration: 1h:59m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 97797663 | Bytes Rx: 22134376 | IP Addr: 10.150.239.127 | Public IP: 106.193.242.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:46 IST Sat Jun 6 2020 | Duration: 1h:59m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 97797663 | Bytes Rx: 22134376 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263877 | Audit Session ID: 0a96cf6a406c50005edb3852 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263877 | Audit Session ID: 0a96cf6a406c50005edb3852 | Security Group Tag: none | EasyVPN: 0 ||
Username: vdkale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.134 | Public IP: 106.193.184.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:02:52 IST Sat Jun 6 2020 | Duration: 1h:58m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 159962036 | Bytes Rx: 30415811 | IP Addr: 10.150.239.134 | Public IP: 106.193.184.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:02:52 IST Sat Jun 6 2020 | Duration: 1h:58m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 159962036 | Bytes Rx: 30415811 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263878 | Audit Session ID: 0a96cf6a406c60005edb3894 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263878 | Audit Session ID: 0a96cf6a406c60005edb3894 | Security Group Tag: none | EasyVPN: 0 ||
Username: rahuly | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.110 | Public IP: 106.207.148.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:15 IST Sat Jun 6 2020 | Duration: 1h:57m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 106052088 | Bytes Rx: 86662412 | IP Addr: 10.150.239.110 | Public IP: 106.207.148.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:15 IST Sat Jun 6 2020 | Duration: 1h:57m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 106052088 | Bytes Rx: 86662412 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263879 | Audit Session ID: 0a96cf6a406c70005edb38e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263879 | Audit Session ID: 0a96cf6a406c70005edb38e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: pankaj.potbhare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.211 | Public IP: 106.76.102.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:43 IST Sat Jun 6 2020 | Duration: 1h:55m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1647336389 | Bytes Rx: 153649319 | IP Addr: 10.150.239.211 | Public IP: 106.76.102.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:43 IST Sat Jun 6 2020 | Duration: 1h:55m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1647336389 | Bytes Rx: 153649319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263883 | Audit Session ID: 0a96cf6a406cb0005edb393f | Security Group Tag: none | EasyVPN: 0 |Session ID: 263883 | Audit Session ID: 0a96cf6a406cb0005edb393f | Security Group Tag: none | EasyVPN: 0 ||
Username: DeKashid | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.16 | Public IP: 106.77.52.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:09:56 IST Sat Jun 6 2020 | Duration: 1h:51m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 22397716 | Bytes Rx: 39879109 | IP Addr: 10.150.239.16 | Public IP: 106.77.52.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:09:56 IST Sat Jun 6 2020 | Duration: 1h:51m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 22397716 | Bytes Rx: 39879109 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263885 | Audit Session ID: 0a96cf6a406cd0005edb3a3c | Security Group Tag: none | EasyVPN: 0 |Session ID: 263885 | Audit Session ID: 0a96cf6a406cd0005edb3a3c | Security Group Tag: none | EasyVPN: 0 ||
Username: sachin.ambre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.225 | Public IP: 49.32.6.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:53 IST Sat Jun 6 2020 | Duration: 1h:49m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 266532035 | Bytes Rx: 50414575 | IP Addr: 10.150.238.225 | Public IP: 49.32.6.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:53 IST Sat Jun 6 2020 | Duration: 1h:49m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 266532035 | Bytes Rx: 50414575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263888 | Audit Session ID: 0a96cf6a406d00005edb3ab1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263888 | Audit Session ID: 0a96cf6a406d00005edb3ab1 | Security Group Tag: none | EasyVPN: 0 ||
Username: NThaware | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.250 | Public IP: 112.133.251.108 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:11:54 IST Sat Jun 6 2020 | Duration: 1h:49m:21s | Inactivity:  0h:16m:46s | Bytes Tx: 195229753 | Bytes Rx: 53572162 | IP Addr: 10.150.238.250 | Public IP: 112.133.251.108 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:11:54 IST Sat Jun 6 2020 | Duration: 1h:49m:21s | Inactivity:  0h:16m:46s | Bytes Tx: 195229753 | Bytes Rx: 53572162 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263890 | Audit Session ID: 0a96cf6a406d20005edb3ab2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263890 | Audit Session ID: 0a96cf6a406d20005edb3ab2 | Security Group Tag: none | EasyVPN: 0 ||
