sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:38m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 5728924154 | Bytes Rx: 1715048161 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:38m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 5728924154 | Bytes Rx: 1715048161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: athiruma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.51 | Public IP: 49.207.136.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:06 IST Fri Jun 5 2020 | Duration: 2h:06m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 55399004 | Bytes Rx: 5179352 | IP Addr: 10.149.234.51 | Public IP: 49.207.136.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:06 IST Fri Jun 5 2020 | Duration: 2h:06m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 55399004 | Bytes Rx: 5179352 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151721 | Audit Session ID: 0a95072b250a90005ed9f47e | Security Group Tag: none | EasyVPN: 0 |Session ID: 151721 | Audit Session ID: 0a95072b250a90005ed9f47e | Security Group Tag: none | EasyVPN: 0 ||
Username: dhykotha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.242.232 | Public IP: 103.86.182.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:10 IST Fri Jun 5 2020 | Duration: 2h:06m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 57749895 | Bytes Rx: 44202479 | IP Addr: 10.149.242.232 | Public IP: 103.86.182.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:10 IST Fri Jun 5 2020 | Duration: 2h:06m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 57749895 | Bytes Rx: 44202479 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151722 | Audit Session ID: 0a95072b250aa0005ed9f482 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151722 | Audit Session ID: 0a95072b250aa0005ed9f482 | Security Group Tag: none | EasyVPN: 0 ||
Username: dkrishna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.233 | Public IP: 157.50.22.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:15 IST Fri Jun 5 2020 | Duration: 2h:06m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 80009492 | Bytes Rx: 17398706 | IP Addr: 10.149.242.233 | Public IP: 157.50.22.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:15 IST Fri Jun 5 2020 | Duration: 2h:06m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 80009492 | Bytes Rx: 17398706 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151723 | Audit Session ID: 0a95072b250ab0005ed9f487 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151723 | Audit Session ID: 0a95072b250ab0005ed9f487 | Security Group Tag: none | EasyVPN: 0 ||
Username: abdulrah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.235 | Public IP: 157.51.218.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:28 IST Fri Jun 5 2020 | Duration: 2h:06m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 54631564 | Bytes Rx: 14781242 | IP Addr: 10.149.242.235 | Public IP: 157.51.218.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:28 IST Fri Jun 5 2020 | Duration: 2h:06m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 54631564 | Bytes Rx: 14781242 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151725 | Audit Session ID: 0a95072b250ad0005ed9f494 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151725 | Audit Session ID: 0a95072b250ad0005ed9f494 | Security Group Tag: none | EasyVPN: 0 ||
Username: DorisV | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.236 | Public IP: 106.201.160.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:34 IST Fri Jun 5 2020 | Duration: 2h:06m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 44229909 | Bytes Rx: 13815017 | IP Addr: 10.149.242.236 | Public IP: 106.201.160.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:34 IST Fri Jun 5 2020 | Duration: 2h:06m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 44229909 | Bytes Rx: 13815017 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151726 | Audit Session ID: 0a95072b250ae0005ed9f49a | Security Group Tag: none | EasyVPN: 0 |Session ID: 151726 | Audit Session ID: 0a95072b250ae0005ed9f49a | Security Group Tag: none | EasyVPN: 0 ||
Username: mohankk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.162 | Public IP: 49.207.132.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:35 IST Fri Jun 5 2020 | Duration: 2h:06m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 72540978 | Bytes Rx: 31952265 | IP Addr: 10.149.235.162 | Public IP: 49.207.132.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:35 IST Fri Jun 5 2020 | Duration: 2h:06m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 72540978 | Bytes Rx: 31952265 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151727 | Audit Session ID: 0a95072b250af0005ed9f49b | Security Group Tag: none | EasyVPN: 0 |Session ID: 151727 | Audit Session ID: 0a95072b250af0005ed9f49b | Security Group Tag: none | EasyVPN: 0 ||
Username: NiveBala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.192 | Public IP: 183.83.155.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:36 IST Fri Jun 5 2020 | Duration: 2h:06m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 41200054 | Bytes Rx: 15005126 | IP Addr: 10.149.234.192 | Public IP: 183.83.155.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:36 IST Fri Jun 5 2020 | Duration: 2h:06m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 41200054 | Bytes Rx: 15005126 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151728 | Audit Session ID: 0a95072b250b00005ed9f49c | Security Group Tag: none | EasyVPN: 0 |Session ID: 151728 | Audit Session ID: 0a95072b250b00005ed9f49c | Security Group Tag: none | EasyVPN: 0 ||
Username: ppawaska | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.237 | Public IP: 49.35.75.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:41 IST Fri Jun 5 2020 | Duration: 2h:06m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 78308682 | Bytes Rx: 55621829 | IP Addr: 10.149.242.237 | Public IP: 49.35.75.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:41 IST Fri Jun 5 2020 | Duration: 2h:06m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 78308682 | Bytes Rx: 55621829 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151729 | Audit Session ID: 0a95072b250b10005ed9f4a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151729 | Audit Session ID: 0a95072b250b10005ed9f4a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: atnair | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.238 | Public IP: 123.136.211.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:45 IST Fri Jun 5 2020 | Duration: 2h:06m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 126328549 | Bytes Rx: 22417091 | IP Addr: 10.149.242.238 | Public IP: 123.136.211.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:45 IST Fri Jun 5 2020 | Duration: 2h:06m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 126328549 | Bytes Rx: 22417091 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151730 | Audit Session ID: 0a95072b250b20005ed9f4a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151730 | Audit Session ID: 0a95072b250b20005ed9f4a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: SNedunch | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.242.240 | Public IP: 49.207.137.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:47 IST Fri Jun 5 2020 | Duration: 2h:06m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 30676184 | Bytes Rx: 10503091 | IP Addr: 10.149.242.240 | Public IP: 49.207.137.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:47 IST Fri Jun 5 2020 | Duration: 2h:06m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 30676184 | Bytes Rx: 10503091 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151732 | Audit Session ID: 0a95072b250b40005ed9f4a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151732 | Audit Session ID: 0a95072b250b40005ed9f4a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: vparthee | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.241 | Public IP: 49.206.126.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:52 IST Fri Jun 5 2020 | Duration: 2h:06m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 45781467 | Bytes Rx: 20254016 | IP Addr: 10.149.242.241 | Public IP: 49.206.126.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:52 IST Fri Jun 5 2020 | Duration: 2h:06m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 45781467 | Bytes Rx: 20254016 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151733 | Audit Session ID: 0a95072b250b50005ed9f4ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 151733 | Audit Session ID: 0a95072b250b50005ed9f4ac | Security Group Tag: none | EasyVPN: 0 ||
Username: AKArival | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.243 | Public IP: 157.50.212.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:57 IST Fri Jun 5 2020 | Duration: 2h:05m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 148059328 | Bytes Rx: 32578154 | IP Addr: 10.149.242.243 | Public IP: 157.50.212.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:57 IST Fri Jun 5 2020 | Duration: 2h:05m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 148059328 | Bytes Rx: 32578154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151734 | Audit Session ID: 0a95072b250b60005ed9f4b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151734 | Audit Session ID: 0a95072b250b60005ed9f4b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: raprabha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.242 | Public IP: 106.208.133.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:57 IST Fri Jun 5 2020 | Duration: 2h:05m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 69126094 | Bytes Rx: 31871300 | IP Addr: 10.149.242.242 | Public IP: 106.208.133.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:57 IST Fri Jun 5 2020 | Duration: 2h:05m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 69126094 | Bytes Rx: 31871300 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151735 | Audit Session ID: 0a95072b250b70005ed9f4b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151735 | Audit Session ID: 0a95072b250b70005ed9f4b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: somani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.244 | Public IP: 223.228.159.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:03 IST Fri Jun 5 2020 | Duration: 2h:05m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 351843974 | Bytes Rx: 137533105 | IP Addr: 10.149.242.244 | Public IP: 223.228.159.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:03 IST Fri Jun 5 2020 | Duration: 2h:05m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 351843974 | Bytes Rx: 137533105 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151736 | Audit Session ID: 0a95072b250b80005ed9f4b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151736 | Audit Session ID: 0a95072b250b80005ed9f4b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: yohendhar.n | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.245 | Public IP: 49.205.79.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:12 IST Fri Jun 5 2020 | Duration: 2h:05m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 88974994 | Bytes Rx: 22552218 | IP Addr: 10.149.242.245 | Public IP: 49.205.79.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:12 IST Fri Jun 5 2020 | Duration: 2h:05m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 88974994 | Bytes Rx: 22552218 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151737 | Audit Session ID: 0a95072b250b90005ed9f4c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151737 | Audit Session ID: 0a95072b250b90005ed9f4c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: anvaradh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.204 | Public IP: 103.231.217.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:44 IST Fri Jun 5 2020 | Duration: 2h:05m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 62190066 | Bytes Rx: 24694975 | IP Addr: 10.149.235.204 | Public IP: 103.231.217.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:44 IST Fri Jun 5 2020 | Duration: 2h:05m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 62190066 | Bytes Rx: 24694975 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151742 | Audit Session ID: 0a95072b250be0005ed9f4e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151742 | Audit Session ID: 0a95072b250be0005ed9f4e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: jayaekam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.189 | Public IP: 157.50.34.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:47 IST Fri Jun 5 2020 | Duration: 2h:05m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 38244027 | Bytes Rx: 12550826 | IP Addr: 10.149.235.189 | Public IP: 157.50.34.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:47 IST Fri Jun 5 2020 | Duration: 2h:05m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 38244027 | Bytes Rx: 12550826 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151743 | Audit Session ID: 0a95072b250bf0005ed9f4e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151743 | Audit Session ID: 0a95072b250bf0005ed9f4e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: kshankar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.247 | Public IP: 49.37.194.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:48 IST Fri Jun 5 2020 | Duration: 2h:05m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 211861214 | Bytes Rx: 36085657 | IP Addr: 10.149.242.247 | Public IP: 49.37.194.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:48 IST Fri Jun 5 2020 | Duration: 2h:05m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 211861214 | Bytes Rx: 36085657 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151744 | Audit Session ID: 0a95072b250c00005ed9f4e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151744 | Audit Session ID: 0a95072b250c00005ed9f4e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: pvuppala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.248 | Public IP: 157.50.54.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:52 IST Fri Jun 5 2020 | Duration: 2h:05m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 23814051 | Bytes Rx: 8973317 | IP Addr: 10.149.242.248 | Public IP: 157.50.54.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:52 IST Fri Jun 5 2020 | Duration: 2h:05m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 23814051 | Bytes Rx: 8973317 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151745 | Audit Session ID: 0a95072b250c10005ed9f4e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151745 | Audit Session ID: 0a95072b250c10005ed9f4e8 | Security Group Tag: none | EasyVPN: 0 ||
