sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 14h:52m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 23169544112 | Bytes Rx: 7664722462 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 14h:52m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 23169544112 | Bytes Rx: 7664722462 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: CKonduru | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.96 | Public IP: 157.46.224.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:58:53 GMT Mon Jun 22 2020 | Duration: 0h:31m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 2088397 | Bytes Rx: 2042254 | IP Addr: 10.144.232.96 | Public IP: 157.46.224.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:58:53 GMT Mon Jun 22 2020 | Duration: 0h:31m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 2088397 | Bytes Rx: 2042254 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72071 | Audit Session ID: 0a90076b119870005ef09cfd | Security Group Tag: none | EasyVPN: 0 |Session ID: 72071 | Audit Session ID: 0a90076b119870005ef09cfd | Security Group Tag: none | EasyVPN: 0 ||
Username: e.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.203 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:04:21 GMT Mon Jun 22 2020 | Duration: 0h:26m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 12826178 | Bytes Rx: 9830509 | IP Addr: 10.144.230.203 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:04:21 GMT Mon Jun 22 2020 | Duration: 0h:26m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 12826178 | Bytes Rx: 9830509 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72072 | Audit Session ID: 0a90076b119880005ef09e45 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72072 | Audit Session ID: 0a90076b119880005ef09e45 | Security Group Tag: none | EasyVPN: 0 ||
Username: slau | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.73 | Public IP: 69.121.250.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:04:28 GMT Mon Jun 22 2020 | Duration: 0h:26m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 209247330 | Bytes Rx: 17911066 | IP Addr: 10.144.232.73 | Public IP: 69.121.250.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:04:28 GMT Mon Jun 22 2020 | Duration: 0h:26m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 209247330 | Bytes Rx: 17911066 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72073 | Audit Session ID: 0a90076b119890005ef09e4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 72073 | Audit Session ID: 0a90076b119890005ef09e4c | Security Group Tag: none | EasyVPN: 0 ||
Username: RTjan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.98 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:10:10 GMT Mon Jun 22 2020 | Duration: 0h:20m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 10229544 | Bytes Rx: 5080248 | IP Addr: 10.144.232.98 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:10:10 GMT Mon Jun 22 2020 | Duration: 0h:20m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 10229544 | Bytes Rx: 5080248 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72075 | Audit Session ID: 0a90076b1198b0005ef09fa2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72075 | Audit Session ID: 0a90076b1198b0005ef09fa2 | Security Group Tag: none | EasyVPN: 0 ||
Username: j.carretta | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.99 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:11:09 GMT Mon Jun 22 2020 | Duration: 0h:19m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 10625887 | Bytes Rx: 6669860 | IP Addr: 10.144.232.99 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:11:09 GMT Mon Jun 22 2020 | Duration: 0h:19m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 10625887 | Bytes Rx: 6669860 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72076 | Audit Session ID: 0a90076b1198c0005ef09fdd | Security Group Tag: none | EasyVPN: 0 |Session ID: 72076 | Audit Session ID: 0a90076b1198c0005ef09fdd | Security Group Tag: none | EasyVPN: 0 ||
Username: hbastiam | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.100 | Public IP: 72.205.12.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:14:44 GMT Mon Jun 22 2020 | Duration: 0h:15m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 34640967 | Bytes Rx: 6353482 | IP Addr: 10.144.232.100 | Public IP: 72.205.12.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:14:44 GMT Mon Jun 22 2020 | Duration: 0h:15m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 34640967 | Bytes Rx: 6353482 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72079 | Audit Session ID: 0a90076b1198f0005ef0a0b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72079 | Audit Session ID: 0a90076b1198f0005ef0a0b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: AKONDE | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.101 | Public IP: 98.169.42.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:14:57 GMT Mon Jun 22 2020 | Duration: 0h:15m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1179401343 | Bytes Rx: 43034975 | IP Addr: 10.144.232.101 | Public IP: 98.169.42.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:14:57 GMT Mon Jun 22 2020 | Duration: 0h:15m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1179401343 | Bytes Rx: 43034975 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72080 | Audit Session ID: 0a90076b119900005ef0a0c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72080 | Audit Session ID: 0a90076b119900005ef0a0c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: kburgert | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.102 | Public IP: 47.16.217.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:16:54 GMT Mon Jun 22 2020 | Duration: 0h:13m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 26760305 | Bytes Rx: 9456989 | IP Addr: 10.144.232.102 | Public IP: 47.16.217.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:16:54 GMT Mon Jun 22 2020 | Duration: 0h:13m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 26760305 | Bytes Rx: 9456989 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72081 | Audit Session ID: 0a90076b119910005ef0a136 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72081 | Audit Session ID: 0a90076b119910005ef0a136 | Security Group Tag: none | EasyVPN: 0 ||
Username: pgiordan | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.216 | Public IP: 206.172.145.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:18:36 GMT Mon Jun 22 2020 | Duration: 0h:11m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 11803619 | Bytes Rx: 6490700 | IP Addr: 10.144.230.216 | Public IP: 206.172.145.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:18:36 GMT Mon Jun 22 2020 | Duration: 0h:11m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 11803619 | Bytes Rx: 6490700 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72082 | Audit Session ID: 0a90076b119920005ef0a19c | Security Group Tag: none | EasyVPN: 0 |Session ID: 72082 | Audit Session ID: 0a90076b119920005ef0a19c | Security Group Tag: none | EasyVPN: 0 ||
Username: habdul | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.36 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:20:27 GMT Mon Jun 22 2020 | Duration: 0h:10m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 13774702 | Bytes Rx: 10730896 | IP Addr: 10.144.232.36 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:20:27 GMT Mon Jun 22 2020 | Duration: 0h:10m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 13774702 | Bytes Rx: 10730896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72083 | Audit Session ID: 0a90076b119930005ef0a20b | Security Group Tag: none | EasyVPN: 0 |Session ID: 72083 | Audit Session ID: 0a90076b119930005ef0a20b | Security Group Tag: none | EasyVPN: 0 ||
Username: mmojica | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.51 | Public IP: 96.242.169.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:23:10 GMT Mon Jun 22 2020 | Duration: 0h:07m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 10784899 | Bytes Rx: 3733034 | IP Addr: 10.144.232.51 | Public IP: 96.242.169.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:23:10 GMT Mon Jun 22 2020 | Duration: 0h:07m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 10784899 | Bytes Rx: 3733034 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72085 | Audit Session ID: 0a90076b119950005ef0a2ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 72085 | Audit Session ID: 0a90076b119950005ef0a2ae | Security Group Tag: none | EasyVPN: 0 ||
Username: ashish.jain | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.103 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:23:15 GMT Mon Jun 22 2020 | Duration: 0h:07m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 24044374 | Bytes Rx: 4605662 | IP Addr: 10.144.232.103 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:23:15 GMT Mon Jun 22 2020 | Duration: 0h:07m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 24044374 | Bytes Rx: 4605662 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72086 | Audit Session ID: 0a90076b119960005ef0a2b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72086 | Audit Session ID: 0a90076b119960005ef0a2b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: j.remishofski | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.104 | Public IP: 69.126.26.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:23:57 GMT Mon Jun 22 2020 | Duration: 0h:06m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 54243104 | Bytes Rx: 3039380 | IP Addr: 10.144.232.104 | Public IP: 69.126.26.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:23:57 GMT Mon Jun 22 2020 | Duration: 0h:06m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 54243104 | Bytes Rx: 3039380 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72087 | Audit Session ID: 0a90076b119970005ef0a2dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 72087 | Audit Session ID: 0a90076b119970005ef0a2dd | Security Group Tag: none | EasyVPN: 0 ||
Username: jpisciot | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.97 | Public IP: 24.189.125.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:30:18 GMT Mon Jun 22 2020 | Duration: 0h:00m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1252791 | Bytes Rx: 79368 | IP Addr: 10.144.232.97 | Public IP: 24.189.125.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:30:18 GMT Mon Jun 22 2020 | Duration: 0h:00m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1252791 | Bytes Rx: 79368 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72088 | Audit Session ID: 0a90076b119980005ef0a45a | Security Group Tag: none | EasyVPN: 0 |Session ID: 72088 | Audit Session ID: 0a90076b119980005ef0a45a | Security Group Tag: none | EasyVPN: 0 ||
Username: segress | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.105 | Public IP: 108.56.252.22 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:30:23 GMT Mon Jun 22 2020 | Duration: 0h:00m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 20514 | Bytes Rx: 0 | IP Addr: 10.144.232.105 | Public IP: 108.56.252.22 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:30:23 GMT Mon Jun 22 2020 | Duration: 0h:00m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 20514 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72089 | Audit Session ID: 0a90076b119990005ef0a45f | Security Group Tag: none | EasyVPN: 0 |Session ID: 72089 | Audit Session ID: 0a90076b119990005ef0a45f | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
