sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 13h:53m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1274648252 | Bytes Rx: 2107677624 | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 13h:53m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1274648252 | Bytes Rx: 2107677624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 ||
Username: AditiB | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.158 | Public IP: 106.210.167.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:55 IST Mon Jun 22 2020 | Duration: 0h:44m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 5400037 | Bytes Rx: 1424276 | IP Addr: 10.150.236.158 | Public IP: 106.210.167.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:55 IST Mon Jun 22 2020 | Duration: 0h:44m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 5400037 | Bytes Rx: 1424276 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47316 | Audit Session ID: 0a96cf690b8d40005ef02973 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47316 | Audit Session ID: 0a96cf690b8d40005ef02973 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpdash | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.161 | Public IP: 223.191.50.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:20 IST Mon Jun 22 2020 | Duration: 0h:43m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 6235339 | Bytes Rx: 5153182 | IP Addr: 10.150.236.161 | Public IP: 223.191.50.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:20 IST Mon Jun 22 2020 | Duration: 0h:43m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 6235339 | Bytes Rx: 5153182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47317 | Audit Session ID: 0a96cf690b8d50005ef0298c | Security Group Tag: none | EasyVPN: 0 |Session ID: 47317 | Audit Session ID: 0a96cf690b8d50005ef0298c | Security Group Tag: none | EasyVPN: 0 ||
Username: sganjale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC1 | IP Addr: 10.150.245.254 | Public IP: 183.87.152.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:45 IST Mon Jun 22 2020 | Duration: 0h:43m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 365669916 | Bytes Rx: 40446489 | IP Addr: 10.150.245.254 | Public IP: 183.87.152.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:45 IST Mon Jun 22 2020 | Duration: 0h:43m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 365669916 | Bytes Rx: 40446489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47319 | Audit Session ID: 0a96cf690b8d70005ef029a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47319 | Audit Session ID: 0a96cf690b8d70005ef029a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhday | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC67 | IP Addr: 10.150.245.45 | Public IP: 106.193.177.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:05 IST Mon Jun 22 2020 | Duration: 0h:42m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 62752048 | Bytes Rx: 39771527 | IP Addr: 10.150.245.45 | Public IP: 106.193.177.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:05 IST Mon Jun 22 2020 | Duration: 0h:42m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 62752048 | Bytes Rx: 39771527 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47321 | Audit Session ID: 0a96cf690b8d90005ef029f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47321 | Audit Session ID: 0a96cf690b8d90005ef029f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: pritisha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC10 | IP Addr: 10.150.245.19 | Public IP: 103.133.65.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:48 IST Mon Jun 22 2020 | Duration: 0h:41m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 28871786 | Bytes Rx: 11656421 | IP Addr: 10.150.245.19 | Public IP: 103.133.65.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:48 IST Mon Jun 22 2020 | Duration: 0h:41m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 28871786 | Bytes Rx: 11656421 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47322 | Audit Session ID: 0a96cf690b8da0005ef02a20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47322 | Audit Session ID: 0a96cf690b8da0005ef02a20 | Security Group Tag: none | EasyVPN: 0 ||
Username: AishPati | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.174 | Public IP: 106.200.98.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:30 IST Mon Jun 22 2020 | Duration: 0h:40m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 43295128 | Bytes Rx: 10190322 | IP Addr: 10.150.236.174 | Public IP: 106.200.98.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:30 IST Mon Jun 22 2020 | Duration: 0h:40m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 43295128 | Bytes Rx: 10190322 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47323 | Audit Session ID: 0a96cf690b8db0005ef02a4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 47323 | Audit Session ID: 0a96cf690b8db0005ef02a4a | Security Group Tag: none | EasyVPN: 0 ||
Username: vidya.malkhare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.171 | Public IP: 49.35.39.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:31 IST Mon Jun 22 2020 | Duration: 0h:40m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 349812113 | Bytes Rx: 14724016 | IP Addr: 10.150.236.171 | Public IP: 49.35.39.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:31 IST Mon Jun 22 2020 | Duration: 0h:40m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 349812113 | Bytes Rx: 14724016 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47324 | Audit Session ID: 0a96cf690b8dc0005ef02a4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 47324 | Audit Session ID: 0a96cf690b8dc0005ef02a4b | Security Group Tag: none | EasyVPN: 0 ||
Username: VriguDey | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.175 | Public IP: 106.51.108.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:59 IST Mon Jun 22 2020 | Duration: 0h:40m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 20802235 | Bytes Rx: 12297086 | IP Addr: 10.150.236.175 | Public IP: 106.51.108.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:59 IST Mon Jun 22 2020 | Duration: 0h:40m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 20802235 | Bytes Rx: 12297086 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47326 | Audit Session ID: 0a96cf690b8de0005ef02a67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47326 | Audit Session ID: 0a96cf690b8de0005ef02a67 | Security Group Tag: none | EasyVPN: 0 ||
Username: nishpriy | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.177 | Public IP: 106.193.184.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:06 IST Mon Jun 22 2020 | Duration: 0h:40m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 44576754 | Bytes Rx: 25755244 | IP Addr: 10.150.236.177 | Public IP: 106.193.184.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:06 IST Mon Jun 22 2020 | Duration: 0h:40m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 44576754 | Bytes Rx: 25755244 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47327 | Audit Session ID: 0a96cf690b8df0005ef02a6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 47327 | Audit Session ID: 0a96cf690b8df0005ef02a6e | Security Group Tag: none | EasyVPN: 0 ||
Username: ravising | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.178 | Public IP: 106.210.39.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:30 IST Mon Jun 22 2020 | Duration: 0h:39m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 30596681 | Bytes Rx: 11974456 | IP Addr: 10.150.236.178 | Public IP: 106.210.39.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:30 IST Mon Jun 22 2020 | Duration: 0h:39m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 30596681 | Bytes Rx: 11974456 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47328 | Audit Session ID: 0a96cf690b8e00005ef02a86 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47328 | Audit Session ID: 0a96cf690b8e00005ef02a86 | Security Group Tag: none | EasyVPN: 0 ||
Username: sankpate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.179 | Public IP: 124.66.169.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:34 IST Mon Jun 22 2020 | Duration: 0h:39m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 91330175 | Bytes Rx: 11601116 | IP Addr: 10.150.236.179 | Public IP: 124.66.169.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:34 IST Mon Jun 22 2020 | Duration: 0h:39m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 91330175 | Bytes Rx: 11601116 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47329 | Audit Session ID: 0a96cf690b8e10005ef02a8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 47329 | Audit Session ID: 0a96cf690b8e10005ef02a8a | Security Group Tag: none | EasyVPN: 0 ||
Username: s.yakoob | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.180 | Public IP: 106.210.142.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:36 IST Mon Jun 22 2020 | Duration: 0h:39m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 129915811 | Bytes Rx: 36984767 | IP Addr: 10.150.236.180 | Public IP: 106.210.142.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:36 IST Mon Jun 22 2020 | Duration: 0h:39m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 129915811 | Bytes Rx: 36984767 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47330 | Audit Session ID: 0a96cf690b8e20005ef02a8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 47330 | Audit Session ID: 0a96cf690b8e20005ef02a8c | Security Group Tag: none | EasyVPN: 0 ||
Username: viraut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.181 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:38 IST Mon Jun 22 2020 | Duration: 0h:39m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 171346622 | Bytes Rx: 72432434 | IP Addr: 10.150.236.181 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:38 IST Mon Jun 22 2020 | Duration: 0h:39m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 171346622 | Bytes Rx: 72432434 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47331 | Audit Session ID: 0a96cf690b8e30005ef02a8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 47331 | Audit Session ID: 0a96cf690b8e30005ef02a8e | Security Group Tag: none | EasyVPN: 0 ||
Username: pripu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.241 | Public IP: 49.35.219.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:51 IST Mon Jun 22 2020 | Duration: 0h:39m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 56926769 | Bytes Rx: 20046255 | IP Addr: 10.150.236.241 | Public IP: 49.35.219.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:51 IST Mon Jun 22 2020 | Duration: 0h:39m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 56926769 | Bytes Rx: 20046255 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47332 | Audit Session ID: 0a96cf690b8e40005ef02a9b | Security Group Tag: none | EasyVPN: 0 |Session ID: 47332 | Audit Session ID: 0a96cf690b8e40005ef02a9b | Security Group Tag: none | EasyVPN: 0 ||
Username: sarete | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.32 | Public IP: 43.239.80.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:54 IST Mon Jun 22 2020 | Duration: 0h:39m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 51830307 | Bytes Rx: 11477163 | IP Addr: 10.150.237.32 | Public IP: 43.239.80.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:54 IST Mon Jun 22 2020 | Duration: 0h:39m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 51830307 | Bytes Rx: 11477163 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47333 | Audit Session ID: 0a96cf690b8e50005ef02a9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 47333 | Audit Session ID: 0a96cf690b8e50005ef02a9e | Security Group Tag: none | EasyVPN: 0 ||
Username: anupbhag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.40 | Public IP: 103.120.251.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:58 IST Mon Jun 22 2020 | Duration: 0h:39m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 95791170 | Bytes Rx: 17734189 | IP Addr: 10.150.237.40 | Public IP: 103.120.251.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:58 IST Mon Jun 22 2020 | Duration: 0h:39m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 95791170 | Bytes Rx: 17734189 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47334 | Audit Session ID: 0a96cf690b8e60005ef02aa2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47334 | Audit Session ID: 0a96cf690b8e60005ef02aa2 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraJagta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.41 | Public IP: 106.210.216.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:01 IST Mon Jun 22 2020 | Duration: 0h:39m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 20254706 | Bytes Rx: 7896130 | IP Addr: 10.150.237.41 | Public IP: 106.210.216.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:01 IST Mon Jun 22 2020 | Duration: 0h:39m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 20254706 | Bytes Rx: 7896130 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47335 | Audit Session ID: 0a96cf690b8e70005ef02aa5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47335 | Audit Session ID: 0a96cf690b8e70005ef02aa5 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.poorani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.42 | Public IP: 103.110.255.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:13 IST Mon Jun 22 2020 | Duration: 0h:39m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 36481344 | Bytes Rx: 16375627 | IP Addr: 10.150.237.42 | Public IP: 103.110.255.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:13 IST Mon Jun 22 2020 | Duration: 0h:39m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 36481344 | Bytes Rx: 16375627 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47337 | Audit Session ID: 0a96cf690b8e90005ef02ab1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47337 | Audit Session ID: 0a96cf690b8e90005ef02ab1 | Security Group Tag: none | EasyVPN: 0 ||
Username: girrajm | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.43 | Public IP: 47.9.223.63 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:21:26 IST Mon Jun 22 2020 | Duration: 0h:38m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 12365480 | Bytes Rx: 5788564 | IP Addr: 10.150.237.43 | Public IP: 47.9.223.63 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:21:26 IST Mon Jun 22 2020 | Duration: 0h:38m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 12365480 | Bytes Rx: 5788564 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47339 | Audit Session ID: 0a96cf690b8eb0005ef02abe | Security Group Tag: none | EasyVPN: 0 |Session ID: 47339 | Audit Session ID: 0a96cf690b8eb0005ef02abe | Security Group Tag: none | EasyVPN: 0 ||
Username: Cmalavad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.44 | Public IP: 116.75.14.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:28 IST Mon Jun 22 2020 | Duration: 0h:38m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 20928840 | Bytes Rx: 6179837 | IP Addr: 10.150.237.44 | Public IP: 116.75.14.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:28 IST Mon Jun 22 2020 | Duration: 0h:38m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 20928840 | Bytes Rx: 6179837 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47340 | Audit Session ID: 0a96cf690b8ec0005ef02ac0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47340 | Audit Session ID: 0a96cf690b8ec0005ef02ac0 | Security Group Tag: none | EasyVPN: 0 ||
