sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 1h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4184300385 | Bytes Rx: 767201598 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 1h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4184300385 | Bytes Rx: 767201598 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: LENINP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.125 | Public IP: 49.207.139.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:17 IST Sat May 30 2020 | Duration: 0h:55m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 92672544 | Bytes Rx: 17246681 | IP Addr: 10.149.235.125 | Public IP: 49.207.139.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:17 IST Sat May 30 2020 | Duration: 0h:55m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 92672544 | Bytes Rx: 17246681 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139629 | Audit Session ID: 0a95072b2216d0005ed1e951 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139629 | Audit Session ID: 0a95072b2216d0005ed1e951 | Security Group Tag: none | EasyVPN: 0 ||
Username: SeshuBS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.180 | Public IP: 27.5.137.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:12 IST Sat May 30 2020 | Duration: 0h:55m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 9814040 | Bytes Rx: 4771549 | IP Addr: 10.149.235.180 | Public IP: 27.5.137.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:12 IST Sat May 30 2020 | Duration: 0h:55m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 9814040 | Bytes Rx: 4771549 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139630 | Audit Session ID: 0a95072b2216e0005ed1e988 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139630 | Audit Session ID: 0a95072b2216e0005ed1e988 | Security Group Tag: none | EasyVPN: 0 ||
Username: VivekE | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.206 | Public IP: 60.243.16.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:16 IST Sat May 30 2020 | Duration: 0h:54m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 4364369 | Bytes Rx: 2411766 | IP Addr: 10.149.235.206 | Public IP: 60.243.16.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:16 IST Sat May 30 2020 | Duration: 0h:54m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 4364369 | Bytes Rx: 2411766 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139631 | Audit Session ID: 0a95072b2216f0005ed1e98c | Security Group Tag: none | EasyVPN: 0 |Session ID: 139631 | Audit Session ID: 0a95072b2216f0005ed1e98c | Security Group Tag: none | EasyVPN: 0 ||
Username: ShubJais | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.208 | Public IP: 1.39.25.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:38 IST Sat May 30 2020 | Duration: 0h:54m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 112643631 | Bytes Rx: 17074391 | IP Addr: 10.149.235.208 | Public IP: 1.39.25.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:38 IST Sat May 30 2020 | Duration: 0h:54m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 112643631 | Bytes Rx: 17074391 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139633 | Audit Session ID: 0a95072b221710005ed1e9a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139633 | Audit Session ID: 0a95072b221710005ed1e9a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShivaniJ | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.210 | Public IP: 103.132.244.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:22 IST Sat May 30 2020 | Duration: 0h:53m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 207928456 | Bytes Rx: 23333606 | IP Addr: 10.149.235.210 | Public IP: 103.132.244.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:22 IST Sat May 30 2020 | Duration: 0h:53m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 207928456 | Bytes Rx: 23333606 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139635 | Audit Session ID: 0a95072b221730005ed1e9ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 139635 | Audit Session ID: 0a95072b221730005ed1e9ce | Security Group Tag: none | EasyVPN: 0 ||
Username: anksingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.211 | Public IP: 103.30.141.160 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:46 IST Sat May 30 2020 | Duration: 0h:53m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 204968999 | Bytes Rx: 90505322 | IP Addr: 10.149.235.211 | Public IP: 103.30.141.160 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:46 IST Sat May 30 2020 | Duration: 0h:53m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 204968999 | Bytes Rx: 90505322 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139636 | Audit Session ID: 0a95072b221740005ed1e9e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139636 | Audit Session ID: 0a95072b221740005ed1e9e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: aganesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.168 | Public IP: 157.51.133.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:25 IST Sat May 30 2020 | Duration: 0h:51m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 11859726 | Bytes Rx: 6538223 | IP Addr: 10.149.235.168 | Public IP: 157.51.133.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:25 IST Sat May 30 2020 | Duration: 0h:51m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 11859726 | Bytes Rx: 6538223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139637 | Audit Session ID: 0a95072b221750005ed1ea49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139637 | Audit Session ID: 0a95072b221750005ed1ea49 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhsriniv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.212 | Public IP: 27.5.159.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:44 IST Sat May 30 2020 | Duration: 0h:51m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 200941034 | Bytes Rx: 60807584 | IP Addr: 10.149.235.212 | Public IP: 27.5.159.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:44 IST Sat May 30 2020 | Duration: 0h:51m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 200941034 | Bytes Rx: 60807584 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139638 | Audit Session ID: 0a95072b221760005ed1ea5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 139638 | Audit Session ID: 0a95072b221760005ed1ea5c | Security Group Tag: none | EasyVPN: 0 ||
Username: SKailasa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.176 | Public IP: 223.181.201.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:00 IST Sat May 30 2020 | Duration: 0h:50m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 7515552 | Bytes Rx: 6419882 | IP Addr: 10.149.235.176 | Public IP: 223.181.201.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:00 IST Sat May 30 2020 | Duration: 0h:50m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 7515552 | Bytes Rx: 6419882 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139639 | Audit Session ID: 0a95072b221770005ed1eaa8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139639 | Audit Session ID: 0a95072b221770005ed1eaa8 | Security Group Tag: none | EasyVPN: 0 ||
Username: brijpate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.199 | Public IP: 103.110.253.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:48 IST Sat May 30 2020 | Duration: 0h:47m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 27025002 | Bytes Rx: 7994418 | IP Addr: 10.149.235.199 | Public IP: 103.110.253.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:48 IST Sat May 30 2020 | Duration: 0h:47m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 27025002 | Bytes Rx: 7994418 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139640 | Audit Session ID: 0a95072b221780005ed1eb50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139640 | Audit Session ID: 0a95072b221780005ed1eb50 | Security Group Tag: none | EasyVPN: 0 ||
Username: umaravi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.213 | Public IP: 157.44.117.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:03 IST Sat May 30 2020 | Duration: 0h:47m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 154319853 | Bytes Rx: 27120262 | IP Addr: 10.149.235.213 | Public IP: 157.44.117.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:03 IST Sat May 30 2020 | Duration: 0h:47m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 154319853 | Bytes Rx: 27120262 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139641 | Audit Session ID: 0a95072b221790005ed1eb5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 139641 | Audit Session ID: 0a95072b221790005ed1eb5f | Security Group Tag: none | EasyVPN: 0 ||
Username: ramesh.nagvekar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.174 | Public IP: 116.74.199.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:01 IST Sat May 30 2020 | Duration: 0h:44m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 61031420 | Bytes Rx: 30831356 | IP Addr: 10.149.235.174 | Public IP: 116.74.199.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:01 IST Sat May 30 2020 | Duration: 0h:44m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 61031420 | Bytes Rx: 30831356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139642 | Audit Session ID: 0a95072b2217a0005ed1ec11 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139642 | Audit Session ID: 0a95072b2217a0005ed1ec11 | Security Group Tag: none | EasyVPN: 0 ||
Username: jeyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.188 | Public IP: 106.211.239.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:07 IST Sat May 30 2020 | Duration: 0h:44m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1064114179 | Bytes Rx: 54431292 | IP Addr: 10.149.235.188 | Public IP: 106.211.239.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:07 IST Sat May 30 2020 | Duration: 0h:44m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1064114179 | Bytes Rx: 54431292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139643 | Audit Session ID: 0a95072b2217b0005ed1ec17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139643 | Audit Session ID: 0a95072b2217b0005ed1ec17 | Security Group Tag: none | EasyVPN: 0 ||
Username: Suryaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.215 | Public IP: 157.44.162.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:31 IST Sat May 30 2020 | Duration: 0h:43m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 31582811 | Bytes Rx: 14145781 | IP Addr: 10.149.235.215 | Public IP: 157.44.162.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:31 IST Sat May 30 2020 | Duration: 0h:43m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 31582811 | Bytes Rx: 14145781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139645 | Audit Session ID: 0a95072b2217d0005ed1ec2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 139645 | Audit Session ID: 0a95072b2217d0005ed1ec2f | Security Group Tag: none | EasyVPN: 0 ||
Username: psashte | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.203 | Public IP: 49.33.136.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:00 IST Sat May 30 2020 | Duration: 0h:35m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 39868394 | Bytes Rx: 31254230 | IP Addr: 10.149.235.203 | Public IP: 49.33.136.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:00 IST Sat May 30 2020 | Duration: 0h:35m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 39868394 | Bytes Rx: 31254230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139646 | Audit Session ID: 0a95072b2217e0005ed1ee2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 139646 | Audit Session ID: 0a95072b2217e0005ed1ee2c | Security Group Tag: none | EasyVPN: 0 ||
Username: IMOHAMED | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.214 | Public IP: 157.50.96.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:22 IST Sat May 30 2020 | Duration: 0h:34m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 57004495 | Bytes Rx: 5261904 | IP Addr: 10.149.235.214 | Public IP: 157.50.96.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:22 IST Sat May 30 2020 | Duration: 0h:34m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 57004495 | Bytes Rx: 5261904 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139648 | Audit Session ID: 0a95072b221800005ed1ee42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139648 | Audit Session ID: 0a95072b221800005ed1ee42 | Security Group Tag: none | EasyVPN: 0 ||
Username: udayakan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.218 | Public IP: 27.62.67.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:32 IST Sat May 30 2020 | Duration: 0h:33m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 12424166 | Bytes Rx: 9409839 | IP Addr: 10.149.235.218 | Public IP: 27.62.67.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:32 IST Sat May 30 2020 | Duration: 0h:33m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 12424166 | Bytes Rx: 9409839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139651 | Audit Session ID: 0a95072b221830005ed1ee88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139651 | Audit Session ID: 0a95072b221830005ed1ee88 | Security Group Tag: none | EasyVPN: 0 ||
Username: nilenaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.155 | Public IP: 122.172.58.245 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:58:09 IST Sat May 30 2020 | Duration: 0h:32m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 91552731 | Bytes Rx: 18799256 | IP Addr: 10.149.235.155 | Public IP: 122.172.58.245 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:58:09 IST Sat May 30 2020 | Duration: 0h:32m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 91552731 | Bytes Rx: 18799256 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139654 | Audit Session ID: 0a95072b221860005ed1eee9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139654 | Audit Session ID: 0a95072b221860005ed1eee9 | Security Group Tag: none | EasyVPN: 0 ||
Username: svaithil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.217 | Public IP: 106.198.3.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:16 IST Sat May 30 2020 | Duration: 0h:31m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 876409461 | Bytes Rx: 38251930 | IP Addr: 10.149.235.217 | Public IP: 106.198.3.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:16 IST Sat May 30 2020 | Duration: 0h:31m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 876409461 | Bytes Rx: 38251930 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139655 | Audit Session ID: 0a95072b221870005ed1eef0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139655 | Audit Session ID: 0a95072b221870005ed1eef0 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaumChat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.220 | Public IP: 42.110.135.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:31 IST Sat May 30 2020 | Duration: 0h:30m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 28799057 | Bytes Rx: 6539131 | IP Addr: 10.149.235.220 | Public IP: 42.110.135.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:31 IST Sat May 30 2020 | Duration: 0h:30m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 28799057 | Bytes Rx: 6539131 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139656 | Audit Session ID: 0a95072b221880005ed1ef3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 139656 | Audit Session ID: 0a95072b221880005ed1ef3b | Security Group Tag: none | EasyVPN: 0 ||
