sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 23h:32m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7403648666 | Bytes Rx: 2800804537 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 23h:32m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7403648666 | Bytes Rx: 2800804537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: sdandapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.231 | Public IP: 122.172.223.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:45 IST Tue Jun 9 2020 | Duration: 0h:29m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 412716663 | Bytes Rx: 13098982 | IP Addr: 10.149.235.231 | Public IP: 122.172.223.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:45 IST Tue Jun 9 2020 | Duration: 0h:29m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 412716663 | Bytes Rx: 13098982 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157864 | Audit Session ID: 0a95072b268a80005edf096d | Security Group Tag: none | EasyVPN: 0 |Session ID: 157864 | Audit Session ID: 0a95072b268a80005edf096d | Security Group Tag: none | EasyVPN: 0 ||
Username: sijo.mathew | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.233 | Public IP: 42.106.182.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:52 IST Tue Jun 9 2020 | Duration: 0h:29m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 19092777 | Bytes Rx: 6711693 | IP Addr: 10.149.235.233 | Public IP: 42.106.182.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:52 IST Tue Jun 9 2020 | Duration: 0h:29m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 19092777 | Bytes Rx: 6711693 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157865 | Audit Session ID: 0a95072b268a90005edf0974 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157865 | Audit Session ID: 0a95072b268a90005edf0974 | Security Group Tag: none | EasyVPN: 0 ||
Username: bbalasur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.234 | Public IP: 43.225.167.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:54 IST Tue Jun 9 2020 | Duration: 0h:29m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 47683122 | Bytes Rx: 8120751 | IP Addr: 10.149.235.234 | Public IP: 43.225.167.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:54 IST Tue Jun 9 2020 | Duration: 0h:29m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 47683122 | Bytes Rx: 8120751 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157866 | Audit Session ID: 0a95072b268aa0005edf0976 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157866 | Audit Session ID: 0a95072b268aa0005edf0976 | Security Group Tag: none | EasyVPN: 0 ||
Username: sreeraj.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.253 | Public IP: 42.106.181.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:55 IST Tue Jun 9 2020 | Duration: 0h:29m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 48664909 | Bytes Rx: 7138123 | IP Addr: 10.149.235.253 | Public IP: 42.106.181.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:55 IST Tue Jun 9 2020 | Duration: 0h:29m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 48664909 | Bytes Rx: 7138123 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157867 | Audit Session ID: 0a95072b268ab0005edf0977 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157867 | Audit Session ID: 0a95072b268ab0005edf0977 | Security Group Tag: none | EasyVPN: 0 ||
Username: asapre | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.248 | Public IP: 103.124.141.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:55 IST Tue Jun 9 2020 | Duration: 0h:29m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 411556276 | Bytes Rx: 17341077 | IP Addr: 10.149.235.248 | Public IP: 103.124.141.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:55 IST Tue Jun 9 2020 | Duration: 0h:29m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 411556276 | Bytes Rx: 17341077 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157868 | Audit Session ID: 0a95072b268ac0005edf0977 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157868 | Audit Session ID: 0a95072b268ac0005edf0977 | Security Group Tag: none | EasyVPN: 0 ||
Username: VOrpe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.235 | Public IP: 123.201.52.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:57 IST Tue Jun 9 2020 | Duration: 0h:29m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 37455266 | Bytes Rx: 14653007 | IP Addr: 10.149.235.235 | Public IP: 123.201.52.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:57 IST Tue Jun 9 2020 | Duration: 0h:29m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 37455266 | Bytes Rx: 14653007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157869 | Audit Session ID: 0a95072b268ad0005edf0979 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157869 | Audit Session ID: 0a95072b268ad0005edf0979 | Security Group Tag: none | EasyVPN: 0 ||
Username: gkaliyap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.238 | Public IP: 106.198.97.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:59 IST Tue Jun 9 2020 | Duration: 0h:29m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 29437082 | Bytes Rx: 5041559 | IP Addr: 10.149.235.238 | Public IP: 106.198.97.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:59 IST Tue Jun 9 2020 | Duration: 0h:29m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 29437082 | Bytes Rx: 5041559 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157870 | Audit Session ID: 0a95072b268ae0005edf097b | Security Group Tag: none | EasyVPN: 0 |Session ID: 157870 | Audit Session ID: 0a95072b268ae0005edf097b | Security Group Tag: none | EasyVPN: 0 ||
Username: prayadur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.250 | Public IP: 112.79.88.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:00 IST Tue Jun 9 2020 | Duration: 0h:29m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 20082213 | Bytes Rx: 5090997 | IP Addr: 10.149.235.250 | Public IP: 112.79.88.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:00 IST Tue Jun 9 2020 | Duration: 0h:29m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 20082213 | Bytes Rx: 5090997 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157871 | Audit Session ID: 0a95072b268af0005edf097c | Security Group Tag: none | EasyVPN: 0 |Session ID: 157871 | Audit Session ID: 0a95072b268af0005edf097c | Security Group Tag: none | EasyVPN: 0 ||
Username: BPatel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.6 | Public IP: 114.31.148.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:13 IST Tue Jun 9 2020 | Duration: 0h:29m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 51926328 | Bytes Rx: 9106681 | IP Addr: 10.149.234.6 | Public IP: 114.31.148.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:13 IST Tue Jun 9 2020 | Duration: 0h:29m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 51926328 | Bytes Rx: 9106681 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157872 | Audit Session ID: 0a95072b268b00005edf0989 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157872 | Audit Session ID: 0a95072b268b00005edf0989 | Security Group Tag: none | EasyVPN: 0 ||
Username: avengai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.7 | Public IP: 49.207.131.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:33 IST Tue Jun 9 2020 | Duration: 0h:28m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 19301637 | Bytes Rx: 5230333 | IP Addr: 10.149.234.7 | Public IP: 49.207.131.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:33 IST Tue Jun 9 2020 | Duration: 0h:28m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 19301637 | Bytes Rx: 5230333 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157873 | Audit Session ID: 0a95072b268b10005edf099d | Security Group Tag: none | EasyVPN: 0 |Session ID: 157873 | Audit Session ID: 0a95072b268b10005edf099d | Security Group Tag: none | EasyVPN: 0 ||
Username: karthike | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.229 | Public IP: 115.97.250.56 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:44 IST Tue Jun 9 2020 | Duration: 0h:28m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 35690660 | Bytes Rx: 10105898 | IP Addr: 10.149.235.229 | Public IP: 115.97.250.56 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:44 IST Tue Jun 9 2020 | Duration: 0h:28m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 35690660 | Bytes Rx: 10105898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157874 | Audit Session ID: 0a95072b268b20005edf09a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157874 | Audit Session ID: 0a95072b268b20005edf09a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkaGhuge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.9 | Public IP: 49.35.194.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:45 IST Tue Jun 9 2020 | Duration: 0h:28m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 39560368 | Bytes Rx: 6572126 | IP Addr: 10.149.234.9 | Public IP: 49.35.194.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:45 IST Tue Jun 9 2020 | Duration: 0h:28m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 39560368 | Bytes Rx: 6572126 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157875 | Audit Session ID: 0a95072b268b30005edf09a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157875 | Audit Session ID: 0a95072b268b30005edf09a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShuGhuge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.8 | Public IP: 113.193.138.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:53 IST Tue Jun 9 2020 | Duration: 0h:28m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 25583632 | Bytes Rx: 8963084 | IP Addr: 10.149.234.8 | Public IP: 113.193.138.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:53 IST Tue Jun 9 2020 | Duration: 0h:28m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 25583632 | Bytes Rx: 8963084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157877 | Audit Session ID: 0a95072b268b50005edf09b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157877 | Audit Session ID: 0a95072b268b50005edf09b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: prer | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.185 | Public IP: 157.46.38.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:03 IST Tue Jun 9 2020 | Duration: 0h:28m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 31310878 | Bytes Rx: 5392286 | IP Addr: 10.149.234.185 | Public IP: 157.46.38.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:03 IST Tue Jun 9 2020 | Duration: 0h:28m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 31310878 | Bytes Rx: 5392286 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157878 | Audit Session ID: 0a95072b268b60005edf09bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 157878 | Audit Session ID: 0a95072b268b60005edf09bb | Security Group Tag: none | EasyVPN: 0 ||
Username: sankar.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.189 | Public IP: 122.174.111.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:05 IST Tue Jun 9 2020 | Duration: 0h:28m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 17750234 | Bytes Rx: 3920690 | IP Addr: 10.149.234.189 | Public IP: 122.174.111.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:05 IST Tue Jun 9 2020 | Duration: 0h:28m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 17750234 | Bytes Rx: 3920690 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157879 | Audit Session ID: 0a95072b268b70005edf09bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 157879 | Audit Session ID: 0a95072b268b70005edf09bd | Security Group Tag: none | EasyVPN: 0 ||
Username: VNadanam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.195 | Public IP: 106.208.82.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:11 IST Tue Jun 9 2020 | Duration: 0h:28m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 16565800 | Bytes Rx: 5073037 | IP Addr: 10.149.234.195 | Public IP: 106.208.82.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:11 IST Tue Jun 9 2020 | Duration: 0h:28m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 16565800 | Bytes Rx: 5073037 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157880 | Audit Session ID: 0a95072b268b80005edf09c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157880 | Audit Session ID: 0a95072b268b80005edf09c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: AGupta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.10 | Public IP: 47.9.232.58 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:22 IST Tue Jun 9 2020 | Duration: 0h:28m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 30351664 | Bytes Rx: 4519502 | IP Addr: 10.149.234.10 | Public IP: 47.9.232.58 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:22 IST Tue Jun 9 2020 | Duration: 0h:28m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 30351664 | Bytes Rx: 4519502 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157882 | Audit Session ID: 0a95072b268ba0005edf09ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 157882 | Audit Session ID: 0a95072b268ba0005edf09ce | Security Group Tag: none | EasyVPN: 0 ||
Username: shilbhuj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.12 | Public IP: 103.221.72.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:34 IST Tue Jun 9 2020 | Duration: 0h:27m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 31755272 | Bytes Rx: 9364252 | IP Addr: 10.149.234.12 | Public IP: 103.221.72.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:34 IST Tue Jun 9 2020 | Duration: 0h:27m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 31755272 | Bytes Rx: 9364252 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157883 | Audit Session ID: 0a95072b268bb0005edf09da | Security Group Tag: none | EasyVPN: 0 |Session ID: 157883 | Audit Session ID: 0a95072b268bb0005edf09da | Security Group Tag: none | EasyVPN: 0 ||
Username: Moijjada | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.13 | Public IP: 59.97.43.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:06 IST Tue Jun 9 2020 | Duration: 0h:27m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 14129918 | Bytes Rx: 3753822 | IP Addr: 10.149.234.13 | Public IP: 59.97.43.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:06 IST Tue Jun 9 2020 | Duration: 0h:27m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 14129918 | Bytes Rx: 3753822 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157885 | Audit Session ID: 0a95072b268bd0005edf09fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 157885 | Audit Session ID: 0a95072b268bd0005edf09fa | Security Group Tag: none | EasyVPN: 0 ||
