sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 22h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 6182687854 | Bytes Rx: 1748025516 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 22h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 6182687854 | Bytes Rx: 1748025516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: DDambare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.73 | Public IP: 106.210.143.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:17:31 IST Sun Jun 14 2020 | Duration: 2h:17m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 203669560 | Bytes Rx: 14740344 | IP Addr: 10.150.237.73 | Public IP: 106.210.143.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:17:31 IST Sun Jun 14 2020 | Duration: 2h:17m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 203669560 | Bytes Rx: 14740344 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21780 | Audit Session ID: 0a96cf69055140005ee5f233 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21780 | Audit Session ID: 0a96cf69055140005ee5f233 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.75 | Public IP: 110.227.169.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:18:00 IST Sun Jun 14 2020 | Duration: 2h:16m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 174676222 | Bytes Rx: 19709594 | IP Addr: 10.150.237.75 | Public IP: 110.227.169.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:18:00 IST Sun Jun 14 2020 | Duration: 2h:16m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 174676222 | Bytes Rx: 19709594 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21782 | Audit Session ID: 0a96cf69055160005ee5f250 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21782 | Audit Session ID: 0a96cf69055160005ee5f250 | Security Group Tag: none | EasyVPN: 0 ||
Username: svishwa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.80 | Public IP: 106.193.225.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:14 IST Sun Jun 14 2020 | Duration: 2h:13m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 112134031 | Bytes Rx: 126011840 | IP Addr: 10.150.237.80 | Public IP: 106.193.225.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:14 IST Sun Jun 14 2020 | Duration: 2h:13m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 112134031 | Bytes Rx: 126011840 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21785 | Audit Session ID: 0a96cf69055190005ee5f312 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21785 | Audit Session ID: 0a96cf69055190005ee5f312 | Security Group Tag: none | EasyVPN: 0 ||
Username: MayurSA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.84 | Public IP: 106.210.221.160 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:21:40 IST Sun Jun 14 2020 | Duration: 2h:13m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 137696762 | Bytes Rx: 46797904 | IP Addr: 10.150.237.84 | Public IP: 106.210.221.160 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:21:40 IST Sun Jun 14 2020 | Duration: 2h:13m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 137696762 | Bytes Rx: 46797904 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21786 | Audit Session ID: 0a96cf690551a0005ee5f32c | Security Group Tag: none | EasyVPN: 0 |Session ID: 21786 | Audit Session ID: 0a96cf690551a0005ee5f32c | Security Group Tag: none | EasyVPN: 0 ||
Username: krantiah | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.83 | Public IP: 157.33.172.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:48 IST Sun Jun 14 2020 | Duration: 2h:13m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 498846545 | Bytes Rx: 29085292 | IP Addr: 10.150.237.83 | Public IP: 157.33.172.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:48 IST Sun Jun 14 2020 | Duration: 2h:13m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 498846545 | Bytes Rx: 29085292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21787 | Audit Session ID: 0a96cf690551b0005ee5f334 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21787 | Audit Session ID: 0a96cf690551b0005ee5f334 | Security Group Tag: none | EasyVPN: 0 ||
Username: puja.gaikwad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.143 | Public IP: 106.193.112.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:21 IST Sun Jun 14 2020 | Duration: 2h:11m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 33086474 | Bytes Rx: 20285597 | IP Addr: 10.150.236.143 | Public IP: 106.193.112.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:21 IST Sun Jun 14 2020 | Duration: 2h:11m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 33086474 | Bytes Rx: 20285597 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21791 | Audit Session ID: 0a96cf690551f0005ee5f391 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21791 | Audit Session ID: 0a96cf690551f0005ee5f391 | Security Group Tag: none | EasyVPN: 0 ||
Username: pacharya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.145 | Public IP: 103.110.254.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:27 IST Sun Jun 14 2020 | Duration: 2h:10m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1341148512 | Bytes Rx: 55550725 | IP Addr: 10.150.236.145 | Public IP: 103.110.254.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:27 IST Sun Jun 14 2020 | Duration: 2h:10m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1341148512 | Bytes Rx: 55550725 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21792 | Audit Session ID: 0a96cf69055200005ee5f3d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21792 | Audit Session ID: 0a96cf69055200005ee5f3d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: PDongre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.16 | Public IP: 157.47.61.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:36:03 IST Sun Jun 14 2020 | Duration: 1h:58m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 112364019 | Bytes Rx: 52197047 | IP Addr: 10.150.236.16 | Public IP: 157.47.61.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:36:03 IST Sun Jun 14 2020 | Duration: 1h:58m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 112364019 | Bytes Rx: 52197047 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21799 | Audit Session ID: 0a96cf69055270005ee5f68b | Security Group Tag: none | EasyVPN: 0 |Session ID: 21799 | Audit Session ID: 0a96cf69055270005ee5f68b | Security Group Tag: none | EasyVPN: 0 ||
Username: ArunTiwa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.129 | Public IP: 106.215.251.7 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:40:18 IST Sun Jun 14 2020 | Duration: 1h:54m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 88220528 | Bytes Rx: 21505798 | IP Addr: 10.150.236.129 | Public IP: 106.215.251.7 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:40:18 IST Sun Jun 14 2020 | Duration: 1h:54m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 88220528 | Bytes Rx: 21505798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21809 | Audit Session ID: 0a96cf69055310005ee5f78a | Security Group Tag: none | EasyVPN: 0 |Session ID: 21809 | Audit Session ID: 0a96cf69055310005ee5f78a | Security Group Tag: none | EasyVPN: 0 ||
Username: nfazar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.118 | Public IP: 202.186.225.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:22 IST Sun Jun 14 2020 | Duration: 1h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 271089816 | Bytes Rx: 19683426 | IP Addr: 10.150.236.118 | Public IP: 202.186.225.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:22 IST Sun Jun 14 2020 | Duration: 1h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 271089816 | Bytes Rx: 19683426 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21813 | Audit Session ID: 0a96cf69055350005ee5f806 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21813 | Audit Session ID: 0a96cf69055350005ee5f806 | Security Group Tag: none | EasyVPN: 0 ||
Username: PAtigre | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.37 | Public IP: 157.47.13.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:43:35 IST Sun Jun 14 2020 | Duration: 1h:51m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 74495408 | Bytes Rx: 15069253 | IP Addr: 10.150.237.37 | Public IP: 157.47.13.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:43:35 IST Sun Jun 14 2020 | Duration: 1h:51m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 74495408 | Bytes Rx: 15069253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21815 | Audit Session ID: 0a96cf69055370005ee5f84f | Security Group Tag: none | EasyVPN: 0 |Session ID: 21815 | Audit Session ID: 0a96cf69055370005ee5f84f | Security Group Tag: none | EasyVPN: 0 ||
Username: bikram.barik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.127 | Public IP: 45.127.44.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:49:29 IST Sun Jun 14 2020 | Duration: 1h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 197473934 | Bytes Rx: 28726092 | IP Addr: 10.150.236.127 | Public IP: 45.127.44.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:49:29 IST Sun Jun 14 2020 | Duration: 1h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 197473934 | Bytes Rx: 28726092 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21819 | Audit Session ID: 0a96cf690553b0005ee5f9b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21819 | Audit Session ID: 0a96cf690553b0005ee5f9b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaibshuk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.6 | Public IP: 103.110.254.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:57 IST Sun Jun 14 2020 | Duration: 1h:41m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 23764890 | Bytes Rx: 9274826 | IP Addr: 10.150.237.6 | Public IP: 103.110.254.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:57 IST Sun Jun 14 2020 | Duration: 1h:41m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 23764890 | Bytes Rx: 9274826 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21822 | Audit Session ID: 0a96cf690553e0005ee5fa81 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21822 | Audit Session ID: 0a96cf690553e0005ee5fa81 | Security Group Tag: none | EasyVPN: 0 ||
Username: pamore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.9 | Public IP: 106.77.4.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:29 IST Sun Jun 14 2020 | Duration: 1h:41m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 91001791 | Bytes Rx: 56076610 | IP Addr: 10.150.237.9 | Public IP: 106.77.4.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:29 IST Sun Jun 14 2020 | Duration: 1h:41m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 91001791 | Bytes Rx: 56076610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21823 | Audit Session ID: 0a96cf690553f0005ee5faa1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21823 | Audit Session ID: 0a96cf690553f0005ee5faa1 | Security Group Tag: none | EasyVPN: 0 ||
Username: prabhosa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.13 | Public IP: 1.187.61.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:54:53 IST Sun Jun 14 2020 | Duration: 1h:39m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 60532594 | Bytes Rx: 20862144 | IP Addr: 10.150.237.13 | Public IP: 1.187.61.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:54:53 IST Sun Jun 14 2020 | Duration: 1h:39m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 60532594 | Bytes Rx: 20862144 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21828 | Audit Session ID: 0a96cf69055440005ee5faf5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21828 | Audit Session ID: 0a96cf69055440005ee5faf5 | Security Group Tag: none | EasyVPN: 0 ||
Username: hkawade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.236 | Public IP: 106.77.18.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:56:55 IST Sun Jun 14 2020 | Duration: 1h:37m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 111189371 | Bytes Rx: 16762014 | IP Addr: 10.150.236.236 | Public IP: 106.77.18.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:56:55 IST Sun Jun 14 2020 | Duration: 1h:37m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 111189371 | Bytes Rx: 16762014 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21830 | Audit Session ID: 0a96cf69055460005ee5fb6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 21830 | Audit Session ID: 0a96cf69055460005ee5fb6f | Security Group Tag: none | EasyVPN: 0 ||
Username: prafulla.shitole | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.61 | Public IP: 27.4.2.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:42 IST Sun Jun 14 2020 | Duration: 1h:35m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 4597528 | Bytes Rx: 3183479 | IP Addr: 10.150.237.61 | Public IP: 27.4.2.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:42 IST Sun Jun 14 2020 | Duration: 1h:35m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 4597528 | Bytes Rx: 3183479 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21835 | Audit Session ID: 0a96cf690554b0005ee5fc16 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21835 | Audit Session ID: 0a96cf690554b0005ee5fc16 | Security Group Tag: none | EasyVPN: 0 ||
Username: prgholap | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.175 | Public IP: 103.249.241.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:01:46 IST Sun Jun 14 2020 | Duration: 1h:33m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 25297142 | Bytes Rx: 7719177 | IP Addr: 10.150.236.175 | Public IP: 103.249.241.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:01:46 IST Sun Jun 14 2020 | Duration: 1h:33m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 25297142 | Bytes Rx: 7719177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21839 | Audit Session ID: 0a96cf690554f0005ee5fc92 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21839 | Audit Session ID: 0a96cf690554f0005ee5fc92 | Security Group Tag: none | EasyVPN: 0 ||
Username: nuppu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.177 | Public IP: 157.44.174.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:02:40 IST Sun Jun 14 2020 | Duration: 1h:32m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 2906693 | Bytes Rx: 1764934 | IP Addr: 10.150.236.177 | Public IP: 157.44.174.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:02:40 IST Sun Jun 14 2020 | Duration: 1h:32m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 2906693 | Bytes Rx: 1764934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21840 | Audit Session ID: 0a96cf69055500005ee5fcc8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21840 | Audit Session ID: 0a96cf69055500005ee5fcc8 | Security Group Tag: none | EasyVPN: 0 ||
Username: arskamal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.127 | Public IP: 106.67.13.225 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:03:15 IST Sun Jun 14 2020 | Duration: 1h:31m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 8427337 | Bytes Rx: 1861516 | IP Addr: 10.150.237.127 | Public IP: 106.67.13.225 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:03:15 IST Sun Jun 14 2020 | Duration: 1h:31m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 8427337 | Bytes Rx: 1861516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21842 | Audit Session ID: 0a96cf69055520005ee5fceb | Security Group Tag: none | EasyVPN: 0 |Session ID: 21842 | Audit Session ID: 0a96cf69055520005ee5fceb | Security Group Tag: none | EasyVPN: 0 ||
