sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 15h:55m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 4105624267 | Bytes Rx: 1096679021 | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 15h:55m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 4105624267 | Bytes Rx: 1096679021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sussahoo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.99 | Public IP: 111.125.208.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:04 IST Fri Jun 12 2020 | Duration: 0h:56m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 23981772 | Bytes Rx: 5861583 | IP Addr: 10.150.237.99 | Public IP: 111.125.208.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:04 IST Fri Jun 12 2020 | Duration: 0h:56m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 23981772 | Bytes Rx: 5861583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15471 | Audit Session ID: 0a96cf6903c6f0005ee30670 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15471 | Audit Session ID: 0a96cf6903c6f0005ee30670 | Security Group Tag: none | EasyVPN: 0 ||
Username: prabhosa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.101 | Public IP: 103.139.242.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:13 IST Fri Jun 12 2020 | Duration: 0h:56m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 102333032 | Bytes Rx: 20101137 | IP Addr: 10.150.237.101 | Public IP: 103.139.242.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:13 IST Fri Jun 12 2020 | Duration: 0h:56m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 102333032 | Bytes Rx: 20101137 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15473 | Audit Session ID: 0a96cf6903c710005ee30679 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15473 | Audit Session ID: 0a96cf6903c710005ee30679 | Security Group Tag: none | EasyVPN: 0 ||
Username: PatilM | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.103 | Public IP: 106.77.37.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:16 IST Fri Jun 12 2020 | Duration: 0h:56m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 48098806 | Bytes Rx: 7556313 | IP Addr: 10.150.237.103 | Public IP: 106.77.37.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:16 IST Fri Jun 12 2020 | Duration: 0h:56m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 48098806 | Bytes Rx: 7556313 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15476 | Audit Session ID: 0a96cf6903c740005ee3067c | Security Group Tag: none | EasyVPN: 0 |Session ID: 15476 | Audit Session ID: 0a96cf6903c740005ee3067c | Security Group Tag: none | EasyVPN: 0 ||
Username: pdhongde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.63 | Public IP: 103.212.141.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:28 IST Fri Jun 12 2020 | Duration: 0h:56m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 176557541 | Bytes Rx: 21040132 | IP Addr: 10.150.237.63 | Public IP: 103.212.141.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:28 IST Fri Jun 12 2020 | Duration: 0h:56m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 176557541 | Bytes Rx: 21040132 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15478 | Audit Session ID: 0a96cf6903c760005ee30688 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15478 | Audit Session ID: 0a96cf6903c760005ee30688 | Security Group Tag: none | EasyVPN: 0 ||
Username: sppawar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.104 | Public IP: 106.210.253.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:30 IST Fri Jun 12 2020 | Duration: 0h:56m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 59243392 | Bytes Rx: 10333864 | IP Addr: 10.150.237.104 | Public IP: 106.210.253.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:30 IST Fri Jun 12 2020 | Duration: 0h:56m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 59243392 | Bytes Rx: 10333864 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15479 | Audit Session ID: 0a96cf6903c770005ee3068a | Security Group Tag: none | EasyVPN: 0 |Session ID: 15479 | Audit Session ID: 0a96cf6903c770005ee3068a | Security Group Tag: none | EasyVPN: 0 ||
Username: blenka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.105 | Public IP: 117.217.61.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:30 IST Fri Jun 12 2020 | Duration: 0h:56m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 932540145 | Bytes Rx: 30674893 | IP Addr: 10.150.237.105 | Public IP: 117.217.61.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:30 IST Fri Jun 12 2020 | Duration: 0h:56m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 932540145 | Bytes Rx: 30674893 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15481 | Audit Session ID: 0a96cf6903c790005ee3068a | Security Group Tag: none | EasyVPN: 0 |Session ID: 15481 | Audit Session ID: 0a96cf6903c790005ee3068a | Security Group Tag: none | EasyVPN: 0 ||
Username: SatyaPU | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.107 | Public IP: 103.121.153.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:33 IST Fri Jun 12 2020 | Duration: 0h:56m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 20745571 | Bytes Rx: 10497459 | IP Addr: 10.150.237.107 | Public IP: 103.121.153.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:33 IST Fri Jun 12 2020 | Duration: 0h:56m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 20745571 | Bytes Rx: 10497459 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15483 | Audit Session ID: 0a96cf6903c7b0005ee3068d | Security Group Tag: none | EasyVPN: 0 |Session ID: 15483 | Audit Session ID: 0a96cf6903c7b0005ee3068d | Security Group Tag: none | EasyVPN: 0 ||
Username: rdhole | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.238 | Public IP: 157.33.139.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:34 IST Fri Jun 12 2020 | Duration: 0h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 46227205 | Bytes Rx: 8035077 | IP Addr: 10.150.237.238 | Public IP: 157.33.139.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:34 IST Fri Jun 12 2020 | Duration: 0h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 46227205 | Bytes Rx: 8035077 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15484 | Audit Session ID: 0a96cf6903c7c0005ee3068e | Security Group Tag: none | EasyVPN: 0 |Session ID: 15484 | Audit Session ID: 0a96cf6903c7c0005ee3068e | Security Group Tag: none | EasyVPN: 0 ||
Username: chandrpa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.106 | Public IP: 157.33.170.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:37 IST Fri Jun 12 2020 | Duration: 0h:56m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 55394513 | Bytes Rx: 9711089 | IP Addr: 10.150.237.106 | Public IP: 157.33.170.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:37 IST Fri Jun 12 2020 | Duration: 0h:56m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 55394513 | Bytes Rx: 9711089 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15485 | Audit Session ID: 0a96cf6903c7d0005ee30691 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15485 | Audit Session ID: 0a96cf6903c7d0005ee30691 | Security Group Tag: none | EasyVPN: 0 ||
Username: muraaras | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.108 | Public IP: 106.220.88.235 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:07:52 IST Fri Jun 12 2020 | Duration: 0h:56m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 55310985 | Bytes Rx: 20410519 | IP Addr: 10.150.237.108 | Public IP: 106.220.88.235 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:07:52 IST Fri Jun 12 2020 | Duration: 0h:56m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 55310985 | Bytes Rx: 20410519 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15486 | Audit Session ID: 0a96cf6903c7e0005ee306a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15486 | Audit Session ID: 0a96cf6903c7e0005ee306a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: subhrabasu.sahoo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.109 | Public IP: 103.137.50.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:52 IST Fri Jun 12 2020 | Duration: 0h:56m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 69812136 | Bytes Rx: 24401564 | IP Addr: 10.150.237.109 | Public IP: 103.137.50.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:52 IST Fri Jun 12 2020 | Duration: 0h:56m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 69812136 | Bytes Rx: 24401564 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15487 | Audit Session ID: 0a96cf6903c7f0005ee306a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15487 | Audit Session ID: 0a96cf6903c7f0005ee306a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: Anilnair | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.110 | Public IP: 137.97.122.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:57 IST Fri Jun 12 2020 | Duration: 0h:56m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 384206537 | Bytes Rx: 18916251 | IP Addr: 10.150.237.110 | Public IP: 137.97.122.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:57 IST Fri Jun 12 2020 | Duration: 0h:56m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 384206537 | Bytes Rx: 18916251 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15488 | Audit Session ID: 0a96cf6903c800005ee306a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15488 | Audit Session ID: 0a96cf6903c800005ee306a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: VAgarwal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.102 | Public IP: 42.108.202.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:06 IST Fri Jun 12 2020 | Duration: 0h:55m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 18748056 | Bytes Rx: 18357605 | IP Addr: 10.150.237.102 | Public IP: 42.108.202.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:06 IST Fri Jun 12 2020 | Duration: 0h:55m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 18748056 | Bytes Rx: 18357605 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15489 | Audit Session ID: 0a96cf6903c810005ee306ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 15489 | Audit Session ID: 0a96cf6903c810005ee306ae | Security Group Tag: none | EasyVPN: 0 ||
Username: etajne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.111 | Public IP: 117.228.163.39 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:08:30 IST Fri Jun 12 2020 | Duration: 0h:55m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 105096132 | Bytes Rx: 11253355 | IP Addr: 10.150.237.111 | Public IP: 117.228.163.39 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:08:30 IST Fri Jun 12 2020 | Duration: 0h:55m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 105096132 | Bytes Rx: 11253355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15490 | Audit Session ID: 0a96cf6903c820005ee306c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15490 | Audit Session ID: 0a96cf6903c820005ee306c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: rakesh.bisht | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.112 | Public IP: 27.62.176.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:47 IST Fri Jun 12 2020 | Duration: 0h:55m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 49462634 | Bytes Rx: 12038102 | IP Addr: 10.150.237.112 | Public IP: 27.62.176.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:47 IST Fri Jun 12 2020 | Duration: 0h:55m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 49462634 | Bytes Rx: 12038102 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15491 | Audit Session ID: 0a96cf6903c830005ee306d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15491 | Audit Session ID: 0a96cf6903c830005ee306d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: PayaGoel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.113 | Public IP: 103.51.93.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:48 IST Fri Jun 12 2020 | Duration: 0h:55m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 92141087 | Bytes Rx: 27229077 | IP Addr: 10.150.237.113 | Public IP: 103.51.93.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:48 IST Fri Jun 12 2020 | Duration: 0h:55m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 92141087 | Bytes Rx: 27229077 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15492 | Audit Session ID: 0a96cf6903c840005ee306d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15492 | Audit Session ID: 0a96cf6903c840005ee306d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinothkumar.m | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.12 | Public IP: 115.97.74.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:21 IST Fri Jun 12 2020 | Duration: 0h:53m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 24193417 | Bytes Rx: 12773176 | IP Addr: 10.150.236.12 | Public IP: 115.97.74.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:21 IST Fri Jun 12 2020 | Duration: 0h:53m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 24193417 | Bytes Rx: 12773176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15494 | Audit Session ID: 0a96cf6903c860005ee30735 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15494 | Audit Session ID: 0a96cf6903c860005ee30735 | Security Group Tag: none | EasyVPN: 0 ||
Username: Aniganna | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.248 | Public IP: 27.59.88.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:32 IST Fri Jun 12 2020 | Duration: 0h:53m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 38924159 | Bytes Rx: 18908746 | IP Addr: 10.150.237.248 | Public IP: 27.59.88.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:32 IST Fri Jun 12 2020 | Duration: 0h:53m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 38924159 | Bytes Rx: 18908746 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15496 | Audit Session ID: 0a96cf6903c880005ee30740 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15496 | Audit Session ID: 0a96cf6903c880005ee30740 | Security Group Tag: none | EasyVPN: 0 ||
Username: PoShinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.115 | Public IP: 106.77.213.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:47 IST Fri Jun 12 2020 | Duration: 0h:53m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 40209681 | Bytes Rx: 15732829 | IP Addr: 10.150.237.115 | Public IP: 106.77.213.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:47 IST Fri Jun 12 2020 | Duration: 0h:53m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 40209681 | Bytes Rx: 15732829 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15497 | Audit Session ID: 0a96cf6903c890005ee3074f | Security Group Tag: none | EasyVPN: 0 |Session ID: 15497 | Audit Session ID: 0a96cf6903c890005ee3074f | Security Group Tag: none | EasyVPN: 0 ||
Username: vkodag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.114 | Public IP: 116.75.19.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:48 IST Fri Jun 12 2020 | Duration: 0h:53m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 104153532 | Bytes Rx: 12013100 | IP Addr: 10.150.237.114 | Public IP: 116.75.19.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:48 IST Fri Jun 12 2020 | Duration: 0h:53m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 104153532 | Bytes Rx: 12013100 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15498 | Audit Session ID: 0a96cf6903c8a0005ee30750 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15498 | Audit Session ID: 0a96cf6903c8a0005ee30750 | Security Group Tag: none | EasyVPN: 0 ||
