sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ayshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 8h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 608692933 | Bytes Rx: 155439978 | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 8h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 608692933 | Bytes Rx: 155439978 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 ||
Username: anvaradh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.244 | Public IP: 103.231.217.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:43 IST Tue Jun 23 2020 | Duration: 4h:53m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1143974086 | Bytes Rx: 82354302 | IP Addr: 10.149.232.244 | Public IP: 103.231.217.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:43 IST Tue Jun 23 2020 | Duration: 4h:53m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1143974086 | Bytes Rx: 82354302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168700 | Audit Session ID: 0a95072a292fc0005ef1b10b | Security Group Tag: none | EasyVPN: 0 |Session ID: 168700 | Audit Session ID: 0a95072a292fc0005ef1b10b | Security Group Tag: none | EasyVPN: 0 ||
Username: kumasand | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.109 | Public IP: 106.208.43.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:45 IST Tue Jun 23 2020 | Duration: 4h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 130642287 | Bytes Rx: 58855241 | IP Addr: 10.149.232.109 | Public IP: 106.208.43.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:45 IST Tue Jun 23 2020 | Duration: 4h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 130642287 | Bytes Rx: 58855241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168701 | Audit Session ID: 0a95072a292fd0005ef1b10d | Security Group Tag: none | EasyVPN: 0 |Session ID: 168701 | Audit Session ID: 0a95072a292fd0005ef1b10d | Security Group Tag: none | EasyVPN: 0 ||
Username: nithenal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.184 | Public IP: 49.206.125.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:06 IST Tue Jun 23 2020 | Duration: 4h:53m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 104575115 | Bytes Rx: 44514253 | IP Addr: 10.149.240.184 | Public IP: 49.206.125.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:06 IST Tue Jun 23 2020 | Duration: 4h:53m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 104575115 | Bytes Rx: 44514253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168705 | Audit Session ID: 0a95072a293010005ef1b122 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168705 | Audit Session ID: 0a95072a293010005ef1b122 | Security Group Tag: none | EasyVPN: 0 ||
Username: aganesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.26 | Public IP: 157.50.79.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:12 IST Tue Jun 23 2020 | Duration: 4h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 425563077 | Bytes Rx: 51261184 | IP Addr: 10.149.241.26 | Public IP: 157.50.79.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:12 IST Tue Jun 23 2020 | Duration: 4h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 425563077 | Bytes Rx: 51261184 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168706 | Audit Session ID: 0a95072a293020005ef1b128 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168706 | Audit Session ID: 0a95072a293020005ef1b128 | Security Group Tag: none | EasyVPN: 0 ||
Username: surygara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.27 | Public IP: 157.50.195.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:12 IST Tue Jun 23 2020 | Duration: 4h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 98238551 | Bytes Rx: 33468279 | IP Addr: 10.149.241.27 | Public IP: 157.50.195.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:12 IST Tue Jun 23 2020 | Duration: 4h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 98238551 | Bytes Rx: 33468279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168707 | Audit Session ID: 0a95072a293030005ef1b128 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168707 | Audit Session ID: 0a95072a293030005ef1b128 | Security Group Tag: none | EasyVPN: 0 ||
Username: Jflora | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.28 | Public IP: 157.46.60.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:15 IST Tue Jun 23 2020 | Duration: 4h:53m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 140705215 | Bytes Rx: 45060174 | IP Addr: 10.149.241.28 | Public IP: 157.46.60.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:15 IST Tue Jun 23 2020 | Duration: 4h:53m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 140705215 | Bytes Rx: 45060174 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168708 | Audit Session ID: 0a95072a293040005ef1b12b | Security Group Tag: none | EasyVPN: 0 |Session ID: 168708 | Audit Session ID: 0a95072a293040005ef1b12b | Security Group Tag: none | EasyVPN: 0 ||
Username: vigngang | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.29 | Public IP: 106.208.66.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:50 IST Tue Jun 23 2020 | Duration: 4h:52m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 47652902 | Bytes Rx: 15097203 | IP Addr: 10.149.241.29 | Public IP: 106.208.66.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:50 IST Tue Jun 23 2020 | Duration: 4h:52m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 47652902 | Bytes Rx: 15097203 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168710 | Audit Session ID: 0a95072a293060005ef1b14e | Security Group Tag: none | EasyVPN: 0 |Session ID: 168710 | Audit Session ID: 0a95072a293060005ef1b14e | Security Group Tag: none | EasyVPN: 0 ||
Username: annunjes | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.30 | Public IP: 157.50.209.123 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:07:56 IST Tue Jun 23 2020 | Duration: 4h:52m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 136158264 | Bytes Rx: 60561631 | IP Addr: 10.149.241.30 | Public IP: 157.50.209.123 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:07:56 IST Tue Jun 23 2020 | Duration: 4h:52m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 136158264 | Bytes Rx: 60561631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168711 | Audit Session ID: 0a95072a293070005ef1b154 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168711 | Audit Session ID: 0a95072a293070005ef1b154 | Security Group Tag: none | EasyVPN: 0 ||
Username: RGopalak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.84 | Public IP: 157.50.177.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:30 IST Tue Jun 23 2020 | Duration: 4h:51m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 187693457 | Bytes Rx: 79847238 | IP Addr: 10.149.233.84 | Public IP: 157.50.177.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:30 IST Tue Jun 23 2020 | Duration: 4h:51m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 187693457 | Bytes Rx: 79847238 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168712 | Audit Session ID: 0a95072a293080005ef1b176 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168712 | Audit Session ID: 0a95072a293080005ef1b176 | Security Group Tag: none | EasyVPN: 0 ||
Username: AbinNata | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.32 | Public IP: 106.198.97.29 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:08:47 IST Tue Jun 23 2020 | Duration: 4h:51m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 69323751 | Bytes Rx: 38760740 | IP Addr: 10.149.241.32 | Public IP: 106.198.97.29 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:08:47 IST Tue Jun 23 2020 | Duration: 4h:51m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 69323751 | Bytes Rx: 38760740 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168713 | Audit Session ID: 0a95072a293090005ef1b187 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168713 | Audit Session ID: 0a95072a293090005ef1b187 | Security Group Tag: none | EasyVPN: 0 ||
Username: VijaySR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.162 | Public IP: 182.65.248.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:03 IST Tue Jun 23 2020 | Duration: 4h:51m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 636725318 | Bytes Rx: 89182484 | IP Addr: 10.149.240.162 | Public IP: 182.65.248.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:03 IST Tue Jun 23 2020 | Duration: 4h:51m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 636725318 | Bytes Rx: 89182484 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168715 | Audit Session ID: 0a95072a2930b0005ef1b197 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168715 | Audit Session ID: 0a95072a2930b0005ef1b197 | Security Group Tag: none | EasyVPN: 0 ||
Username: nbalacho | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.34 | Public IP: 157.46.26.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:06 IST Tue Jun 23 2020 | Duration: 4h:51m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 90634370 | Bytes Rx: 256610971 | IP Addr: 10.149.241.34 | Public IP: 157.46.26.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:06 IST Tue Jun 23 2020 | Duration: 4h:51m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 90634370 | Bytes Rx: 256610971 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168717 | Audit Session ID: 0a95072a2930d0005ef1b19a | Security Group Tag: none | EasyVPN: 0 |Session ID: 168717 | Audit Session ID: 0a95072a2930d0005ef1b19a | Security Group Tag: none | EasyVPN: 0 ||
Username: rajmarut | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.37 | Public IP: 106.208.75.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:19 IST Tue Jun 23 2020 | Duration: 4h:51m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 173558246 | Bytes Rx: 84847691 | IP Addr: 10.149.241.37 | Public IP: 106.208.75.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:19 IST Tue Jun 23 2020 | Duration: 4h:51m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 173558246 | Bytes Rx: 84847691 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168719 | Audit Session ID: 0a95072a2930f0005ef1b1a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168719 | Audit Session ID: 0a95072a2930f0005ef1b1a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: mahdamod | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.39 | Public IP: 157.50.26.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:22 IST Tue Jun 23 2020 | Duration: 4h:50m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 243359869 | Bytes Rx: 99106315 | IP Addr: 10.149.241.39 | Public IP: 157.50.26.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:22 IST Tue Jun 23 2020 | Duration: 4h:50m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 243359869 | Bytes Rx: 99106315 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168720 | Audit Session ID: 0a95072a293100005ef1b1aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 168720 | Audit Session ID: 0a95072a293100005ef1b1aa | Security Group Tag: none | EasyVPN: 0 ||
Username: kastlaks | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.38 | Public IP: 110.172.187.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:22 IST Tue Jun 23 2020 | Duration: 4h:50m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 148085518 | Bytes Rx: 156869476 | IP Addr: 10.149.241.38 | Public IP: 110.172.187.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:22 IST Tue Jun 23 2020 | Duration: 4h:50m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 148085518 | Bytes Rx: 156869476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168721 | Audit Session ID: 0a95072a293110005ef1b1aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 168721 | Audit Session ID: 0a95072a293110005ef1b1aa | Security Group Tag: none | EasyVPN: 0 ||
Username: agobu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.134 | Public IP: 27.57.37.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:29 IST Tue Jun 23 2020 | Duration: 4h:50m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 183244858 | Bytes Rx: 96729378 | IP Addr: 10.149.232.134 | Public IP: 27.57.37.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:29 IST Tue Jun 23 2020 | Duration: 4h:50m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 183244858 | Bytes Rx: 96729378 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168722 | Audit Session ID: 0a95072a293120005ef1b1b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168722 | Audit Session ID: 0a95072a293120005ef1b1b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvalli | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.40 | Public IP: 49.207.129.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:32 IST Tue Jun 23 2020 | Duration: 4h:50m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 50334021 | Bytes Rx: 13013264 | IP Addr: 10.149.241.40 | Public IP: 49.207.129.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:32 IST Tue Jun 23 2020 | Duration: 4h:50m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 50334021 | Bytes Rx: 13013264 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168723 | Audit Session ID: 0a95072a293130005ef1b1b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168723 | Audit Session ID: 0a95072a293130005ef1b1b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: troyal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.41 | Public IP: 27.5.198.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:34 IST Tue Jun 23 2020 | Duration: 4h:50m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 76138212 | Bytes Rx: 81491752 | IP Addr: 10.149.241.41 | Public IP: 27.5.198.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:34 IST Tue Jun 23 2020 | Duration: 4h:50m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 76138212 | Bytes Rx: 81491752 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168724 | Audit Session ID: 0a95072a293140005ef1b1b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168724 | Audit Session ID: 0a95072a293140005ef1b1b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: Saikumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.42 | Public IP: 106.208.133.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:38 IST Tue Jun 23 2020 | Duration: 4h:50m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 195253532 | Bytes Rx: 44460400 | IP Addr: 10.149.241.42 | Public IP: 106.208.133.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:38 IST Tue Jun 23 2020 | Duration: 4h:50m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 195253532 | Bytes Rx: 44460400 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168725 | Audit Session ID: 0a95072a293150005ef1b1ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 168725 | Audit Session ID: 0a95072a293150005ef1b1ba | Security Group Tag: none | EasyVPN: 0 ||
Username: sumeet.rathi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.43 | Public IP: 106.220.184.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:45 IST Tue Jun 23 2020 | Duration: 4h:50m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 882421407 | Bytes Rx: 243740079 | IP Addr: 10.149.241.43 | Public IP: 106.220.184.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:45 IST Tue Jun 23 2020 | Duration: 4h:50m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 882421407 | Bytes Rx: 243740079 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168727 | Audit Session ID: 0a95072a293170005ef1b1c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168727 | Audit Session ID: 0a95072a293170005ef1b1c1 | Security Group Tag: none | EasyVPN: 0 ||
