sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 13h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 17248022766 | Bytes Rx: 2599082305 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 13h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 17248022766 | Bytes Rx: 2599082305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: rponnusa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.244 | Public IP: 157.50.192.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:47 IST Mon Jun 22 2020 | Duration: 1h:23m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 27978271 | Bytes Rx: 18542690 | IP Addr: 10.149.234.244 | Public IP: 157.50.192.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:47 IST Mon Jun 22 2020 | Duration: 1h:23m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 27978271 | Bytes Rx: 18542690 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184027 | Audit Session ID: 0a95072b2cedb0005ef0436f | Security Group Tag: none | EasyVPN: 0 |Session ID: 184027 | Audit Session ID: 0a95072b2cedb0005ef0436f | Security Group Tag: none | EasyVPN: 0 ||
Username: surjith.nair | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.245 | Public IP: 49.37.194.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:48 IST Mon Jun 22 2020 | Duration: 1h:23m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 129364964 | Bytes Rx: 52262187 | IP Addr: 10.149.234.245 | Public IP: 49.37.194.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:48 IST Mon Jun 22 2020 | Duration: 1h:23m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 129364964 | Bytes Rx: 52262187 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184028 | Audit Session ID: 0a95072b2cedc0005ef04370 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184028 | Audit Session ID: 0a95072b2cedc0005ef04370 | Security Group Tag: none | EasyVPN: 0 ||
Username: bprabhak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.246 | Public IP: 106.208.96.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:08 IST Mon Jun 22 2020 | Duration: 1h:23m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 56120108 | Bytes Rx: 11406609 | IP Addr: 10.149.234.246 | Public IP: 106.208.96.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:08 IST Mon Jun 22 2020 | Duration: 1h:23m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 56120108 | Bytes Rx: 11406609 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184031 | Audit Session ID: 0a95072b2cedf0005ef04384 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184031 | Audit Session ID: 0a95072b2cedf0005ef04384 | Security Group Tag: none | EasyVPN: 0 ||
Username: Mkadiri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.250 | Public IP: 157.44.67.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:12 IST Mon Jun 22 2020 | Duration: 1h:23m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 104556166 | Bytes Rx: 27530471 | IP Addr: 10.149.234.250 | Public IP: 157.44.67.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:12 IST Mon Jun 22 2020 | Duration: 1h:23m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 104556166 | Bytes Rx: 27530471 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184033 | Audit Session ID: 0a95072b2cee10005ef04388 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184033 | Audit Session ID: 0a95072b2cee10005ef04388 | Security Group Tag: none | EasyVPN: 0 ||
Username: divythiy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.247 | Public IP: 27.5.101.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:14 IST Mon Jun 22 2020 | Duration: 1h:23m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 444184874 | Bytes Rx: 169299191 | IP Addr: 10.149.234.247 | Public IP: 27.5.101.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:14 IST Mon Jun 22 2020 | Duration: 1h:23m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 444184874 | Bytes Rx: 169299191 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184034 | Audit Session ID: 0a95072b2cee20005ef0438a | Security Group Tag: none | EasyVPN: 0 |Session ID: 184034 | Audit Session ID: 0a95072b2cee20005ef0438a | Security Group Tag: none | EasyVPN: 0 ||
Username: DAnandR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.249 | Public IP: 210.18.145.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:32 IST Mon Jun 22 2020 | Duration: 1h:22m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 71707111 | Bytes Rx: 19205400 | IP Addr: 10.149.234.249 | Public IP: 210.18.145.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:32 IST Mon Jun 22 2020 | Duration: 1h:22m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 71707111 | Bytes Rx: 19205400 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184035 | Audit Session ID: 0a95072b2cee30005ef0439c | Security Group Tag: none | EasyVPN: 0 |Session ID: 184035 | Audit Session ID: 0a95072b2cee30005ef0439c | Security Group Tag: none | EasyVPN: 0 ||
Username: sudmural | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.251 | Public IP: 157.50.129.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:42 IST Mon Jun 22 2020 | Duration: 1h:22m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 287044907 | Bytes Rx: 22266898 | IP Addr: 10.149.234.251 | Public IP: 157.50.129.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:42 IST Mon Jun 22 2020 | Duration: 1h:22m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 287044907 | Bytes Rx: 22266898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184036 | Audit Session ID: 0a95072b2cee40005ef043a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184036 | Audit Session ID: 0a95072b2cee40005ef043a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: kbabu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.252 | Public IP: 49.207.133.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:46 IST Mon Jun 22 2020 | Duration: 1h:22m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 24545181 | Bytes Rx: 18398292 | IP Addr: 10.149.234.252 | Public IP: 49.207.133.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:46 IST Mon Jun 22 2020 | Duration: 1h:22m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 24545181 | Bytes Rx: 18398292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184037 | Audit Session ID: 0a95072b2cee50005ef043aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 184037 | Audit Session ID: 0a95072b2cee50005ef043aa | Security Group Tag: none | EasyVPN: 0 ||
Username: mathkris | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.158 | Public IP: 117.213.71.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:13 IST Mon Jun 22 2020 | Duration: 1h:22m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 33471248 | Bytes Rx: 9404044 | IP Addr: 10.149.234.158 | Public IP: 117.213.71.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:13 IST Mon Jun 22 2020 | Duration: 1h:22m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 33471248 | Bytes Rx: 9404044 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184039 | Audit Session ID: 0a95072b2cee70005ef043c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184039 | Audit Session ID: 0a95072b2cee70005ef043c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkochhar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.168 | Public IP: 106.223.92.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:14 IST Mon Jun 22 2020 | Duration: 1h:22m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 97374575 | Bytes Rx: 30571376 | IP Addr: 10.149.234.168 | Public IP: 106.223.92.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:14 IST Mon Jun 22 2020 | Duration: 1h:22m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 97374575 | Bytes Rx: 30571376 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184040 | Audit Session ID: 0a95072b2cee80005ef043c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184040 | Audit Session ID: 0a95072b2cee80005ef043c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: prpalani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.253 | Public IP: 103.220.39.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:20 IST Mon Jun 22 2020 | Duration: 1h:21m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 19206828 | Bytes Rx: 8775040 | IP Addr: 10.149.234.253 | Public IP: 103.220.39.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:20 IST Mon Jun 22 2020 | Duration: 1h:21m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 19206828 | Bytes Rx: 8775040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184042 | Audit Session ID: 0a95072b2ceea0005ef043cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 184042 | Audit Session ID: 0a95072b2ceea0005ef043cc | Security Group Tag: none | EasyVPN: 0 ||
Username: robins.kurian | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.254 | Public IP: 137.97.166.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:33 IST Mon Jun 22 2020 | Duration: 1h:21m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 68043886 | Bytes Rx: 14819804 | IP Addr: 10.149.234.254 | Public IP: 137.97.166.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:33 IST Mon Jun 22 2020 | Duration: 1h:21m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 68043886 | Bytes Rx: 14819804 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184043 | Audit Session ID: 0a95072b2ceeb0005ef043d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184043 | Audit Session ID: 0a95072b2ceeb0005ef043d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: RVasani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.171 | Public IP: 27.4.34.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:09:50 IST Mon Jun 22 2020 | Duration: 1h:20m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 134553274 | Bytes Rx: 29182744 | IP Addr: 10.149.234.171 | Public IP: 27.4.34.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:09:50 IST Mon Jun 22 2020 | Duration: 1h:20m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 134553274 | Bytes Rx: 29182744 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184045 | Audit Session ID: 0a95072b2ceed0005ef04426 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184045 | Audit Session ID: 0a95072b2ceed0005ef04426 | Security Group Tag: none | EasyVPN: 0 ||
Username: lmokshag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.149 | Public IP: 49.207.136.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:45 IST Mon Jun 22 2020 | Duration: 1h:19m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 70461687 | Bytes Rx: 30077699 | IP Addr: 10.149.234.149 | Public IP: 49.207.136.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:45 IST Mon Jun 22 2020 | Duration: 1h:19m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 70461687 | Bytes Rx: 30077699 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184046 | Audit Session ID: 0a95072b2ceee0005ef0445d | Security Group Tag: none | EasyVPN: 0 |Session ID: 184046 | Audit Session ID: 0a95072b2ceee0005ef0445d | Security Group Tag: none | EasyVPN: 0 ||
Username: saubhagyaranjan.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.176 | Public IP: 157.40.110.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:02 IST Mon Jun 22 2020 | Duration: 1h:19m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 52308521 | Bytes Rx: 23316053 | IP Addr: 10.149.234.176 | Public IP: 157.40.110.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:02 IST Mon Jun 22 2020 | Duration: 1h:19m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 52308521 | Bytes Rx: 23316053 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184047 | Audit Session ID: 0a95072b2ceef0005ef0446e | Security Group Tag: none | EasyVPN: 0 |Session ID: 184047 | Audit Session ID: 0a95072b2ceef0005ef0446e | Security Group Tag: none | EasyVPN: 0 ||
Username: KumVivek | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.30 | Public IP: 150.107.10.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:12 IST Mon Jun 22 2020 | Duration: 1h:19m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 40755474 | Bytes Rx: 23089294 | IP Addr: 10.149.234.30 | Public IP: 150.107.10.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:12 IST Mon Jun 22 2020 | Duration: 1h:19m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 40755474 | Bytes Rx: 23089294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184049 | Audit Session ID: 0a95072b2cef10005ef04478 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184049 | Audit Session ID: 0a95072b2cef10005ef04478 | Security Group Tag: none | EasyVPN: 0 ||
Username: saratku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.47 | Public IP: 27.4.120.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:23 IST Mon Jun 22 2020 | Duration: 1h:18m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 92170719 | Bytes Rx: 24577015 | IP Addr: 10.149.234.47 | Public IP: 27.4.120.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:23 IST Mon Jun 22 2020 | Duration: 1h:18m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 92170719 | Bytes Rx: 24577015 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184051 | Audit Session ID: 0a95072b2cef30005ef04483 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184051 | Audit Session ID: 0a95072b2cef30005ef04483 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkalaiva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.113 | Public IP: 103.141.50.14 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:24 IST Mon Jun 22 2020 | Duration: 1h:18m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 264486343 | Bytes Rx: 27703215 | IP Addr: 10.149.234.113 | Public IP: 103.141.50.14 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:24 IST Mon Jun 22 2020 | Duration: 1h:18m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 264486343 | Bytes Rx: 27703215 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184052 | Audit Session ID: 0a95072b2cef40005ef04484 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184052 | Audit Session ID: 0a95072b2cef40005ef04484 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.rajeshkumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.242 | Public IP: 106.197.41.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:25 IST Mon Jun 22 2020 | Duration: 1h:18m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 104955100 | Bytes Rx: 19647079 | IP Addr: 10.149.234.242 | Public IP: 106.197.41.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:25 IST Mon Jun 22 2020 | Duration: 1h:18m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 104955100 | Bytes Rx: 19647079 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184053 | Audit Session ID: 0a95072b2cef50005ef04485 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184053 | Audit Session ID: 0a95072b2cef50005ef04485 | Security Group Tag: none | EasyVPN: 0 ||
