sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.199 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:08 IST Tue Jun 16 2020 | Duration: 2d 9h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 7000957298 | Bytes Rx: 742445257 | IP Addr: 10.149.232.199 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:08 IST Tue Jun 16 2020 | Duration: 2d 9h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 7000957298 | Bytes Rx: 742445257 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153997 | Audit Session ID: 0a95072a2598d0005ee82dc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153997 | Audit Session ID: 0a95072a2598d0005ee82dc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumasand | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.115 | Public IP: 106.208.139.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:41 IST Thu Jun 18 2020 | Duration: 4h:19m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 103023399 | Bytes Rx: 50427117 | IP Addr: 10.149.241.115 | Public IP: 106.208.139.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:41 IST Thu Jun 18 2020 | Duration: 4h:19m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 103023399 | Bytes Rx: 50427117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159555 | Audit Session ID: 0a95072a26f430005eeb1a79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 159555 | Audit Session ID: 0a95072a26f430005eeb1a79 | Security Group Tag: none | EasyVPN: 0 ||
Username: hthaniga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.118 | Public IP: 157.46.38.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:52 IST Thu Jun 18 2020 | Duration: 4h:19m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 153685613 | Bytes Rx: 123720930 | IP Addr: 10.149.241.118 | Public IP: 157.46.38.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:52 IST Thu Jun 18 2020 | Duration: 4h:19m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 153685613 | Bytes Rx: 123720930 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159557 | Audit Session ID: 0a95072a26f450005eeb1a84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 159557 | Audit Session ID: 0a95072a26f450005eeb1a84 | Security Group Tag: none | EasyVPN: 0 ||
Username: agustine.jesudoss | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.117 | Public IP: 49.37.196.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:55 IST Thu Jun 18 2020 | Duration: 4h:19m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 217561924 | Bytes Rx: 55394939 | IP Addr: 10.149.241.117 | Public IP: 49.37.196.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:55 IST Thu Jun 18 2020 | Duration: 4h:19m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 217561924 | Bytes Rx: 55394939 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159558 | Audit Session ID: 0a95072a26f460005eeb1a87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 159558 | Audit Session ID: 0a95072a26f460005eeb1a87 | Security Group Tag: none | EasyVPN: 0 ||
Username: syhasan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.120 | Public IP: 182.65.125.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:10 IST Thu Jun 18 2020 | Duration: 4h:19m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 246405969 | Bytes Rx: 76948560 | IP Addr: 10.149.241.120 | Public IP: 182.65.125.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:10 IST Thu Jun 18 2020 | Duration: 4h:19m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 246405969 | Bytes Rx: 76948560 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159560 | Audit Session ID: 0a95072a26f480005eeb1a96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 159560 | Audit Session ID: 0a95072a26f480005eeb1a96 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkkandas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.12 | Public IP: 157.50.178.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:24 IST Thu Jun 18 2020 | Duration: 4h:19m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 325299591 | Bytes Rx: 118192119 | IP Addr: 10.149.232.12 | Public IP: 157.50.178.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:24 IST Thu Jun 18 2020 | Duration: 4h:19m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 325299591 | Bytes Rx: 118192119 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159563 | Audit Session ID: 0a95072a26f4b0005eeb1aa4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 159563 | Audit Session ID: 0a95072a26f4b0005eeb1aa4 | Security Group Tag: none | EasyVPN: 0 ||
Username: kashanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.123 | Public IP: 157.50.143.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:26 IST Thu Jun 18 2020 | Duration: 4h:18m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 639567899 | Bytes Rx: 92645901 | IP Addr: 10.149.241.123 | Public IP: 157.50.143.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:26 IST Thu Jun 18 2020 | Duration: 4h:18m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 639567899 | Bytes Rx: 92645901 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159565 | Audit Session ID: 0a95072a26f4d0005eeb1aa6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 159565 | Audit Session ID: 0a95072a26f4d0005eeb1aa6 | Security Group Tag: none | EasyVPN: 0 ||
Username: aprathap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.125 | Public IP: 183.83.153.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:36 IST Thu Jun 18 2020 | Duration: 4h:18m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 98884098 | Bytes Rx: 49157150 | IP Addr: 10.149.241.125 | Public IP: 183.83.153.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:36 IST Thu Jun 18 2020 | Duration: 4h:18m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 98884098 | Bytes Rx: 49157150 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159568 | Audit Session ID: 0a95072a26f500005eeb1ab0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 159568 | Audit Session ID: 0a95072a26f500005eeb1ab0 | Security Group Tag: none | EasyVPN: 0 ||
Username: VijilaN | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.126 | Public IP: 49.37.201.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:51 IST Thu Jun 18 2020 | Duration: 4h:18m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 542187409 | Bytes Rx: 69168060 | IP Addr: 10.149.241.126 | Public IP: 49.37.201.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:51 IST Thu Jun 18 2020 | Duration: 4h:18m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 542187409 | Bytes Rx: 69168060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159569 | Audit Session ID: 0a95072a26f510005eeb1abf | Security Group Tag: none | EasyVPN: 0 |Session ID: 159569 | Audit Session ID: 0a95072a26f510005eeb1abf | Security Group Tag: none | EasyVPN: 0 ||
Username: neerajan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.127 | Public IP: 157.50.65.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:52 IST Thu Jun 18 2020 | Duration: 4h:18m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 155907077 | Bytes Rx: 88582090 | IP Addr: 10.149.241.127 | Public IP: 157.50.65.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:52 IST Thu Jun 18 2020 | Duration: 4h:18m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 155907077 | Bytes Rx: 88582090 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159570 | Audit Session ID: 0a95072a26f520005eeb1ac0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 159570 | Audit Session ID: 0a95072a26f520005eeb1ac0 | Security Group Tag: none | EasyVPN: 0 ||
Username: NMohamed | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.128 | Public IP: 157.46.6.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:59 IST Thu Jun 18 2020 | Duration: 4h:18m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 185233414 | Bytes Rx: 73845963 | IP Addr: 10.149.241.128 | Public IP: 157.46.6.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:59 IST Thu Jun 18 2020 | Duration: 4h:18m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 185233414 | Bytes Rx: 73845963 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159571 | Audit Session ID: 0a95072a26f530005eeb1ac7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 159571 | Audit Session ID: 0a95072a26f530005eeb1ac7 | Security Group Tag: none | EasyVPN: 0 ||
Username: YuvaPeru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.129 | Public IP: 61.3.205.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:03 IST Thu Jun 18 2020 | Duration: 4h:18m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 430157179 | Bytes Rx: 132182366 | IP Addr: 10.149.241.129 | Public IP: 61.3.205.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:03 IST Thu Jun 18 2020 | Duration: 4h:18m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 430157179 | Bytes Rx: 132182366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159572 | Audit Session ID: 0a95072a26f540005eeb1acb | Security Group Tag: none | EasyVPN: 0 |Session ID: 159572 | Audit Session ID: 0a95072a26f540005eeb1acb | Security Group Tag: none | EasyVPN: 0 ||
Username: JoneP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.130 | Public IP: 157.46.52.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:09 IST Thu Jun 18 2020 | Duration: 4h:18m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 228952403 | Bytes Rx: 60765666 | IP Addr: 10.149.241.130 | Public IP: 157.46.52.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:09 IST Thu Jun 18 2020 | Duration: 4h:18m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 228952403 | Bytes Rx: 60765666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159573 | Audit Session ID: 0a95072a26f550005eeb1ad1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 159573 | Audit Session ID: 0a95072a26f550005eeb1ad1 | Security Group Tag: none | EasyVPN: 0 ||
Username: mageshs | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.131 | Public IP: 42.111.149.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:09 IST Thu Jun 18 2020 | Duration: 4h:18m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 286014194 | Bytes Rx: 60420894 | IP Addr: 10.149.241.131 | Public IP: 42.111.149.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:09 IST Thu Jun 18 2020 | Duration: 4h:18m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 286014194 | Bytes Rx: 60420894 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159574 | Audit Session ID: 0a95072a26f560005eeb1ad1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 159574 | Audit Session ID: 0a95072a26f560005eeb1ad1 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmohanar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.242 | Public IP: 42.111.165.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:35 IST Thu Jun 18 2020 | Duration: 4h:17m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 127870214 | Bytes Rx: 24120572 | IP Addr: 10.149.232.242 | Public IP: 42.111.165.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:35 IST Thu Jun 18 2020 | Duration: 4h:17m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 127870214 | Bytes Rx: 24120572 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159576 | Audit Session ID: 0a95072a26f580005eeb1aeb | Security Group Tag: none | EasyVPN: 0 |Session ID: 159576 | Audit Session ID: 0a95072a26f580005eeb1aeb | Security Group Tag: none | EasyVPN: 0 ||
Username: arvindrr | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.241.132 | Public IP: 42.111.133.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:41 IST Thu Jun 18 2020 | Duration: 4h:17m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 23261388 | Bytes Rx: 9823754 | IP Addr: 10.149.241.132 | Public IP: 42.111.133.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:41 IST Thu Jun 18 2020 | Duration: 4h:17m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 23261388 | Bytes Rx: 9823754 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159577 | Audit Session ID: 0a95072a26f590005eeb1af1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 159577 | Audit Session ID: 0a95072a26f590005eeb1af1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Skamatch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.134 | Public IP: 157.46.12.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:09 IST Thu Jun 18 2020 | Duration: 4h:17m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 74264948 | Bytes Rx: 44193543 | IP Addr: 10.149.241.134 | Public IP: 157.46.12.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:09 IST Thu Jun 18 2020 | Duration: 4h:17m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 74264948 | Bytes Rx: 44193543 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159581 | Audit Session ID: 0a95072a26f5d0005eeb1b0d | Security Group Tag: none | EasyVPN: 0 |Session ID: 159581 | Audit Session ID: 0a95072a26f5d0005eeb1b0d | Security Group Tag: none | EasyVPN: 0 ||
Username: athangam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.135 | Public IP: 157.50.39.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:15 IST Thu Jun 18 2020 | Duration: 4h:17m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 153898430 | Bytes Rx: 23714145 | IP Addr: 10.149.241.135 | Public IP: 157.50.39.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:15 IST Thu Jun 18 2020 | Duration: 4h:17m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 153898430 | Bytes Rx: 23714145 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159582 | Audit Session ID: 0a95072a26f5e0005eeb1b13 | Security Group Tag: none | EasyVPN: 0 |Session ID: 159582 | Audit Session ID: 0a95072a26f5e0005eeb1b13 | Security Group Tag: none | EasyVPN: 0 ||
Username: VDhayala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.136 | Public IP: 106.208.64.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:16 IST Thu Jun 18 2020 | Duration: 4h:17m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 82393051 | Bytes Rx: 44573925 | IP Addr: 10.149.241.136 | Public IP: 106.208.64.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:16 IST Thu Jun 18 2020 | Duration: 4h:17m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 82393051 | Bytes Rx: 44573925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159583 | Audit Session ID: 0a95072a26f5f0005eeb1b14 | Security Group Tag: none | EasyVPN: 0 |Session ID: 159583 | Audit Session ID: 0a95072a26f5f0005eeb1b14 | Security Group Tag: none | EasyVPN: 0 ||
Username: VidyaVen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.137 | Public IP: 157.50.69.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:27 IST Thu Jun 18 2020 | Duration: 4h:16m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 132909795 | Bytes Rx: 49066905 | IP Addr: 10.149.241.137 | Public IP: 157.50.69.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:27 IST Thu Jun 18 2020 | Duration: 4h:16m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 132909795 | Bytes Rx: 49066905 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159584 | Audit Session ID: 0a95072a26f600005eeb1b1f | Security Group Tag: none | EasyVPN: 0 |Session ID: 159584 | Audit Session ID: 0a95072a26f600005eeb1b1f | Security Group Tag: none | EasyVPN: 0 ||
