sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.54 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:50 IST Thu Jun 18 2020 | Duration: 5d 0h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 558042836 | Bytes Rx: 1017163862 | IP Addr: 10.149.233.54 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:50 IST Thu Jun 18 2020 | Duration: 5d 0h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 558042836 | Bytes Rx: 1017163862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158927 | Audit Session ID: 0a95072a26ccf0005eeaf53e | Security Group Tag: none | EasyVPN: 0 |Session ID: 158927 | Audit Session ID: 0a95072a26ccf0005eeaf53e | Security Group Tag: none | EasyVPN: 0 ||
Username: snooka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.82 | Public IP: 106.208.117.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:52 IST Tue Jun 23 2020 | Duration: 0h:57m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 81017734 | Bytes Rx: 16461998 | IP Addr: 10.149.233.82 | Public IP: 106.208.117.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:52 IST Tue Jun 23 2020 | Duration: 0h:57m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 81017734 | Bytes Rx: 16461998 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167888 | Audit Session ID: 0a95072a28fd00005ef185f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167888 | Audit Session ID: 0a95072a28fd00005ef185f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: bkandru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.76 | Public IP: 223.182.60.18 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:02:54 IST Tue Jun 23 2020 | Duration: 0h:57m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 109780383 | Bytes Rx: 37274352 | IP Addr: 10.149.233.76 | Public IP: 223.182.60.18 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:02:54 IST Tue Jun 23 2020 | Duration: 0h:57m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 109780383 | Bytes Rx: 37274352 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167889 | Audit Session ID: 0a95072a28fd10005ef185f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167889 | Audit Session ID: 0a95072a28fd10005ef185f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: mutsundh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.81 | Public IP: 157.50.121.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:55 IST Tue Jun 23 2020 | Duration: 0h:57m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 25249441 | Bytes Rx: 10715071 | IP Addr: 10.149.233.81 | Public IP: 157.50.121.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:55 IST Tue Jun 23 2020 | Duration: 0h:57m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 25249441 | Bytes Rx: 10715071 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167890 | Audit Session ID: 0a95072a28fd20005ef185f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167890 | Audit Session ID: 0a95072a28fd20005ef185f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: purnimam | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.83 | Public IP: 182.65.243.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:08 IST Tue Jun 23 2020 | Duration: 0h:57m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 405260278 | Bytes Rx: 49760163 | IP Addr: 10.149.233.83 | Public IP: 182.65.243.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:08 IST Tue Jun 23 2020 | Duration: 0h:57m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 405260278 | Bytes Rx: 49760163 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167892 | Audit Session ID: 0a95072a28fd40005ef18604 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167892 | Audit Session ID: 0a95072a28fd40005ef18604 | Security Group Tag: none | EasyVPN: 0 ||
Username: mdandu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.84 | Public IP: 106.208.116.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:26 IST Tue Jun 23 2020 | Duration: 0h:56m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 155205680 | Bytes Rx: 21442228 | IP Addr: 10.149.233.84 | Public IP: 106.208.116.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:26 IST Tue Jun 23 2020 | Duration: 0h:56m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 155205680 | Bytes Rx: 21442228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167894 | Audit Session ID: 0a95072a28fd60005ef18616 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167894 | Audit Session ID: 0a95072a28fd60005ef18616 | Security Group Tag: none | EasyVPN: 0 ||
Username: SHargude | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.85 | Public IP: 49.35.219.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:34 IST Tue Jun 23 2020 | Duration: 0h:56m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 189281689 | Bytes Rx: 17761093 | IP Addr: 10.149.233.85 | Public IP: 49.35.219.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:34 IST Tue Jun 23 2020 | Duration: 0h:56m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 189281689 | Bytes Rx: 17761093 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167895 | Audit Session ID: 0a95072a28fd70005ef1861e | Security Group Tag: none | EasyVPN: 0 |Session ID: 167895 | Audit Session ID: 0a95072a28fd70005ef1861e | Security Group Tag: none | EasyVPN: 0 ||
Username: kirupala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.86 | Public IP: 103.92.202.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:38 IST Tue Jun 23 2020 | Duration: 0h:56m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 40107453 | Bytes Rx: 15382934 | IP Addr: 10.149.233.86 | Public IP: 103.92.202.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:38 IST Tue Jun 23 2020 | Duration: 0h:56m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 40107453 | Bytes Rx: 15382934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167896 | Audit Session ID: 0a95072a28fd80005ef18622 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167896 | Audit Session ID: 0a95072a28fd80005ef18622 | Security Group Tag: none | EasyVPN: 0 ||
Username: jnagaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.87 | Public IP: 49.207.139.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:51 IST Tue Jun 23 2020 | Duration: 0h:56m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 152560986 | Bytes Rx: 35695736 | IP Addr: 10.149.233.87 | Public IP: 49.207.139.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:51 IST Tue Jun 23 2020 | Duration: 0h:56m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 152560986 | Bytes Rx: 35695736 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167898 | Audit Session ID: 0a95072a28fda0005ef1862f | Security Group Tag: none | EasyVPN: 0 |Session ID: 167898 | Audit Session ID: 0a95072a28fda0005ef1862f | Security Group Tag: none | EasyVPN: 0 ||
Username: Harish.kokate | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.88 | Public IP: 45.249.40.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:56 IST Tue Jun 23 2020 | Duration: 0h:56m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 24059599 | Bytes Rx: 14525990 | IP Addr: 10.149.233.88 | Public IP: 45.249.40.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:56 IST Tue Jun 23 2020 | Duration: 0h:56m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 24059599 | Bytes Rx: 14525990 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167899 | Audit Session ID: 0a95072a28fdb0005ef18634 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167899 | Audit Session ID: 0a95072a28fdb0005ef18634 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohmohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.89 | Public IP: 106.198.83.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:58 IST Tue Jun 23 2020 | Duration: 0h:56m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 31310357 | Bytes Rx: 7751161 | IP Addr: 10.149.233.89 | Public IP: 106.198.83.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:58 IST Tue Jun 23 2020 | Duration: 0h:56m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 31310357 | Bytes Rx: 7751161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167900 | Audit Session ID: 0a95072a28fdc0005ef18636 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167900 | Audit Session ID: 0a95072a28fdc0005ef18636 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanalla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.92 | Public IP: 43.241.64.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:01 IST Tue Jun 23 2020 | Duration: 0h:56m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 19475866 | Bytes Rx: 10894430 | IP Addr: 10.149.233.92 | Public IP: 43.241.64.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:01 IST Tue Jun 23 2020 | Duration: 0h:56m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 19475866 | Bytes Rx: 10894430 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167901 | Audit Session ID: 0a95072a28fdd0005ef18639 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167901 | Audit Session ID: 0a95072a28fdd0005ef18639 | Security Group Tag: none | EasyVPN: 0 ||
Username: vjayakum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.91 | Public IP: 42.109.131.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:01 IST Tue Jun 23 2020 | Duration: 0h:56m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 114703604 | Bytes Rx: 135526597 | IP Addr: 10.149.233.91 | Public IP: 42.109.131.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:01 IST Tue Jun 23 2020 | Duration: 0h:56m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 114703604 | Bytes Rx: 135526597 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167902 | Audit Session ID: 0a95072a28fde0005ef18639 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167902 | Audit Session ID: 0a95072a28fde0005ef18639 | Security Group Tag: none | EasyVPN: 0 ||
Username: karthikeyan.l | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.90 | Public IP: 202.53.6.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:04 IST Tue Jun 23 2020 | Duration: 0h:56m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 40468097 | Bytes Rx: 25136811 | IP Addr: 10.149.233.90 | Public IP: 202.53.6.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:04 IST Tue Jun 23 2020 | Duration: 0h:56m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 40468097 | Bytes Rx: 25136811 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167903 | Audit Session ID: 0a95072a28fdf0005ef1863c | Security Group Tag: none | EasyVPN: 0 |Session ID: 167903 | Audit Session ID: 0a95072a28fdf0005ef1863c | Security Group Tag: none | EasyVPN: 0 ||
Username: ckurjeka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.93 | Public IP: 183.83.146.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:08 IST Tue Jun 23 2020 | Duration: 0h:56m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 42995000 | Bytes Rx: 54026583 | IP Addr: 10.149.233.93 | Public IP: 183.83.146.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:08 IST Tue Jun 23 2020 | Duration: 0h:56m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 42995000 | Bytes Rx: 54026583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167904 | Audit Session ID: 0a95072a28fe00005ef18640 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167904 | Audit Session ID: 0a95072a28fe00005ef18640 | Security Group Tag: none | EasyVPN: 0 ||
Username: sukumarm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.94 | Public IP: 157.50.81.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:11 IST Tue Jun 23 2020 | Duration: 0h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 23149302 | Bytes Rx: 10143261 | IP Addr: 10.149.233.94 | Public IP: 157.50.81.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:11 IST Tue Jun 23 2020 | Duration: 0h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 23149302 | Bytes Rx: 10143261 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167905 | Audit Session ID: 0a95072a28fe10005ef18643 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167905 | Audit Session ID: 0a95072a28fe10005ef18643 | Security Group Tag: none | EasyVPN: 0 ||
Username: vigandhi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.95 | Public IP: 183.87.47.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:12 IST Tue Jun 23 2020 | Duration: 0h:56m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 629122732 | Bytes Rx: 134648128 | IP Addr: 10.149.233.95 | Public IP: 183.87.47.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:12 IST Tue Jun 23 2020 | Duration: 0h:56m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 629122732 | Bytes Rx: 134648128 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167906 | Audit Session ID: 0a95072a28fe20005ef18644 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167906 | Audit Session ID: 0a95072a28fe20005ef18644 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.mariappan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.96 | Public IP: 27.62.83.111 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:04:23 IST Tue Jun 23 2020 | Duration: 0h:55m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 59709632 | Bytes Rx: 19865528 | IP Addr: 10.149.233.96 | Public IP: 27.62.83.111 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:04:23 IST Tue Jun 23 2020 | Duration: 0h:55m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 59709632 | Bytes Rx: 19865528 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167907 | Audit Session ID: 0a95072a28fe30005ef1864f | Security Group Tag: none | EasyVPN: 0 |Session ID: 167907 | Audit Session ID: 0a95072a28fe30005ef1864f | Security Group Tag: none | EasyVPN: 0 ||
Username: rajendrm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.98 | Public IP: 157.50.131.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:28 IST Tue Jun 23 2020 | Duration: 0h:55m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 49871759 | Bytes Rx: 12797989 | IP Addr: 10.149.233.98 | Public IP: 157.50.131.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:28 IST Tue Jun 23 2020 | Duration: 0h:55m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 49871759 | Bytes Rx: 12797989 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167908 | Audit Session ID: 0a95072a28fe40005ef18654 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167908 | Audit Session ID: 0a95072a28fe40005ef18654 | Security Group Tag: none | EasyVPN: 0 ||
Username: rabnkhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.99 | Public IP: 27.5.144.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:31 IST Tue Jun 23 2020 | Duration: 0h:55m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 22214475 | Bytes Rx: 11896355 | IP Addr: 10.149.233.99 | Public IP: 27.5.144.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:31 IST Tue Jun 23 2020 | Duration: 0h:55m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 22214475 | Bytes Rx: 11896355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167910 | Audit Session ID: 0a95072a28fe60005ef18657 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167910 | Audit Session ID: 0a95072a28fe60005ef18657 | Security Group Tag: none | EasyVPN: 0 ||
Username: suresh.nasina | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.100 | Public IP: 124.123.163.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:32 IST Tue Jun 23 2020 | Duration: 0h:55m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 89036022 | Bytes Rx: 23079760 | IP Addr: 10.149.233.100 | Public IP: 124.123.163.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:32 IST Tue Jun 23 2020 | Duration: 0h:55m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 89036022 | Bytes Rx: 23079760 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167911 | Audit Session ID: 0a95072a28fe70005ef18658 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167911 | Audit Session ID: 0a95072a28fe70005ef18658 | Security Group Tag: none | EasyVPN: 0 ||
