sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 12d 21h:48m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 22084627190 | Bytes Rx: 12445560379 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 12d 21h:48m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 22084627190 | Bytes Rx: 12445560379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: saket.kumar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.194 | Public IP: 42.111.7.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:29 UTC Tue Jun 16 2020 | Duration: 2h:15m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 45136288 | Bytes Rx: 22447183 | IP Addr: 10.145.232.194 | Public IP: 42.111.7.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:29 UTC Tue Jun 16 2020 | Duration: 2h:15m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 45136288 | Bytes Rx: 22447183 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84095 | Audit Session ID: 0a9107281487f0005ee886a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84095 | Audit Session ID: 0a9107281487f0005ee886a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: johncugg | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.201 | Public IP: 86.167.79.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:27 UTC Tue Jun 16 2020 | Duration: 2h:14m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 601470069 | Bytes Rx: 236934659 | IP Addr: 10.145.232.201 | Public IP: 86.167.79.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:27 UTC Tue Jun 16 2020 | Duration: 2h:14m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 601470069 | Bytes Rx: 236934659 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84096 | Audit Session ID: 0a910728148800005ee886e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84096 | Audit Session ID: 0a910728148800005ee886e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: KALT | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.208 | Public IP: 91.12.210.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:42 UTC Tue Jun 16 2020 | Duration: 2h:11m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 222528882 | Bytes Rx: 99016765 | IP Addr: 10.145.232.208 | Public IP: 91.12.210.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:42 UTC Tue Jun 16 2020 | Duration: 2h:11m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 222528882 | Bytes Rx: 99016765 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84097 | Audit Session ID: 0a910728148810005ee8876a | Security Group Tag: none | EasyVPN: 0 |Session ID: 84097 | Audit Session ID: 0a910728148810005ee8876a | Security Group Tag: none | EasyVPN: 0 ||
Username: maschneid | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.1 | Public IP: 2.0.13.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:24 UTC Tue Jun 16 2020 | Duration: 2h:11m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 77931606 | Bytes Rx: 36710562 | IP Addr: 10.145.233.1 | Public IP: 2.0.13.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:24 UTC Tue Jun 16 2020 | Duration: 2h:11m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 77931606 | Bytes Rx: 36710562 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84098 | Audit Session ID: 0a910728148820005ee88794 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84098 | Audit Session ID: 0a910728148820005ee88794 | Security Group Tag: none | EasyVPN: 0 ||
Username: sattsing | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.214 | Public IP: 86.149.17.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:25 UTC Tue Jun 16 2020 | Duration: 2h:06m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 153170700 | Bytes Rx: 52756228 | IP Addr: 10.145.232.214 | Public IP: 86.149.17.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:25 UTC Tue Jun 16 2020 | Duration: 2h:06m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 153170700 | Bytes Rx: 52756228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84100 | Audit Session ID: 0a910728148840005ee888c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84100 | Audit Session ID: 0a910728148840005ee888c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: md.ahmad | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.244 | Public IP: 42.111.4.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:21 UTC Tue Jun 16 2020 | Duration: 2h:05m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 48638543 | Bytes Rx: 25126502 | IP Addr: 10.145.232.244 | Public IP: 42.111.4.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:21 UTC Tue Jun 16 2020 | Duration: 2h:05m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 48638543 | Bytes Rx: 25126502 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84101 | Audit Session ID: 0a910728148850005ee888f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84101 | Audit Session ID: 0a910728148850005ee888f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: amquresh | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.212 | Public IP: 2.29.126.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:45 UTC Tue Jun 16 2020 | Duration: 2h:03m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 207576567 | Bytes Rx: 81380717 | IP Addr: 10.145.232.212 | Public IP: 2.29.126.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:45 UTC Tue Jun 16 2020 | Duration: 2h:03m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 207576567 | Bytes Rx: 81380717 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84102 | Audit Session ID: 0a910728148860005ee8894d | Security Group Tag: none | EasyVPN: 0 |Session ID: 84102 | Audit Session ID: 0a910728148860005ee8894d | Security Group Tag: none | EasyVPN: 0 ||
Username: pvalk | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.33 | Public IP: 95.96.253.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:01 UTC Tue Jun 16 2020 | Duration: 2h:02m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 24928949 | Bytes Rx: 13253139 | IP Addr: 10.145.233.33 | Public IP: 95.96.253.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:01 UTC Tue Jun 16 2020 | Duration: 2h:02m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 24928949 | Bytes Rx: 13253139 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84105 | Audit Session ID: 0a910728148890005ee88999 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84105 | Audit Session ID: 0a910728148890005ee88999 | Security Group Tag: none | EasyVPN: 0 ||
Username: bsubbiah | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.34 | Public IP: 42.111.162.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:51 UTC Tue Jun 16 2020 | Duration: 2h:01m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 139013334 | Bytes Rx: 25260516 | IP Addr: 10.145.233.34 | Public IP: 42.111.162.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:51 UTC Tue Jun 16 2020 | Duration: 2h:01m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 139013334 | Bytes Rx: 25260516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84106 | Audit Session ID: 0a9107281488a0005ee889cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 84106 | Audit Session ID: 0a9107281488a0005ee889cb | Security Group Tag: none | EasyVPN: 0 ||
Username: Pabhyank | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.21 | Public IP: 86.155.31.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:08 UTC Tue Jun 16 2020 | Duration: 1h:59m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 280236250 | Bytes Rx: 45873319 | IP Addr: 10.145.233.21 | Public IP: 86.155.31.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:08 UTC Tue Jun 16 2020 | Duration: 1h:59m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 280236250 | Bytes Rx: 45873319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84107 | Audit Session ID: 0a9107281488b0005ee88a54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84107 | Audit Session ID: 0a9107281488b0005ee88a54 | Security Group Tag: none | EasyVPN: 0 ||
Username: pallavi.more | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.31 | Public IP: 42.106.212.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:54 UTC Tue Jun 16 2020 | Duration: 1h:54m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 240188708 | Bytes Rx: 111869309 | IP Addr: 10.145.233.31 | Public IP: 42.106.212.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:54 UTC Tue Jun 16 2020 | Duration: 1h:54m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 240188708 | Bytes Rx: 111869309 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84108 | Audit Session ID: 0a9107281488c0005ee88b72 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84108 | Audit Session ID: 0a9107281488c0005ee88b72 | Security Group Tag: none | EasyVPN: 0 ||
Username: hganapat | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.35 | Public IP: 42.111.164.175 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:06:33 UTC Tue Jun 16 2020 | Duration: 1h:54m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 176128049 | Bytes Rx: 57773624 | IP Addr: 10.145.233.35 | Public IP: 42.111.164.175 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:06:33 UTC Tue Jun 16 2020 | Duration: 1h:54m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 176128049 | Bytes Rx: 57773624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84109 | Audit Session ID: 0a9107281488d0005ee88b99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84109 | Audit Session ID: 0a9107281488d0005ee88b99 | Security Group Tag: none | EasyVPN: 0 ||
Username: bmohapat | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.36 | Public IP: 103.133.228.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:46 UTC Tue Jun 16 2020 | Duration: 1h:53m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 81482875 | Bytes Rx: 66986992 | IP Addr: 10.145.233.36 | Public IP: 103.133.228.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:46 UTC Tue Jun 16 2020 | Duration: 1h:53m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 81482875 | Bytes Rx: 66986992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84111 | Audit Session ID: 0a9107281488f0005ee88ba6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84111 | Audit Session ID: 0a9107281488f0005ee88ba6 | Security Group Tag: none | EasyVPN: 0 ||
Username: manish.parab | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.37 | Public IP: 1.38.236.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:23 UTC Tue Jun 16 2020 | Duration: 1h:46m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 114763459 | Bytes Rx: 158537852 | IP Addr: 10.145.233.37 | Public IP: 1.38.236.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:23 UTC Tue Jun 16 2020 | Duration: 1h:46m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 114763459 | Bytes Rx: 158537852 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84115 | Audit Session ID: 0a910728148930005ee88d6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 84115 | Audit Session ID: 0a910728148930005ee88d6f | Security Group Tag: none | EasyVPN: 0 ||
Username: schadha | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.38 | Public IP: 150.129.198.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:13 UTC Tue Jun 16 2020 | Duration: 1h:42m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 295050885 | Bytes Rx: 23325536 | IP Addr: 10.145.233.38 | Public IP: 150.129.198.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:13 UTC Tue Jun 16 2020 | Duration: 1h:42m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 295050885 | Bytes Rx: 23325536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84117 | Audit Session ID: 0a910728148950005ee88e55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84117 | Audit Session ID: 0a910728148950005ee88e55 | Security Group Tag: none | EasyVPN: 0 ||
Username: RupPande | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.136 | Public IP: 103.81.38.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:37 UTC Tue Jun 16 2020 | Duration: 1h:36m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 22530078 | Bytes Rx: 21137502 | IP Addr: 10.145.232.136 | Public IP: 103.81.38.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:37 UTC Tue Jun 16 2020 | Duration: 1h:36m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 22530078 | Bytes Rx: 21137502 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84119 | Audit Session ID: 0a910728148970005ee88f99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84119 | Audit Session ID: 0a910728148970005ee88f99 | Security Group Tag: none | EasyVPN: 0 ||
Username: farhaan.maqba | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.137 | Public IP: 94.211.0.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:26 UTC Tue Jun 16 2020 | Duration: 1h:36m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 53810373 | Bytes Rx: 39153056 | IP Addr: 10.145.232.137 | Public IP: 94.211.0.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:26 UTC Tue Jun 16 2020 | Duration: 1h:36m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 53810373 | Bytes Rx: 39153056 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84120 | Audit Session ID: 0a910728148980005ee88fca | Security Group Tag: none | EasyVPN: 0 |Session ID: 84120 | Audit Session ID: 0a910728148980005ee88fca | Security Group Tag: none | EasyVPN: 0 ||
Username: PFahy | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.28 | Public IP: 86.13.30.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:51 UTC Tue Jun 16 2020 | Duration: 1h:32m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 58880669 | Bytes Rx: 101297574 | IP Addr: 10.145.233.28 | Public IP: 86.13.30.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:51 UTC Tue Jun 16 2020 | Duration: 1h:32m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 58880669 | Bytes Rx: 101297574 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84121 | Audit Session ID: 0a910728148990005ee89097 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84121 | Audit Session ID: 0a910728148990005ee89097 | Security Group Tag: none | EasyVPN: 0 ||
Username: JorgHart | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.39 | Public IP: 80.136.22.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:32 UTC Tue Jun 16 2020 | Duration: 1h:27m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 145024111 | Bytes Rx: 27964590 | IP Addr: 10.145.233.39 | Public IP: 80.136.22.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:32 UTC Tue Jun 16 2020 | Duration: 1h:27m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 145024111 | Bytes Rx: 27964590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84122 | Audit Session ID: 0a9107281489a0005ee891ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 84122 | Audit Session ID: 0a9107281489a0005ee891ec | Security Group Tag: none | EasyVPN: 0 ||
Username: drini | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.108 | Public IP: 188.211.163.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:04 UTC Tue Jun 16 2020 | Duration: 1h:24m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 71080648 | Bytes Rx: 41611985 | IP Addr: 10.145.248.108 | Public IP: 188.211.163.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:04 UTC Tue Jun 16 2020 | Duration: 1h:24m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 71080648 | Bytes Rx: 41611985 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84123 | Audit Session ID: 0a9107281489b0005ee89284 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84123 | Audit Session ID: 0a9107281489b0005ee89284 | Security Group Tag: none | EasyVPN: 0 ||
