sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ashish.jain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 11h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 12540461583 | Bytes Rx: 1849118658 | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 11h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 12540461583 | Bytes Rx: 1849118658 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: ritugup | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.85 | Public IP: 103.87.57.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:40:07 IST Sat May 30 2020 | Duration: 1h:50m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 30873112 | Bytes Rx: 20320494 | IP Addr: 10.150.237.85 | Public IP: 103.87.57.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:40:07 IST Sat May 30 2020 | Duration: 1h:50m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 30873112 | Bytes Rx: 20320494 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264337 | Audit Session ID: 0a96cf69408910005ed214df | Security Group Tag: none | EasyVPN: 0 |Session ID: 264337 | Audit Session ID: 0a96cf69408910005ed214df | Security Group Tag: none | EasyVPN: 0 ||
Username: MOHSAYED | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC14 | IP Addr: 10.150.245.23 | Public IP: 123.201.94.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:09 IST Sat May 30 2020 | Duration: 1h:49m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 486430893 | Bytes Rx: 99094267 | IP Addr: 10.150.245.23 | Public IP: 123.201.94.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:09 IST Sat May 30 2020 | Duration: 1h:49m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 486430893 | Bytes Rx: 99094267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264344 | Audit Session ID: 0a96cf69408980005ed2151d | Security Group Tag: none | EasyVPN: 0 |Session ID: 264344 | Audit Session ID: 0a96cf69408980005ed2151d | Security Group Tag: none | EasyVPN: 0 ||
Username: dnyaneshwar.aher | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.161 | Public IP: 106.193.234.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:48 IST Sat May 30 2020 | Duration: 1h:47m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 471636541 | Bytes Rx: 40814332 | IP Addr: 10.150.236.161 | Public IP: 106.193.234.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:48 IST Sat May 30 2020 | Duration: 1h:47m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 471636541 | Bytes Rx: 40814332 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264345 | Audit Session ID: 0a96cf69408990005ed21580 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264345 | Audit Session ID: 0a96cf69408990005ed21580 | Security Group Tag: none | EasyVPN: 0 ||
Username: AUmale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.169 | Public IP: 106.220.72.89 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:43:39 IST Sat May 30 2020 | Duration: 1h:46m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 504729150 | Bytes Rx: 144457057 | IP Addr: 10.150.236.169 | Public IP: 106.220.72.89 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:43:39 IST Sat May 30 2020 | Duration: 1h:46m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 504729150 | Bytes Rx: 144457057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264346 | Audit Session ID: 0a96cf694089a0005ed215b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264346 | Audit Session ID: 0a96cf694089a0005ed215b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: MKMano | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.227 | Public IP: 157.33.192.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:43:53 IST Sat May 30 2020 | Duration: 1h:46m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 34366552 | Bytes Rx: 72350129 | IP Addr: 10.150.236.227 | Public IP: 157.33.192.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:43:53 IST Sat May 30 2020 | Duration: 1h:46m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 34366552 | Bytes Rx: 72350129 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264349 | Audit Session ID: 0a96cf694089d0005ed215c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264349 | Audit Session ID: 0a96cf694089d0005ed215c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: DPansare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.228 | Public IP: 106.193.188.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:06 IST Sat May 30 2020 | Duration: 1h:46m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 38300000 | Bytes Rx: 10593587 | IP Addr: 10.150.236.228 | Public IP: 106.193.188.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:06 IST Sat May 30 2020 | Duration: 1h:46m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 38300000 | Bytes Rx: 10593587 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264350 | Audit Session ID: 0a96cf694089e0005ed215ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 264350 | Audit Session ID: 0a96cf694089e0005ed215ce | Security Group Tag: none | EasyVPN: 0 ||
Username: rajranja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.234 | Public IP: 103.110.242.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:09 IST Sat May 30 2020 | Duration: 1h:46m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 145309556 | Bytes Rx: 69206806 | IP Addr: 10.150.236.234 | Public IP: 103.110.242.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:09 IST Sat May 30 2020 | Duration: 1h:46m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 145309556 | Bytes Rx: 69206806 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264351 | Audit Session ID: 0a96cf694089f0005ed215d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264351 | Audit Session ID: 0a96cf694089f0005ed215d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: KArgade | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.235 | Public IP: 120.138.123.86 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:44:17 IST Sat May 30 2020 | Duration: 1h:46m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 13575849 | Bytes Rx: 4523059 | IP Addr: 10.150.236.235 | Public IP: 120.138.123.86 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:44:17 IST Sat May 30 2020 | Duration: 1h:46m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 13575849 | Bytes Rx: 4523059 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264352 | Audit Session ID: 0a96cf69408a00005ed215d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264352 | Audit Session ID: 0a96cf69408a00005ed215d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: panjadha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC4 | IP Addr: 10.150.245.251 | Public IP: 103.101.70.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:28 IST Sat May 30 2020 | Duration: 1h:45m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 519890381 | Bytes Rx: 227379358 | IP Addr: 10.150.245.251 | Public IP: 103.101.70.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:28 IST Sat May 30 2020 | Duration: 1h:45m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 519890381 | Bytes Rx: 227379358 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264353 | Audit Session ID: 0a96cf69408a10005ed215e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264353 | Audit Session ID: 0a96cf69408a10005ed215e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: swayal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.27 | Public IP: 157.33.138.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:04 IST Sat May 30 2020 | Duration: 1h:45m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 502652528 | Bytes Rx: 201136365 | IP Addr: 10.150.237.27 | Public IP: 157.33.138.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:04 IST Sat May 30 2020 | Duration: 1h:45m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 502652528 | Bytes Rx: 201136365 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264355 | Audit Session ID: 0a96cf69408a30005ed21608 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264355 | Audit Session ID: 0a96cf69408a30005ed21608 | Security Group Tag: none | EasyVPN: 0 ||
Username: rghodila | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.246 | Public IP: 43.231.133.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:14 IST Sat May 30 2020 | Duration: 1h:45m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 80174042 | Bytes Rx: 39067607 | IP Addr: 10.150.237.246 | Public IP: 43.231.133.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:14 IST Sat May 30 2020 | Duration: 1h:45m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 80174042 | Bytes Rx: 39067607 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264356 | Audit Session ID: 0a96cf69408a40005ed21612 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264356 | Audit Session ID: 0a96cf69408a40005ed21612 | Security Group Tag: none | EasyVPN: 0 ||
Username: vijmohit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC11 | IP Addr: 10.150.245.244 | Public IP: 42.107.72.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:50 IST Sat May 30 2020 | Duration: 1h:43m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 121297163 | Bytes Rx: 60676214 | IP Addr: 10.150.245.244 | Public IP: 42.107.72.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:50 IST Sat May 30 2020 | Duration: 1h:43m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 121297163 | Bytes Rx: 60676214 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264359 | Audit Session ID: 0a96cf69408a70005ed21672 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264359 | Audit Session ID: 0a96cf69408a70005ed21672 | Security Group Tag: none | EasyVPN: 0 ||
Username: GBandeka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.201 | Public IP: 106.76.78.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:46 IST Sat May 30 2020 | Duration: 1h:42m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 855668515 | Bytes Rx: 55923590 | IP Addr: 10.150.236.201 | Public IP: 106.76.78.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:46 IST Sat May 30 2020 | Duration: 1h:42m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 855668515 | Bytes Rx: 55923590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264362 | Audit Session ID: 0a96cf69408aa0005ed216aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 264362 | Audit Session ID: 0a96cf69408aa0005ed216aa | Security Group Tag: none | EasyVPN: 0 ||
Username: satyasin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.237 | Public IP: 103.80.22.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:08 IST Sat May 30 2020 | Duration: 1h:42m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 62082034 | Bytes Rx: 25704067 | IP Addr: 10.150.236.237 | Public IP: 103.80.22.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:08 IST Sat May 30 2020 | Duration: 1h:42m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 62082034 | Bytes Rx: 25704067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264365 | Audit Session ID: 0a96cf69408ad0005ed216c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264365 | Audit Session ID: 0a96cf69408ad0005ed216c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: NiJadhav | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.238 | Public IP: 103.115.200.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:48:09 IST Sat May 30 2020 | Duration: 1h:42m:08s | Inactivity:  0h:20m:50s | Bytes Tx: 210767137 | Bytes Rx: 30501404 | IP Addr: 10.150.236.238 | Public IP: 103.115.200.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:48:09 IST Sat May 30 2020 | Duration: 1h:42m:08s | Inactivity:  0h:20m:50s | Bytes Tx: 210767137 | Bytes Rx: 30501404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264366 | Audit Session ID: 0a96cf69408ae0005ed216c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264366 | Audit Session ID: 0a96cf69408ae0005ed216c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraTatte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.239 | Public IP: 157.47.45.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:12 IST Sat May 30 2020 | Duration: 1h:42m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 332737335 | Bytes Rx: 69432602 | IP Addr: 10.150.236.239 | Public IP: 157.47.45.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:12 IST Sat May 30 2020 | Duration: 1h:42m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 332737335 | Bytes Rx: 69432602 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264367 | Audit Session ID: 0a96cf69408af0005ed216c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264367 | Audit Session ID: 0a96cf69408af0005ed216c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: msonawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.240 | Public IP: 103.201.138.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:37 IST Sat May 30 2020 | Duration: 1h:41m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 37681298 | Bytes Rx: 26356184 | IP Addr: 10.150.236.240 | Public IP: 103.201.138.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:37 IST Sat May 30 2020 | Duration: 1h:41m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 37681298 | Bytes Rx: 26356184 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264369 | Audit Session ID: 0a96cf69408b10005ed216dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 264369 | Audit Session ID: 0a96cf69408b10005ed216dd | Security Group Tag: none | EasyVPN: 0 ||
Username: subokulk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.190 | Public IP: 157.33.222.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:41 IST Sat May 30 2020 | Duration: 1h:38m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 142395890 | Bytes Rx: 94243276 | IP Addr: 10.150.237.190 | Public IP: 157.33.222.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:41 IST Sat May 30 2020 | Duration: 1h:38m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 142395890 | Bytes Rx: 94243276 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264376 | Audit Session ID: 0a96cf69408b80005ed21795 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264376 | Audit Session ID: 0a96cf69408b80005ed21795 | Security Group Tag: none | EasyVPN: 0 ||
Username: visparde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.130 | Public IP: 157.33.152.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:46 IST Sat May 30 2020 | Duration: 1h:37m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 678026374 | Bytes Rx: 96346588 | IP Addr: 10.150.237.130 | Public IP: 157.33.152.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:46 IST Sat May 30 2020 | Duration: 1h:37m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 678026374 | Bytes Rx: 96346588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264383 | Audit Session ID: 0a96cf69408bf0005ed217d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264383 | Audit Session ID: 0a96cf69408bf0005ed217d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: GJagtap | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.215 | Public IP: 49.35.90.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:53:58 IST Sat May 30 2020 | Duration: 1h:36m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 96250327 | Bytes Rx: 20114491 | IP Addr: 10.150.237.215 | Public IP: 49.35.90.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:53:58 IST Sat May 30 2020 | Duration: 1h:36m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 96250327 | Bytes Rx: 20114491 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264386 | Audit Session ID: 0a96cf69408c20005ed2181e | Security Group Tag: none | EasyVPN: 0 |Session ID: 264386 | Audit Session ID: 0a96cf69408c20005ed2181e | Security Group Tag: none | EasyVPN: 0 ||
