sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 6h:39m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8998180789 | Bytes Rx: 1345591177 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 6h:39m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8998180789 | Bytes Rx: 1345591177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: tkarunan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.249 | Public IP: 157.51.253.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:32 IST Fri Jun 12 2020 | Duration: 1h:37m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 521346062 | Bytes Rx: 36972722 | IP Addr: 10.149.235.249 | Public IP: 157.51.253.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:32 IST Fri Jun 12 2020 | Duration: 1h:37m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 521346062 | Bytes Rx: 36972722 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165621 | Audit Session ID: 0a95072b286f50005ee31fa0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165621 | Audit Session ID: 0a95072b286f50005ee31fa0 | Security Group Tag: none | EasyVPN: 0 ||
Username: arselvar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.3 | Public IP: 106.208.34.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:54 IST Fri Jun 12 2020 | Duration: 1h:37m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 37885509 | Bytes Rx: 25717873 | IP Addr: 10.149.234.3 | Public IP: 106.208.34.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:54 IST Fri Jun 12 2020 | Duration: 1h:37m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 37885509 | Bytes Rx: 25717873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165623 | Audit Session ID: 0a95072b286f70005ee31fb6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165623 | Audit Session ID: 0a95072b286f70005ee31fb6 | Security Group Tag: none | EasyVPN: 0 ||
Username: saratku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.202 | Public IP: 157.51.192.134 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:55:42 IST Fri Jun 12 2020 | Duration: 1h:36m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 511625349 | Bytes Rx: 41072894 | IP Addr: 10.149.235.202 | Public IP: 157.51.192.134 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:55:42 IST Fri Jun 12 2020 | Duration: 1h:36m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 511625349 | Bytes Rx: 41072894 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165624 | Audit Session ID: 0a95072b286f80005ee31fe6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165624 | Audit Session ID: 0a95072b286f80005ee31fe6 | Security Group Tag: none | EasyVPN: 0 ||
Username: MVShalin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.136 | Public IP: 157.50.125.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:11 IST Fri Jun 12 2020 | Duration: 1h:32m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 152480017 | Bytes Rx: 20379050 | IP Addr: 10.149.235.136 | Public IP: 157.50.125.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:11 IST Fri Jun 12 2020 | Duration: 1h:32m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 152480017 | Bytes Rx: 20379050 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165625 | Audit Session ID: 0a95072b286f90005ee320b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165625 | Audit Session ID: 0a95072b286f90005ee320b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ARRaut | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.140 | Public IP: 49.35.202.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:44 IST Fri Jun 12 2020 | Duration: 1h:32m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 75876753 | Bytes Rx: 17426327 | IP Addr: 10.149.235.140 | Public IP: 49.35.202.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:44 IST Fri Jun 12 2020 | Duration: 1h:32m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 75876753 | Bytes Rx: 17426327 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165627 | Audit Session ID: 0a95072b286fb0005ee320d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165627 | Audit Session ID: 0a95072b286fb0005ee320d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: alagurajan.t | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.148 | Public IP: 106.208.59.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:00:00 IST Fri Jun 12 2020 | Duration: 1h:32m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 220763642 | Bytes Rx: 42563158 | IP Addr: 10.149.235.148 | Public IP: 106.208.59.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:00:00 IST Fri Jun 12 2020 | Duration: 1h:32m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 220763642 | Bytes Rx: 42563158 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165628 | Audit Session ID: 0a95072b286fc0005ee320e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165628 | Audit Session ID: 0a95072b286fc0005ee320e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ATenniso | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.196 | Public IP: 182.65.43.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:00:10 IST Fri Jun 12 2020 | Duration: 1h:31m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 80014143 | Bytes Rx: 26032847 | IP Addr: 10.149.235.196 | Public IP: 182.65.43.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:00:10 IST Fri Jun 12 2020 | Duration: 1h:31m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 80014143 | Bytes Rx: 26032847 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165629 | Audit Session ID: 0a95072b286fd0005ee320f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165629 | Audit Session ID: 0a95072b286fd0005ee320f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: prattami | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.76 | Public IP: 157.46.36.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:00:25 IST Fri Jun 12 2020 | Duration: 1h:31m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 102122124 | Bytes Rx: 29852497 | IP Addr: 10.149.234.76 | Public IP: 157.46.36.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:00:25 IST Fri Jun 12 2020 | Duration: 1h:31m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 102122124 | Bytes Rx: 29852497 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165630 | Audit Session ID: 0a95072b286fe0005ee32101 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165630 | Audit Session ID: 0a95072b286fe0005ee32101 | Security Group Tag: none | EasyVPN: 0 ||
Username: kupawan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.165 | Public IP: 123.201.52.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:00:46 IST Fri Jun 12 2020 | Duration: 1h:31m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 66035556 | Bytes Rx: 31959930 | IP Addr: 10.149.234.165 | Public IP: 123.201.52.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:00:46 IST Fri Jun 12 2020 | Duration: 1h:31m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 66035556 | Bytes Rx: 31959930 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165631 | Audit Session ID: 0a95072b286ff0005ee32116 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165631 | Audit Session ID: 0a95072b286ff0005ee32116 | Security Group Tag: none | EasyVPN: 0 ||
Username: SPurakat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.190 | Public IP: 137.97.137.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:00:59 IST Fri Jun 12 2020 | Duration: 1h:31m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 85053667 | Bytes Rx: 99011233 | IP Addr: 10.149.234.190 | Public IP: 137.97.137.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:00:59 IST Fri Jun 12 2020 | Duration: 1h:31m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 85053667 | Bytes Rx: 99011233 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165633 | Audit Session ID: 0a95072b287010005ee32123 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165633 | Audit Session ID: 0a95072b287010005ee32123 | Security Group Tag: none | EasyVPN: 0 ||
Username: karthikeyan.l | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.155 | Public IP: 157.51.86.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:13 IST Fri Jun 12 2020 | Duration: 1h:30m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 57849183 | Bytes Rx: 22061355 | IP Addr: 10.149.235.155 | Public IP: 157.51.86.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:13 IST Fri Jun 12 2020 | Duration: 1h:30m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 57849183 | Bytes Rx: 22061355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165636 | Audit Session ID: 0a95072b287040005ee32131 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165636 | Audit Session ID: 0a95072b287040005ee32131 | Security Group Tag: none | EasyVPN: 0 ||
Username: dkolak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.163 | Public IP: 49.207.138.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:21 IST Fri Jun 12 2020 | Duration: 1h:30m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 484610982 | Bytes Rx: 78781583 | IP Addr: 10.149.235.163 | Public IP: 49.207.138.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:21 IST Fri Jun 12 2020 | Duration: 1h:30m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 484610982 | Bytes Rx: 78781583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165637 | Audit Session ID: 0a95072b287050005ee32139 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165637 | Audit Session ID: 0a95072b287050005ee32139 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssakthiv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.211 | Public IP: 60.243.93.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:02:03 IST Fri Jun 12 2020 | Duration: 1h:30m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 476708908 | Bytes Rx: 22806143 | IP Addr: 10.149.234.211 | Public IP: 60.243.93.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:02:03 IST Fri Jun 12 2020 | Duration: 1h:30m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 476708908 | Bytes Rx: 22806143 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165643 | Audit Session ID: 0a95072b2870b0005ee32163 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165643 | Audit Session ID: 0a95072b2870b0005ee32163 | Security Group Tag: none | EasyVPN: 0 ||
Username: schadala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.58 | Public IP: 157.47.118.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:02:43 IST Fri Jun 12 2020 | Duration: 1h:29m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 122402628 | Bytes Rx: 15167791 | IP Addr: 10.149.235.58 | Public IP: 157.47.118.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:02:43 IST Fri Jun 12 2020 | Duration: 1h:29m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 122402628 | Bytes Rx: 15167791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165646 | Audit Session ID: 0a95072b2870e0005ee3218b | Security Group Tag: none | EasyVPN: 0 |Session ID: 165646 | Audit Session ID: 0a95072b2870e0005ee3218b | Security Group Tag: none | EasyVPN: 0 ||
Username: prepawar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.93 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:02:52 IST Fri Jun 12 2020 | Duration: 1h:29m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 211371501 | Bytes Rx: 32968622 | IP Addr: 10.149.235.93 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:02:52 IST Fri Jun 12 2020 | Duration: 1h:29m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 211371501 | Bytes Rx: 32968622 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165649 | Audit Session ID: 0a95072b287110005ee32194 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165649 | Audit Session ID: 0a95072b287110005ee32194 | Security Group Tag: none | EasyVPN: 0 ||
Username: deependra.kumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.99 | Public IP: 103.110.253.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:02:53 IST Fri Jun 12 2020 | Duration: 1h:29m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 35988392 | Bytes Rx: 23785932 | IP Addr: 10.149.235.99 | Public IP: 103.110.253.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:02:53 IST Fri Jun 12 2020 | Duration: 1h:29m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 35988392 | Bytes Rx: 23785932 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165650 | Audit Session ID: 0a95072b287120005ee32195 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165650 | Audit Session ID: 0a95072b287120005ee32195 | Security Group Tag: none | EasyVPN: 0 ||
Username: sagar.dhapate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.104 | Public IP: 103.110.253.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:03:11 IST Fri Jun 12 2020 | Duration: 1h:28m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 33056475 | Bytes Rx: 32036689 | IP Addr: 10.149.235.104 | Public IP: 103.110.253.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:03:11 IST Fri Jun 12 2020 | Duration: 1h:28m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 33056475 | Bytes Rx: 32036689 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165651 | Audit Session ID: 0a95072b287130005ee321a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165651 | Audit Session ID: 0a95072b287130005ee321a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: TJahaan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.108 | Public IP: 157.38.237.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:03:18 IST Fri Jun 12 2020 | Duration: 1h:28m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 47601305 | Bytes Rx: 30960216 | IP Addr: 10.149.235.108 | Public IP: 157.38.237.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:03:18 IST Fri Jun 12 2020 | Duration: 1h:28m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 47601305 | Bytes Rx: 30960216 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165652 | Audit Session ID: 0a95072b287140005ee321ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 165652 | Audit Session ID: 0a95072b287140005ee321ae | Security Group Tag: none | EasyVPN: 0 ||
Username: SGholve | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.109 | Public IP: 103.115.201.40 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:04:33 IST Fri Jun 12 2020 | Duration: 1h:27m:33s | Inactivity:  0h:03m:47s | Bytes Tx: 40677372 | Bytes Rx: 34802512 | IP Addr: 10.149.235.109 | Public IP: 103.115.201.40 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:04:33 IST Fri Jun 12 2020 | Duration: 1h:27m:33s | Inactivity:  0h:03m:47s | Bytes Tx: 40677372 | Bytes Rx: 34802512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165657 | Audit Session ID: 0a95072b287190005ee321f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165657 | Audit Session ID: 0a95072b287190005ee321f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: tusmaran | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.111 | Public IP: 103.110.253.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:46 IST Fri Jun 12 2020 | Duration: 1h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 32728936 | Bytes Rx: 12884425 | IP Addr: 10.149.235.111 | Public IP: 103.110.253.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:46 IST Fri Jun 12 2020 | Duration: 1h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 32728936 | Bytes Rx: 12884425 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165659 | Audit Session ID: 0a95072b2871b0005ee32206 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165659 | Audit Session ID: 0a95072b2871b0005ee32206 | Security Group Tag: none | EasyVPN: 0 ||
