sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sjyothi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.5 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:41:24 IST Mon Mar 16 2020 | Duration: 75d 4h:48m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3552398565 | Bytes Rx: 1500682729 | IP Addr: 10.150.238.5 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:41:24 IST Mon Mar 16 2020 | Duration: 75d 4h:48m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3552398565 | Bytes Rx: 1500682729 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 3362 | Audit Session ID: 0a96cf6a00d220005e6f0a7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 3362 | Audit Session ID: 0a96cf6a00d220005e6f0a7c | Security Group Tag: none | EasyVPN: 0 ||
Username: srohit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.253 | Public IP: 27.63.128.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:31 IST Sat May 30 2020 | Duration: 2h:23m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 3956821657 | Bytes Rx: 223693941 | IP Addr: 10.150.238.253 | Public IP: 27.63.128.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:31 IST Sat May 30 2020 | Duration: 2h:23m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 3956821657 | Bytes Rx: 223693941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240701 | Audit Session ID: 0a96cf6a3ac3d0005ed20cff | Security Group Tag: none | EasyVPN: 0 |Session ID: 240701 | Audit Session ID: 0a96cf6a3ac3d0005ed20cff | Security Group Tag: none | EasyVPN: 0 ||
Username: PriyaGaw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.254 | Public IP: 49.33.146.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:35 IST Sat May 30 2020 | Duration: 2h:23m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 98201827 | Bytes Rx: 71229981 | IP Addr: 10.150.238.254 | Public IP: 49.33.146.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:35 IST Sat May 30 2020 | Duration: 2h:23m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 98201827 | Bytes Rx: 71229981 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240702 | Audit Session ID: 0a96cf6a3ac3e0005ed20d03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240702 | Audit Session ID: 0a96cf6a3ac3e0005ed20d03 | Security Group Tag: none | EasyVPN: 0 ||
Username: nmilawan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.1 | Public IP: 106.193.247.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:42 IST Sat May 30 2020 | Duration: 2h:23m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 116095402 | Bytes Rx: 22669494 | IP Addr: 10.150.239.1 | Public IP: 106.193.247.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:42 IST Sat May 30 2020 | Duration: 2h:23m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 116095402 | Bytes Rx: 22669494 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240703 | Audit Session ID: 0a96cf6a3ac3f0005ed20d0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 240703 | Audit Session ID: 0a96cf6a3ac3f0005ed20d0a | Security Group Tag: none | EasyVPN: 0 ||
Username: PAtigre | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.2 | Public IP: 49.35.37.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:44 IST Sat May 30 2020 | Duration: 2h:23m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 632813588 | Bytes Rx: 98368479 | IP Addr: 10.150.239.2 | Public IP: 49.35.37.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:44 IST Sat May 30 2020 | Duration: 2h:23m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 632813588 | Bytes Rx: 98368479 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240704 | Audit Session ID: 0a96cf6a3ac400005ed20d0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 240704 | Audit Session ID: 0a96cf6a3ac400005ed20d0c | Security Group Tag: none | EasyVPN: 0 ||
Username: Asamad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.75 | Public IP: 49.35.84.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:23 IST Sat May 30 2020 | Duration: 2h:22m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2593209182 | Bytes Rx: 143387522 | IP Addr: 10.150.239.75 | Public IP: 49.35.84.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:23 IST Sat May 30 2020 | Duration: 2h:22m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2593209182 | Bytes Rx: 143387522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240709 | Audit Session ID: 0a96cf6a3ac450005ed20d33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240709 | Audit Session ID: 0a96cf6a3ac450005ed20d33 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaibshuk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.77 | Public IP: 103.110.254.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:09 IST Sat May 30 2020 | Duration: 2h:22m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 176423813 | Bytes Rx: 22483482 | IP Addr: 10.150.239.77 | Public IP: 103.110.254.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:09 IST Sat May 30 2020 | Duration: 2h:22m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 176423813 | Bytes Rx: 22483482 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240712 | Audit Session ID: 0a96cf6a3ac480005ed20d61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240712 | Audit Session ID: 0a96cf6a3ac480005ed20d61 | Security Group Tag: none | EasyVPN: 0 ||
Username: mardalka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.78 | Public IP: 106.193.203.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:20 IST Sat May 30 2020 | Duration: 2h:21m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 166477454 | Bytes Rx: 48291454 | IP Addr: 10.150.239.78 | Public IP: 106.193.203.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:20 IST Sat May 30 2020 | Duration: 2h:21m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 166477454 | Bytes Rx: 48291454 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240713 | Audit Session ID: 0a96cf6a3ac490005ed20d6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 240713 | Audit Session ID: 0a96cf6a3ac490005ed20d6c | Security Group Tag: none | EasyVPN: 0 ||
Username: samashin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.179 | Public IP: 106.210.178.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:28 IST Sat May 30 2020 | Duration: 2h:17m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 117583647 | Bytes Rx: 24706969 | IP Addr: 10.150.239.179 | Public IP: 106.210.178.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:28 IST Sat May 30 2020 | Duration: 2h:17m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 117583647 | Bytes Rx: 24706969 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240720 | Audit Session ID: 0a96cf6a3ac500005ed20e64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240720 | Audit Session ID: 0a96cf6a3ac500005ed20e64 | Security Group Tag: none | EasyVPN: 0 ||
Username: vegopalv | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.181 | Public IP: 103.250.136.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:15 IST Sat May 30 2020 | Duration: 2h:17m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 11282195 | Bytes Rx: 8159920 | IP Addr: 10.150.239.181 | Public IP: 103.250.136.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:15 IST Sat May 30 2020 | Duration: 2h:17m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 11282195 | Bytes Rx: 8159920 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240722 | Audit Session ID: 0a96cf6a3ac520005ed20e93 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240722 | Audit Session ID: 0a96cf6a3ac520005ed20e93 | Security Group Tag: none | EasyVPN: 0 ||
Username: sgottipa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.77 | Public IP: 219.91.183.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:24 IST Sat May 30 2020 | Duration: 2h:13m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 2084549885 | Bytes Rx: 105219514 | IP Addr: 10.150.238.77 | Public IP: 219.91.183.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:24 IST Sat May 30 2020 | Duration: 2h:13m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 2084549885 | Bytes Rx: 105219514 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240734 | Audit Session ID: 0a96cf6a3ac5e0005ed20f50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240734 | Audit Session ID: 0a96cf6a3ac5e0005ed20f50 | Security Group Tag: none | EasyVPN: 0 ||
Username: PriBagal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.6 | Public IP: 157.33.190.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:26 IST Sat May 30 2020 | Duration: 2h:13m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 119929911 | Bytes Rx: 61812294 | IP Addr: 10.150.239.6 | Public IP: 157.33.190.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:26 IST Sat May 30 2020 | Duration: 2h:13m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 119929911 | Bytes Rx: 61812294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240735 | Audit Session ID: 0a96cf6a3ac5f0005ed20f52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240735 | Audit Session ID: 0a96cf6a3ac5f0005ed20f52 | Security Group Tag: none | EasyVPN: 0 ||
Username: altmulla | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.8 | Public IP: 103.251.211.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:01 IST Sat May 30 2020 | Duration: 2h:13m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 15124773 | Bytes Rx: 8103391 | IP Addr: 10.150.239.8 | Public IP: 103.251.211.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:01 IST Sat May 30 2020 | Duration: 2h:13m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 15124773 | Bytes Rx: 8103391 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240737 | Audit Session ID: 0a96cf6a3ac610005ed20f75 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240737 | Audit Session ID: 0a96cf6a3ac610005ed20f75 | Security Group Tag: none | EasyVPN: 0 ||
Username: manish.chander | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.9 | Public IP: 122.161.23.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:30 IST Sat May 30 2020 | Duration: 2h:12m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 118456243 | Bytes Rx: 87243769 | IP Addr: 10.150.239.9 | Public IP: 122.161.23.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:30 IST Sat May 30 2020 | Duration: 2h:12m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 118456243 | Bytes Rx: 87243769 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240738 | Audit Session ID: 0a96cf6a3ac620005ed20f92 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240738 | Audit Session ID: 0a96cf6a3ac620005ed20f92 | Security Group Tag: none | EasyVPN: 0 ||
Username: PushkSon | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.223 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:24 IST Sat May 30 2020 | Duration: 2h:07m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1188806618 | Bytes Rx: 98802322 | IP Addr: 10.150.238.223 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:24 IST Sat May 30 2020 | Duration: 2h:07m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1188806618 | Bytes Rx: 98802322 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240741 | Audit Session ID: 0a96cf6a3ac650005ed210b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240741 | Audit Session ID: 0a96cf6a3ac650005ed210b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: rupesh.kumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.64 | Public IP: 27.60.194.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:23:30 IST Sat May 30 2020 | Duration: 2h:06m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 42819048 | Bytes Rx: 18417312 | IP Addr: 10.150.239.64 | Public IP: 27.60.194.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:23:30 IST Sat May 30 2020 | Duration: 2h:06m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 42819048 | Bytes Rx: 18417312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240742 | Audit Session ID: 0a96cf6a3ac660005ed210fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 240742 | Audit Session ID: 0a96cf6a3ac660005ed210fa | Security Group Tag: none | EasyVPN: 0 ||
Username: vasudevan.sv | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.79 | Public IP: 49.37.196.193 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:23:38 IST Sat May 30 2020 | Duration: 2h:06m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 179977918 | Bytes Rx: 21089730 | IP Addr: 10.150.239.79 | Public IP: 49.37.196.193 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:23:38 IST Sat May 30 2020 | Duration: 2h:06m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 179977918 | Bytes Rx: 21089730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240743 | Audit Session ID: 0a96cf6a3ac670005ed21102 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240743 | Audit Session ID: 0a96cf6a3ac670005ed21102 | Security Group Tag: none | EasyVPN: 0 ||
Username: Jkumkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.80 | Public IP: 157.33.232.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:23:45 IST Sat May 30 2020 | Duration: 2h:06m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 619344779 | Bytes Rx: 22476161 | IP Addr: 10.150.239.80 | Public IP: 157.33.232.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:23:45 IST Sat May 30 2020 | Duration: 2h:06m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 619344779 | Bytes Rx: 22476161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240744 | Audit Session ID: 0a96cf6a3ac680005ed21109 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240744 | Audit Session ID: 0a96cf6a3ac680005ed21109 | Security Group Tag: none | EasyVPN: 0 ||
Username: morizwan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.168 | Public IP: 223.186.230.163 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:24:10 IST Sat May 30 2020 | Duration: 2h:06m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 226820352 | Bytes Rx: 167679185 | IP Addr: 10.150.238.168 | Public IP: 223.186.230.163 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:24:10 IST Sat May 30 2020 | Duration: 2h:06m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 226820352 | Bytes Rx: 167679185 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240747 | Audit Session ID: 0a96cf6a3ac6b0005ed21122 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240747 | Audit Session ID: 0a96cf6a3ac6b0005ed21122 | Security Group Tag: none | EasyVPN: 0 ||
Username: ckulkarn | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.212 | Public IP: 157.33.180.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:25 IST Sat May 30 2020 | Duration: 2h:05m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 61383669 | Bytes Rx: 18042578 | IP Addr: 10.150.238.212 | Public IP: 157.33.180.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:25 IST Sat May 30 2020 | Duration: 2h:05m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 61383669 | Bytes Rx: 18042578 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240748 | Audit Session ID: 0a96cf6a3ac6c0005ed21131 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240748 | Audit Session ID: 0a96cf6a3ac6c0005ed21131 | Security Group Tag: none | EasyVPN: 0 ||
Username: BNangare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.43 | Public IP: 183.87.152.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:31 IST Sat May 30 2020 | Duration: 2h:04m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 554910785 | Bytes Rx: 50694713 | IP Addr: 10.150.238.43 | Public IP: 183.87.152.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:31 IST Sat May 30 2020 | Duration: 2h:04m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 554910785 | Bytes Rx: 50694713 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240752 | Audit Session ID: 0a96cf6a3ac700005ed21173 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240752 | Audit Session ID: 0a96cf6a3ac700005ed21173 | Security Group Tag: none | EasyVPN: 0 ||
