sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 20h:30m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 2107661544 | Bytes Rx: 549507432 | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 20h:30m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 2107661544 | Bytes Rx: 549507432 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 ||
Username: aksharum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.119 | Public IP: 117.96.201.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:20 IST Sat Jun 13 2020 | Duration: 0h:40m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 186605611 | Bytes Rx: 24506981 | IP Addr: 10.149.233.119 | Public IP: 117.96.201.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:20 IST Sat Jun 13 2020 | Duration: 0h:40m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 186605611 | Bytes Rx: 24506981 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150454 | Audit Session ID: 0a95072a24bb60005ee48c44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150454 | Audit Session ID: 0a95072a24bb60005ee48c44 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGujar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.125 | Public IP: 106.210.159.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:00 IST Sat Jun 13 2020 | Duration: 0h:39m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 734281091 | Bytes Rx: 37222008 | IP Addr: 10.149.233.125 | Public IP: 106.210.159.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:00 IST Sat Jun 13 2020 | Duration: 0h:39m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 734281091 | Bytes Rx: 37222008 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150455 | Audit Session ID: 0a95072a24bb70005ee48c6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 150455 | Audit Session ID: 0a95072a24bb70005ee48c6c | Security Group Tag: none | EasyVPN: 0 ||
Username: EzhiNara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.118 | Public IP: 49.206.127.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:06 IST Sat Jun 13 2020 | Duration: 0h:39m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 9233333 | Bytes Rx: 10721039 | IP Addr: 10.149.233.118 | Public IP: 49.206.127.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:06 IST Sat Jun 13 2020 | Duration: 0h:39m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 9233333 | Bytes Rx: 10721039 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150456 | Audit Session ID: 0a95072a24bb80005ee48c72 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150456 | Audit Session ID: 0a95072a24bb80005ee48c72 | Security Group Tag: none | EasyVPN: 0 ||
Username: lvajja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.151 | Public IP: 27.59.222.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:55 IST Sat Jun 13 2020 | Duration: 0h:38m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 218871402 | Bytes Rx: 61176523 | IP Addr: 10.149.233.151 | Public IP: 27.59.222.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:55 IST Sat Jun 13 2020 | Duration: 0h:38m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 218871402 | Bytes Rx: 61176523 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150457 | Audit Session ID: 0a95072a24bb90005ee48ca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150457 | Audit Session ID: 0a95072a24bb90005ee48ca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: nthakre | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.138 | Public IP: 106.210.188.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:56 IST Sat Jun 13 2020 | Duration: 0h:38m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 290675514 | Bytes Rx: 36349089 | IP Addr: 10.149.233.138 | Public IP: 106.210.188.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:56 IST Sat Jun 13 2020 | Duration: 0h:38m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 290675514 | Bytes Rx: 36349089 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150458 | Audit Session ID: 0a95072a24bba0005ee48ca4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150458 | Audit Session ID: 0a95072a24bba0005ee48ca4 | Security Group Tag: none | EasyVPN: 0 ||
Username: tbhople | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.155 | Public IP: 103.110.253.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:08 IST Sat Jun 13 2020 | Duration: 0h:38m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 83629632 | Bytes Rx: 22284875 | IP Addr: 10.149.233.155 | Public IP: 103.110.253.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:08 IST Sat Jun 13 2020 | Duration: 0h:38m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 83629632 | Bytes Rx: 22284875 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150459 | Audit Session ID: 0a95072a24bbb0005ee48cb0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150459 | Audit Session ID: 0a95072a24bbb0005ee48cb0 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaishdev | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC2 | IP Addr: 10.149.248.98 | Public IP: 157.51.223.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:53:04 IST Sat Jun 13 2020 | Duration: 0h:37m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 54483169 | Bytes Rx: 14199163 | IP Addr: 10.149.248.98 | Public IP: 157.51.223.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:53:04 IST Sat Jun 13 2020 | Duration: 0h:37m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 54483169 | Bytes Rx: 14199163 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150460 | Audit Session ID: 0a95072a24bbc0005ee48ce8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150460 | Audit Session ID: 0a95072a24bbc0005ee48ce8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ADevikar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.111 | Public IP: 157.33.145.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:00 IST Sat Jun 13 2020 | Duration: 0h:32m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 168702136 | Bytes Rx: 12152099 | IP Addr: 10.149.233.111 | Public IP: 157.33.145.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:00 IST Sat Jun 13 2020 | Duration: 0h:32m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 168702136 | Bytes Rx: 12152099 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150463 | Audit Session ID: 0a95072a24bbf0005ee48e10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150463 | Audit Session ID: 0a95072a24bbf0005ee48e10 | Security Group Tag: none | EasyVPN: 0 ||
Username: DeSanaka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.148 | Public IP: 49.206.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:46 IST Sat Jun 13 2020 | Duration: 0h:31m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 31468931 | Bytes Rx: 5848014 | IP Addr: 10.149.233.148 | Public IP: 49.206.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:46 IST Sat Jun 13 2020 | Duration: 0h:31m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 31468931 | Bytes Rx: 5848014 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150465 | Audit Session ID: 0a95072a24bc10005ee48e3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 150465 | Audit Session ID: 0a95072a24bc10005ee48e3e | Security Group Tag: none | EasyVPN: 0 ||
Username: piyushdi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.220 | Public IP: 157.47.48.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:08 IST Sat Jun 13 2020 | Duration: 0h:30m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 3882534 | Bytes Rx: 4813585 | IP Addr: 10.149.233.220 | Public IP: 157.47.48.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:08 IST Sat Jun 13 2020 | Duration: 0h:30m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 3882534 | Bytes Rx: 4813585 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150466 | Audit Session ID: 0a95072a24bc20005ee48e90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150466 | Audit Session ID: 0a95072a24bc20005ee48e90 | Security Group Tag: none | EasyVPN: 0 ||
Username: aadikhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.224 | Public IP: 219.91.248.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:24 IST Sat Jun 13 2020 | Duration: 0h:29m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 358247283 | Bytes Rx: 24117729 | IP Addr: 10.149.233.224 | Public IP: 219.91.248.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:24 IST Sat Jun 13 2020 | Duration: 0h:29m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 358247283 | Bytes Rx: 24117729 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150467 | Audit Session ID: 0a95072a24bc30005ee48ea0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150467 | Audit Session ID: 0a95072a24bc30005ee48ea0 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhnaraya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.110 | Public IP: 157.51.188.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:44 IST Sat Jun 13 2020 | Duration: 0h:29m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 18507589 | Bytes Rx: 4544008 | IP Addr: 10.149.233.110 | Public IP: 157.51.188.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:44 IST Sat Jun 13 2020 | Duration: 0h:29m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 18507589 | Bytes Rx: 4544008 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150468 | Audit Session ID: 0a95072a24bc40005ee48eb4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150468 | Audit Session ID: 0a95072a24bc40005ee48eb4 | Security Group Tag: none | EasyVPN: 0 ||
Username: nithenal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.128 | Public IP: 49.207.130.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:48 IST Sat Jun 13 2020 | Duration: 0h:29m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 11534618 | Bytes Rx: 5997103 | IP Addr: 10.149.233.128 | Public IP: 49.207.130.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:48 IST Sat Jun 13 2020 | Duration: 0h:29m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 11534618 | Bytes Rx: 5997103 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150469 | Audit Session ID: 0a95072a24bc50005ee48eb8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150469 | Audit Session ID: 0a95072a24bc50005ee48eb8 | Security Group Tag: none | EasyVPN: 0 ||
Username: yuvshing | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.58 | Public IP: 157.44.86.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:07:22 IST Sat Jun 13 2020 | Duration: 0h:23m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 15609710 | Bytes Rx: 5157113 | IP Addr: 10.149.232.58 | Public IP: 157.44.86.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:07:22 IST Sat Jun 13 2020 | Duration: 0h:23m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 15609710 | Bytes Rx: 5157113 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150471 | Audit Session ID: 0a95072a24bc70005ee49042 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150471 | Audit Session ID: 0a95072a24bc70005ee49042 | Security Group Tag: none | EasyVPN: 0 ||
Username: srinivaa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC5 | IP Addr: 10.149.248.101 | Public IP: 157.46.18.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:56 IST Sat Jun 13 2020 | Duration: 0h:21m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 44135019 | Bytes Rx: 14910230 | IP Addr: 10.149.248.101 | Public IP: 157.46.18.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:56 IST Sat Jun 13 2020 | Duration: 0h:21m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 44135019 | Bytes Rx: 14910230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150475 | Audit Session ID: 0a95072a24bcb0005ee490a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150475 | Audit Session ID: 0a95072a24bcb0005ee490a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: satramak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.215 | Public IP: 122.164.159.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:56 IST Sat Jun 13 2020 | Duration: 0h:21m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 5793038 | Bytes Rx: 2633086 | IP Addr: 10.149.233.215 | Public IP: 122.164.159.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:56 IST Sat Jun 13 2020 | Duration: 0h:21m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 5793038 | Bytes Rx: 2633086 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150476 | Audit Session ID: 0a95072a24bcc0005ee490a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150476 | Audit Session ID: 0a95072a24bcc0005ee490a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkottako | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.225 | Public IP: 183.83.137.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:02 IST Sat Jun 13 2020 | Duration: 0h:21m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 13580413 | Bytes Rx: 7398122 | IP Addr: 10.149.233.225 | Public IP: 183.83.137.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:02 IST Sat Jun 13 2020 | Duration: 0h:21m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 13580413 | Bytes Rx: 7398122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150477 | Audit Session ID: 0a95072a24bcd0005ee490a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150477 | Audit Session ID: 0a95072a24bcd0005ee490a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: MuthSolv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.143 | Public IP: 157.50.255.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:11:05 IST Sat Jun 13 2020 | Duration: 0h:19m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 13882933 | Bytes Rx: 1816333 | IP Addr: 10.149.233.143 | Public IP: 157.50.255.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:11:05 IST Sat Jun 13 2020 | Duration: 0h:19m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 13882933 | Bytes Rx: 1816333 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150478 | Audit Session ID: 0a95072a24bce0005ee49121 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150478 | Audit Session ID: 0a95072a24bce0005ee49121 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkantama | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.134 | Public IP: 223.228.91.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:11:17 IST Sat Jun 13 2020 | Duration: 0h:19m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 65963624 | Bytes Rx: 15942123 | IP Addr: 10.149.233.134 | Public IP: 223.228.91.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:11:17 IST Sat Jun 13 2020 | Duration: 0h:19m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 65963624 | Bytes Rx: 15942123 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150479 | Audit Session ID: 0a95072a24bcf0005ee4912d | Security Group Tag: none | EasyVPN: 0 |Session ID: 150479 | Audit Session ID: 0a95072a24bcf0005ee4912d | Security Group Tag: none | EasyVPN: 0 ||
Username: DAgrahar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.152 | Public IP: 59.161.166.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:18:51 IST Sat Jun 13 2020 | Duration: 0h:11m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 3738549 | Bytes Rx: 964174 | IP Addr: 10.149.233.152 | Public IP: 59.161.166.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:18:51 IST Sat Jun 13 2020 | Duration: 0h:11m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 3738549 | Bytes Rx: 964174 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150480 | Audit Session ID: 0a95072a24bd00005ee492f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150480 | Audit Session ID: 0a95072a24bd00005ee492f3 | Security Group Tag: none | EasyVPN: 0 ||
