sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 17h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2175613905 | Bytes Rx: 908732984 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 17h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2175613905 | Bytes Rx: 908732984 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: aporamas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.240 | Public IP: 27.5.211.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:22 IST Fri Jun 5 2020 | Duration: 3h:39m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 63497500 | Bytes Rx: 31221029 | IP Addr: 10.149.241.240 | Public IP: 27.5.211.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:22 IST Fri Jun 5 2020 | Duration: 3h:39m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 63497500 | Bytes Rx: 31221029 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135612 | Audit Session ID: 0a95072a211bc0005ed9f2ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 135612 | Audit Session ID: 0a95072a211bc0005ed9f2ae | Security Group Tag: none | EasyVPN: 0 ||
Username: sparamas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.241.243 | Public IP: 106.208.18.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:35 IST Fri Jun 5 2020 | Duration: 3h:38m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 61421481 | Bytes Rx: 35969160 | IP Addr: 10.149.241.243 | Public IP: 106.208.18.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:35 IST Fri Jun 5 2020 | Duration: 3h:38m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 61421481 | Bytes Rx: 35969160 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135615 | Audit Session ID: 0a95072a211bf0005ed9f2bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 135615 | Audit Session ID: 0a95072a211bf0005ed9f2bb | Security Group Tag: none | EasyVPN: 0 ||
Username: KumMano | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.244 | Public IP: 157.51.196.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:38 IST Fri Jun 5 2020 | Duration: 3h:38m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 92848997 | Bytes Rx: 68986731 | IP Addr: 10.149.241.244 | Public IP: 157.51.196.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:38 IST Fri Jun 5 2020 | Duration: 3h:38m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 92848997 | Bytes Rx: 68986731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135616 | Audit Session ID: 0a95072a211c00005ed9f2be | Security Group Tag: none | EasyVPN: 0 |Session ID: 135616 | Audit Session ID: 0a95072a211c00005ed9f2be | Security Group Tag: none | EasyVPN: 0 ||
Username: MuthSolv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.245 | Public IP: 157.51.246.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:54 IST Fri Jun 5 2020 | Duration: 3h:38m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 109518904 | Bytes Rx: 50303883 | IP Addr: 10.149.241.245 | Public IP: 157.51.246.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:54 IST Fri Jun 5 2020 | Duration: 3h:38m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 109518904 | Bytes Rx: 50303883 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135617 | Audit Session ID: 0a95072a211c10005ed9f2ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 135617 | Audit Session ID: 0a95072a211c10005ed9f2ce | Security Group Tag: none | EasyVPN: 0 ||
Username: sakthid | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.246 | Public IP: 157.46.126.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:22 IST Fri Jun 5 2020 | Duration: 3h:38m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 72774980 | Bytes Rx: 18749423 | IP Addr: 10.149.241.246 | Public IP: 157.46.126.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:22 IST Fri Jun 5 2020 | Duration: 3h:38m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 72774980 | Bytes Rx: 18749423 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135619 | Audit Session ID: 0a95072a211c30005ed9f2ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 135619 | Audit Session ID: 0a95072a211c30005ed9f2ea | Security Group Tag: none | EasyVPN: 0 ||
Username: RChopkar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.210 | Public IP: 117.217.75.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:11 IST Fri Jun 5 2020 | Duration: 3h:37m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 2107353676 | Bytes Rx: 615997188 | IP Addr: 10.149.233.210 | Public IP: 117.217.75.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:11 IST Fri Jun 5 2020 | Duration: 3h:37m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 2107353676 | Bytes Rx: 615997188 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135620 | Audit Session ID: 0a95072a211c40005ed9f31b | Security Group Tag: none | EasyVPN: 0 |Session ID: 135620 | Audit Session ID: 0a95072a211c40005ed9f31b | Security Group Tag: none | EasyVPN: 0 ||
Username: spmani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.247 | Public IP: 157.46.20.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:22 IST Fri Jun 5 2020 | Duration: 3h:37m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 70537214 | Bytes Rx: 52615357 | IP Addr: 10.149.241.247 | Public IP: 157.46.20.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:22 IST Fri Jun 5 2020 | Duration: 3h:37m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 70537214 | Bytes Rx: 52615357 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135622 | Audit Session ID: 0a95072a211c60005ed9f326 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135622 | Audit Session ID: 0a95072a211c60005ed9f326 | Security Group Tag: none | EasyVPN: 0 ||
Username: aganesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.248 | Public IP: 157.46.83.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:23 IST Fri Jun 5 2020 | Duration: 3h:37m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 114019027 | Bytes Rx: 27996552 | IP Addr: 10.149.241.248 | Public IP: 157.46.83.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:23 IST Fri Jun 5 2020 | Duration: 3h:37m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 114019027 | Bytes Rx: 27996552 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135623 | Audit Session ID: 0a95072a211c70005ed9f327 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135623 | Audit Session ID: 0a95072a211c70005ed9f327 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsjoseph | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.249 | Public IP: 106.208.138.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:27 IST Fri Jun 5 2020 | Duration: 3h:36m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 281936024 | Bytes Rx: 146555803 | IP Addr: 10.149.241.249 | Public IP: 106.208.138.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:27 IST Fri Jun 5 2020 | Duration: 3h:36m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 281936024 | Bytes Rx: 146555803 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135624 | Audit Session ID: 0a95072a211c80005ed9f32b | Security Group Tag: none | EasyVPN: 0 |Session ID: 135624 | Audit Session ID: 0a95072a211c80005ed9f32b | Security Group Tag: none | EasyVPN: 0 ||
Username: SAlwar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.250 | Public IP: 157.50.5.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:37 IST Fri Jun 5 2020 | Duration: 3h:36m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 88512405 | Bytes Rx: 42972665 | IP Addr: 10.149.241.250 | Public IP: 157.50.5.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:37 IST Fri Jun 5 2020 | Duration: 3h:36m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 88512405 | Bytes Rx: 42972665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135625 | Audit Session ID: 0a95072a211c90005ed9f335 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135625 | Audit Session ID: 0a95072a211c90005ed9f335 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkkandas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.252 | Public IP: 157.50.59.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:49 IST Fri Jun 5 2020 | Duration: 3h:36m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 119702163 | Bytes Rx: 36315953 | IP Addr: 10.149.241.252 | Public IP: 157.50.59.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:49 IST Fri Jun 5 2020 | Duration: 3h:36m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 119702163 | Bytes Rx: 36315953 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135626 | Audit Session ID: 0a95072a211ca0005ed9f341 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135626 | Audit Session ID: 0a95072a211ca0005ed9f341 | Security Group Tag: none | EasyVPN: 0 ||
Username: thiraviyan.r | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.254 | Public IP: 157.46.112.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:54 IST Fri Jun 5 2020 | Duration: 3h:36m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 197173318 | Bytes Rx: 98136750 | IP Addr: 10.149.241.254 | Public IP: 157.46.112.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:54 IST Fri Jun 5 2020 | Duration: 3h:36m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 197173318 | Bytes Rx: 98136750 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135628 | Audit Session ID: 0a95072a211cc0005ed9f346 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135628 | Audit Session ID: 0a95072a211cc0005ed9f346 | Security Group Tag: none | EasyVPN: 0 ||
Username: anvarghe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.1 | Public IP: 171.60.202.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:58 IST Fri Jun 5 2020 | Duration: 3h:36m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 130517697 | Bytes Rx: 36156698 | IP Addr: 10.149.240.1 | Public IP: 171.60.202.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:58 IST Fri Jun 5 2020 | Duration: 3h:36m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 130517697 | Bytes Rx: 36156698 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135631 | Audit Session ID: 0a95072a211cf0005ed9f34a | Security Group Tag: none | EasyVPN: 0 |Session ID: 135631 | Audit Session ID: 0a95072a211cf0005ed9f34a | Security Group Tag: none | EasyVPN: 0 ||
Username: nsudalai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.3 | Public IP: 106.208.81.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:02 IST Fri Jun 5 2020 | Duration: 3h:36m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 115464842 | Bytes Rx: 187652262 | IP Addr: 10.149.240.3 | Public IP: 106.208.81.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:02 IST Fri Jun 5 2020 | Duration: 3h:36m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 115464842 | Bytes Rx: 187652262 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135632 | Audit Session ID: 0a95072a211d00005ed9f34e | Security Group Tag: none | EasyVPN: 0 |Session ID: 135632 | Audit Session ID: 0a95072a211d00005ed9f34e | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.5 | Public IP: 49.207.142.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:07 IST Fri Jun 5 2020 | Duration: 3h:36m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 28640064 | Bytes Rx: 11381518 | IP Addr: 10.149.240.5 | Public IP: 49.207.142.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:07 IST Fri Jun 5 2020 | Duration: 3h:36m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 28640064 | Bytes Rx: 11381518 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135634 | Audit Session ID: 0a95072a211d20005ed9f353 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135634 | Audit Session ID: 0a95072a211d20005ed9f353 | Security Group Tag: none | EasyVPN: 0 ||
Username: shankar.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.6 | Public IP: 157.50.63.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:09 IST Fri Jun 5 2020 | Duration: 3h:36m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 144360333 | Bytes Rx: 40105681 | IP Addr: 10.149.240.6 | Public IP: 157.50.63.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:09 IST Fri Jun 5 2020 | Duration: 3h:36m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 144360333 | Bytes Rx: 40105681 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135636 | Audit Session ID: 0a95072a211d40005ed9f355 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135636 | Audit Session ID: 0a95072a211d40005ed9f355 | Security Group Tag: none | EasyVPN: 0 ||
Username: surethur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.7 | Public IP: 106.208.89.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:12 IST Fri Jun 5 2020 | Duration: 3h:36m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 60144590 | Bytes Rx: 39138406 | IP Addr: 10.149.240.7 | Public IP: 106.208.89.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:12 IST Fri Jun 5 2020 | Duration: 3h:36m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 60144590 | Bytes Rx: 39138406 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135637 | Audit Session ID: 0a95072a211d50005ed9f358 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135637 | Audit Session ID: 0a95072a211d50005ed9f358 | Security Group Tag: none | EasyVPN: 0 ||
Username: Nsrikala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.8 | Public IP: 106.208.91.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:15 IST Fri Jun 5 2020 | Duration: 3h:36m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 372151216 | Bytes Rx: 59323505 | IP Addr: 10.149.240.8 | Public IP: 106.208.91.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:15 IST Fri Jun 5 2020 | Duration: 3h:36m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 372151216 | Bytes Rx: 59323505 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135638 | Audit Session ID: 0a95072a211d60005ed9f35b | Security Group Tag: none | EasyVPN: 0 |Session ID: 135638 | Audit Session ID: 0a95072a211d60005ed9f35b | Security Group Tag: none | EasyVPN: 0 ||
Username: ishwbask | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.9 | Public IP: 157.51.79.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:20 IST Fri Jun 5 2020 | Duration: 3h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 85486142 | Bytes Rx: 43323076 | IP Addr: 10.149.240.9 | Public IP: 157.51.79.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:20 IST Fri Jun 5 2020 | Duration: 3h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 85486142 | Bytes Rx: 43323076 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135639 | Audit Session ID: 0a95072a211d70005ed9f360 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135639 | Audit Session ID: 0a95072a211d70005ed9f360 | Security Group Tag: none | EasyVPN: 0 ||
