sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 15h:04m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 2768467896 | Bytes Rx: 1080123185 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 15h:04m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 2768467896 | Bytes Rx: 1080123185 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: rammohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.7 | Public IP: 103.136.136.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:18 IST Sat Jun 6 2020 | Duration: 0h:34m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 37306298 | Bytes Rx: 12844340 | IP Addr: 10.149.232.7 | Public IP: 103.136.136.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:18 IST Sat Jun 6 2020 | Duration: 0h:34m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 37306298 | Bytes Rx: 12844340 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137128 | Audit Session ID: 0a95072a217a80005edb4c22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137128 | Audit Session ID: 0a95072a217a80005edb4c22 | Security Group Tag: none | EasyVPN: 0 ||
Username: IndGhosh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.147 | Public IP: 103.251.51.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:32:46 IST Sat Jun 6 2020 | Duration: 0h:28m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 47876271 | Bytes Rx: 7288073 | IP Addr: 10.149.232.147 | Public IP: 103.251.51.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:32:46 IST Sat Jun 6 2020 | Duration: 0h:28m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 47876271 | Bytes Rx: 7288073 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137130 | Audit Session ID: 0a95072a217aa0005edb4da6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137130 | Audit Session ID: 0a95072a217aa0005edb4da6 | Security Group Tag: none | EasyVPN: 0 ||
Username: pradeek | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.252 | Public IP: 106.207.14.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:34:06 IST Sat Jun 6 2020 | Duration: 0h:27m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 57766108 | Bytes Rx: 4912542 | IP Addr: 10.149.233.252 | Public IP: 106.207.14.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:34:06 IST Sat Jun 6 2020 | Duration: 0h:27m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 57766108 | Bytes Rx: 4912542 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137131 | Audit Session ID: 0a95072a217ab0005edb4df6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137131 | Audit Session ID: 0a95072a217ab0005edb4df6 | Security Group Tag: none | EasyVPN: 0 ||
Username: CVarma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.223 | Public IP: 103.226.185.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:57 IST Sat Jun 6 2020 | Duration: 0h:24m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 9561434 | Bytes Rx: 5462589 | IP Addr: 10.149.233.223 | Public IP: 103.226.185.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:57 IST Sat Jun 6 2020 | Duration: 0h:24m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 9561434 | Bytes Rx: 5462589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137132 | Audit Session ID: 0a95072a217ac0005edb4ea1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137132 | Audit Session ID: 0a95072a217ac0005edb4ea1 | Security Group Tag: none | EasyVPN: 0 ||
Username: amukiri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.12 | Public IP: 203.187.233.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:44 IST Sat Jun 6 2020 | Duration: 0h:23m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 17277322 | Bytes Rx: 10475924 | IP Addr: 10.149.232.12 | Public IP: 203.187.233.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:44 IST Sat Jun 6 2020 | Duration: 0h:23m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 17277322 | Bytes Rx: 10475924 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137133 | Audit Session ID: 0a95072a217ad0005edb4ed0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137133 | Audit Session ID: 0a95072a217ad0005edb4ed0 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.220 | Public IP: 157.51.205.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:38 IST Sat Jun 6 2020 | Duration: 0h:22m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 65061282 | Bytes Rx: 26951214 | IP Addr: 10.149.233.220 | Public IP: 157.51.205.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:38 IST Sat Jun 6 2020 | Duration: 0h:22m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 65061282 | Bytes Rx: 26951214 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137135 | Audit Session ID: 0a95072a217af0005edb4f06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137135 | Audit Session ID: 0a95072a217af0005edb4f06 | Security Group Tag: none | EasyVPN: 0 ||
Username: ravishan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.35 | Public IP: 183.83.87.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:26 IST Sat Jun 6 2020 | Duration: 0h:21m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 7696723 | Bytes Rx: 4480131 | IP Addr: 10.149.232.35 | Public IP: 183.83.87.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:26 IST Sat Jun 6 2020 | Duration: 0h:21m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 7696723 | Bytes Rx: 4480131 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137136 | Audit Session ID: 0a95072a217b00005edb4f36 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137136 | Audit Session ID: 0a95072a217b00005edb4f36 | Security Group Tag: none | EasyVPN: 0 ||
Username: gjanagam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.1 | Public IP: 43.241.120.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:08 IST Sat Jun 6 2020 | Duration: 0h:20m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 14846290 | Bytes Rx: 21949735 | IP Addr: 10.149.232.1 | Public IP: 43.241.120.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:08 IST Sat Jun 6 2020 | Duration: 0h:20m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 14846290 | Bytes Rx: 21949735 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137137 | Audit Session ID: 0a95072a217b10005edb4f9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 137137 | Audit Session ID: 0a95072a217b10005edb4f9c | Security Group Tag: none | EasyVPN: 0 ||
Username: rohising | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.251 | Public IP: 103.74.19.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:14 IST Sat Jun 6 2020 | Duration: 0h:19m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 93851207 | Bytes Rx: 8676300 | IP Addr: 10.149.233.251 | Public IP: 103.74.19.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:14 IST Sat Jun 6 2020 | Duration: 0h:19m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 93851207 | Bytes Rx: 8676300 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137139 | Audit Session ID: 0a95072a217b30005edb4fde | Security Group Tag: none | EasyVPN: 0 |Session ID: 137139 | Audit Session ID: 0a95072a217b30005edb4fde | Security Group Tag: none | EasyVPN: 0 ||
Username: NThaware | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.14 | Public IP: 112.133.251.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:32 IST Sat Jun 6 2020 | Duration: 0h:18m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 7025712 | Bytes Rx: 5358402 | IP Addr: 10.149.232.14 | Public IP: 112.133.251.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:32 IST Sat Jun 6 2020 | Duration: 0h:18m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 7025712 | Bytes Rx: 5358402 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137140 | Audit Session ID: 0a95072a217b40005edb4ff0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137140 | Audit Session ID: 0a95072a217b40005edb4ff0 | Security Group Tag: none | EasyVPN: 0 ||
Username: sujitcho | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.196 | Public IP: 106.193.176.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:22 IST Sat Jun 6 2020 | Duration: 0h:14m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 17360412 | Bytes Rx: 3073641 | IP Addr: 10.149.233.196 | Public IP: 106.193.176.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:22 IST Sat Jun 6 2020 | Duration: 0h:14m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 17360412 | Bytes Rx: 3073641 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137142 | Audit Session ID: 0a95072a217b60005edb50d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137142 | Audit Session ID: 0a95072a217b60005edb50d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: athomas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.202 | Public IP: 115.97.1.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:52 IST Sat Jun 6 2020 | Duration: 0h:14m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 8229880 | Bytes Rx: 1274334 | IP Addr: 10.149.233.202 | Public IP: 115.97.1.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:52 IST Sat Jun 6 2020 | Duration: 0h:14m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 8229880 | Bytes Rx: 1274334 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137143 | Audit Session ID: 0a95072a217b70005edb50f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137143 | Audit Session ID: 0a95072a217b70005edb50f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: asoundar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.222 | Public IP: 106.198.116.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:53 IST Sat Jun 6 2020 | Duration: 0h:14m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 13346888 | Bytes Rx: 6278356 | IP Addr: 10.149.233.222 | Public IP: 106.198.116.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:53 IST Sat Jun 6 2020 | Duration: 0h:14m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 13346888 | Bytes Rx: 6278356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137144 | Audit Session ID: 0a95072a217b80005edb50f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137144 | Audit Session ID: 0a95072a217b80005edb50f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkawatka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.17 | Public IP: 112.133.251.70 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:47:08 IST Sat Jun 6 2020 | Duration: 0h:14m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 8055758 | Bytes Rx: 2190449 | IP Addr: 10.149.232.17 | Public IP: 112.133.251.70 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:47:08 IST Sat Jun 6 2020 | Duration: 0h:14m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 8055758 | Bytes Rx: 2190449 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137145 | Audit Session ID: 0a95072a217b90005edb5104 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137145 | Audit Session ID: 0a95072a217b90005edb5104 | Security Group Tag: none | EasyVPN: 0 ||
Username: kbalasun | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.238 | Public IP: 157.51.117.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:16 IST Sat Jun 6 2020 | Duration: 0h:13m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2146292 | Bytes Rx: 832267 | IP Addr: 10.149.233.238 | Public IP: 157.51.117.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:16 IST Sat Jun 6 2020 | Duration: 0h:13m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2146292 | Bytes Rx: 832267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137146 | Audit Session ID: 0a95072a217ba0005edb510c | Security Group Tag: none | EasyVPN: 0 |Session ID: 137146 | Audit Session ID: 0a95072a217ba0005edb510c | Security Group Tag: none | EasyVPN: 0 ||
Username: Jsheeba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.244 | Public IP: 157.46.23.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:11 IST Sat Jun 6 2020 | Duration: 0h:13m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 100577425 | Bytes Rx: 4218809 | IP Addr: 10.149.233.244 | Public IP: 157.46.23.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:11 IST Sat Jun 6 2020 | Duration: 0h:13m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 100577425 | Bytes Rx: 4218809 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137147 | Audit Session ID: 0a95072a217bb0005edb5143 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137147 | Audit Session ID: 0a95072a217bb0005edb5143 | Security Group Tag: none | EasyVPN: 0 ||
Username: prashukl | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.25 | Public IP: 117.97.247.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:52 IST Sat Jun 6 2020 | Duration: 0h:12m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 15330656 | Bytes Rx: 4489072 | IP Addr: 10.149.232.25 | Public IP: 117.97.247.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:52 IST Sat Jun 6 2020 | Duration: 0h:12m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 15330656 | Bytes Rx: 4489072 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137148 | Audit Session ID: 0a95072a217bc0005edb516c | Security Group Tag: none | EasyVPN: 0 |Session ID: 137148 | Audit Session ID: 0a95072a217bc0005edb516c | Security Group Tag: none | EasyVPN: 0 ||
Username: rkewat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.26 | Public IP: 47.9.67.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:06 IST Sat Jun 6 2020 | Duration: 0h:12m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 15512772 | Bytes Rx: 1524569 | IP Addr: 10.149.232.26 | Public IP: 47.9.67.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:06 IST Sat Jun 6 2020 | Duration: 0h:12m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 15512772 | Bytes Rx: 1524569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137149 | Audit Session ID: 0a95072a217bd0005edb517a | Security Group Tag: none | EasyVPN: 0 |Session ID: 137149 | Audit Session ID: 0a95072a217bd0005edb517a | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhamj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.216 | Public IP: 103.211.55.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:12 IST Sat Jun 6 2020 | Duration: 0h:11m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 149090010 | Bytes Rx: 6516087 | IP Addr: 10.149.233.216 | Public IP: 103.211.55.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:12 IST Sat Jun 6 2020 | Duration: 0h:11m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 149090010 | Bytes Rx: 6516087 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137150 | Audit Session ID: 0a95072a217be0005edb51bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 137150 | Audit Session ID: 0a95072a217be0005edb51bc | Security Group Tag: none | EasyVPN: 0 ||
Username: abhilasp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.224 | Public IP: 106.208.30.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:14 IST Sat Jun 6 2020 | Duration: 0h:11m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 612146686 | Bytes Rx: 17369021 | IP Addr: 10.149.233.224 | Public IP: 106.208.30.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:14 IST Sat Jun 6 2020 | Duration: 0h:11m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 612146686 | Bytes Rx: 17369021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137151 | Audit Session ID: 0a95072a217bf0005edb51be | Security Group Tag: none | EasyVPN: 0 |Session ID: 137151 | Audit Session ID: 0a95072a217bf0005edb51be | Security Group Tag: none | EasyVPN: 0 ||
