sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sunaredi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.152 | Public IP: 182.70.34.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:45:28 IST Wed Jun 17 2020 | Duration: 1d 22h:17m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 5003091716 | Bytes Rx: 1610661249 | IP Addr: 10.150.236.152 | Public IP: 182.70.34.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:45:28 IST Wed Jun 17 2020 | Duration: 1d 22h:17m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 5003091716 | Bytes Rx: 1610661249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 33317 | Audit Session ID: 0a96cf69082250005eea2580 | Security Group Tag: none | EasyVPN: 0 |Session ID: 33317 | Audit Session ID: 0a96cf69082250005eea2580 | Security Group Tag: none | EasyVPN: 0 ||
Username: praschav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC7 | IP Addr: 10.150.245.248 | Public IP: 49.35.102.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:04 IST Fri Jun 19 2020 | Duration: 3h:24m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 426396782 | Bytes Rx: 123030094 | IP Addr: 10.150.245.248 | Public IP: 49.35.102.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:04 IST Fri Jun 19 2020 | Duration: 3h:24m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 426396782 | Bytes Rx: 123030094 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39715 | Audit Session ID: 0a96cf6909b230005eec8074 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39715 | Audit Session ID: 0a96cf6909b230005eec8074 | Security Group Tag: none | EasyVPN: 0 ||
Username: skaisan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.232 | Public IP: 103.76.211.6 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:39:11 IST Fri Jun 19 2020 | Duration: 3h:23m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 3818104089 | Bytes Rx: 107774648 | IP Addr: 10.150.244.232 | Public IP: 103.76.211.6 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:39:11 IST Fri Jun 19 2020 | Duration: 3h:23m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 3818104089 | Bytes Rx: 107774648 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39723 | Audit Session ID: 0a96cf6909b2b0005eec80b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39723 | Audit Session ID: 0a96cf6909b2b0005eec80b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: viraut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.23 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:39:24 IST Fri Jun 19 2020 | Duration: 3h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 962502251 | Bytes Rx: 250019221 | IP Addr: 10.150.236.23 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:39:24 IST Fri Jun 19 2020 | Duration: 3h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 962502251 | Bytes Rx: 250019221 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39724 | Audit Session ID: 0a96cf6909b2c0005eec80c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39724 | Audit Session ID: 0a96cf6909b2c0005eec80c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sparuchu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.174 | Public IP: 106.77.2.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:55 IST Fri Jun 19 2020 | Duration: 3h:22m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 159976512 | Bytes Rx: 91630051 | IP Addr: 10.150.237.174 | Public IP: 106.77.2.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:55 IST Fri Jun 19 2020 | Duration: 3h:22m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 159976512 | Bytes Rx: 91630051 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39729 | Audit Session ID: 0a96cf6909b310005eec80e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39729 | Audit Session ID: 0a96cf6909b310005eec80e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: hiteshd | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.6 | Public IP: 106.207.146.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:09 IST Fri Jun 19 2020 | Duration: 3h:20m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 589402609 | Bytes Rx: 132414902 | IP Addr: 10.150.236.6 | Public IP: 106.207.146.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:09 IST Fri Jun 19 2020 | Duration: 3h:20m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 589402609 | Bytes Rx: 132414902 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39736 | Audit Session ID: 0a96cf6909b380005eec8169 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39736 | Audit Session ID: 0a96cf6909b380005eec8169 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ezhina | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.197 | Public IP: 163.53.206.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:14 IST Fri Jun 19 2020 | Duration: 3h:20m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 107519669 | Bytes Rx: 40489366 | IP Addr: 10.150.244.197 | Public IP: 163.53.206.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:14 IST Fri Jun 19 2020 | Duration: 3h:20m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 107519669 | Bytes Rx: 40489366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39738 | Audit Session ID: 0a96cf6909b3a0005eec816e | Security Group Tag: none | EasyVPN: 0 |Session ID: 39738 | Audit Session ID: 0a96cf6909b3a0005eec816e | Security Group Tag: none | EasyVPN: 0 ||
Username: garav | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.7 | Public IP: 223.225.2.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:40 IST Fri Jun 19 2020 | Duration: 3h:19m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 101721466 | Bytes Rx: 80683778 | IP Addr: 10.150.244.7 | Public IP: 223.225.2.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:40 IST Fri Jun 19 2020 | Duration: 3h:19m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 101721466 | Bytes Rx: 80683778 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39741 | Audit Session ID: 0a96cf6909b3d0005eec8188 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39741 | Audit Session ID: 0a96cf6909b3d0005eec8188 | Security Group Tag: none | EasyVPN: 0 ||
Username: PragPawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.134 | Public IP: 106.193.224.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:53 IST Fri Jun 19 2020 | Duration: 3h:19m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 39535161 | Bytes Rx: 18222223 | IP Addr: 10.150.237.134 | Public IP: 106.193.224.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:53 IST Fri Jun 19 2020 | Duration: 3h:19m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 39535161 | Bytes Rx: 18222223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39742 | Audit Session ID: 0a96cf6909b3e0005eec8195 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39742 | Audit Session ID: 0a96cf6909b3e0005eec8195 | Security Group Tag: none | EasyVPN: 0 ||
Username: aygogoi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.15 | Public IP: 117.97.146.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:54 IST Fri Jun 19 2020 | Duration: 3h:19m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 94963732 | Bytes Rx: 52548682 | IP Addr: 10.150.244.15 | Public IP: 117.97.146.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:54 IST Fri Jun 19 2020 | Duration: 3h:19m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 94963732 | Bytes Rx: 52548682 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39743 | Audit Session ID: 0a96cf6909b3f0005eec8196 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39743 | Audit Session ID: 0a96cf6909b3f0005eec8196 | Security Group Tag: none | EasyVPN: 0 ||
Username: RamKale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.89 | Public IP: 49.35.222.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:58 IST Fri Jun 19 2020 | Duration: 3h:19m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 223460346 | Bytes Rx: 87210967 | IP Addr: 10.150.237.89 | Public IP: 49.35.222.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:58 IST Fri Jun 19 2020 | Duration: 3h:19m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 223460346 | Bytes Rx: 87210967 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39744 | Audit Session ID: 0a96cf6909b400005eec819a | Security Group Tag: none | EasyVPN: 0 |Session ID: 39744 | Audit Session ID: 0a96cf6909b400005eec819a | Security Group Tag: none | EasyVPN: 0 ||
Username: Mkansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.26 | Public IP: 106.51.233.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:43:15 IST Fri Jun 19 2020 | Duration: 3h:19m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 99577403 | Bytes Rx: 50696172 | IP Addr: 10.150.244.26 | Public IP: 106.51.233.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:43:15 IST Fri Jun 19 2020 | Duration: 3h:19m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 99577403 | Bytes Rx: 50696172 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39746 | Audit Session ID: 0a96cf6909b420005eec81ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 39746 | Audit Session ID: 0a96cf6909b420005eec81ab | Security Group Tag: none | EasyVPN: 0 ||
Username: harshks | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.121 | Public IP: 223.186.186.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:02 IST Fri Jun 19 2020 | Duration: 3h:18m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 295717915 | Bytes Rx: 14644587 | IP Addr: 10.150.236.121 | Public IP: 223.186.186.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:02 IST Fri Jun 19 2020 | Duration: 3h:18m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 295717915 | Bytes Rx: 14644587 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39751 | Audit Session ID: 0a96cf6909b470005eec81da | Security Group Tag: none | EasyVPN: 0 |Session ID: 39751 | Audit Session ID: 0a96cf6909b470005eec81da | Security Group Tag: none | EasyVPN: 0 ||
Username: satyasin | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.150 | Public IP: 103.102.90.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:20 IST Fri Jun 19 2020 | Duration: 3h:13m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 299156532 | Bytes Rx: 34688908 | IP Addr: 10.150.236.150 | Public IP: 103.102.90.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:20 IST Fri Jun 19 2020 | Duration: 3h:13m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 299156532 | Bytes Rx: 34688908 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39755 | Audit Session ID: 0a96cf6909b4b0005eec8318 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39755 | Audit Session ID: 0a96cf6909b4b0005eec8318 | Security Group Tag: none | EasyVPN: 0 ||
Username: tejsalun | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.226 | Public IP: 103.208.69.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:37 IST Fri Jun 19 2020 | Duration: 3h:13m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 92693399 | Bytes Rx: 32710199 | IP Addr: 10.150.236.226 | Public IP: 103.208.69.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:37 IST Fri Jun 19 2020 | Duration: 3h:13m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 92693399 | Bytes Rx: 32710199 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39758 | Audit Session ID: 0a96cf6909b4e0005eec8329 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39758 | Audit Session ID: 0a96cf6909b4e0005eec8329 | Security Group Tag: none | EasyVPN: 0 ||
Username: sfiske | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.227 | Public IP: 1.187.111.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:49 IST Fri Jun 19 2020 | Duration: 3h:12m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 180910408 | Bytes Rx: 80536562 | IP Addr: 10.150.236.227 | Public IP: 1.187.111.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:49 IST Fri Jun 19 2020 | Duration: 3h:12m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 180910408 | Bytes Rx: 80536562 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39760 | Audit Session ID: 0a96cf6909b500005eec8335 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39760 | Audit Session ID: 0a96cf6909b500005eec8335 | Security Group Tag: none | EasyVPN: 0 ||
Username: NeerajkS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.30 | Public IP: 157.33.182.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:54 IST Fri Jun 19 2020 | Duration: 3h:11m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 80654051 | Bytes Rx: 76184501 | IP Addr: 10.150.244.30 | Public IP: 157.33.182.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:54 IST Fri Jun 19 2020 | Duration: 3h:11m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 80654051 | Bytes Rx: 76184501 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39769 | Audit Session ID: 0a96cf6909b590005eec8376 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39769 | Audit Session ID: 0a96cf6909b590005eec8376 | Security Group Tag: none | EasyVPN: 0 ||
Username: SamruSal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.115 | Public IP: 103.110.253.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:10 IST Fri Jun 19 2020 | Duration: 3h:11m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 122485134 | Bytes Rx: 94086132 | IP Addr: 10.150.244.115 | Public IP: 103.110.253.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:10 IST Fri Jun 19 2020 | Duration: 3h:11m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 122485134 | Bytes Rx: 94086132 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39772 | Audit Session ID: 0a96cf6909b5c0005eec8386 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39772 | Audit Session ID: 0a96cf6909b5c0005eec8386 | Security Group Tag: none | EasyVPN: 0 ||
Username: PatPooja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.154 | Public IP: 49.35.0.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:11 IST Fri Jun 19 2020 | Duration: 3h:11m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 562460997 | Bytes Rx: 240754637 | IP Addr: 10.150.244.154 | Public IP: 49.35.0.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:11 IST Fri Jun 19 2020 | Duration: 3h:11m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 562460997 | Bytes Rx: 240754637 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39774 | Audit Session ID: 0a96cf6909b5e0005eec8387 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39774 | Audit Session ID: 0a96cf6909b5e0005eec8387 | Security Group Tag: none | EasyVPN: 0 ||
Username: snag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.43 | Public IP: 47.15.164.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:12 IST Fri Jun 19 2020 | Duration: 3h:10m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 216356753 | Bytes Rx: 36528447 | IP Addr: 10.150.236.43 | Public IP: 47.15.164.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:12 IST Fri Jun 19 2020 | Duration: 3h:10m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 216356753 | Bytes Rx: 36528447 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39776 | Audit Session ID: 0a96cf6909b600005eec83c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39776 | Audit Session ID: 0a96cf6909b600005eec83c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: atulyad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.156 | Public IP: 45.127.91.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:26 IST Fri Jun 19 2020 | Duration: 3h:10m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 188954226 | Bytes Rx: 83085231 | IP Addr: 10.150.244.156 | Public IP: 45.127.91.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:26 IST Fri Jun 19 2020 | Duration: 3h:10m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 188954226 | Bytes Rx: 83085231 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39778 | Audit Session ID: 0a96cf6909b620005eec83d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39778 | Audit Session ID: 0a96cf6909b620005eec83d2 | Security Group Tag: none | EasyVPN: 0 ||
