sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 21h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5509836867 | Bytes Rx: 1521277663 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 21h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5509836867 | Bytes Rx: 1521277663 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ahinge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.97 | Public IP: 1.38.236.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:25 IST Sat Jun 13 2020 | Duration: 1h:43m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 35166378 | Bytes Rx: 16954741 | IP Addr: 10.150.236.97 | Public IP: 1.38.236.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:25 IST Sat Jun 13 2020 | Duration: 1h:43m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 35166378 | Bytes Rx: 16954741 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19683 | Audit Session ID: 0a96cf6904ce30005ee4a071 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19683 | Audit Session ID: 0a96cf6904ce30005ee4a071 | Security Group Tag: none | EasyVPN: 0 ||
Username: smitakad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.150 | Public IP: 112.79.68.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:18:41 IST Sat Jun 13 2020 | Duration: 1h:41m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 34474035 | Bytes Rx: 47747052 | IP Addr: 10.150.237.150 | Public IP: 112.79.68.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:18:41 IST Sat Jun 13 2020 | Duration: 1h:41m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 34474035 | Bytes Rx: 47747052 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19689 | Audit Session ID: 0a96cf6904ce90005ee4a0f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19689 | Audit Session ID: 0a96cf6904ce90005ee4a0f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: snkhade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.73 | Public IP: 157.33.194.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:55 IST Sat Jun 13 2020 | Duration: 1h:39m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 53949789 | Bytes Rx: 6592874 | IP Addr: 10.150.237.73 | Public IP: 157.33.194.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:55 IST Sat Jun 13 2020 | Duration: 1h:39m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 53949789 | Bytes Rx: 6592874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19691 | Audit Session ID: 0a96cf6904ceb0005ee4a17f | Security Group Tag: none | EasyVPN: 0 |Session ID: 19691 | Audit Session ID: 0a96cf6904ceb0005ee4a17f | Security Group Tag: none | EasyVPN: 0 ||
Username: Niskumar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.78 | Public IP: 49.35.118.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:10 IST Sat Jun 13 2020 | Duration: 1h:39m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 61896033 | Bytes Rx: 10185692 | IP Addr: 10.150.237.78 | Public IP: 49.35.118.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:10 IST Sat Jun 13 2020 | Duration: 1h:39m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 61896033 | Bytes Rx: 10185692 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19693 | Audit Session ID: 0a96cf6904ced0005ee4a18e | Security Group Tag: none | EasyVPN: 0 |Session ID: 19693 | Audit Session ID: 0a96cf6904ced0005ee4a18e | Security Group Tag: none | EasyVPN: 0 ||
Username: diptilak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.119 | Public IP: 49.35.126.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:22:47 IST Sat Jun 13 2020 | Duration: 1h:37m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 68058458 | Bytes Rx: 378650348 | IP Addr: 10.150.237.119 | Public IP: 49.35.126.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:22:47 IST Sat Jun 13 2020 | Duration: 1h:37m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 68058458 | Bytes Rx: 378650348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19698 | Audit Session ID: 0a96cf6904cf20005ee4a1ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 19698 | Audit Session ID: 0a96cf6904cf20005ee4a1ef | Security Group Tag: none | EasyVPN: 0 ||
Username: Ajitjad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.126 | Public IP: 103.51.208.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:03 IST Sat Jun 13 2020 | Duration: 1h:37m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 844303294 | Bytes Rx: 46579631 | IP Addr: 10.150.237.126 | Public IP: 103.51.208.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:03 IST Sat Jun 13 2020 | Duration: 1h:37m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 844303294 | Bytes Rx: 46579631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19699 | Audit Session ID: 0a96cf6904cf30005ee4a1ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 19699 | Audit Session ID: 0a96cf6904cf30005ee4a1ff | Security Group Tag: none | EasyVPN: 0 ||
Username: sfiske | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.103 | Public IP: 157.47.2.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:52 IST Sat Jun 13 2020 | Duration: 1h:36m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 81761103 | Bytes Rx: 19879695 | IP Addr: 10.150.236.103 | Public IP: 157.47.2.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:52 IST Sat Jun 13 2020 | Duration: 1h:36m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 81761103 | Bytes Rx: 19879695 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19700 | Audit Session ID: 0a96cf6904cf40005ee4a230 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19700 | Audit Session ID: 0a96cf6904cf40005ee4a230 | Security Group Tag: none | EasyVPN: 0 ||
Username: digendra.shukla | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.166 | Public IP: 106.193.155.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:10 IST Sat Jun 13 2020 | Duration: 1h:36m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 77288459 | Bytes Rx: 25088137 | IP Addr: 10.150.237.166 | Public IP: 106.193.155.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:10 IST Sat Jun 13 2020 | Duration: 1h:36m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 77288459 | Bytes Rx: 25088137 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19701 | Audit Session ID: 0a96cf6904cf50005ee4a242 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19701 | Audit Session ID: 0a96cf6904cf50005ee4a242 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkhapli | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.149 | Public IP: 42.108.245.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:31 IST Sat Jun 13 2020 | Duration: 1h:35m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 48768629 | Bytes Rx: 21271631 | IP Addr: 10.150.237.149 | Public IP: 42.108.245.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:31 IST Sat Jun 13 2020 | Duration: 1h:35m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 48768629 | Bytes Rx: 21271631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19704 | Audit Session ID: 0a96cf6904cf80005ee4a257 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19704 | Audit Session ID: 0a96cf6904cf80005ee4a257 | Security Group Tag: none | EasyVPN: 0 ||
Username: SneJannu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.153 | Public IP: 183.87.246.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:06 IST Sat Jun 13 2020 | Duration: 1h:35m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1062001262 | Bytes Rx: 171754829 | IP Addr: 10.150.237.153 | Public IP: 183.87.246.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:06 IST Sat Jun 13 2020 | Duration: 1h:35m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1062001262 | Bytes Rx: 171754829 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19705 | Audit Session ID: 0a96cf6904cf90005ee4a27a | Security Group Tag: none | EasyVPN: 0 |Session ID: 19705 | Audit Session ID: 0a96cf6904cf90005ee4a27a | Security Group Tag: none | EasyVPN: 0 ||
Username: AKhangao | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.160 | Public IP: 157.33.157.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:11 IST Sat Jun 13 2020 | Duration: 1h:35m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 32688203 | Bytes Rx: 15406110 | IP Addr: 10.150.237.160 | Public IP: 157.33.157.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:11 IST Sat Jun 13 2020 | Duration: 1h:35m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 32688203 | Bytes Rx: 15406110 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19707 | Audit Session ID: 0a96cf6904cfb0005ee4a27f | Security Group Tag: none | EasyVPN: 0 |Session ID: 19707 | Audit Session ID: 0a96cf6904cfb0005ee4a27f | Security Group Tag: none | EasyVPN: 0 ||
Username: shsahoo | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.190 | Public IP: 157.35.76.199 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:28:47 IST Sat Jun 13 2020 | Duration: 1h:31m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 62155657 | Bytes Rx: 56007926 | IP Addr: 10.150.237.190 | Public IP: 157.35.76.199 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:28:47 IST Sat Jun 13 2020 | Duration: 1h:31m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 62155657 | Bytes Rx: 56007926 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19710 | Audit Session ID: 0a96cf6904cfe0005ee4a357 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19710 | Audit Session ID: 0a96cf6904cfe0005ee4a357 | Security Group Tag: none | EasyVPN: 0 ||
Username: PGhadi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.117 | Public IP: 1.38.236.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:40 IST Sat Jun 13 2020 | Duration: 1h:30m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 64841127 | Bytes Rx: 17277391 | IP Addr: 10.150.237.117 | Public IP: 1.38.236.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:40 IST Sat Jun 13 2020 | Duration: 1h:30m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 64841127 | Bytes Rx: 17277391 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19712 | Audit Session ID: 0a96cf6904d000005ee4a38c | Security Group Tag: none | EasyVPN: 0 |Session ID: 19712 | Audit Session ID: 0a96cf6904d000005ee4a38c | Security Group Tag: none | EasyVPN: 0 ||
Username: pundabha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.176 | Public IP: 103.249.91.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:30:30 IST Sat Jun 13 2020 | Duration: 1h:29m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 9155770 | Bytes Rx: 8589366 | IP Addr: 10.150.237.176 | Public IP: 103.249.91.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:30:30 IST Sat Jun 13 2020 | Duration: 1h:29m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 9155770 | Bytes Rx: 8589366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19715 | Audit Session ID: 0a96cf6904d030005ee4a3be | Security Group Tag: none | EasyVPN: 0 |Session ID: 19715 | Audit Session ID: 0a96cf6904d030005ee4a3be | Security Group Tag: none | EasyVPN: 0 ||
Username: Sraichur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.187 | Public IP: 157.47.26.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:30:42 IST Sat Jun 13 2020 | Duration: 1h:29m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 42992445 | Bytes Rx: 23371737 | IP Addr: 10.150.237.187 | Public IP: 157.47.26.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:30:42 IST Sat Jun 13 2020 | Duration: 1h:29m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 42992445 | Bytes Rx: 23371737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19716 | Audit Session ID: 0a96cf6904d040005ee4a3ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 19716 | Audit Session ID: 0a96cf6904d040005ee4a3ca | Security Group Tag: none | EasyVPN: 0 ||
Username: pusortee | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC17 | IP Addr: 10.150.245.26 | Public IP: 49.35.56.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:32:14 IST Sat Jun 13 2020 | Duration: 1h:28m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 40098854 | Bytes Rx: 30448307 | IP Addr: 10.150.245.26 | Public IP: 49.35.56.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:32:14 IST Sat Jun 13 2020 | Duration: 1h:28m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 40098854 | Bytes Rx: 30448307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19719 | Audit Session ID: 0a96cf6904d070005ee4a426 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19719 | Audit Session ID: 0a96cf6904d070005ee4a426 | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhrau | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.33 | Public IP: 106.220.167.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:32:54 IST Sat Jun 13 2020 | Duration: 1h:27m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 88983909 | Bytes Rx: 9564511 | IP Addr: 10.150.236.33 | Public IP: 106.220.167.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:32:54 IST Sat Jun 13 2020 | Duration: 1h:27m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 88983909 | Bytes Rx: 9564511 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19720 | Audit Session ID: 0a96cf6904d080005ee4a44e | Security Group Tag: none | EasyVPN: 0 |Session ID: 19720 | Audit Session ID: 0a96cf6904d080005ee4a44e | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhangi.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.41 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:32:58 IST Sat Jun 13 2020 | Duration: 1h:27m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 145513595 | Bytes Rx: 27081034 | IP Addr: 10.150.236.41 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:32:58 IST Sat Jun 13 2020 | Duration: 1h:27m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 145513595 | Bytes Rx: 27081034 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19721 | Audit Session ID: 0a96cf6904d090005ee4a452 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19721 | Audit Session ID: 0a96cf6904d090005ee4a452 | Security Group Tag: none | EasyVPN: 0 ||
Username: vilas.bhandari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.42 | Public IP: 157.47.28.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:34:35 IST Sat Jun 13 2020 | Duration: 1h:25m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 61727781 | Bytes Rx: 22793937 | IP Addr: 10.150.236.42 | Public IP: 157.47.28.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:34:35 IST Sat Jun 13 2020 | Duration: 1h:25m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 61727781 | Bytes Rx: 22793937 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19723 | Audit Session ID: 0a96cf6904d0b0005ee4a4b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19723 | Audit Session ID: 0a96cf6904d0b0005ee4a4b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksujeet | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.219 | Public IP: 43.230.173.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:09 IST Sat Jun 13 2020 | Duration: 1h:25m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 14467245 | Bytes Rx: 6687899 | IP Addr: 10.150.237.219 | Public IP: 43.230.173.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:09 IST Sat Jun 13 2020 | Duration: 1h:25m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 14467245 | Bytes Rx: 6687899 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19726 | Audit Session ID: 0a96cf6904d0e0005ee4a4d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19726 | Audit Session ID: 0a96cf6904d0e0005ee4a4d5 | Security Group Tag: none | EasyVPN: 0 ||
