sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 2d 4h:43m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 5904135327 | Bytes Rx: 684701428 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 2d 4h:43m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 5904135327 | Bytes Rx: 684701428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: dmallamp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.251 | Public IP: 49.207.134.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:41 IST Wed Jun 10 2020 | Duration: 1h:26m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 178509090 | Bytes Rx: 13327989 | IP Addr: 10.149.235.251 | Public IP: 49.207.134.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:41 IST Wed Jun 10 2020 | Duration: 1h:26m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 178509090 | Bytes Rx: 13327989 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160492 | Audit Session ID: 0a95072b272ec0005ee063d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160492 | Audit Session ID: 0a95072b272ec0005ee063d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: sujitcho | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.253 | Public IP: 106.193.128.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:54 IST Wed Jun 10 2020 | Duration: 1h:26m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 108273266 | Bytes Rx: 25143947 | IP Addr: 10.149.235.253 | Public IP: 106.193.128.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:54 IST Wed Jun 10 2020 | Duration: 1h:26m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 108273266 | Bytes Rx: 25143947 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160493 | Audit Session ID: 0a95072b272ed0005ee063de | Security Group Tag: none | EasyVPN: 0 |Session ID: 160493 | Audit Session ID: 0a95072b272ed0005ee063de | Security Group Tag: none | EasyVPN: 0 ||
Username: KGDhanap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.252 | Public IP: 223.181.204.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:55 IST Wed Jun 10 2020 | Duration: 1h:26m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 134935857 | Bytes Rx: 30424808 | IP Addr: 10.149.235.252 | Public IP: 223.181.204.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:55 IST Wed Jun 10 2020 | Duration: 1h:26m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 134935857 | Bytes Rx: 30424808 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160494 | Audit Session ID: 0a95072b272ee0005ee063df | Security Group Tag: none | EasyVPN: 0 |Session ID: 160494 | Audit Session ID: 0a95072b272ee0005ee063df | Security Group Tag: none | EasyVPN: 0 ||
Username: kamalkvm | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.254 | Public IP: 150.129.88.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:58 IST Wed Jun 10 2020 | Duration: 1h:26m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 180154512 | Bytes Rx: 39105096 | IP Addr: 10.149.235.254 | Public IP: 150.129.88.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:58 IST Wed Jun 10 2020 | Duration: 1h:26m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 180154512 | Bytes Rx: 39105096 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160495 | Audit Session ID: 0a95072b272ef0005ee063e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160495 | Audit Session ID: 0a95072b272ef0005ee063e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: shinecc | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.1 | Public IP: 117.193.36.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:00 IST Wed Jun 10 2020 | Duration: 1h:26m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 62587976 | Bytes Rx: 158874993 | IP Addr: 10.149.234.1 | Public IP: 117.193.36.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:00 IST Wed Jun 10 2020 | Duration: 1h:26m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 62587976 | Bytes Rx: 158874993 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160496 | Audit Session ID: 0a95072b272f00005ee063e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160496 | Audit Session ID: 0a95072b272f00005ee063e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: rabnkhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.2 | Public IP: 27.5.251.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:01 IST Wed Jun 10 2020 | Duration: 1h:26m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 93335141 | Bytes Rx: 23610897 | IP Addr: 10.149.234.2 | Public IP: 27.5.251.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:01 IST Wed Jun 10 2020 | Duration: 1h:26m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 93335141 | Bytes Rx: 23610897 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160497 | Audit Session ID: 0a95072b272f10005ee063e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160497 | Audit Session ID: 0a95072b272f10005ee063e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: rroushan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.37 | Public IP: 103.195.203.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:32 IST Wed Jun 10 2020 | Duration: 1h:22m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 52581285 | Bytes Rx: 6753325 | IP Addr: 10.149.235.37 | Public IP: 103.195.203.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:32 IST Wed Jun 10 2020 | Duration: 1h:22m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 52581285 | Bytes Rx: 6753325 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160498 | Audit Session ID: 0a95072b272f20005ee064f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160498 | Audit Session ID: 0a95072b272f20005ee064f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: pghangal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.44 | Public IP: 157.33.188.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:39 IST Wed Jun 10 2020 | Duration: 1h:21m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 72250658 | Bytes Rx: 31600272 | IP Addr: 10.149.235.44 | Public IP: 157.33.188.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:39 IST Wed Jun 10 2020 | Duration: 1h:21m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 72250658 | Bytes Rx: 31600272 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160499 | Audit Session ID: 0a95072b272f30005ee064fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 160499 | Audit Session ID: 0a95072b272f30005ee064fb | Security Group Tag: none | EasyVPN: 0 ||
Username: pkhorne | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.45 | Public IP: 27.97.87.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:40 IST Wed Jun 10 2020 | Duration: 1h:21m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 218014629 | Bytes Rx: 43212341 | IP Addr: 10.149.235.45 | Public IP: 27.97.87.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:40 IST Wed Jun 10 2020 | Duration: 1h:21m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 218014629 | Bytes Rx: 43212341 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160500 | Audit Session ID: 0a95072b272f40005ee064fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 160500 | Audit Session ID: 0a95072b272f40005ee064fc | Security Group Tag: none | EasyVPN: 0 ||
Username: rmoorthi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.46 | Public IP: 27.5.148.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:12 IST Wed Jun 10 2020 | Duration: 1h:21m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 183638533 | Bytes Rx: 208016139 | IP Addr: 10.149.235.46 | Public IP: 27.5.148.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:12 IST Wed Jun 10 2020 | Duration: 1h:21m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 183638533 | Bytes Rx: 208016139 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160502 | Audit Session ID: 0a95072b272f60005ee0651c | Security Group Tag: none | EasyVPN: 0 |Session ID: 160502 | Audit Session ID: 0a95072b272f60005ee0651c | Security Group Tag: none | EasyVPN: 0 ||
Username: SGottemu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.54 | Public IP: 157.44.88.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:16 IST Wed Jun 10 2020 | Duration: 1h:21m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 99535047 | Bytes Rx: 6100841 | IP Addr: 10.149.235.54 | Public IP: 157.44.88.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:16 IST Wed Jun 10 2020 | Duration: 1h:21m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 99535047 | Bytes Rx: 6100841 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160503 | Audit Session ID: 0a95072b272f70005ee06520 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160503 | Audit Session ID: 0a95072b272f70005ee06520 | Security Group Tag: none | EasyVPN: 0 ||
Username: PADMASD | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.47 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:23 IST Wed Jun 10 2020 | Duration: 1h:21m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 84968906 | Bytes Rx: 116406823 | IP Addr: 10.149.235.47 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:23 IST Wed Jun 10 2020 | Duration: 1h:21m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 84968906 | Bytes Rx: 116406823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160504 | Audit Session ID: 0a95072b272f80005ee06527 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160504 | Audit Session ID: 0a95072b272f80005ee06527 | Security Group Tag: none | EasyVPN: 0 ||
Username: sansuva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.48 | Public IP: 27.61.45.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:23 IST Wed Jun 10 2020 | Duration: 1h:21m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 111128333 | Bytes Rx: 39060250 | IP Addr: 10.149.235.48 | Public IP: 27.61.45.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:23 IST Wed Jun 10 2020 | Duration: 1h:21m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 111128333 | Bytes Rx: 39060250 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160505 | Audit Session ID: 0a95072b272f90005ee06527 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160505 | Audit Session ID: 0a95072b272f90005ee06527 | Security Group Tag: none | EasyVPN: 0 ||
Username: gowri.subburu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.49 | Public IP: 223.227.34.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:43 IST Wed Jun 10 2020 | Duration: 1h:20m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 120651827 | Bytes Rx: 30669823 | IP Addr: 10.149.235.49 | Public IP: 223.227.34.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:43 IST Wed Jun 10 2020 | Duration: 1h:20m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 120651827 | Bytes Rx: 30669823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160506 | Audit Session ID: 0a95072b272fa0005ee0653b | Security Group Tag: none | EasyVPN: 0 |Session ID: 160506 | Audit Session ID: 0a95072b272fa0005ee0653b | Security Group Tag: none | EasyVPN: 0 ||
Username: kkalaiva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.50 | Public IP: 103.141.50.14 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:48 IST Wed Jun 10 2020 | Duration: 1h:20m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 79327451 | Bytes Rx: 11615390 | IP Addr: 10.149.235.50 | Public IP: 103.141.50.14 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:48 IST Wed Jun 10 2020 | Duration: 1h:20m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 79327451 | Bytes Rx: 11615390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160507 | Audit Session ID: 0a95072b272fb0005ee06540 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160507 | Audit Session ID: 0a95072b272fb0005ee06540 | Security Group Tag: none | EasyVPN: 0 ||
Username: t.veerapathiran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.52 | Public IP: 157.51.74.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:54 IST Wed Jun 10 2020 | Duration: 1h:20m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 51952876 | Bytes Rx: 16622690 | IP Addr: 10.149.235.52 | Public IP: 157.51.74.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:54 IST Wed Jun 10 2020 | Duration: 1h:20m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 51952876 | Bytes Rx: 16622690 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160508 | Audit Session ID: 0a95072b272fc0005ee06546 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160508 | Audit Session ID: 0a95072b272fc0005ee06546 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKailasa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.53 | Public IP: 157.46.34.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:58 IST Wed Jun 10 2020 | Duration: 1h:20m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 146646826 | Bytes Rx: 51374039 | IP Addr: 10.149.235.53 | Public IP: 157.46.34.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:58 IST Wed Jun 10 2020 | Duration: 1h:20m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 146646826 | Bytes Rx: 51374039 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160509 | Audit Session ID: 0a95072b272fd0005ee0654a | Security Group Tag: none | EasyVPN: 0 |Session ID: 160509 | Audit Session ID: 0a95072b272fd0005ee0654a | Security Group Tag: none | EasyVPN: 0 ||
Username: sangeetha.thiagaraja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.55 | Public IP: 157.51.230.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:05 IST Wed Jun 10 2020 | Duration: 1h:20m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 29663642 | Bytes Rx: 22070638 | IP Addr: 10.149.235.55 | Public IP: 157.51.230.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:05 IST Wed Jun 10 2020 | Duration: 1h:20m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 29663642 | Bytes Rx: 22070638 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160510 | Audit Session ID: 0a95072b272fe0005ee06551 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160510 | Audit Session ID: 0a95072b272fe0005ee06551 | Security Group Tag: none | EasyVPN: 0 ||
Username: SSARANYA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.227 | Public IP: 220.158.141.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:38 IST Wed Jun 10 2020 | Duration: 1h:19m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 79092162 | Bytes Rx: 23152782 | IP Addr: 10.149.234.227 | Public IP: 220.158.141.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:38 IST Wed Jun 10 2020 | Duration: 1h:19m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 79092162 | Bytes Rx: 23152782 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160511 | Audit Session ID: 0a95072b272ff0005ee06572 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160511 | Audit Session ID: 0a95072b272ff0005ee06572 | Security Group Tag: none | EasyVPN: 0 ||
