sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 19h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5461444056 | Bytes Rx: 1499194411 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 19h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5461444056 | Bytes Rx: 1499194411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: nfazar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.217 | Public IP: 202.186.225.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:50 IST Sat Jun 13 2020 | Duration: 2h:23m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 319677967 | Bytes Rx: 43012748 | IP Addr: 10.150.237.217 | Public IP: 202.186.225.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:50 IST Sat Jun 13 2020 | Duration: 2h:23m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 319677967 | Bytes Rx: 43012748 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19169 | Audit Session ID: 0a96cf6904ae10005ee47402 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19169 | Audit Session ID: 0a96cf6904ae10005ee47402 | Security Group Tag: none | EasyVPN: 0 ||
Username: nramamur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.63 | Public IP: 49.207.199.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:30 IST Sat Jun 13 2020 | Duration: 2h:22m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 33580580 | Bytes Rx: 8744849 | IP Addr: 10.150.236.63 | Public IP: 49.207.199.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:30 IST Sat Jun 13 2020 | Duration: 2h:22m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 33580580 | Bytes Rx: 8744849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19174 | Audit Session ID: 0a96cf6904ae60005ee4742a | Security Group Tag: none | EasyVPN: 0 |Session ID: 19174 | Audit Session ID: 0a96cf6904ae60005ee4742a | Security Group Tag: none | EasyVPN: 0 ||
Username: DarsetM | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.65 | Public IP: 223.235.2.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:50 IST Sat Jun 13 2020 | Duration: 2h:22m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 116040177 | Bytes Rx: 87986630 | IP Addr: 10.150.236.65 | Public IP: 223.235.2.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:50 IST Sat Jun 13 2020 | Duration: 2h:22m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 116040177 | Bytes Rx: 87986630 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19176 | Audit Session ID: 0a96cf6904ae80005ee4743e | Security Group Tag: none | EasyVPN: 0 |Session ID: 19176 | Audit Session ID: 0a96cf6904ae80005ee4743e | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.64 | Public IP: 103.122.14.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:54 IST Sat Jun 13 2020 | Duration: 2h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 106482705 | Bytes Rx: 354955913 | IP Addr: 10.150.236.64 | Public IP: 103.122.14.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:54 IST Sat Jun 13 2020 | Duration: 2h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 106482705 | Bytes Rx: 354955913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19177 | Audit Session ID: 0a96cf6904ae90005ee47442 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19177 | Audit Session ID: 0a96cf6904ae90005ee47442 | Security Group Tag: none | EasyVPN: 0 ||
Username: biswasat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.173 | Public IP: 157.35.124.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:33 IST Sat Jun 13 2020 | Duration: 2h:12m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 10236078 | Bytes Rx: 4886170 | IP Addr: 10.150.237.173 | Public IP: 157.35.124.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:33 IST Sat Jun 13 2020 | Duration: 2h:12m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 10236078 | Bytes Rx: 4886170 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19191 | Audit Session ID: 0a96cf6904af70005ee47685 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19191 | Audit Session ID: 0a96cf6904af70005ee47685 | Security Group Tag: none | EasyVPN: 0 ||
Username: saykadam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.216 | Public IP: 106.220.93.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:43 IST Sat Jun 13 2020 | Duration: 2h:12m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 42981106 | Bytes Rx: 20247852 | IP Addr: 10.150.237.216 | Public IP: 106.220.93.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:43 IST Sat Jun 13 2020 | Duration: 2h:12m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 42981106 | Bytes Rx: 20247852 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19192 | Audit Session ID: 0a96cf6904af80005ee4768f | Security Group Tag: none | EasyVPN: 0 |Session ID: 19192 | Audit Session ID: 0a96cf6904af80005ee4768f | Security Group Tag: none | EasyVPN: 0 ||
Username: smallika | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.30 | Public IP: 157.49.192.196 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:18:07 IST Sat Jun 13 2020 | Duration: 2h:12m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 113196640 | Bytes Rx: 22573685 | IP Addr: 10.150.236.30 | Public IP: 157.49.192.196 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:18:07 IST Sat Jun 13 2020 | Duration: 2h:12m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 113196640 | Bytes Rx: 22573685 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19194 | Audit Session ID: 0a96cf6904afa0005ee476a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19194 | Audit Session ID: 0a96cf6904afa0005ee476a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKawade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.67 | Public IP: 183.87.133.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:15 IST Sat Jun 13 2020 | Duration: 2h:09m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 225158445 | Bytes Rx: 57741738 | IP Addr: 10.150.236.67 | Public IP: 183.87.133.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:15 IST Sat Jun 13 2020 | Duration: 2h:09m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 225158445 | Bytes Rx: 57741738 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19197 | Audit Session ID: 0a96cf6904afd0005ee47763 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19197 | Audit Session ID: 0a96cf6904afd0005ee47763 | Security Group Tag: none | EasyVPN: 0 ||
Username: BharShah | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.156 | Public IP: 106.193.197.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:22:42 IST Sat Jun 13 2020 | Duration: 2h:07m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 190547389 | Bytes Rx: 53111599 | IP Addr: 10.150.236.156 | Public IP: 106.193.197.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:22:42 IST Sat Jun 13 2020 | Duration: 2h:07m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 190547389 | Bytes Rx: 53111599 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19203 | Audit Session ID: 0a96cf6904b030005ee477ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 19203 | Audit Session ID: 0a96cf6904b030005ee477ba | Security Group Tag: none | EasyVPN: 0 ||
Username: schoubey | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.162 | Public IP: 103.252.170.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:20 IST Sat Jun 13 2020 | Duration: 2h:06m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 47360331 | Bytes Rx: 24208659 | IP Addr: 10.150.236.162 | Public IP: 103.252.170.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:20 IST Sat Jun 13 2020 | Duration: 2h:06m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 47360331 | Bytes Rx: 24208659 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19211 | Audit Session ID: 0a96cf6904b0b0005ee4781c | Security Group Tag: none | EasyVPN: 0 |Session ID: 19211 | Audit Session ID: 0a96cf6904b0b0005ee4781c | Security Group Tag: none | EasyVPN: 0 ||
Username: pankaj.choudhary | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.95 | Public IP: 43.242.116.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:42 IST Sat Jun 13 2020 | Duration: 2h:05m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 215714625 | Bytes Rx: 67967070 | IP Addr: 10.150.237.95 | Public IP: 43.242.116.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:42 IST Sat Jun 13 2020 | Duration: 2h:05m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 215714625 | Bytes Rx: 67967070 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19212 | Audit Session ID: 0a96cf6904b0c0005ee47832 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19212 | Audit Session ID: 0a96cf6904b0c0005ee47832 | Security Group Tag: none | EasyVPN: 0 ||
Username: sfiske | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.31 | Public IP: 49.35.27.115 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:25:20 IST Sat Jun 13 2020 | Duration: 2h:05m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 432625736 | Bytes Rx: 79656514 | IP Addr: 10.150.236.31 | Public IP: 49.35.27.115 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:25:20 IST Sat Jun 13 2020 | Duration: 2h:05m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 432625736 | Bytes Rx: 79656514 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19214 | Audit Session ID: 0a96cf6904b0e0005ee47858 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19214 | Audit Session ID: 0a96cf6904b0e0005ee47858 | Security Group Tag: none | EasyVPN: 0 ||
Username: BarkhaS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.72 | Public IP: 49.35.80.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:37 IST Sat Jun 13 2020 | Duration: 2h:04m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 80296133 | Bytes Rx: 29823206 | IP Addr: 10.150.236.72 | Public IP: 49.35.80.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:37 IST Sat Jun 13 2020 | Duration: 2h:04m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 80296133 | Bytes Rx: 29823206 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19216 | Audit Session ID: 0a96cf6904b100005ee47869 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19216 | Audit Session ID: 0a96cf6904b100005ee47869 | Security Group Tag: none | EasyVPN: 0 ||
Username: pghule | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.75 | Public IP: 42.108.233.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:00 IST Sat Jun 13 2020 | Duration: 2h:04m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 56423717 | Bytes Rx: 23218844 | IP Addr: 10.150.236.75 | Public IP: 42.108.233.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:00 IST Sat Jun 13 2020 | Duration: 2h:04m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 56423717 | Bytes Rx: 23218844 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19219 | Audit Session ID: 0a96cf6904b130005ee47880 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19219 | Audit Session ID: 0a96cf6904b130005ee47880 | Security Group Tag: none | EasyVPN: 0 ||
Username: dinesh.singh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.76 | Public IP: 47.31.158.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:47 IST Sat Jun 13 2020 | Duration: 2h:03m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 23520551 | Bytes Rx: 15295293 | IP Addr: 10.150.236.76 | Public IP: 47.31.158.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:47 IST Sat Jun 13 2020 | Duration: 2h:03m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 23520551 | Bytes Rx: 15295293 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19220 | Audit Session ID: 0a96cf6904b140005ee478af | Security Group Tag: none | EasyVPN: 0 |Session ID: 19220 | Audit Session ID: 0a96cf6904b140005ee478af | Security Group Tag: none | EasyVPN: 0 ||
Username: NKhod | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.103 | Public IP: 103.110.253.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:09 IST Sat Jun 13 2020 | Duration: 2h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 338344646 | Bytes Rx: 58778452 | IP Addr: 10.150.237.103 | Public IP: 103.110.253.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:09 IST Sat Jun 13 2020 | Duration: 2h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 338344646 | Bytes Rx: 58778452 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19223 | Audit Session ID: 0a96cf6904b170005ee47901 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19223 | Audit Session ID: 0a96cf6904b170005ee47901 | Security Group Tag: none | EasyVPN: 0 ||
Username: Hpathani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.8 | Public IP: 223.178.151.220 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:30:14 IST Sat Jun 13 2020 | Duration: 2h:00m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 414524495 | Bytes Rx: 28336191 | IP Addr: 10.150.236.8 | Public IP: 223.178.151.220 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:30:14 IST Sat Jun 13 2020 | Duration: 2h:00m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 414524495 | Bytes Rx: 28336191 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19230 | Audit Session ID: 0a96cf6904b1e0005ee4797e | Security Group Tag: none | EasyVPN: 0 |Session ID: 19230 | Audit Session ID: 0a96cf6904b1e0005ee4797e | Security Group Tag: none | EasyVPN: 0 ||
Username: prachcha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.77 | Public IP: 112.79.51.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:16 IST Sat Jun 13 2020 | Duration: 1h:58m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 162708110 | Bytes Rx: 29055584 | IP Addr: 10.150.236.77 | Public IP: 112.79.51.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:16 IST Sat Jun 13 2020 | Duration: 1h:58m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 162708110 | Bytes Rx: 29055584 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19235 | Audit Session ID: 0a96cf6904b230005ee479f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19235 | Audit Session ID: 0a96cf6904b230005ee479f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ainbanat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.83 | Public IP: 103.121.153.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:33 IST Sat Jun 13 2020 | Duration: 1h:56m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 462883157 | Bytes Rx: 60506273 | IP Addr: 10.150.236.83 | Public IP: 103.121.153.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:33 IST Sat Jun 13 2020 | Duration: 1h:56m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 462883157 | Bytes Rx: 60506273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19241 | Audit Session ID: 0a96cf6904b290005ee47a45 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19241 | Audit Session ID: 0a96cf6904b290005ee47a45 | Security Group Tag: none | EasyVPN: 0 ||
Username: akerande | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.177 | Public IP: 106.210.144.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:34:25 IST Sat Jun 13 2020 | Duration: 1h:55m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 164107244 | Bytes Rx: 70035210 | IP Addr: 10.150.237.177 | Public IP: 106.210.144.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:34:25 IST Sat Jun 13 2020 | Duration: 1h:55m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 164107244 | Bytes Rx: 70035210 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19244 | Audit Session ID: 0a96cf6904b2c0005ee47a79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19244 | Audit Session ID: 0a96cf6904b2c0005ee47a79 | Security Group Tag: none | EasyVPN: 0 ||
