sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 12h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6385249293 | Bytes Rx: 1844784411 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 12h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6385249293 | Bytes Rx: 1844784411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: nsalian | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.201 | Public IP: 106.209.202.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:42 IST Mon Jun 15 2020 | Duration: 0h:12m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 19781766 | Bytes Rx: 7942846 | IP Addr: 10.150.236.201 | Public IP: 106.209.202.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:42 IST Mon Jun 15 2020 | Duration: 0h:12m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 19781766 | Bytes Rx: 7942846 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22922 | Audit Session ID: 0a96cf690598a0005ee6da46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22922 | Audit Session ID: 0a96cf690598a0005ee6da46 | Security Group Tag: none | EasyVPN: 0 ||
Username: Phake | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.205 | Public IP: 103.51.93.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:12 IST Mon Jun 15 2020 | Duration: 0h:11m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 7371434 | Bytes Rx: 2225110 | IP Addr: 10.150.236.205 | Public IP: 103.51.93.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:12 IST Mon Jun 15 2020 | Duration: 0h:11m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 7371434 | Bytes Rx: 2225110 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22923 | Audit Session ID: 0a96cf690598b0005ee6daa0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22923 | Audit Session ID: 0a96cf690598b0005ee6daa0 | Security Group Tag: none | EasyVPN: 0 ||
Username: jeesharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.206 | Public IP: 157.33.144.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:27 IST Mon Jun 15 2020 | Duration: 0h:10m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1884358 | Bytes Rx: 958894 | IP Addr: 10.150.236.206 | Public IP: 157.33.144.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:27 IST Mon Jun 15 2020 | Duration: 0h:10m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1884358 | Bytes Rx: 958894 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22924 | Audit Session ID: 0a96cf690598c0005ee6daaf | Security Group Tag: none | EasyVPN: 0 |Session ID: 22924 | Audit Session ID: 0a96cf690598c0005ee6daaf | Security Group Tag: none | EasyVPN: 0 ||
Username: prgholap | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.207 | Public IP: 103.249.241.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:29 IST Mon Jun 15 2020 | Duration: 0h:10m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 4818505 | Bytes Rx: 1453215 | IP Addr: 10.150.236.207 | Public IP: 103.249.241.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:29 IST Mon Jun 15 2020 | Duration: 0h:10m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 4818505 | Bytes Rx: 1453215 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22925 | Audit Session ID: 0a96cf690598d0005ee6dab1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22925 | Audit Session ID: 0a96cf690598d0005ee6dab1 | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibShar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.208 | Public IP: 182.69.34.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:39 IST Mon Jun 15 2020 | Duration: 0h:10m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 19642348 | Bytes Rx: 3833258 | IP Addr: 10.150.236.208 | Public IP: 182.69.34.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:39 IST Mon Jun 15 2020 | Duration: 0h:10m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 19642348 | Bytes Rx: 3833258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22927 | Audit Session ID: 0a96cf690598f0005ee6dabb | Security Group Tag: none | EasyVPN: 0 |Session ID: 22927 | Audit Session ID: 0a96cf690598f0005ee6dabb | Security Group Tag: none | EasyVPN: 0 ||
Username: Sourdebn | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.209 | Public IP: 43.231.236.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:55 IST Mon Jun 15 2020 | Duration: 0h:10m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 41492448 | Bytes Rx: 4532139 | IP Addr: 10.150.236.209 | Public IP: 43.231.236.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:55 IST Mon Jun 15 2020 | Duration: 0h:10m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 41492448 | Bytes Rx: 4532139 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22929 | Audit Session ID: 0a96cf69059910005ee6dacb | Security Group Tag: none | EasyVPN: 0 |Session ID: 22929 | Audit Session ID: 0a96cf69059910005ee6dacb | Security Group Tag: none | EasyVPN: 0 ||
Username: Sussahoo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.6 | Public IP: 111.125.208.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:06 IST Mon Jun 15 2020 | Duration: 0h:10m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 7720329 | Bytes Rx: 2438045 | IP Addr: 10.150.237.6 | Public IP: 111.125.208.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:06 IST Mon Jun 15 2020 | Duration: 0h:10m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 7720329 | Bytes Rx: 2438045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22930 | Audit Session ID: 0a96cf69059920005ee6dad6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22930 | Audit Session ID: 0a96cf69059920005ee6dad6 | Security Group Tag: none | EasyVPN: 0 ||
Username: MFulpaga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.7 | Public IP: 49.35.208.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:09 IST Mon Jun 15 2020 | Duration: 0h:10m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 149618206 | Bytes Rx: 8334303 | IP Addr: 10.150.237.7 | Public IP: 49.35.208.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:09 IST Mon Jun 15 2020 | Duration: 0h:10m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 149618206 | Bytes Rx: 8334303 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22931 | Audit Session ID: 0a96cf69059930005ee6dad9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22931 | Audit Session ID: 0a96cf69059930005ee6dad9 | Security Group Tag: none | EasyVPN: 0 ||
Username: prafulla.shitole | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.40 | Public IP: 27.4.2.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:12 IST Mon Jun 15 2020 | Duration: 0h:09m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 4599630 | Bytes Rx: 3004001 | IP Addr: 10.150.237.40 | Public IP: 27.4.2.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:12 IST Mon Jun 15 2020 | Duration: 0h:09m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 4599630 | Bytes Rx: 3004001 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22932 | Audit Session ID: 0a96cf69059940005ee6db18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22932 | Audit Session ID: 0a96cf69059940005ee6db18 | Security Group Tag: none | EasyVPN: 0 ||
Username: sk.bepari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.41 | Public IP: 202.142.68.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:16 IST Mon Jun 15 2020 | Duration: 0h:09m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 59339665 | Bytes Rx: 7438810 | IP Addr: 10.150.237.41 | Public IP: 202.142.68.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:16 IST Mon Jun 15 2020 | Duration: 0h:09m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 59339665 | Bytes Rx: 7438810 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22933 | Audit Session ID: 0a96cf69059950005ee6db1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 22933 | Audit Session ID: 0a96cf69059950005ee6db1c | Security Group Tag: none | EasyVPN: 0 ||
Username: balwkaur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.43 | Public IP: 157.33.189.96 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:51:43 IST Mon Jun 15 2020 | Duration: 0h:08m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 15559109 | Bytes Rx: 4433316 | IP Addr: 10.150.237.43 | Public IP: 157.33.189.96 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:51:43 IST Mon Jun 15 2020 | Duration: 0h:08m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 15559109 | Bytes Rx: 4433316 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22934 | Audit Session ID: 0a96cf69059960005ee6db37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22934 | Audit Session ID: 0a96cf69059960005ee6db37 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vnikte | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.42 | Public IP: 103.229.247.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:58 IST Mon Jun 15 2020 | Duration: 0h:07m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1706217 | Bytes Rx: 737103 | IP Addr: 10.150.237.42 | Public IP: 103.229.247.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:58 IST Mon Jun 15 2020 | Duration: 0h:07m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1706217 | Bytes Rx: 737103 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22935 | Audit Session ID: 0a96cf69059970005ee6db82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22935 | Audit Session ID: 0a96cf69059970005ee6db82 | Security Group Tag: none | EasyVPN: 0 ||
Username: satyamg | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.159 | Public IP: 171.76.197.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:54:16 IST Mon Jun 15 2020 | Duration: 0h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 14197544 | Bytes Rx: 3175135 | IP Addr: 10.150.236.159 | Public IP: 171.76.197.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:54:16 IST Mon Jun 15 2020 | Duration: 0h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 14197544 | Bytes Rx: 3175135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22937 | Audit Session ID: 0a96cf69059990005ee6dbd0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22937 | Audit Session ID: 0a96cf69059990005ee6dbd0 | Security Group Tag: none | EasyVPN: 0 ||
Username: HRajput | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.164 | Public IP: 103.97.104.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:54:59 IST Mon Jun 15 2020 | Duration: 0h:05m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 5301848 | Bytes Rx: 2110347 | IP Addr: 10.150.236.164 | Public IP: 103.97.104.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:54:59 IST Mon Jun 15 2020 | Duration: 0h:05m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 5301848 | Bytes Rx: 2110347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22938 | Audit Session ID: 0a96cf690599a0005ee6dbfb | Security Group Tag: none | EasyVPN: 0 |Session ID: 22938 | Audit Session ID: 0a96cf690599a0005ee6dbfb | Security Group Tag: none | EasyVPN: 0 ||
Username: amitdey | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.53 | Public IP: 106.210.210.252 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:55:56 IST Mon Jun 15 2020 | Duration: 0h:04m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 851741 | Bytes Rx: 753920 | IP Addr: 10.150.237.53 | Public IP: 106.210.210.252 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:55:56 IST Mon Jun 15 2020 | Duration: 0h:04m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 851741 | Bytes Rx: 753920 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22940 | Audit Session ID: 0a96cf690599c0005ee6dc34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22940 | Audit Session ID: 0a96cf690599c0005ee6dc34 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sridhar.Y | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.54 | Public IP: 1.23.253.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:03 IST Mon Jun 15 2020 | Duration: 0h:04m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 8535917 | Bytes Rx: 3188096 | IP Addr: 10.150.237.54 | Public IP: 1.23.253.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:03 IST Mon Jun 15 2020 | Duration: 0h:04m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 8535917 | Bytes Rx: 3188096 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22941 | Audit Session ID: 0a96cf690599d0005ee6dc3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 22941 | Audit Session ID: 0a96cf690599d0005ee6dc3b | Security Group Tag: none | EasyVPN: 0 ||
Username: PChikane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.232 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:16 IST Mon Jun 15 2020 | Duration: 0h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 11904448 | Bytes Rx: 1475470 | IP Addr: 10.150.236.232 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:16 IST Mon Jun 15 2020 | Duration: 0h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 11904448 | Bytes Rx: 1475470 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22942 | Audit Session ID: 0a96cf690599e0005ee6dc84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22942 | Audit Session ID: 0a96cf690599e0005ee6dc84 | Security Group Tag: none | EasyVPN: 0 ||
Username: kanimkup | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.120 | Public IP: 157.50.10.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:19 IST Mon Jun 15 2020 | Duration: 0h:02m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 3052923 | Bytes Rx: 464701 | IP Addr: 10.150.236.120 | Public IP: 157.50.10.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:19 IST Mon Jun 15 2020 | Duration: 0h:02m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 3052923 | Bytes Rx: 464701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22943 | Audit Session ID: 0a96cf690599f0005ee6dcc3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22943 | Audit Session ID: 0a96cf690599f0005ee6dcc3 | Security Group Tag: none | EasyVPN: 0 ||
Username: VSandbho | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.119 | Public IP: 59.153.2.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:20 IST Mon Jun 15 2020 | Duration: 0h:02m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 15075717 | Bytes Rx: 2077976 | IP Addr: 10.150.236.119 | Public IP: 59.153.2.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:20 IST Mon Jun 15 2020 | Duration: 0h:02m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 15075717 | Bytes Rx: 2077976 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22944 | Audit Session ID: 0a96cf69059a00005ee6dcc4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22944 | Audit Session ID: 0a96cf69059a00005ee6dcc4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramkumar.v | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.121 | Public IP: 103.86.180.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:03 IST Mon Jun 15 2020 | Duration: 0h:01m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 2122203 | Bytes Rx: 761249 | IP Addr: 10.150.236.121 | Public IP: 103.86.180.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:03 IST Mon Jun 15 2020 | Duration: 0h:01m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 2122203 | Bytes Rx: 761249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22946 | Audit Session ID: 0a96cf69059a20005ee6dcef | Security Group Tag: none | EasyVPN: 0 |Session ID: 22946 | Audit Session ID: 0a96cf69059a20005ee6dcef | Security Group Tag: none | EasyVPN: 0 ||
INP44ACVPN01-New# 
