sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 13d 23h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 23892372128 | Bytes Rx: 12939315142 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 13d 23h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 23892372128 | Bytes Rx: 12939315142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: knarang | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.77 | Public IP: 82.28.208.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:06 UTC Wed Jun 17 2020 | Duration: 4h:07m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 83036758 | Bytes Rx: 57628439 | IP Addr: 10.145.233.77 | Public IP: 82.28.208.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:06 UTC Wed Jun 17 2020 | Duration: 4h:07m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 83036758 | Bytes Rx: 57628439 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84538 | Audit Session ID: 0a91072814a3a0005ee9d3da | Security Group Tag: none | EasyVPN: 0 |Session ID: 84538 | Audit Session ID: 0a91072814a3a0005ee9d3da | Security Group Tag: none | EasyVPN: 0 ||
Username: vinaysh | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.144 | Public IP: 2.223.177.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:44 UTC Wed Jun 17 2020 | Duration: 4h:05m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 456313311 | Bytes Rx: 101329535 | IP Addr: 10.145.232.144 | Public IP: 2.223.177.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:44 UTC Wed Jun 17 2020 | Duration: 4h:05m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 456313311 | Bytes Rx: 101329535 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84539 | Audit Session ID: 0a91072814a3b0005ee9d478 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84539 | Audit Session ID: 0a91072814a3b0005ee9d478 | Security Group Tag: none | EasyVPN: 0 ||
Username: sattsing | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.186 | Public IP: 86.149.17.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:10 UTC Wed Jun 17 2020 | Duration: 4h:00m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 392896987 | Bytes Rx: 244976806 | IP Addr: 10.145.232.186 | Public IP: 86.149.17.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:10 UTC Wed Jun 17 2020 | Duration: 4h:00m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 392896987 | Bytes Rx: 244976806 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84541 | Audit Session ID: 0a91072814a3d0005ee9d582 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84541 | Audit Session ID: 0a91072814a3d0005ee9d582 | Security Group Tag: none | EasyVPN: 0 ||
Username: nrebiere | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.40 | Public IP: 82.124.27.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:21 UTC Wed Jun 17 2020 | Duration: 3h:41m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 149236724 | Bytes Rx: 58952853 | IP Addr: 10.145.233.40 | Public IP: 82.124.27.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:21 UTC Wed Jun 17 2020 | Duration: 3h:41m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 149236724 | Bytes Rx: 58952853 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84548 | Audit Session ID: 0a91072814a440005ee9da01 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84548 | Audit Session ID: 0a91072814a440005ee9da01 | Security Group Tag: none | EasyVPN: 0 ||
Username: mcox | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.52 | Public IP: 79.154.35.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:30 UTC Wed Jun 17 2020 | Duration: 3h:41m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 345444055 | Bytes Rx: 338984405 | IP Addr: 10.145.233.52 | Public IP: 79.154.35.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:30 UTC Wed Jun 17 2020 | Duration: 3h:41m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 345444055 | Bytes Rx: 338984405 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84549 | Audit Session ID: 0a91072814a450005ee9da0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 84549 | Audit Session ID: 0a91072814a450005ee9da0a | Security Group Tag: none | EasyVPN: 0 ||
Username: sankshin | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.56 | Public IP: 120.138.116.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:03 UTC Wed Jun 17 2020 | Duration: 3h:40m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 467408445 | Bytes Rx: 51751904 | IP Addr: 10.145.233.56 | Public IP: 120.138.116.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:03 UTC Wed Jun 17 2020 | Duration: 3h:40m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 467408445 | Bytes Rx: 51751904 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84550 | Audit Session ID: 0a91072814a460005ee9da2b | Security Group Tag: none | EasyVPN: 0 |Session ID: 84550 | Audit Session ID: 0a91072814a460005ee9da2b | Security Group Tag: none | EasyVPN: 0 ||
Username: pramodku | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.164 | Public IP: 42.111.22.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:53 UTC Wed Jun 17 2020 | Duration: 3h:38m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 344457201 | Bytes Rx: 72241098 | IP Addr: 10.145.232.164 | Public IP: 42.111.22.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:53 UTC Wed Jun 17 2020 | Duration: 3h:38m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 344457201 | Bytes Rx: 72241098 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84553 | Audit Session ID: 0a91072814a490005ee9dad5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84553 | Audit Session ID: 0a91072814a490005ee9dad5 | Security Group Tag: none | EasyVPN: 0 ||
Username: zuhamyv | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.82 | Public IP: 86.129.190.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:58 UTC Wed Jun 17 2020 | Duration: 3h:18m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1170169928 | Bytes Rx: 924631881 | IP Addr: 10.145.233.82 | Public IP: 86.129.190.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:58 UTC Wed Jun 17 2020 | Duration: 3h:18m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1170169928 | Bytes Rx: 924631881 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84563 | Audit Session ID: 0a91072814a530005ee9df4e | Security Group Tag: none | EasyVPN: 0 |Session ID: 84563 | Audit Session ID: 0a91072814a530005ee9df4e | Security Group Tag: none | EasyVPN: 0 ||
Username: abumoham | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.84 | Public IP: 80.6.198.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:55 UTC Wed Jun 17 2020 | Duration: 3h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 97311576 | Bytes Rx: 56925046 | IP Addr: 10.145.233.84 | Public IP: 80.6.198.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:55 UTC Wed Jun 17 2020 | Duration: 3h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 97311576 | Bytes Rx: 56925046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84567 | Audit Session ID: 0a91072814a570005ee9e1a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84567 | Audit Session ID: 0a91072814a570005ee9e1a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: BBannist | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.156 | Public IP: 79.74.143.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:59 UTC Wed Jun 17 2020 | Duration: 3h:02m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 190608023 | Bytes Rx: 136535569 | IP Addr: 10.145.232.156 | Public IP: 79.74.143.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:59 UTC Wed Jun 17 2020 | Duration: 3h:02m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 190608023 | Bytes Rx: 136535569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84573 | Audit Session ID: 0a91072814a5d0005ee9e30f | Security Group Tag: none | EasyVPN: 0 |Session ID: 84573 | Audit Session ID: 0a91072814a5d0005ee9e30f | Security Group Tag: none | EasyVPN: 0 ||
Username: omprakash.jaychandra | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.157 | Public IP: 103.51.211.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:56 UTC Wed Jun 17 2020 | Duration: 3h:01m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 181378923 | Bytes Rx: 96546683 | IP Addr: 10.145.232.157 | Public IP: 103.51.211.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:56 UTC Wed Jun 17 2020 | Duration: 3h:01m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 181378923 | Bytes Rx: 96546683 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84574 | Audit Session ID: 0a91072814a5e0005ee9e348 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84574 | Audit Session ID: 0a91072814a5e0005ee9e348 | Security Group Tag: none | EasyVPN: 0 ||
Username: ebarbosa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.85 | Public IP: 86.6.151.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:42 UTC Wed Jun 17 2020 | Duration: 2h:57m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 80276568 | Bytes Rx: 93134936 | IP Addr: 10.145.233.85 | Public IP: 86.6.151.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:42 UTC Wed Jun 17 2020 | Duration: 2h:57m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 80276568 | Bytes Rx: 93134936 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84576 | Audit Session ID: 0a91072814a600005ee9e466 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84576 | Audit Session ID: 0a91072814a600005ee9e466 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwkulka | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.86 | Public IP: 42.108.233.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:03 UTC Wed Jun 17 2020 | Duration: 2h:56m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 207641887 | Bytes Rx: 84099453 | IP Addr: 10.145.233.86 | Public IP: 42.108.233.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:03 UTC Wed Jun 17 2020 | Duration: 2h:56m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 207641887 | Bytes Rx: 84099453 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84577 | Audit Session ID: 0a91072814a610005ee9e47b | Security Group Tag: none | EasyVPN: 0 |Session ID: 84577 | Audit Session ID: 0a91072814a610005ee9e47b | Security Group Tag: none | EasyVPN: 0 ||
Username: RFoumena | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.87 | Public IP: 86.245.11.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:09 UTC Wed Jun 17 2020 | Duration: 2h:55m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1587728957 | Bytes Rx: 90306735 | IP Addr: 10.145.233.87 | Public IP: 86.245.11.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:09 UTC Wed Jun 17 2020 | Duration: 2h:55m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1587728957 | Bytes Rx: 90306735 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84578 | Audit Session ID: 0a91072814a620005ee9e4bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 84578 | Audit Session ID: 0a91072814a620005ee9e4bd | Security Group Tag: none | EasyVPN: 0 ||
Username: Pabhyank | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.88 | Public IP: 86.142.220.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:13 UTC Wed Jun 17 2020 | Duration: 2h:53m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 235606744 | Bytes Rx: 298076572 | IP Addr: 10.145.233.88 | Public IP: 86.142.220.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:13 UTC Wed Jun 17 2020 | Duration: 2h:53m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 235606744 | Bytes Rx: 298076572 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84579 | Audit Session ID: 0a91072814a630005ee9e539 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84579 | Audit Session ID: 0a91072814a630005ee9e539 | Security Group Tag: none | EasyVPN: 0 ||
Username: pekambar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.149 | Public IP: 106.208.74.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:48 UTC Wed Jun 17 2020 | Duration: 2h:48m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 79772106 | Bytes Rx: 39206278 | IP Addr: 10.145.232.149 | Public IP: 106.208.74.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:48 UTC Wed Jun 17 2020 | Duration: 2h:48m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 79772106 | Bytes Rx: 39206278 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84582 | Audit Session ID: 0a91072814a660005ee9e688 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84582 | Audit Session ID: 0a91072814a660005ee9e688 | Security Group Tag: none | EasyVPN: 0 ||
Username: apuente | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.160 | Public IP: 89.36.67.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:55 UTC Wed Jun 17 2020 | Duration: 2h:42m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 87352132 | Bytes Rx: 17535407 | IP Addr: 10.145.232.160 | Public IP: 89.36.67.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:55 UTC Wed Jun 17 2020 | Duration: 2h:42m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 87352132 | Bytes Rx: 17535407 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84584 | Audit Session ID: 0a91072814a680005ee9e7f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84584 | Audit Session ID: 0a91072814a680005ee9e7f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkeluska | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.118 | Public IP: 106.193.130.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:35 UTC Wed Jun 17 2020 | Duration: 2h:36m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 344785593 | Bytes Rx: 173221954 | IP Addr: 10.145.232.118 | Public IP: 106.193.130.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:35 UTC Wed Jun 17 2020 | Duration: 2h:36m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 344785593 | Bytes Rx: 173221954 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84590 | Audit Session ID: 0a91072814a6e0005ee9e94b | Security Group Tag: none | EasyVPN: 0 |Session ID: 84590 | Audit Session ID: 0a91072814a6e0005ee9e94b | Security Group Tag: none | EasyVPN: 0 ||
Username: jsachdev | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.176 | Public IP: 171.79.35.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:25 UTC Wed Jun 17 2020 | Duration: 2h:34m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 300809090 | Bytes Rx: 26160518 | IP Addr: 10.145.232.176 | Public IP: 171.79.35.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:25 UTC Wed Jun 17 2020 | Duration: 2h:34m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 300809090 | Bytes Rx: 26160518 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84592 | Audit Session ID: 0a91072814a700005ee9e9b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84592 | Audit Session ID: 0a91072814a700005ee9e9b9 | Security Group Tag: none | EasyVPN: 0 ||
