sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 21h:29m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 3723424950 | Bytes Rx: 1310695135 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 21h:29m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 3723424950 | Bytes Rx: 1310695135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: neetikba | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.110.248 | Public IP: 1.38.55.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:39 IST Fri Jun 5 2020 | Duration: 2h:00m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 479135511 | Bytes Rx: 31456037 | IP Addr: 10.147.110.248 | Public IP: 1.38.55.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:39 IST Fri Jun 5 2020 | Duration: 2h:00m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 479135511 | Bytes Rx: 31456037 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261150 | Audit Session ID: 0a96cf6a3fc1e0005ed9f607 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261150 | Audit Session ID: 0a96cf6a3fc1e0005ed9f607 | Security Group Tag: none | EasyVPN: 0 ||
Username: monikav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.110.250 | Public IP: 103.98.63.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:48 IST Fri Jun 5 2020 | Duration: 2h:00m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 372845374 | Bytes Rx: 13646955 | IP Addr: 10.147.110.250 | Public IP: 103.98.63.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:48 IST Fri Jun 5 2020 | Duration: 2h:00m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 372845374 | Bytes Rx: 13646955 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261153 | Audit Session ID: 0a96cf6a3fc210005ed9f610 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261153 | Audit Session ID: 0a96cf6a3fc210005ed9f610 | Security Group Tag: none | EasyVPN: 0 ||
Username: NayaGaik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.16 | Public IP: 42.107.76.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:20 IST Fri Jun 5 2020 | Duration: 1h:59m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 141640056 | Bytes Rx: 46099071 | IP Addr: 10.150.238.16 | Public IP: 42.107.76.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:20 IST Fri Jun 5 2020 | Duration: 1h:59m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 141640056 | Bytes Rx: 46099071 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261154 | Audit Session ID: 0a96cf6a3fc220005ed9f630 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261154 | Audit Session ID: 0a96cf6a3fc220005ed9f630 | Security Group Tag: none | EasyVPN: 0 ||
Username: surpatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.217 | Public IP: 106.210.159.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:35 IST Fri Jun 5 2020 | Duration: 1h:58m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 23738051 | Bytes Rx: 9764390 | IP Addr: 10.150.246.217 | Public IP: 106.210.159.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:35 IST Fri Jun 5 2020 | Duration: 1h:58m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 23738051 | Bytes Rx: 9764390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261155 | Audit Session ID: 0a96cf6a3fc230005ed9f67b | Security Group Tag: none | EasyVPN: 0 |Session ID: 261155 | Audit Session ID: 0a96cf6a3fc230005ed9f67b | Security Group Tag: none | EasyVPN: 0 ||
Username: SachJag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.114 | Public IP: 49.35.214.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:36 IST Fri Jun 5 2020 | Duration: 1h:57m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 611952456 | Bytes Rx: 158698610 | IP Addr: 10.150.239.114 | Public IP: 49.35.214.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:36 IST Fri Jun 5 2020 | Duration: 1h:57m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 611952456 | Bytes Rx: 158698610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261158 | Audit Session ID: 0a96cf6a3fc260005ed9f6b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261158 | Audit Session ID: 0a96cf6a3fc260005ed9f6b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: aditygup | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.250 | Public IP: 157.33.171.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:12 IST Fri Jun 5 2020 | Duration: 1h:56m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 59060159 | Bytes Rx: 27044161 | IP Addr: 10.150.246.250 | Public IP: 157.33.171.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:12 IST Fri Jun 5 2020 | Duration: 1h:56m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 59060159 | Bytes Rx: 27044161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261161 | Audit Session ID: 0a96cf6a3fc290005ed9f6dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 261161 | Audit Session ID: 0a96cf6a3fc290005ed9f6dc | Security Group Tag: none | EasyVPN: 0 ||
Username: skalwal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.85 | Public IP: 45.119.59.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:10 IST Fri Jun 5 2020 | Duration: 1h:54m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 103901785 | Bytes Rx: 146498876 | IP Addr: 10.150.246.85 | Public IP: 45.119.59.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:10 IST Fri Jun 5 2020 | Duration: 1h:54m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 103901785 | Bytes Rx: 146498876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261168 | Audit Session ID: 0a96cf6a3fc300005ed9f752 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261168 | Audit Session ID: 0a96cf6a3fc300005ed9f752 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitin.pandare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.120 | Public IP: 45.127.45.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:17 IST Fri Jun 5 2020 | Duration: 1h:54m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 299808412 | Bytes Rx: 113402114 | IP Addr: 10.150.246.120 | Public IP: 45.127.45.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:17 IST Fri Jun 5 2020 | Duration: 1h:54m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 299808412 | Bytes Rx: 113402114 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261169 | Audit Session ID: 0a96cf6a3fc310005ed9f759 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261169 | Audit Session ID: 0a96cf6a3fc310005ed9f759 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivashi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.152 | Public IP: 157.33.165.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:47 IST Fri Jun 5 2020 | Duration: 1h:54m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 84671207 | Bytes Rx: 51676250 | IP Addr: 10.150.246.152 | Public IP: 157.33.165.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:47 IST Fri Jun 5 2020 | Duration: 1h:54m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 84671207 | Bytes Rx: 51676250 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261170 | Audit Session ID: 0a96cf6a3fc320005ed9f777 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261170 | Audit Session ID: 0a96cf6a3fc320005ed9f777 | Security Group Tag: none | EasyVPN: 0 ||
Username: sunsunil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.245 | Public IP: 103.110.252.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:28 IST Fri Jun 5 2020 | Duration: 1h:53m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 103244984 | Bytes Rx: 188410034 | IP Addr: 10.150.238.245 | Public IP: 103.110.252.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:28 IST Fri Jun 5 2020 | Duration: 1h:53m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 103244984 | Bytes Rx: 188410034 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261173 | Audit Session ID: 0a96cf6a3fc350005ed9f7a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261173 | Audit Session ID: 0a96cf6a3fc350005ed9f7a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: vajadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.214 | Public IP: 163.53.201.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:32 IST Fri Jun 5 2020 | Duration: 1h:53m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 20767600 | Bytes Rx: 13569844 | IP Addr: 10.150.239.214 | Public IP: 163.53.201.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:32 IST Fri Jun 5 2020 | Duration: 1h:53m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 20767600 | Bytes Rx: 13569844 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261174 | Audit Session ID: 0a96cf6a3fc360005ed9f7a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261174 | Audit Session ID: 0a96cf6a3fc360005ed9f7a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: RahulTri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.137 | Public IP: 45.126.145.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:47 IST Fri Jun 5 2020 | Duration: 1h:53m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 249692611 | Bytes Rx: 30299992 | IP Addr: 10.150.246.137 | Public IP: 45.126.145.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:47 IST Fri Jun 5 2020 | Duration: 1h:53m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 249692611 | Bytes Rx: 30299992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261176 | Audit Session ID: 0a96cf6a3fc380005ed9f7b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261176 | Audit Session ID: 0a96cf6a3fc380005ed9f7b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: tawate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.211 | Public IP: 103.221.72.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:50 IST Fri Jun 5 2020 | Duration: 1h:53m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 40489145 | Bytes Rx: 12616505 | IP Addr: 10.150.246.211 | Public IP: 103.221.72.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:50 IST Fri Jun 5 2020 | Duration: 1h:53m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 40489145 | Bytes Rx: 12616505 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261177 | Audit Session ID: 0a96cf6a3fc390005ed9f7b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261177 | Audit Session ID: 0a96cf6a3fc390005ed9f7b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: bchandak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC44 | IP Addr: 10.150.247.22 | Public IP: 49.35.26.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:10 IST Fri Jun 5 2020 | Duration: 1h:52m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 30018042 | Bytes Rx: 13018702 | IP Addr: 10.150.247.22 | Public IP: 49.35.26.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:10 IST Fri Jun 5 2020 | Duration: 1h:52m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 30018042 | Bytes Rx: 13018702 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261178 | Audit Session ID: 0a96cf6a3fc3a0005ed9f7ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 261178 | Audit Session ID: 0a96cf6a3fc3a0005ed9f7ca | Security Group Tag: none | EasyVPN: 0 ||
Username: sagakhat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.121 | Public IP: 106.210.176.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:19 IST Fri Jun 5 2020 | Duration: 1h:52m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 20603948 | Bytes Rx: 11280054 | IP Addr: 10.150.239.121 | Public IP: 106.210.176.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:19 IST Fri Jun 5 2020 | Duration: 1h:52m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 20603948 | Bytes Rx: 11280054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261181 | Audit Session ID: 0a96cf6a3fc3d0005ed9f7d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261181 | Audit Session ID: 0a96cf6a3fc3d0005ed9f7d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsivaraj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.111.1 | Public IP: 1.38.221.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:45 IST Fri Jun 5 2020 | Duration: 1h:52m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 70287055 | Bytes Rx: 35644022 | IP Addr: 10.147.111.1 | Public IP: 1.38.221.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:45 IST Fri Jun 5 2020 | Duration: 1h:52m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 70287055 | Bytes Rx: 35644022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261182 | Audit Session ID: 0a96cf6a3fc3e0005ed9f7ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 261182 | Audit Session ID: 0a96cf6a3fc3e0005ed9f7ed | Security Group Tag: none | EasyVPN: 0 ||
Username: nnilkant | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.110.239 | Public IP: 103.109.13.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:02 IST Fri Jun 5 2020 | Duration: 1h:51m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 107850106 | Bytes Rx: 49920137 | IP Addr: 10.147.110.239 | Public IP: 103.109.13.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:02 IST Fri Jun 5 2020 | Duration: 1h:51m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 107850106 | Bytes Rx: 49920137 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261183 | Audit Session ID: 0a96cf6a3fc3f0005ed9f7fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 261183 | Audit Session ID: 0a96cf6a3fc3f0005ed9f7fe | Security Group Tag: none | EasyVPN: 0 ||
Username: firozs | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.110.251 | Public IP: 103.94.56.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:04 IST Fri Jun 5 2020 | Duration: 1h:51m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 68568822 | Bytes Rx: 38180615 | IP Addr: 10.147.110.251 | Public IP: 103.94.56.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:04 IST Fri Jun 5 2020 | Duration: 1h:51m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 68568822 | Bytes Rx: 38180615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261184 | Audit Session ID: 0a96cf6a3fc400005ed9f800 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261184 | Audit Session ID: 0a96cf6a3fc400005ed9f800 | Security Group Tag: none | EasyVPN: 0 ||
Username: smawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.110.252 | Public IP: 183.87.61.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:05 IST Fri Jun 5 2020 | Duration: 1h:51m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 88309291 | Bytes Rx: 69725710 | IP Addr: 10.147.110.252 | Public IP: 183.87.61.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:05 IST Fri Jun 5 2020 | Duration: 1h:51m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 88309291 | Bytes Rx: 69725710 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261185 | Audit Session ID: 0a96cf6a3fc410005ed9f801 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261185 | Audit Session ID: 0a96cf6a3fc410005ed9f801 | Security Group Tag: none | EasyVPN: 0 ||
