sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 14h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 19076980151 | Bytes Rx: 5601219500 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 14h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 19076980151 | Bytes Rx: 5601219500 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: rhiskale | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.128 | Public IP: 110.5.74.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:44:34 GMT Thu Jun 18 2020 | Duration: 0h:15m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 7437333 | Bytes Rx: 6703013 | IP Addr: 10.144.233.128 | Public IP: 110.5.74.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:44:34 GMT Thu Jun 18 2020 | Duration: 0h:15m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 7437333 | Bytes Rx: 6703013 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70883 | Audit Session ID: 0a90076b114e30005eeb53a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70883 | Audit Session ID: 0a90076b114e30005eeb53a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.129 | Public IP: 223.182.219.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:48:08 GMT Thu Jun 18 2020 | Duration: 0h:12m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1834618 | Bytes Rx: 1661537 | IP Addr: 10.144.233.129 | Public IP: 223.182.219.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:48:08 GMT Thu Jun 18 2020 | Duration: 0h:12m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1834618 | Bytes Rx: 1661537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70884 | Audit Session ID: 0a90076b114e40005eeb5478 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70884 | Audit Session ID: 0a90076b114e40005eeb5478 | Security Group Tag: none | EasyVPN: 0 ||
Username: jpoulard-c | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.131 | Public IP: 173.2.160.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:50:11 GMT Thu Jun 18 2020 | Duration: 0h:10m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 4253954 | Bytes Rx: 1744041 | IP Addr: 10.144.233.131 | Public IP: 173.2.160.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:50:11 GMT Thu Jun 18 2020 | Duration: 0h:10m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 4253954 | Bytes Rx: 1744041 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70885 | Audit Session ID: 0a90076b114e50005eeb54f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70885 | Audit Session ID: 0a90076b114e50005eeb54f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: jitendra.kothari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.125 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:50:38 GMT Thu Jun 18 2020 | Duration: 0h:09m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 2788556 | Bytes Rx: 1571594 | IP Addr: 10.144.233.125 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:50:38 GMT Thu Jun 18 2020 | Duration: 0h:09m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 2788556 | Bytes Rx: 1571594 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70886 | Audit Session ID: 0a90076b114e60005eeb550e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70886 | Audit Session ID: 0a90076b114e60005eeb550e | Security Group Tag: none | EasyVPN: 0 ||
Username: JAbraham | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.130 | Public IP: 68.40.46.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:50:45 GMT Thu Jun 18 2020 | Duration: 0h:09m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 2370200 | Bytes Rx: 1454799 | IP Addr: 10.144.233.130 | Public IP: 68.40.46.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:50:45 GMT Thu Jun 18 2020 | Duration: 0h:09m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 2370200 | Bytes Rx: 1454799 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70887 | Audit Session ID: 0a90076b114e70005eeb5515 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70887 | Audit Session ID: 0a90076b114e70005eeb5515 | Security Group Tag: none | EasyVPN: 0 ||
Username: segress | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.119 | Public IP: 108.56.252.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:51:42 GMT Thu Jun 18 2020 | Duration: 0h:08m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 56835606 | Bytes Rx: 4918042 | IP Addr: 10.144.233.119 | Public IP: 108.56.252.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:51:42 GMT Thu Jun 18 2020 | Duration: 0h:08m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 56835606 | Bytes Rx: 4918042 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70888 | Audit Session ID: 0a90076b114e80005eeb554e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70888 | Audit Session ID: 0a90076b114e80005eeb554e | Security Group Tag: none | EasyVPN: 0 ||
Username: hcruz | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.133 | Public IP: 68.197.163.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:51:52 GMT Thu Jun 18 2020 | Duration: 0h:08m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 32415114 | Bytes Rx: 6337902 | IP Addr: 10.144.233.133 | Public IP: 68.197.163.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:51:52 GMT Thu Jun 18 2020 | Duration: 0h:08m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 32415114 | Bytes Rx: 6337902 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70890 | Audit Session ID: 0a90076b114ea0005eeb5558 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70890 | Audit Session ID: 0a90076b114ea0005eeb5558 | Security Group Tag: none | EasyVPN: 0 ||
Username: nbrowne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.134 | Public IP: 73.67.118.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:52:15 GMT Thu Jun 18 2020 | Duration: 0h:08m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 4140930 | Bytes Rx: 2526523 | IP Addr: 10.144.233.134 | Public IP: 73.67.118.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:52:15 GMT Thu Jun 18 2020 | Duration: 0h:08m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 4140930 | Bytes Rx: 2526523 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70891 | Audit Session ID: 0a90076b114eb0005eeb556f | Security Group Tag: none | EasyVPN: 0 |Session ID: 70891 | Audit Session ID: 0a90076b114eb0005eeb556f | Security Group Tag: none | EasyVPN: 0 ||
Username: e.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.184 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:54:04 GMT Thu Jun 18 2020 | Duration: 0h:06m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 48264959 | Bytes Rx: 9204310 | IP Addr: 10.144.230.184 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:54:04 GMT Thu Jun 18 2020 | Duration: 0h:06m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 48264959 | Bytes Rx: 9204310 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70892 | Audit Session ID: 0a90076b114ec0005eeb55dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 70892 | Audit Session ID: 0a90076b114ec0005eeb55dc | Security Group Tag: none | EasyVPN: 0 ||
Username: apusaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.123 | Public IP: 27.62.64.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:55:37 GMT Thu Jun 18 2020 | Duration: 0h:04m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2160924 | Bytes Rx: 3715555 | IP Addr: 10.144.233.123 | Public IP: 27.62.64.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:55:37 GMT Thu Jun 18 2020 | Duration: 0h:04m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2160924 | Bytes Rx: 3715555 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70893 | Audit Session ID: 0a90076b114ed0005eeb5639 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70893 | Audit Session ID: 0a90076b114ed0005eeb5639 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpeneva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.132 | Public IP: 71.196.97.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:59:02 GMT Thu Jun 18 2020 | Duration: 0h:01m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 8781183 | Bytes Rx: 1951477 | IP Addr: 10.144.233.132 | Public IP: 71.196.97.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:59:02 GMT Thu Jun 18 2020 | Duration: 0h:01m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 8781183 | Bytes Rx: 1951477 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70894 | Audit Session ID: 0a90076b114ee0005eeb5706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70894 | Audit Session ID: 0a90076b114ee0005eeb5706 | Security Group Tag: none | EasyVPN: 0 ||
Username: dclark | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.135 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:00:18 GMT Thu Jun 18 2020 | Duration: 0h:00m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 19614 | Bytes Rx: 0 | IP Addr: 10.144.233.135 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:00:18 GMT Thu Jun 18 2020 | Duration: 0h:00m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 19614 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70895 | Audit Session ID: 0a90076b114ef0005eeb5752 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70895 | Audit Session ID: 0a90076b114ef0005eeb5752 | Security Group Tag: none | EasyVPN: 0 ||
Username: rimontgo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.136 | Public IP: 100.35.133.39 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:00:19 GMT Thu Jun 18 2020 | Duration: 0h:00m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 20514 | Bytes Rx: 0 | IP Addr: 10.144.233.136 | Public IP: 100.35.133.39 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:00:19 GMT Thu Jun 18 2020 | Duration: 0h:00m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 20514 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70896 | Audit Session ID: 0a90076b114f00005eeb5753 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70896 | Audit Session ID: 0a90076b114f00005eeb5753 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
