sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: npasupul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.56 | Public IP: 157.46.244.24 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:34:29 IST Wed Jun 24 2020 | Duration: 1d 1h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 744985455 | Bytes Rx: 514832246 | IP Addr: 10.149.233.56 | Public IP: 157.46.244.24 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:34:29 IST Wed Jun 24 2020 | Duration: 1d 1h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 744985455 | Bytes Rx: 514832246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 171352 | Audit Session ID: 0a95072a29d580005ef3171d | Security Group Tag: none | EasyVPN: 0 |Session ID: 171352 | Audit Session ID: 0a95072a29d580005ef3171d | Security Group Tag: none | EasyVPN: 0 ||
Username: Pthanga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.2 | Public IP: 157.46.8.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:01 IST Thu Jun 25 2020 | Duration: 2h:46m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 112313563 | Bytes Rx: 26812289 | IP Addr: 10.149.240.2 | Public IP: 157.46.8.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:01 IST Thu Jun 25 2020 | Duration: 2h:46m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 112313563 | Bytes Rx: 26812289 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173356 | Audit Session ID: 0a95072a2a52c0005ef455c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173356 | Audit Session ID: 0a95072a2a52c0005ef455c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: BuGupta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.3 | Public IP: 223.181.241.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:10 IST Thu Jun 25 2020 | Duration: 2h:46m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1206996891 | Bytes Rx: 73633320 | IP Addr: 10.149.240.3 | Public IP: 223.181.241.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:10 IST Thu Jun 25 2020 | Duration: 2h:46m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1206996891 | Bytes Rx: 73633320 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173358 | Audit Session ID: 0a95072a2a52e0005ef455ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 173358 | Audit Session ID: 0a95072a2a52e0005ef455ca | Security Group Tag: none | EasyVPN: 0 ||
Username: yvishnuv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.4 | Public IP: 157.50.156.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:12 IST Thu Jun 25 2020 | Duration: 2h:46m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 35597669 | Bytes Rx: 13388082 | IP Addr: 10.149.240.4 | Public IP: 157.50.156.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:12 IST Thu Jun 25 2020 | Duration: 2h:46m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 35597669 | Bytes Rx: 13388082 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173359 | Audit Session ID: 0a95072a2a52f0005ef455cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 173359 | Audit Session ID: 0a95072a2a52f0005ef455cc | Security Group Tag: none | EasyVPN: 0 ||
Username: pandmani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.5 | Public IP: 157.46.59.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:23 IST Thu Jun 25 2020 | Duration: 2h:46m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1276071554 | Bytes Rx: 120353296 | IP Addr: 10.149.240.5 | Public IP: 157.46.59.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:23 IST Thu Jun 25 2020 | Duration: 2h:46m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1276071554 | Bytes Rx: 120353296 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173360 | Audit Session ID: 0a95072a2a5300005ef455d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173360 | Audit Session ID: 0a95072a2a5300005ef455d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: nittoge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.225 | Public IP: 27.97.128.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:53 IST Thu Jun 25 2020 | Duration: 2h:45m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 105064146 | Bytes Rx: 44446002 | IP Addr: 10.149.233.225 | Public IP: 27.97.128.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:53 IST Thu Jun 25 2020 | Duration: 2h:45m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 105064146 | Bytes Rx: 44446002 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173362 | Audit Session ID: 0a95072a2a5320005ef455f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173362 | Audit Session ID: 0a95072a2a5320005ef455f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnanDhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.122 | Public IP: 157.50.125.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:08 IST Thu Jun 25 2020 | Duration: 2h:45m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 400277515 | Bytes Rx: 36333637 | IP Addr: 10.149.232.122 | Public IP: 157.50.125.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:08 IST Thu Jun 25 2020 | Duration: 2h:45m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 400277515 | Bytes Rx: 36333637 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173363 | Audit Session ID: 0a95072a2a5330005ef45604 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173363 | Audit Session ID: 0a95072a2a5330005ef45604 | Security Group Tag: none | EasyVPN: 0 ||
Username: shobmura | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.9 | Public IP: 106.208.121.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:20 IST Thu Jun 25 2020 | Duration: 2h:45m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 31579431 | Bytes Rx: 20889825 | IP Addr: 10.149.240.9 | Public IP: 106.208.121.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:20 IST Thu Jun 25 2020 | Duration: 2h:45m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 31579431 | Bytes Rx: 20889825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173365 | Audit Session ID: 0a95072a2a5350005ef45610 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173365 | Audit Session ID: 0a95072a2a5350005ef45610 | Security Group Tag: none | EasyVPN: 0 ||
Username: Suvijaya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.8 | Public IP: 157.50.125.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:20 IST Thu Jun 25 2020 | Duration: 2h:45m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 86343560 | Bytes Rx: 37595974 | IP Addr: 10.149.240.8 | Public IP: 157.50.125.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:20 IST Thu Jun 25 2020 | Duration: 2h:45m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 86343560 | Bytes Rx: 37595974 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173366 | Audit Session ID: 0a95072a2a5360005ef45610 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173366 | Audit Session ID: 0a95072a2a5360005ef45610 | Security Group Tag: none | EasyVPN: 0 ||
Username: MMaheswa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.10 | Public IP: 157.50.103.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:24 IST Thu Jun 25 2020 | Duration: 2h:44m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 69052820 | Bytes Rx: 42281990 | IP Addr: 10.149.240.10 | Public IP: 157.50.103.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:24 IST Thu Jun 25 2020 | Duration: 2h:44m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 69052820 | Bytes Rx: 42281990 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173367 | Audit Session ID: 0a95072a2a5370005ef45614 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173367 | Audit Session ID: 0a95072a2a5370005ef45614 | Security Group Tag: none | EasyVPN: 0 ||
Username: christina.j | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.11 | Public IP: 157.50.18.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:52 IST Thu Jun 25 2020 | Duration: 2h:44m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 167460583 | Bytes Rx: 55006205 | IP Addr: 10.149.240.11 | Public IP: 157.50.18.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:52 IST Thu Jun 25 2020 | Duration: 2h:44m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 167460583 | Bytes Rx: 55006205 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173368 | Audit Session ID: 0a95072a2a5380005ef45630 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173368 | Audit Session ID: 0a95072a2a5380005ef45630 | Security Group Tag: none | EasyVPN: 0 ||
Username: deependra.kumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.48 | Public IP: 103.110.254.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:03 IST Thu Jun 25 2020 | Duration: 2h:41m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 127477484 | Bytes Rx: 48136348 | IP Addr: 10.149.232.48 | Public IP: 103.110.254.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:03 IST Thu Jun 25 2020 | Duration: 2h:41m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 127477484 | Bytes Rx: 48136348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173370 | Audit Session ID: 0a95072a2a53a0005ef456ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 173370 | Audit Session ID: 0a95072a2a53a0005ef456ef | Security Group Tag: none | EasyVPN: 0 ||
Username: ansjames | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.74 | Public IP: 112.133.236.82 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:19:11 IST Thu Jun 25 2020 | Duration: 2h:41m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 227131148 | Bytes Rx: 264997596 | IP Addr: 10.149.233.74 | Public IP: 112.133.236.82 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:19:11 IST Thu Jun 25 2020 | Duration: 2h:41m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 227131148 | Bytes Rx: 264997596 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173373 | Audit Session ID: 0a95072a2a53d0005ef456f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173373 | Audit Session ID: 0a95072a2a53d0005ef456f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: vijayra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.238 | Public IP: 106.203.105.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:18 IST Thu Jun 25 2020 | Duration: 2h:41m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 64134407 | Bytes Rx: 34008367 | IP Addr: 10.149.232.238 | Public IP: 106.203.105.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:18 IST Thu Jun 25 2020 | Duration: 2h:41m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 64134407 | Bytes Rx: 34008367 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173374 | Audit Session ID: 0a95072a2a53e0005ef456fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 173374 | Audit Session ID: 0a95072a2a53e0005ef456fe | Security Group Tag: none | EasyVPN: 0 ||
Username: mahdamod | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.62 | Public IP: 157.50.10.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:23 IST Thu Jun 25 2020 | Duration: 2h:41m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1446792718 | Bytes Rx: 104103035 | IP Addr: 10.149.233.62 | Public IP: 157.50.10.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:23 IST Thu Jun 25 2020 | Duration: 2h:41m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1446792718 | Bytes Rx: 104103035 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173376 | Audit Session ID: 0a95072a2a5400005ef45703 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173376 | Audit Session ID: 0a95072a2a5400005ef45703 | Security Group Tag: none | EasyVPN: 0 ||
Username: sselvara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.83 | Public IP: 157.50.220.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:18 IST Thu Jun 25 2020 | Duration: 2h:40m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 602027601 | Bytes Rx: 59764783 | IP Addr: 10.149.233.83 | Public IP: 157.50.220.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:18 IST Thu Jun 25 2020 | Duration: 2h:40m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 602027601 | Bytes Rx: 59764783 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173381 | Audit Session ID: 0a95072a2a5450005ef4573a | Security Group Tag: none | EasyVPN: 0 |Session ID: 173381 | Audit Session ID: 0a95072a2a5450005ef4573a | Security Group Tag: none | EasyVPN: 0 ||
Username: syalaman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.101 | Public IP: 183.83.240.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:37 IST Thu Jun 25 2020 | Duration: 2h:39m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 49092610 | Bytes Rx: 13249514 | IP Addr: 10.149.232.101 | Public IP: 183.83.240.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:37 IST Thu Jun 25 2020 | Duration: 2h:39m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 49092610 | Bytes Rx: 13249514 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173383 | Audit Session ID: 0a95072a2a5470005ef4574d | Security Group Tag: none | EasyVPN: 0 |Session ID: 173383 | Audit Session ID: 0a95072a2a5470005ef4574d | Security Group Tag: none | EasyVPN: 0 ||
Username: sankulag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.94 | Public IP: 42.111.163.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:48 IST Thu Jun 25 2020 | Duration: 2h:39m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 67979845 | Bytes Rx: 26367168 | IP Addr: 10.149.241.94 | Public IP: 42.111.163.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:48 IST Thu Jun 25 2020 | Duration: 2h:39m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 67979845 | Bytes Rx: 26367168 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173386 | Audit Session ID: 0a95072a2a54a0005ef45758 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173386 | Audit Session ID: 0a95072a2a54a0005ef45758 | Security Group Tag: none | EasyVPN: 0 ||
Username: shsampat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.174 | Public IP: 157.50.52.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:18 IST Thu Jun 25 2020 | Duration: 2h:39m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 93950621 | Bytes Rx: 222474251 | IP Addr: 10.149.241.174 | Public IP: 157.50.52.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:18 IST Thu Jun 25 2020 | Duration: 2h:39m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 93950621 | Bytes Rx: 222474251 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173389 | Audit Session ID: 0a95072a2a54d0005ef45776 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173389 | Audit Session ID: 0a95072a2a54d0005ef45776 | Security Group Tag: none | EasyVPN: 0 ||
Username: gthadive | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.13 | Public IP: 106.208.143.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:31 IST Thu Jun 25 2020 | Duration: 2h:38m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 37939218 | Bytes Rx: 31982117 | IP Addr: 10.149.240.13 | Public IP: 106.208.143.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:31 IST Thu Jun 25 2020 | Duration: 2h:38m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 37939218 | Bytes Rx: 31982117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173390 | Audit Session ID: 0a95072a2a54e0005ef45783 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173390 | Audit Session ID: 0a95072a2a54e0005ef45783 | Security Group Tag: none | EasyVPN: 0 ||
Username: hkirar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.240.12 | Public IP: 45.127.138.12 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:21:34 IST Thu Jun 25 2020 | Duration: 2h:38m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 391211541 | Bytes Rx: 37200005 | IP Addr: 10.149.240.12 | Public IP: 45.127.138.12 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:21:34 IST Thu Jun 25 2020 | Duration: 2h:38m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 391211541 | Bytes Rx: 37200005 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173391 | Audit Session ID: 0a95072a2a54f0005ef45786 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173391 | Audit Session ID: 0a95072a2a54f0005ef45786 | Security Group Tag: none | EasyVPN: 0 ||
