sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: risharma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.173 | Public IP: 219.91.250.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:23 IST Mon Jun 22 2020 | Duration: 3d 5h:32m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3975966352 | Bytes Rx: 1899574361 | IP Addr: 10.150.244.173 | Public IP: 219.91.250.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:23 IST Mon Jun 22 2020 | Duration: 3d 5h:32m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3975966352 | Bytes Rx: 1899574361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47851 | Audit Session ID: 0a96cf690baeb0005ef03a33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47851 | Audit Session ID: 0a96cf690baeb0005ef03a33 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashuagar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.105 | Public IP: 106.193.208.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:53:59 IST Thu Jun 25 2020 | Duration: 4h:06m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 406097524 | Bytes Rx: 111084825 | IP Addr: 10.150.236.105 | Public IP: 106.193.208.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:53:59 IST Thu Jun 25 2020 | Duration: 4h:06m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 406097524 | Bytes Rx: 111084825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60406 | Audit Session ID: 0a96cf690ebf60005ef442ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 60406 | Audit Session ID: 0a96cf690ebf60005ef442ff | Security Group Tag: none | EasyVPN: 0 ||
Username: nitin.pandare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.229 | Public IP: 103.195.202.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:56 IST Thu Jun 25 2020 | Duration: 4h:05m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 436911953 | Bytes Rx: 129429015 | IP Addr: 10.150.244.229 | Public IP: 103.195.202.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:56 IST Thu Jun 25 2020 | Duration: 4h:05m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 436911953 | Bytes Rx: 129429015 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60412 | Audit Session ID: 0a96cf690ebfc0005ef44338 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60412 | Audit Session ID: 0a96cf690ebfc0005ef44338 | Security Group Tag: none | EasyVPN: 0 ||
Username: nmadina | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.179 | Public IP: 103.26.57.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:07 IST Thu Jun 25 2020 | Duration: 4h:05m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 402949135 | Bytes Rx: 56042699 | IP Addr: 10.150.244.179 | Public IP: 103.26.57.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:07 IST Thu Jun 25 2020 | Duration: 4h:05m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 402949135 | Bytes Rx: 56042699 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60413 | Audit Session ID: 0a96cf690ebfd0005ef44343 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60413 | Audit Session ID: 0a96cf690ebfd0005ef44343 | Security Group Tag: none | EasyVPN: 0 ||
Username: RKhandal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.133 | Public IP: 106.193.129.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:09 IST Thu Jun 25 2020 | Duration: 4h:05m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 98596177 | Bytes Rx: 35898196 | IP Addr: 10.147.97.133 | Public IP: 106.193.129.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:09 IST Thu Jun 25 2020 | Duration: 4h:05m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 98596177 | Bytes Rx: 35898196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60414 | Audit Session ID: 0a96cf690ebfe0005ef44345 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60414 | Audit Session ID: 0a96cf690ebfe0005ef44345 | Security Group Tag: none | EasyVPN: 0 ||
Username: pthottem | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.131 | Public IP: 103.232.131.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:10 IST Thu Jun 25 2020 | Duration: 4h:05m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 67664713 | Bytes Rx: 18867522 | IP Addr: 10.147.97.131 | Public IP: 103.232.131.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:10 IST Thu Jun 25 2020 | Duration: 4h:05m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 67664713 | Bytes Rx: 18867522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60415 | Audit Session ID: 0a96cf690ebff0005ef44346 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60415 | Audit Session ID: 0a96cf690ebff0005ef44346 | Security Group Tag: none | EasyVPN: 0 ||
Username: muraaras | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.134 | Public IP: 223.229.146.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:12 IST Thu Jun 25 2020 | Duration: 4h:05m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 337291601 | Bytes Rx: 594912629 | IP Addr: 10.147.97.134 | Public IP: 223.229.146.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:12 IST Thu Jun 25 2020 | Duration: 4h:05m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 337291601 | Bytes Rx: 594912629 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60417 | Audit Session ID: 0a96cf690ec010005ef44348 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60417 | Audit Session ID: 0a96cf690ec010005ef44348 | Security Group Tag: none | EasyVPN: 0 ||
Username: HPATADE1 | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.135 | Public IP: 49.32.12.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:15 IST Thu Jun 25 2020 | Duration: 4h:05m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 212320150 | Bytes Rx: 137773802 | IP Addr: 10.147.97.135 | Public IP: 49.32.12.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:15 IST Thu Jun 25 2020 | Duration: 4h:05m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 212320150 | Bytes Rx: 137773802 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60418 | Audit Session ID: 0a96cf690ec020005ef4434b | Security Group Tag: none | EasyVPN: 0 |Session ID: 60418 | Audit Session ID: 0a96cf690ec020005ef4434b | Security Group Tag: none | EasyVPN: 0 ||
Username: UpTripat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.139 | Public IP: 171.76.244.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:13 IST Thu Jun 25 2020 | Duration: 4h:04m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 369103254 | Bytes Rx: 49534200 | IP Addr: 10.147.97.139 | Public IP: 171.76.244.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:13 IST Thu Jun 25 2020 | Duration: 4h:04m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 369103254 | Bytes Rx: 49534200 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60432 | Audit Session ID: 0a96cf690ec100005ef44385 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60432 | Audit Session ID: 0a96cf690ec100005ef44385 | Security Group Tag: none | EasyVPN: 0 ||
Username: gaurav.jagtap | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.140 | Public IP: 103.203.66.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:15 IST Thu Jun 25 2020 | Duration: 4h:04m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 347108993 | Bytes Rx: 357614009 | IP Addr: 10.147.97.140 | Public IP: 103.203.66.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:15 IST Thu Jun 25 2020 | Duration: 4h:04m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 347108993 | Bytes Rx: 357614009 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60433 | Audit Session ID: 0a96cf690ec110005ef44387 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60433 | Audit Session ID: 0a96cf690ec110005ef44387 | Security Group Tag: none | EasyVPN: 0 ||
Username: vnaik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.247 | Public IP: 103.86.180.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:20 IST Thu Jun 25 2020 | Duration: 3h:59m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 233232152 | Bytes Rx: 70452391 | IP Addr: 10.150.244.247 | Public IP: 103.86.180.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:20 IST Thu Jun 25 2020 | Duration: 3h:59m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 233232152 | Bytes Rx: 70452391 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60440 | Audit Session ID: 0a96cf690ec180005ef444b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60440 | Audit Session ID: 0a96cf690ec180005ef444b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: skaisan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.149 | Public IP: 103.76.211.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:44 IST Thu Jun 25 2020 | Duration: 3h:58m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2824142023 | Bytes Rx: 61449622 | IP Addr: 10.150.244.149 | Public IP: 103.76.211.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:44 IST Thu Jun 25 2020 | Duration: 3h:58m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2824142023 | Bytes Rx: 61449622 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60442 | Audit Session ID: 0a96cf690ec1a0005ef444d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60442 | Audit Session ID: 0a96cf690ec1a0005ef444d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: Somreddy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.99 | Public IP: 124.123.167.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:41 IST Thu Jun 25 2020 | Duration: 3h:54m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 191403165 | Bytes Rx: 63642468 | IP Addr: 10.150.237.99 | Public IP: 124.123.167.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:41 IST Thu Jun 25 2020 | Duration: 3h:54m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 191403165 | Bytes Rx: 63642468 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60454 | Audit Session ID: 0a96cf690ec260005ef445bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 60454 | Audit Session ID: 0a96cf690ec260005ef445bd | Security Group Tag: none | EasyVPN: 0 ||
Username: vijaykumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.12 | Public IP: 120.59.186.239 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:06:24 IST Thu Jun 25 2020 | Duration: 3h:53m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 128443104 | Bytes Rx: 60278239 | IP Addr: 10.150.244.12 | Public IP: 120.59.186.239 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:06:24 IST Thu Jun 25 2020 | Duration: 3h:53m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 128443104 | Bytes Rx: 60278239 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60456 | Audit Session ID: 0a96cf690ec280005ef445e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60456 | Audit Session ID: 0a96cf690ec280005ef445e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: snebhwan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.69 | Public IP: 103.133.64.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:24 IST Thu Jun 25 2020 | Duration: 3h:53m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1547502387 | Bytes Rx: 109519046 | IP Addr: 10.150.244.69 | Public IP: 103.133.64.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:24 IST Thu Jun 25 2020 | Duration: 3h:53m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1547502387 | Bytes Rx: 109519046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60457 | Audit Session ID: 0a96cf690ec290005ef445e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60457 | Audit Session ID: 0a96cf690ec290005ef445e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: amritjad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.190 | Public IP: 103.195.202.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:21 IST Thu Jun 25 2020 | Duration: 3h:52m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 359660373 | Bytes Rx: 86321026 | IP Addr: 10.150.244.190 | Public IP: 103.195.202.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:21 IST Thu Jun 25 2020 | Duration: 3h:52m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 359660373 | Bytes Rx: 86321026 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60466 | Audit Session ID: 0a96cf690ec320005ef4465d | Security Group Tag: none | EasyVPN: 0 |Session ID: 60466 | Audit Session ID: 0a96cf690ec320005ef4465d | Security Group Tag: none | EasyVPN: 0 ||
Username: AshviniD | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.237 | Public IP: 157.47.46.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:44 IST Thu Jun 25 2020 | Duration: 3h:51m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 217418631 | Bytes Rx: 75825884 | IP Addr: 10.150.236.237 | Public IP: 157.47.46.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:44 IST Thu Jun 25 2020 | Duration: 3h:51m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 217418631 | Bytes Rx: 75825884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60469 | Audit Session ID: 0a96cf690ec350005ef44674 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60469 | Audit Session ID: 0a96cf690ec350005ef44674 | Security Group Tag: none | EasyVPN: 0 ||
Username: scshinde | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.147.97.143 | Public IP: 106.200.108.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:49 IST Thu Jun 25 2020 | Duration: 3h:51m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 96543167 | Bytes Rx: 28939943 | IP Addr: 10.147.97.143 | Public IP: 106.200.108.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:49 IST Thu Jun 25 2020 | Duration: 3h:51m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 96543167 | Bytes Rx: 28939943 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60470 | Audit Session ID: 0a96cf690ec360005ef44679 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60470 | Audit Session ID: 0a96cf690ec360005ef44679 | Security Group Tag: none | EasyVPN: 0 ||
Username: KTidme | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.73 | Public IP: 157.33.160.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:09:09 IST Thu Jun 25 2020 | Duration: 3h:51m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 518409382 | Bytes Rx: 82815237 | IP Addr: 10.150.236.73 | Public IP: 157.33.160.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:09:09 IST Thu Jun 25 2020 | Duration: 3h:51m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 518409382 | Bytes Rx: 82815237 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60471 | Audit Session ID: 0a96cf690ec370005ef4468d | Security Group Tag: none | EasyVPN: 0 |Session ID: 60471 | Audit Session ID: 0a96cf690ec370005ef4468d | Security Group Tag: none | EasyVPN: 0 ||
Username: MGodwani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.124 | Public IP: 103.125.72.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:09:27 IST Thu Jun 25 2020 | Duration: 3h:50m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 213329369 | Bytes Rx: 77401842 | IP Addr: 10.150.244.124 | Public IP: 103.125.72.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:09:27 IST Thu Jun 25 2020 | Duration: 3h:50m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 213329369 | Bytes Rx: 77401842 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60473 | Audit Session ID: 0a96cf690ec390005ef4469f | Security Group Tag: none | EasyVPN: 0 |Session ID: 60473 | Audit Session ID: 0a96cf690ec390005ef4469f | Security Group Tag: none | EasyVPN: 0 ||
Username: rjala | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.78 | Public IP: 103.195.202.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:10:03 IST Thu Jun 25 2020 | Duration: 3h:50m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 121849710 | Bytes Rx: 165645530 | IP Addr: 10.150.236.78 | Public IP: 103.195.202.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:10:03 IST Thu Jun 25 2020 | Duration: 3h:50m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 121849710 | Bytes Rx: 165645530 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60479 | Audit Session ID: 0a96cf690ec3f0005ef446c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60479 | Audit Session ID: 0a96cf690ec3f0005ef446c3 | Security Group Tag: none | EasyVPN: 0 ||
