sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 21h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 562568006 | Bytes Rx: 4930448182 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 21h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 562568006 | Bytes Rx: 4930448182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: abedre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.92 | Public IP: 157.47.49.151 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:20:14 IST Wed Jun 24 2020 | Duration: 1h:40m:04s | Inactivity:  0h:03m:55s | Bytes Tx: 192718211 | Bytes Rx: 42563125 | IP Addr: 10.150.244.92 | Public IP: 157.47.49.151 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:20:14 IST Wed Jun 24 2020 | Duration: 1h:40m:04s | Inactivity:  0h:03m:55s | Bytes Tx: 192718211 | Bytes Rx: 42563125 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55989 | Audit Session ID: 0a96cf690dab50005ef2db86 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55989 | Audit Session ID: 0a96cf690dab50005ef2db86 | Security Group Tag: none | EasyVPN: 0 ||
Username: rupverma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.91 | Public IP: 103.195.202.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:18 IST Wed Jun 24 2020 | Duration: 1h:40m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 131540392 | Bytes Rx: 44491556 | IP Addr: 10.150.244.91 | Public IP: 103.195.202.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:18 IST Wed Jun 24 2020 | Duration: 1h:40m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 131540392 | Bytes Rx: 44491556 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55990 | Audit Session ID: 0a96cf690dab60005ef2db8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 55990 | Audit Session ID: 0a96cf690dab60005ef2db8a | Security Group Tag: none | EasyVPN: 0 ||
Username: cloganat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.93 | Public IP: 171.78.157.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:19 IST Wed Jun 24 2020 | Duration: 1h:39m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 172532581 | Bytes Rx: 59587857 | IP Addr: 10.150.244.93 | Public IP: 171.78.157.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:19 IST Wed Jun 24 2020 | Duration: 1h:39m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 172532581 | Bytes Rx: 59587857 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55991 | Audit Session ID: 0a96cf690dab70005ef2db8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 55991 | Audit Session ID: 0a96cf690dab70005ef2db8b | Security Group Tag: none | EasyVPN: 0 ||
Username: ashuagar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.95 | Public IP: 106.193.213.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:25 IST Wed Jun 24 2020 | Duration: 1h:39m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 382945139 | Bytes Rx: 40391894 | IP Addr: 10.150.244.95 | Public IP: 106.193.213.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:25 IST Wed Jun 24 2020 | Duration: 1h:39m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 382945139 | Bytes Rx: 40391894 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55993 | Audit Session ID: 0a96cf690dab90005ef2db91 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55993 | Audit Session ID: 0a96cf690dab90005ef2db91 | Security Group Tag: none | EasyVPN: 0 ||
Username: Cingale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.79 | Public IP: 183.87.113.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:06 IST Wed Jun 24 2020 | Duration: 1h:39m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 96481277 | Bytes Rx: 12889651 | IP Addr: 10.150.237.79 | Public IP: 183.87.113.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:06 IST Wed Jun 24 2020 | Duration: 1h:39m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 96481277 | Bytes Rx: 12889651 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55994 | Audit Session ID: 0a96cf690daba0005ef2dbba | Security Group Tag: none | EasyVPN: 0 |Session ID: 55994 | Audit Session ID: 0a96cf690daba0005ef2dbba | Security Group Tag: none | EasyVPN: 0 ||
Username: smrutkan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.15 | Public IP: 157.33.161.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:24 IST Wed Jun 24 2020 | Duration: 1h:37m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 45823898 | Bytes Rx: 12694181 | IP Addr: 10.150.237.15 | Public IP: 157.33.161.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:24 IST Wed Jun 24 2020 | Duration: 1h:37m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 45823898 | Bytes Rx: 12694181 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55996 | Audit Session ID: 0a96cf690dabc0005ef2dc08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55996 | Audit Session ID: 0a96cf690dabc0005ef2dc08 | Security Group Tag: none | EasyVPN: 0 ||
Username: nishansi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.11 | Public IP: 103.221.73.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:38 IST Wed Jun 24 2020 | Duration: 1h:37m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 666214745 | Bytes Rx: 169596053 | IP Addr: 10.150.236.11 | Public IP: 103.221.73.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:38 IST Wed Jun 24 2020 | Duration: 1h:37m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 666214745 | Bytes Rx: 169596053 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55998 | Audit Session ID: 0a96cf690dabe0005ef2dc16 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55998 | Audit Session ID: 0a96cf690dabe0005ef2dc16 | Security Group Tag: none | EasyVPN: 0 ||
Username: ngedam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.143 | Public IP: 157.33.135.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:40 IST Wed Jun 24 2020 | Duration: 1h:37m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 110092583 | Bytes Rx: 38283098 | IP Addr: 10.150.236.143 | Public IP: 157.33.135.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:40 IST Wed Jun 24 2020 | Duration: 1h:37m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 110092583 | Bytes Rx: 38283098 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55999 | Audit Session ID: 0a96cf690dabf0005ef2dc18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55999 | Audit Session ID: 0a96cf690dabf0005ef2dc18 | Security Group Tag: none | EasyVPN: 0 ||
Username: swapchid | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.98 | Public IP: 157.47.11.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:46 IST Wed Jun 24 2020 | Duration: 1h:37m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 74027731 | Bytes Rx: 13405560 | IP Addr: 10.150.244.98 | Public IP: 157.47.11.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:46 IST Wed Jun 24 2020 | Duration: 1h:37m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 74027731 | Bytes Rx: 13405560 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56001 | Audit Session ID: 0a96cf690dac10005ef2dc1e | Security Group Tag: none | EasyVPN: 0 |Session ID: 56001 | Audit Session ID: 0a96cf690dac10005ef2dc1e | Security Group Tag: none | EasyVPN: 0 ||
Username: JFernand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.96 | Public IP: 49.32.18.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:51 IST Wed Jun 24 2020 | Duration: 1h:37m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 68666177 | Bytes Rx: 11502409 | IP Addr: 10.150.244.96 | Public IP: 49.32.18.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:51 IST Wed Jun 24 2020 | Duration: 1h:37m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 68666177 | Bytes Rx: 11502409 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56002 | Audit Session ID: 0a96cf690dac20005ef2dc23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56002 | Audit Session ID: 0a96cf690dac20005ef2dc23 | Security Group Tag: none | EasyVPN: 0 ||
Username: shvats | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.97 | Public IP: 182.70.53.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:55 IST Wed Jun 24 2020 | Duration: 1h:37m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 113654888 | Bytes Rx: 230653129 | IP Addr: 10.150.244.97 | Public IP: 182.70.53.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:55 IST Wed Jun 24 2020 | Duration: 1h:37m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 113654888 | Bytes Rx: 230653129 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56003 | Audit Session ID: 0a96cf690dac30005ef2dc27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56003 | Audit Session ID: 0a96cf690dac30005ef2dc27 | Security Group Tag: none | EasyVPN: 0 ||
Username: Shakirve | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.99 | Public IP: 203.192.230.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:00 IST Wed Jun 24 2020 | Duration: 1h:37m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 211898912 | Bytes Rx: 17841759 | IP Addr: 10.150.244.99 | Public IP: 203.192.230.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:00 IST Wed Jun 24 2020 | Duration: 1h:37m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 211898912 | Bytes Rx: 17841759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56004 | Audit Session ID: 0a96cf690dac40005ef2dc2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 56004 | Audit Session ID: 0a96cf690dac40005ef2dc2c | Security Group Tag: none | EasyVPN: 0 ||
Username: vramiset | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.100 | Public IP: 27.59.134.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:06 IST Wed Jun 24 2020 | Duration: 1h:37m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 175357262 | Bytes Rx: 19960270 | IP Addr: 10.150.244.100 | Public IP: 27.59.134.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:06 IST Wed Jun 24 2020 | Duration: 1h:37m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 175357262 | Bytes Rx: 19960270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56005 | Audit Session ID: 0a96cf690dac50005ef2dc32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56005 | Audit Session ID: 0a96cf690dac50005ef2dc32 | Security Group Tag: none | EasyVPN: 0 ||
Username: SDangare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.101 | Public IP: 137.97.235.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:18 IST Wed Jun 24 2020 | Duration: 1h:37m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 149583923 | Bytes Rx: 29061330 | IP Addr: 10.150.244.101 | Public IP: 137.97.235.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:18 IST Wed Jun 24 2020 | Duration: 1h:37m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 149583923 | Bytes Rx: 29061330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56006 | Audit Session ID: 0a96cf690dac60005ef2dc3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 56006 | Audit Session ID: 0a96cf690dac60005ef2dc3e | Security Group Tag: none | EasyVPN: 0 ||
Username: debasish.das | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.102 | Public IP: 103.120.251.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:35 IST Wed Jun 24 2020 | Duration: 1h:36m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 77556577 | Bytes Rx: 43308764 | IP Addr: 10.150.244.102 | Public IP: 103.120.251.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:35 IST Wed Jun 24 2020 | Duration: 1h:36m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 77556577 | Bytes Rx: 43308764 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56007 | Audit Session ID: 0a96cf690dac70005ef2dc4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 56007 | Audit Session ID: 0a96cf690dac70005ef2dc4f | Security Group Tag: none | EasyVPN: 0 ||
Username: mbhadaur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.194 | Public IP: 42.106.3.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:50 IST Wed Jun 24 2020 | Duration: 1h:36m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 92098277 | Bytes Rx: 9886982 | IP Addr: 10.150.236.194 | Public IP: 42.106.3.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:50 IST Wed Jun 24 2020 | Duration: 1h:36m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 92098277 | Bytes Rx: 9886982 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56009 | Audit Session ID: 0a96cf690dac90005ef2dc5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 56009 | Audit Session ID: 0a96cf690dac90005ef2dc5e | Security Group Tag: none | EasyVPN: 0 ||
Username: PratRath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.106 | Public IP: 49.35.113.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:51 IST Wed Jun 24 2020 | Duration: 1h:36m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 133922284 | Bytes Rx: 47330166 | IP Addr: 10.150.244.106 | Public IP: 49.35.113.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:51 IST Wed Jun 24 2020 | Duration: 1h:36m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 133922284 | Bytes Rx: 47330166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56010 | Audit Session ID: 0a96cf690daca0005ef2dc5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 56010 | Audit Session ID: 0a96cf690daca0005ef2dc5f | Security Group Tag: none | EasyVPN: 0 ||
Username: sangram.das | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.107 | Public IP: 117.195.107.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:54 IST Wed Jun 24 2020 | Duration: 1h:36m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 275060966 | Bytes Rx: 29378738 | IP Addr: 10.150.244.107 | Public IP: 117.195.107.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:54 IST Wed Jun 24 2020 | Duration: 1h:36m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 275060966 | Bytes Rx: 29378738 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56012 | Audit Session ID: 0a96cf690dacc0005ef2dc62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56012 | Audit Session ID: 0a96cf690dacc0005ef2dc62 | Security Group Tag: none | EasyVPN: 0 ||
Username: RoGavade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.105 | Public IP: 103.110.255.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:56 IST Wed Jun 24 2020 | Duration: 1h:36m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 94759206 | Bytes Rx: 24951507 | IP Addr: 10.150.244.105 | Public IP: 103.110.255.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:56 IST Wed Jun 24 2020 | Duration: 1h:36m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 94759206 | Bytes Rx: 24951507 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56013 | Audit Session ID: 0a96cf690dacd0005ef2dc64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56013 | Audit Session ID: 0a96cf690dacd0005ef2dc64 | Security Group Tag: none | EasyVPN: 0 ||
Username: nhoshing | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.108 | Public IP: 111.125.233.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:59 IST Wed Jun 24 2020 | Duration: 1h:36m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 82852342 | Bytes Rx: 240017054 | IP Addr: 10.150.244.108 | Public IP: 111.125.233.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:59 IST Wed Jun 24 2020 | Duration: 1h:36m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 82852342 | Bytes Rx: 240017054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56014 | Audit Session ID: 0a96cf690dace0005ef2dc67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56014 | Audit Session ID: 0a96cf690dace0005ef2dc67 | Security Group Tag: none | EasyVPN: 0 ||
