sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 14d 2h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7464564478 | Bytes Rx: 2813156925 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 14d 2h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7464564478 | Bytes Rx: 2813156925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: rsekhar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.212 | Public IP: 49.207.134.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:18 IST Tue Jun 9 2020 | Duration: 1h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 94891512 | Bytes Rx: 142705062 | IP Addr: 10.149.234.212 | Public IP: 49.207.134.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:18 IST Tue Jun 9 2020 | Duration: 1h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 94891512 | Bytes Rx: 142705062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158156 | Audit Session ID: 0a95072b269cc0005edf1852 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158156 | Audit Session ID: 0a95072b269cc0005edf1852 | Security Group Tag: none | EasyVPN: 0 ||
Username: punish.chawla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.213 | Public IP: 120.56.101.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:21 IST Tue Jun 9 2020 | Duration: 1h:56m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 70230788 | Bytes Rx: 24828954 | IP Addr: 10.149.234.213 | Public IP: 120.56.101.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:21 IST Tue Jun 9 2020 | Duration: 1h:56m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 70230788 | Bytes Rx: 24828954 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158157 | Audit Session ID: 0a95072b269cd0005edf1855 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158157 | Audit Session ID: 0a95072b269cd0005edf1855 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajchand | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.215 | Public IP: 171.60.233.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:24 IST Tue Jun 9 2020 | Duration: 1h:55m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 71118079 | Bytes Rx: 88319110 | IP Addr: 10.149.234.215 | Public IP: 171.60.233.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:24 IST Tue Jun 9 2020 | Duration: 1h:55m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 71118079 | Bytes Rx: 88319110 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158158 | Audit Session ID: 0a95072b269ce0005edf1858 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158158 | Audit Session ID: 0a95072b269ce0005edf1858 | Security Group Tag: none | EasyVPN: 0 ||
Username: UdMekala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.216 | Public IP: 157.44.149.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:27 IST Tue Jun 9 2020 | Duration: 1h:55m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 32413263 | Bytes Rx: 20348414 | IP Addr: 10.149.234.216 | Public IP: 157.44.149.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:27 IST Tue Jun 9 2020 | Duration: 1h:55m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 32413263 | Bytes Rx: 20348414 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158160 | Audit Session ID: 0a95072b269d00005edf185b | Security Group Tag: none | EasyVPN: 0 |Session ID: 158160 | Audit Session ID: 0a95072b269d00005edf185b | Security Group Tag: none | EasyVPN: 0 ||
Username: vshivaku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.217 | Public IP: 49.207.137.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:27 IST Tue Jun 9 2020 | Duration: 1h:55m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 132945979 | Bytes Rx: 66234723 | IP Addr: 10.149.234.217 | Public IP: 49.207.137.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:27 IST Tue Jun 9 2020 | Duration: 1h:55m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 132945979 | Bytes Rx: 66234723 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158161 | Audit Session ID: 0a95072b269d10005edf185b | Security Group Tag: none | EasyVPN: 0 |Session ID: 158161 | Audit Session ID: 0a95072b269d10005edf185b | Security Group Tag: none | EasyVPN: 0 ||
Username: ssurapan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.218 | Public IP: 157.44.20.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:43 IST Tue Jun 9 2020 | Duration: 1h:55m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 23159389 | Bytes Rx: 11406070 | IP Addr: 10.149.234.218 | Public IP: 157.44.20.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:43 IST Tue Jun 9 2020 | Duration: 1h:55m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 23159389 | Bytes Rx: 11406070 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158162 | Audit Session ID: 0a95072b269d20005edf186b | Security Group Tag: none | EasyVPN: 0 |Session ID: 158162 | Audit Session ID: 0a95072b269d20005edf186b | Security Group Tag: none | EasyVPN: 0 ||
Username: SHargude | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.219 | Public IP: 49.35.83.179 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:34:58 IST Tue Jun 9 2020 | Duration: 1h:55m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 398114806 | Bytes Rx: 154769246 | IP Addr: 10.149.234.219 | Public IP: 49.35.83.179 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:34:58 IST Tue Jun 9 2020 | Duration: 1h:55m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 398114806 | Bytes Rx: 154769246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158163 | Audit Session ID: 0a95072b269d30005edf187a | Security Group Tag: none | EasyVPN: 0 |Session ID: 158163 | Audit Session ID: 0a95072b269d30005edf187a | Security Group Tag: none | EasyVPN: 0 ||
Username: ramuruge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.220 | Public IP: 223.182.244.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:00 IST Tue Jun 9 2020 | Duration: 1h:55m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 70583767 | Bytes Rx: 18309730 | IP Addr: 10.149.234.220 | Public IP: 223.182.244.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:00 IST Tue Jun 9 2020 | Duration: 1h:55m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 70583767 | Bytes Rx: 18309730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158164 | Audit Session ID: 0a95072b269d40005edf187c | Security Group Tag: none | EasyVPN: 0 |Session ID: 158164 | Audit Session ID: 0a95072b269d40005edf187c | Security Group Tag: none | EasyVPN: 0 ||
Username: ashsures | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.222 | Public IP: 49.205.77.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:51 IST Tue Jun 9 2020 | Duration: 1h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 75871787 | Bytes Rx: 30451473 | IP Addr: 10.149.234.222 | Public IP: 49.205.77.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:51 IST Tue Jun 9 2020 | Duration: 1h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 75871787 | Bytes Rx: 30451473 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158166 | Audit Session ID: 0a95072b269d60005edf18af | Security Group Tag: none | EasyVPN: 0 |Session ID: 158166 | Audit Session ID: 0a95072b269d60005edf18af | Security Group Tag: none | EasyVPN: 0 ||
Username: PSriniva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.223 | Public IP: 49.156.152.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:57 IST Tue Jun 9 2020 | Duration: 1h:54m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 205699509 | Bytes Rx: 78879200 | IP Addr: 10.149.234.223 | Public IP: 49.156.152.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:57 IST Tue Jun 9 2020 | Duration: 1h:54m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 205699509 | Bytes Rx: 78879200 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158167 | Audit Session ID: 0a95072b269d70005edf18b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158167 | Audit Session ID: 0a95072b269d70005edf18b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Indnaraya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.40 | Public IP: 27.5.71.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:12 IST Tue Jun 9 2020 | Duration: 1h:54m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 26151321 | Bytes Rx: 9252447 | IP Addr: 10.149.234.40 | Public IP: 27.5.71.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:12 IST Tue Jun 9 2020 | Duration: 1h:54m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 26151321 | Bytes Rx: 9252447 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158168 | Audit Session ID: 0a95072b269d80005edf18c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158168 | Audit Session ID: 0a95072b269d80005edf18c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: LVashist | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.236 | Public IP: 106.215.255.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:27 IST Tue Jun 9 2020 | Duration: 1h:53m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 213021586 | Bytes Rx: 29614566 | IP Addr: 10.149.234.236 | Public IP: 106.215.255.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:27 IST Tue Jun 9 2020 | Duration: 1h:53m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 213021586 | Bytes Rx: 29614566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158169 | Audit Session ID: 0a95072b269d90005edf18d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158169 | Audit Session ID: 0a95072b269d90005edf18d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: jvedacha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.237 | Public IP: 202.61.120.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:47 IST Tue Jun 9 2020 | Duration: 1h:53m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 62261832 | Bytes Rx: 33893241 | IP Addr: 10.149.234.237 | Public IP: 202.61.120.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:47 IST Tue Jun 9 2020 | Duration: 1h:53m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 62261832 | Bytes Rx: 33893241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158170 | Audit Session ID: 0a95072b269da0005edf18e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158170 | Audit Session ID: 0a95072b269da0005edf18e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sraok | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.15 | Public IP: 157.50.216.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:10 IST Tue Jun 9 2020 | Duration: 1h:53m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 597163979 | Bytes Rx: 44424271 | IP Addr: 10.149.234.15 | Public IP: 157.50.216.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:10 IST Tue Jun 9 2020 | Duration: 1h:53m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 597163979 | Bytes Rx: 44424271 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158171 | Audit Session ID: 0a95072b269db0005edf18fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 158171 | Audit Session ID: 0a95072b269db0005edf18fe | Security Group Tag: none | EasyVPN: 0 ||
Username: anujshah | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.238 | Public IP: 117.196.83.202 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:15 IST Tue Jun 9 2020 | Duration: 1h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 171595262 | Bytes Rx: 78258936 | IP Addr: 10.149.234.238 | Public IP: 117.196.83.202 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:15 IST Tue Jun 9 2020 | Duration: 1h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 171595262 | Bytes Rx: 78258936 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158172 | Audit Session ID: 0a95072b269dc0005edf1903 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158172 | Audit Session ID: 0a95072b269dc0005edf1903 | Security Group Tag: none | EasyVPN: 0 ||
Username: msabbise | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.239 | Public IP: 157.44.135.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:22 IST Tue Jun 9 2020 | Duration: 1h:53m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 39078554 | Bytes Rx: 20081770 | IP Addr: 10.149.234.239 | Public IP: 157.44.135.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:22 IST Tue Jun 9 2020 | Duration: 1h:53m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 39078554 | Bytes Rx: 20081770 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158173 | Audit Session ID: 0a95072b269dd0005edf190a | Security Group Tag: none | EasyVPN: 0 |Session ID: 158173 | Audit Session ID: 0a95072b269dd0005edf190a | Security Group Tag: none | EasyVPN: 0 ||
Username: arunmani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.240 | Public IP: 115.97.72.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:41 IST Tue Jun 9 2020 | Duration: 1h:52m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 374808517 | Bytes Rx: 70357528 | IP Addr: 10.149.234.240 | Public IP: 115.97.72.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:41 IST Tue Jun 9 2020 | Duration: 1h:52m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 374808517 | Bytes Rx: 70357528 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158174 | Audit Session ID: 0a95072b269de0005edf191d | Security Group Tag: none | EasyVPN: 0 |Session ID: 158174 | Audit Session ID: 0a95072b269de0005edf191d | Security Group Tag: none | EasyVPN: 0 ||
Username: akoutha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.214 | Public IP: 106.212.251.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:05 IST Tue Jun 9 2020 | Duration: 1h:48m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 410173912 | Bytes Rx: 23818820 | IP Addr: 10.149.234.214 | Public IP: 106.212.251.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:05 IST Tue Jun 9 2020 | Duration: 1h:48m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 410173912 | Bytes Rx: 23818820 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158179 | Audit Session ID: 0a95072b269e30005edf1a25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158179 | Audit Session ID: 0a95072b269e30005edf1a25 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajan.l | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.243 | Public IP: 182.65.179.204 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:43:12 IST Tue Jun 9 2020 | Duration: 1h:47m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 294910610 | Bytes Rx: 143810036 | IP Addr: 10.149.234.243 | Public IP: 182.65.179.204 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:43:12 IST Tue Jun 9 2020 | Duration: 1h:47m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 294910610 | Bytes Rx: 143810036 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158180 | Audit Session ID: 0a95072b269e40005edf1a68 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158180 | Audit Session ID: 0a95072b269e40005edf1a68 | Security Group Tag: none | EasyVPN: 0 ||
Username: AThallap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.244 | Public IP: 117.98.208.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:14 IST Tue Jun 9 2020 | Duration: 1h:47m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 119731092 | Bytes Rx: 80594054 | IP Addr: 10.149.234.244 | Public IP: 117.98.208.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:14 IST Tue Jun 9 2020 | Duration: 1h:47m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 119731092 | Bytes Rx: 80594054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158181 | Audit Session ID: 0a95072b269e50005edf1a6a | Security Group Tag: none | EasyVPN: 0 |Session ID: 158181 | Audit Session ID: 0a95072b269e50005edf1a6a | Security Group Tag: none | EasyVPN: 0 ||
