sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.249.39 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:39 IST Mon Jun 8 2020 | Duration: 5d 21h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2244200036 | Bytes Rx: 4628941154 | IP Addr: 10.150.249.39 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:39 IST Mon Jun 8 2020 | Duration: 5d 21h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2244200036 | Bytes Rx: 4628941154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 5156 | Audit Session ID: 0a96cf6a014240005ede05b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 5156 | Audit Session ID: 0a96cf6a014240005ede05b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: hdhande | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.9 | Public IP: 103.251.210.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:09:59 IST Sun Jun 14 2020 | Duration: 1h:21m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 140029885 | Bytes Rx: 23852749 | IP Addr: 10.150.239.9 | Public IP: 103.251.210.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:09:59 IST Sun Jun 14 2020 | Duration: 1h:21m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 140029885 | Bytes Rx: 23852749 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21720 | Audit Session ID: 0a96cf6a054d80005ee5b82f | Security Group Tag: none | EasyVPN: 0 |Session ID: 21720 | Audit Session ID: 0a96cf6a054d80005ee5b82f | Security Group Tag: none | EasyVPN: 0 ||
Username: svavhal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.12 | Public IP: 103.252.55.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:03 IST Sun Jun 14 2020 | Duration: 1h:21m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 262682243 | Bytes Rx: 45845037 | IP Addr: 10.150.239.12 | Public IP: 103.252.55.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:03 IST Sun Jun 14 2020 | Duration: 1h:21m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 262682243 | Bytes Rx: 45845037 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21721 | Audit Session ID: 0a96cf6a054d90005ee5b833 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21721 | Audit Session ID: 0a96cf6a054d90005ee5b833 | Security Group Tag: none | EasyVPN: 0 ||
Username: samashin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.18 | Public IP: 106.220.197.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:08 IST Sun Jun 14 2020 | Duration: 1h:21m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 79689253 | Bytes Rx: 23397166 | IP Addr: 10.150.239.18 | Public IP: 106.220.197.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:08 IST Sun Jun 14 2020 | Duration: 1h:21m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 79689253 | Bytes Rx: 23397166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21722 | Audit Session ID: 0a96cf6a054da0005ee5b838 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21722 | Audit Session ID: 0a96cf6a054da0005ee5b838 | Security Group Tag: none | EasyVPN: 0 ||
Username: tutayde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.31 | Public IP: 42.108.254.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:54 IST Sun Jun 14 2020 | Duration: 1h:20m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 39089348 | Bytes Rx: 7029192 | IP Addr: 10.150.239.31 | Public IP: 42.108.254.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:54 IST Sun Jun 14 2020 | Duration: 1h:20m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 39089348 | Bytes Rx: 7029192 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21723 | Audit Session ID: 0a96cf6a054db0005ee5b866 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21723 | Audit Session ID: 0a96cf6a054db0005ee5b866 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaidyaa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.34 | Public IP: 1.23.47.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:24 IST Sun Jun 14 2020 | Duration: 1h:17m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 304576209 | Bytes Rx: 65312351 | IP Addr: 10.150.239.34 | Public IP: 1.23.47.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:24 IST Sun Jun 14 2020 | Duration: 1h:17m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 304576209 | Bytes Rx: 65312351 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21726 | Audit Session ID: 0a96cf6a054de0005ee5b8fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 21726 | Audit Session ID: 0a96cf6a054de0005ee5b8fc | Security Group Tag: none | EasyVPN: 0 ||
Username: vasudevan.sv | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.36 | Public IP: 49.37.198.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:45 IST Sun Jun 14 2020 | Duration: 1h:17m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 10896051 | Bytes Rx: 4351446 | IP Addr: 10.150.239.36 | Public IP: 49.37.198.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:45 IST Sun Jun 14 2020 | Duration: 1h:17m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 10896051 | Bytes Rx: 4351446 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21729 | Audit Session ID: 0a96cf6a054e10005ee5b911 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21729 | Audit Session ID: 0a96cf6a054e10005ee5b911 | Security Group Tag: none | EasyVPN: 0 ||
Username: mahesh.tuniki | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.37 | Public IP: 124.123.30.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:53 IST Sun Jun 14 2020 | Duration: 1h:17m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 140213777 | Bytes Rx: 13554439 | IP Addr: 10.150.239.37 | Public IP: 124.123.30.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:53 IST Sun Jun 14 2020 | Duration: 1h:17m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 140213777 | Bytes Rx: 13554439 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21731 | Audit Session ID: 0a96cf6a054e30005ee5b919 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21731 | Audit Session ID: 0a96cf6a054e30005ee5b919 | Security Group Tag: none | EasyVPN: 0 ||
Username: PavNikas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC78 | IP Addr: 10.150.247.46 | Public IP: 106.210.166.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:14:45 IST Sun Jun 14 2020 | Duration: 1h:16m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 25676635 | Bytes Rx: 21735666 | IP Addr: 10.150.247.46 | Public IP: 106.210.166.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:14:45 IST Sun Jun 14 2020 | Duration: 1h:16m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 25676635 | Bytes Rx: 21735666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21732 | Audit Session ID: 0a96cf6a054e40005ee5b94d | Security Group Tag: none | EasyVPN: 0 |Session ID: 21732 | Audit Session ID: 0a96cf6a054e40005ee5b94d | Security Group Tag: none | EasyVPN: 0 ||
Username: maymhase | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.41 | Public IP: 27.97.138.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:15:11 IST Sun Jun 14 2020 | Duration: 1h:16m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 40295449 | Bytes Rx: 15065486 | IP Addr: 10.150.239.41 | Public IP: 27.97.138.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:15:11 IST Sun Jun 14 2020 | Duration: 1h:16m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 40295449 | Bytes Rx: 15065486 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21734 | Audit Session ID: 0a96cf6a054e60005ee5b967 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21734 | Audit Session ID: 0a96cf6a054e60005ee5b967 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbarada | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.45 | Public IP: 103.110.253.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:58 IST Sun Jun 14 2020 | Duration: 1h:14m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 184874488 | Bytes Rx: 14109490 | IP Addr: 10.150.239.45 | Public IP: 103.110.253.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:58 IST Sun Jun 14 2020 | Duration: 1h:14m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 184874488 | Bytes Rx: 14109490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21738 | Audit Session ID: 0a96cf6a054ea0005ee5b9d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21738 | Audit Session ID: 0a96cf6a054ea0005ee5b9d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: MaMandal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.48 | Public IP: 157.33.132.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:18:30 IST Sun Jun 14 2020 | Duration: 1h:12m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 73062804 | Bytes Rx: 22219799 | IP Addr: 10.150.239.48 | Public IP: 157.33.132.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:18:30 IST Sun Jun 14 2020 | Duration: 1h:12m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 73062804 | Bytes Rx: 22219799 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21744 | Audit Session ID: 0a96cf6a054f00005ee5ba2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 21744 | Audit Session ID: 0a96cf6a054f00005ee5ba2e | Security Group Tag: none | EasyVPN: 0 ||
Username: rimondal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.151 | Public IP: 47.15.163.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:21:39 IST Sun Jun 14 2020 | Duration: 1h:09m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 27017752 | Bytes Rx: 3851010 | IP Addr: 10.150.238.151 | Public IP: 47.15.163.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:21:39 IST Sun Jun 14 2020 | Duration: 1h:09m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 27017752 | Bytes Rx: 3851010 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21749 | Audit Session ID: 0a96cf6a054f50005ee5baeb | Security Group Tag: none | EasyVPN: 0 |Session ID: 21749 | Audit Session ID: 0a96cf6a054f50005ee5baeb | Security Group Tag: none | EasyVPN: 0 ||
Username: nsalaria | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.6 | Public IP: 103.41.38.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:21:51 IST Sun Jun 14 2020 | Duration: 1h:09m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 101969996 | Bytes Rx: 10691682 | IP Addr: 10.150.239.6 | Public IP: 103.41.38.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:21:51 IST Sun Jun 14 2020 | Duration: 1h:09m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 101969996 | Bytes Rx: 10691682 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21750 | Audit Session ID: 0a96cf6a054f60005ee5baf7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21750 | Audit Session ID: 0a96cf6a054f60005ee5baf7 | Security Group Tag: none | EasyVPN: 0 ||
Username: RajeGiri | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.162 | Public IP: 106.210.156.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:21:54 IST Sun Jun 14 2020 | Duration: 1h:09m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 25174661 | Bytes Rx: 17608087 | IP Addr: 10.150.238.162 | Public IP: 106.210.156.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:21:54 IST Sun Jun 14 2020 | Duration: 1h:09m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 25174661 | Bytes Rx: 17608087 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21751 | Audit Session ID: 0a96cf6a054f70005ee5bafa | Security Group Tag: none | EasyVPN: 0 |Session ID: 21751 | Audit Session ID: 0a96cf6a054f70005ee5bafa | Security Group Tag: none | EasyVPN: 0 ||
Username: keschakk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.170 | Public IP: 103.98.63.21 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:23:27 IST Sun Jun 14 2020 | Duration: 1h:07m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 45911523 | Bytes Rx: 14007316 | IP Addr: 10.150.238.170 | Public IP: 103.98.63.21 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:23:27 IST Sun Jun 14 2020 | Duration: 1h:07m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 45911523 | Bytes Rx: 14007316 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21753 | Audit Session ID: 0a96cf6a054f90005ee5bb57 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21753 | Audit Session ID: 0a96cf6a054f90005ee5bb57 | Security Group Tag: none | EasyVPN: 0 ||
Username: fited | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.218 | Public IP: 106.210.228.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:05 IST Sun Jun 14 2020 | Duration: 1h:06m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 102055998 | Bytes Rx: 14894769 | IP Addr: 10.150.238.218 | Public IP: 106.210.228.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:05 IST Sun Jun 14 2020 | Duration: 1h:06m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 102055998 | Bytes Rx: 14894769 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21754 | Audit Session ID: 0a96cf6a054fa0005ee5bbb9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21754 | Audit Session ID: 0a96cf6a054fa0005ee5bbb9 | Security Group Tag: none | EasyVPN: 0 ||
Username: muneshuk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.251 | Public IP: 110.227.211.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:26 IST Sun Jun 14 2020 | Duration: 1h:05m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 12677238 | Bytes Rx: 10615521 | IP Addr: 10.150.238.251 | Public IP: 110.227.211.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:26 IST Sun Jun 14 2020 | Duration: 1h:05m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 12677238 | Bytes Rx: 10615521 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21755 | Audit Session ID: 0a96cf6a054fb0005ee5bbce | Security Group Tag: none | EasyVPN: 0 |Session ID: 21755 | Audit Session ID: 0a96cf6a054fb0005ee5bbce | Security Group Tag: none | EasyVPN: 0 ||
Username: PLahariy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.49 | Public IP: 106.210.219.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:38 IST Sun Jun 14 2020 | Duration: 1h:05m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 938883812 | Bytes Rx: 35692006 | IP Addr: 10.150.239.49 | Public IP: 106.210.219.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:38 IST Sun Jun 14 2020 | Duration: 1h:05m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 938883812 | Bytes Rx: 35692006 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21756 | Audit Session ID: 0a96cf6a054fc0005ee5bbda | Security Group Tag: none | EasyVPN: 0 |Session ID: 21756 | Audit Session ID: 0a96cf6a054fc0005ee5bbda | Security Group Tag: none | EasyVPN: 0 ||
Username: skhandal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.50 | Public IP: 157.33.234.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:22 IST Sun Jun 14 2020 | Duration: 1h:04m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 29771586 | Bytes Rx: 18558156 | IP Addr: 10.150.239.50 | Public IP: 157.33.234.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:22 IST Sun Jun 14 2020 | Duration: 1h:04m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 29771586 | Bytes Rx: 18558156 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21760 | Audit Session ID: 0a96cf6a055000005ee5bc06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21760 | Audit Session ID: 0a96cf6a055000005ee5bc06 | Security Group Tag: none | EasyVPN: 0 ||
Username: KarShaik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.140 | Public IP: 103.110.146.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:08 IST Sun Jun 14 2020 | Duration: 1h:04m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 28889649 | Bytes Rx: 18801902 | IP Addr: 10.150.238.140 | Public IP: 103.110.146.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:08 IST Sun Jun 14 2020 | Duration: 1h:04m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 28889649 | Bytes Rx: 18801902 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21761 | Audit Session ID: 0a96cf6a055010005ee5bc34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21761 | Audit Session ID: 0a96cf6a055010005ee5bc34 | Security Group Tag: none | EasyVPN: 0 ||
