sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.9 | Public IP: 49.37.200.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:25 IST Sat Jul 18 2020 | Duration: 2d 1h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 21279410761 | Bytes Rx: 902547583 | IP Addr: 10.149.235.9 | Public IP: 49.37.200.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:25 IST Sat Jul 18 2020 | Duration: 2d 1h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 21279410761 | Bytes Rx: 902547583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14158 | Audit Session ID: 0a95072b0374e0005f127a2d | Security Group Tag: none | EasyVPN: 0 |Session ID: 14158 | Audit Session ID: 0a95072b0374e0005f127a2d | Security Group Tag: none | EasyVPN: 0 ||
Username: chandrakanth.cb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.240 | Public IP: 137.97.255.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:36 IST Mon Jul 20 2020 | Duration: 0h:59m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 156957037 | Bytes Rx: 38143644 | IP Addr: 10.149.235.240 | Public IP: 137.97.255.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:36 IST Mon Jul 20 2020 | Duration: 0h:59m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 156957037 | Bytes Rx: 38143644 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17618 | Audit Session ID: 0a95072b044d20005f151dec | Security Group Tag: none | EasyVPN: 0 |Session ID: 17618 | Audit Session ID: 0a95072b044d20005f151dec | Security Group Tag: none | EasyVPN: 0 ||
Username: dingurra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.242 | Public IP: 157.44.78.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:41 IST Mon Jul 20 2020 | Duration: 0h:59m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 45027540 | Bytes Rx: 13343523 | IP Addr: 10.149.235.242 | Public IP: 157.44.78.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:41 IST Mon Jul 20 2020 | Duration: 0h:59m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 45027540 | Bytes Rx: 13343523 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17619 | Audit Session ID: 0a95072b044d30005f151df1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17619 | Audit Session ID: 0a95072b044d30005f151df1 | Security Group Tag: none | EasyVPN: 0 ||
Username: BYerra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.241 | Public IP: 103.96.19.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:41 IST Mon Jul 20 2020 | Duration: 0h:59m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 41648000 | Bytes Rx: 12647664 | IP Addr: 10.149.235.241 | Public IP: 103.96.19.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:41 IST Mon Jul 20 2020 | Duration: 0h:59m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 41648000 | Bytes Rx: 12647664 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17620 | Audit Session ID: 0a95072b044d40005f151df1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17620 | Audit Session ID: 0a95072b044d40005f151df1 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajagopn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.244 | Public IP: 27.62.9.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:04 IST Mon Jul 20 2020 | Duration: 0h:59m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 100968264 | Bytes Rx: 12502537 | IP Addr: 10.149.235.244 | Public IP: 27.62.9.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:04 IST Mon Jul 20 2020 | Duration: 0h:59m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 100968264 | Bytes Rx: 12502537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17622 | Audit Session ID: 0a95072b044d60005f151e08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17622 | Audit Session ID: 0a95072b044d60005f151e08 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rajesran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.233 | Public IP: 49.33.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:25 IST Mon Jul 20 2020 | Duration: 0h:58m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 5691700 | Bytes Rx: 7775569 | IP Addr: 10.149.234.233 | Public IP: 49.33.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:25 IST Mon Jul 20 2020 | Duration: 0h:58m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 5691700 | Bytes Rx: 7775569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17625 | Audit Session ID: 0a95072b044d90005f151e1d | Security Group Tag: none | EasyVPN: 0 |Session ID: 17625 | Audit Session ID: 0a95072b044d90005f151e1d | Security Group Tag: none | EasyVPN: 0 ||
Username: akasana | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.247 | Public IP: 106.215.145.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:34 IST Mon Jul 20 2020 | Duration: 0h:58m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 55120082 | Bytes Rx: 11519900 | IP Addr: 10.149.235.247 | Public IP: 106.215.145.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:34 IST Mon Jul 20 2020 | Duration: 0h:58m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 55120082 | Bytes Rx: 11519900 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17626 | Audit Session ID: 0a95072b044da0005f151e26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17626 | Audit Session ID: 0a95072b044da0005f151e26 | Security Group Tag: none | EasyVPN: 0 ||
Username: anwshaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.248 | Public IP: 106.217.152.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:43 IST Mon Jul 20 2020 | Duration: 0h:58m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 97448794 | Bytes Rx: 25975624 | IP Addr: 10.149.235.248 | Public IP: 106.217.152.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:43 IST Mon Jul 20 2020 | Duration: 0h:58m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 97448794 | Bytes Rx: 25975624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17627 | Audit Session ID: 0a95072b044db0005f151e2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 17627 | Audit Session ID: 0a95072b044db0005f151e2f | Security Group Tag: none | EasyVPN: 0 ||
Username: yomagesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.249 | Public IP: 210.18.145.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:48 IST Mon Jul 20 2020 | Duration: 0h:58m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 55419601 | Bytes Rx: 17281040 | IP Addr: 10.149.235.249 | Public IP: 210.18.145.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:48 IST Mon Jul 20 2020 | Duration: 0h:58m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 55419601 | Bytes Rx: 17281040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17628 | Audit Session ID: 0a95072b044dc0005f151e34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17628 | Audit Session ID: 0a95072b044dc0005f151e34 | Security Group Tag: none | EasyVPN: 0 ||
Username: swchitth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC15 | IP Addr: 10.149.248.229 | Public IP: 42.111.130.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:00 IST Mon Jul 20 2020 | Duration: 0h:57m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 38670563 | Bytes Rx: 31099170 | IP Addr: 10.149.248.229 | Public IP: 42.111.130.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:00 IST Mon Jul 20 2020 | Duration: 0h:57m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 38670563 | Bytes Rx: 31099170 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17630 | Audit Session ID: 0a95072b044de0005f151e7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 17630 | Audit Session ID: 0a95072b044de0005f151e7c | Security Group Tag: none | EasyVPN: 0 ||
Username: bkandru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.238 | Public IP: 223.238.87.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:14 IST Mon Jul 20 2020 | Duration: 0h:56m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 76416663 | Bytes Rx: 23936190 | IP Addr: 10.149.234.238 | Public IP: 223.238.87.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:14 IST Mon Jul 20 2020 | Duration: 0h:56m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 76416663 | Bytes Rx: 23936190 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17631 | Audit Session ID: 0a95072b044df0005f151e8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 17631 | Audit Session ID: 0a95072b044df0005f151e8a | Security Group Tag: none | EasyVPN: 0 ||
Username: NishajVM | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.136 | Public IP: 137.97.141.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:34 IST Mon Jul 20 2020 | Duration: 0h:56m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 8540704 | Bytes Rx: 2878667 | IP Addr: 10.149.235.136 | Public IP: 137.97.141.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:34 IST Mon Jul 20 2020 | Duration: 0h:56m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 8540704 | Bytes Rx: 2878667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17632 | Audit Session ID: 0a95072b044e00005f151e9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 17632 | Audit Session ID: 0a95072b044e00005f151e9e | Security Group Tag: none | EasyVPN: 0 ||
Username: tanmoyc | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.147 | Public IP: 157.40.57.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:38 IST Mon Jul 20 2020 | Duration: 0h:56m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2038011323 | Bytes Rx: 80617415 | IP Addr: 10.149.235.147 | Public IP: 157.40.57.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:38 IST Mon Jul 20 2020 | Duration: 0h:56m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2038011323 | Bytes Rx: 80617415 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17633 | Audit Session ID: 0a95072b044e10005f151ea2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17633 | Audit Session ID: 0a95072b044e10005f151ea2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sudharsk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.251 | Public IP: 27.5.134.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:49 IST Mon Jul 20 2020 | Duration: 0h:56m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 31889850 | Bytes Rx: 12936841 | IP Addr: 10.149.235.251 | Public IP: 27.5.134.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:49 IST Mon Jul 20 2020 | Duration: 0h:56m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 31889850 | Bytes Rx: 12936841 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17634 | Audit Session ID: 0a95072b044e20005f151ead | Security Group Tag: none | EasyVPN: 0 |Session ID: 17634 | Audit Session ID: 0a95072b044e20005f151ead | Security Group Tag: none | EasyVPN: 0 ||
Username: rajreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.253 | Public IP: 106.208.125.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:08 IST Mon Jul 20 2020 | Duration: 0h:56m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 25547656 | Bytes Rx: 7847338 | IP Addr: 10.149.235.253 | Public IP: 106.208.125.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:08 IST Mon Jul 20 2020 | Duration: 0h:56m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 25547656 | Bytes Rx: 7847338 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17636 | Audit Session ID: 0a95072b044e40005f151ec0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17636 | Audit Session ID: 0a95072b044e40005f151ec0 | Security Group Tag: none | EasyVPN: 0 ||
Username: dbhattar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.252 | Public IP: 27.4.245.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:09 IST Mon Jul 20 2020 | Duration: 0h:55m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 162925266 | Bytes Rx: 24143394 | IP Addr: 10.149.235.252 | Public IP: 27.4.245.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:09 IST Mon Jul 20 2020 | Duration: 0h:55m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 162925266 | Bytes Rx: 24143394 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17637 | Audit Session ID: 0a95072b044e50005f151ec1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17637 | Audit Session ID: 0a95072b044e50005f151ec1 | Security Group Tag: none | EasyVPN: 0 ||
Username: srivijay | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.108 | Public IP: 27.5.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:26 IST Mon Jul 20 2020 | Duration: 0h:55m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 29469966 | Bytes Rx: 8007531 | IP Addr: 10.149.235.108 | Public IP: 27.5.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:26 IST Mon Jul 20 2020 | Duration: 0h:55m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 29469966 | Bytes Rx: 8007531 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17640 | Audit Session ID: 0a95072b044e80005f151ed2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17640 | Audit Session ID: 0a95072b044e80005f151ed2 | Security Group Tag: none | EasyVPN: 0 ||
Username: HVijaya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.254 | Public IP: 182.65.23.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:32 IST Mon Jul 20 2020 | Duration: 0h:55m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 117543404 | Bytes Rx: 31058699 | IP Addr: 10.149.235.254 | Public IP: 182.65.23.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:32 IST Mon Jul 20 2020 | Duration: 0h:55m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 117543404 | Bytes Rx: 31058699 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17641 | Audit Session ID: 0a95072b044e90005f151ed8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17641 | Audit Session ID: 0a95072b044e90005f151ed8 | Security Group Tag: none | EasyVPN: 0 ||
Username: nramshet | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.95 | Public IP: 49.248.231.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:44 IST Mon Jul 20 2020 | Duration: 0h:55m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 34428727 | Bytes Rx: 31746496 | IP Addr: 10.149.235.95 | Public IP: 49.248.231.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:44 IST Mon Jul 20 2020 | Duration: 0h:55m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 34428727 | Bytes Rx: 31746496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17642 | Audit Session ID: 0a95072b044ea0005f151ee4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17642 | Audit Session ID: 0a95072b044ea0005f151ee4 | Security Group Tag: none | EasyVPN: 0 ||
Username: smallapp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.1 | Public IP: 49.207.195.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:54 IST Mon Jul 20 2020 | Duration: 0h:55m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 101676854 | Bytes Rx: 80572497 | IP Addr: 10.149.234.1 | Public IP: 49.207.195.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:54 IST Mon Jul 20 2020 | Duration: 0h:55m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 101676854 | Bytes Rx: 80572497 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17643 | Audit Session ID: 0a95072b044eb0005f151eee | Security Group Tag: none | EasyVPN: 0 |Session ID: 17643 | Audit Session ID: 0a95072b044eb0005f151eee | Security Group Tag: none | EasyVPN: 0 ||
